state,collection_date,Staffed Adult ICU Beds Occupied Estimated,Count LL,Count UL,Percentage of Staffed Adult ICU Beds Occupied Estimated,Percentage LL,Percentage UL,Total Staffed Adult ICU Beds,Total LL,Total UL
IA,2021-01-20,458,458,458,68.46,68.46,68.46,669,669,669
ID,2021-01-20,201,201,201,68.14,68.14,68.14,295,295,295
IL,2021-01-20,"2,262","2,260","2,263",65.06,65.06,65.06,"3,476","3,476","3,476"
IN,2021-01-20,"1,583","1,582","1,584",73.46,73.46,73.46,"2,155","2,155","2,155"
KS,2021-01-20,625,625,625,78.03,78.03,78.03,801,801,801
KY,2021-01-20,"1,222","1,222","1,222",69.35,69.35,69.35,"1,762","1,762","1,762"
LA,2021-01-20,"1,432","1,430","1,433",77.97,77.97,77.97,"1,836","1,836","1,836"
MA,2021-01-20,"1,220","1,220","1,220",82.32,82.32,82.32,"1,482","1,482","1,482"
MD,2021-01-20,"1,112","1,112","1,112",84.56,84.56,84.56,"1,315","1,315","1,315"
ME,2021-01-20,263,263,263,77.81,77.81,77.81,338,338,338
MI,2021-01-20,"2,014","2,014","2,014",77.11,77.11,77.11,"2,612","2,612","2,612"
MN,2021-01-20,660,660,660,73.74,73.74,73.74,895,895,895
MS,2021-01-20,736,734,738,85.38,85.38,85.38,862,862,862
MT,2021-01-20,136,136,136,63.85,63.85,63.85,213,213,213
NJ,2021-01-20,"1,635","1,635","1,635",54.98,54.98,54.98,"2,974","2,974","2,974"
NV,2021-01-20,783,783,783,82.16,82.16,82.16,953,953,953
AK,2021-01-21,80,80,80,64.52,64.52,64.52,124,124,124
AL,2021-01-21,"1,545","1,545","1,545",95.37,95.37,95.37,"1,620","1,620","1,620"
AR,2021-01-21,788,788,788,74.48,74.48,74.48,"1,058","1,058","1,058"
AZ,2021-01-21,"1,697","1,697","1,697",74.04,74.04,74.04,"2,292","2,292","2,292"
CA,2021-01-21,"8,007","7,978","8,036",91.36,90.53,92.18,"8,764","8,744","8,785"
CO,2021-01-21,841,841,841,62.57,62.57,62.57,"1,344","1,344","1,344"
CT,2021-01-21,662,662,662,63.05,63.05,63.05,"1,050","1,050","1,050"
DC,2021-01-21,272,272,272,82.42,82.42,82.42,330,330,330
DE,2021-01-21,166,166,166,86.01,86.01,86.01,193,193,193
FL,2021-01-21,"5,424","5,424","5,424",84.88,84.88,84.88,"6,390","6,390","6,390"
GA,2021-01-21,"2,588","2,588","2,588",93.60,93.60,93.60,"2,765","2,765","2,765"
HI,2021-01-21,150,150,151,66.59,66.59,66.59,226,226,226
IA,2021-01-21,448,447,450,67.04,67.04,67.04,669,669,669
ID,2021-01-21,202,202,202,68.24,68.24,68.24,296,296,296
IL,2021-01-21,"2,266","2,266","2,266",65.17,65.17,65.17,"3,477","3,477","3,477"
IN,2021-01-21,"1,570","1,570","1,570",72.82,72.82,72.82,"2,156","2,156","2,156"
KS,2021-01-21,629,629,629,78.72,78.72,78.72,799,799,799
KY,2021-01-21,"1,212","1,212","1,212",68.79,68.79,68.79,"1,762","1,762","1,762"
LA,2021-01-21,"1,456","1,456","1,456",79.22,79.22,79.22,"1,838","1,838","1,838"
MA,2021-01-21,"1,200","1,200","1,200",80.38,80.38,80.38,"1,493","1,493","1,493"
MD,2021-01-21,"1,076","1,076","1,076",81.45,81.45,81.45,"1,321","1,321","1,321"
ME,2021-01-21,251,250,252,75.60,75.60,75.60,332,332,332
MI,2021-01-21,"1,962","1,960","1,963",75.79,75.79,75.79,"2,588","2,588","2,588"
MN,2021-01-21,672,672,673,74.31,74.04,74.58,905,905,905
MS,2021-01-21,731,731,731,84.51,84.51,84.51,865,865,865
MT,2021-01-21,141,141,141,66.20,66.20,66.20,213,213,213
NJ,2021-01-21,"1,611","1,611","1,611",55.06,55.06,55.06,"2,926","2,926","2,926"
NV,2021-01-21,780,780,780,82.28,82.28,82.28,948,948,948
AK,2021-01-22,81,81,81,67.50,67.50,67.50,120,120,120
AL,2021-01-22,"1,552","1,552","1,552",96.82,96.82,96.82,"1,603","1,603","1,603"
AR,2021-01-22,790,788,793,75.29,74.54,76.03,"1,050","1,047","1,053"
AZ,2021-01-22,"1,694","1,694","1,694",73.46,73.46,73.46,"2,306","2,306","2,306"
CA,2021-01-22,"7,887","7,883","7,892",90.66,90.66,90.66,"8,700","8,700","8,700"
CO,2021-01-22,856,856,856,64.36,64.36,64.36,"1,330","1,330","1,330"
CT,2021-01-22,653,653,653,62.31,62.31,62.31,"1,048","1,048","1,048"
DC,2021-01-22,286,286,286,85.89,85.89,85.89,333,333,333
DE,2021-01-22,168,168,168,87.50,87.50,87.50,192,192,192
FL,2021-01-22,"5,457","5,457","5,457",85.37,85.37,85.37,"6,392","6,392","6,392"
GA,2021-01-22,"2,572","2,570","2,574",92.82,92.63,93.00,"2,771","2,769","2,773"
HI,2021-01-22,143,143,143,63.84,63.84,63.84,224,224,224
IA,2021-01-22,474,474,474,70.85,70.85,70.85,669,669,669
ID,2021-01-22,204,204,204,69.86,69.86,69.86,292,292,292
IL,2021-01-22,"2,281","2,281","2,281",65.32,65.32,65.32,"3,492","3,492","3,492"
IN,2021-01-22,"1,574","1,573","1,575",73.04,73.04,73.04,"2,155","2,155","2,155"
KS,2021-01-22,616,616,616,77.29,77.29,77.29,797,797,797
KY,2021-01-22,"1,253","1,253","1,253",71.11,71.11,71.11,"1,762","1,762","1,762"
LA,2021-01-22,"1,423","1,423","1,423",78.27,78.27,78.27,"1,818","1,818","1,818"
MA,2021-01-22,"1,205","1,205","1,205",81.86,81.86,81.86,"1,472","1,472","1,472"
MD,2021-01-22,"1,053","1,053","1,053",78.70,78.70,78.70,"1,338","1,338","1,338"
ME,2021-01-22,248,248,249,74.62,74.62,74.62,333,333,333
MI,2021-01-22,"1,955","1,955","1,955",75.63,75.63,75.63,"2,585","2,585","2,585"
MN,2021-01-22,685,685,685,73.66,73.66,73.66,930,930,930
MS,2021-01-22,719,719,719,83.22,83.22,83.22,864,864,864
MT,2021-01-22,141,141,141,66.51,66.51,66.51,212,212,212
NJ,2021-01-22,"1,569","1,569","1,569",53.20,53.20,53.20,"2,949","2,949","2,949"
NV,2021-01-22,766,766,766,81.32,81.32,81.32,942,942,942
AK,2021-01-23,83,83,83,68.60,68.60,68.60,121,121,121
AL,2021-01-23,"1,522","1,521","1,524",94.80,94.80,94.80,"1,606","1,606","1,606"
AR,2021-01-23,795,795,795,75.43,75.43,75.43,"1,054","1,052","1,056"
AZ,2021-01-23,"1,686","1,686","1,686",73.59,73.59,73.59,"2,291","2,291","2,291"
CA,2021-01-23,"7,764","7,756","7,771",90.48,90.17,90.78,"8,581","8,570","8,592"
CO,2021-01-23,836,836,836,63.24,63.24,63.24,"1,322","1,322","1,322"
CT,2021-01-23,662,662,662,63.05,63.05,63.05,"1,050","1,050","1,050"
DC,2021-01-23,269,269,269,81.27,81.27,81.27,331,331,331
DE,2021-01-23,161,161,161,83.85,83.85,83.85,192,192,192
FL,2021-01-23,"5,398","5,398","5,398",83.77,83.77,83.77,"6,444","6,444","6,444"
GA,2021-01-23,"2,577","2,577","2,577",92.90,92.90,92.90,"2,774","2,774","2,774"
HI,2021-01-23,152,152,152,67.56,67.56,67.56,225,225,225
IA,2021-01-23,452,452,452,66.67,66.67,66.67,678,678,678
ID,2021-01-23,201,201,201,68.37,68.37,68.37,294,294,294
IL,2021-01-23,"2,210","2,210","2,211",63.21,63.21,63.21,"3,497","3,497","3,497"
IN,2021-01-23,"1,508","1,508","1,508",69.27,69.27,69.27,"2,177","2,177","2,177"
KS,2021-01-23,613,613,613,77.40,77.40,77.40,792,792,792
KY,2021-01-23,"1,208","1,207","1,208",68.53,68.53,68.53,"1,762","1,762","1,762"
LA,2021-01-23,"1,409","1,409","1,409",77.67,77.67,77.67,"1,814","1,814","1,814"
MA,2021-01-23,"1,185","1,185","1,185",80.94,80.94,80.94,"1,464","1,464","1,464"
MD,2021-01-23,"1,035","1,035","1,035",78.71,78.71,78.71,"1,315","1,315","1,315"
ME,2021-01-23,243,243,243,72.75,72.75,72.75,334,334,334
MI,2021-01-23,"1,936","1,934","1,937",77.05,77.05,77.05,"2,512","2,512","2,512"
MN,2021-01-23,666,665,666,72.73,72.73,72.73,915,915,915
MS,2021-01-23,698,698,698,81.16,81.16,81.16,860,860,860
MT,2021-01-23,131,131,131,61.79,61.79,61.79,212,212,212
NJ,2021-01-23,"1,572","1,572","1,572",53.25,53.25,53.25,"2,952","2,952","2,952"
NV,2021-01-23,768,768,768,81.01,81.01,81.01,948,948,948
AK,2021-01-24,69,69,69,57.50,57.50,57.50,120,120,120
AL,2021-01-24,"1,492","1,492","1,492",92.84,92.84,92.84,"1,607","1,607","1,607"
AR,2021-01-24,753,753,753,72.61,72.61,72.61,"1,037","1,037","1,037"
AZ,2021-01-24,"1,625","1,625","1,625",72.13,72.13,72.13,"2,253","2,253","2,253"
CA,2021-01-24,"7,700","7,700","7,700",90.41,90.41,90.41,"8,517","8,517","8,517"
CO,2021-01-24,798,797,799,60.14,60.14,60.14,"1,327","1,327","1,327"
CT,2021-01-24,635,635,635,60.42,60.42,60.42,"1,051","1,051","1,051"
DC,2021-01-24,269,269,269,86.50,86.50,86.50,311,311,311
DE,2021-01-24,157,157,157,81.77,81.77,81.77,192,192,192
FL,2021-01-24,"5,233","5,233","5,233",81.61,81.61,81.61,"6,412","6,412","6,412"
GA,2021-01-24,"2,543","2,543","2,543",91.97,91.97,91.97,"2,765","2,765","2,765"
HI,2021-01-24,147,147,147,65.33,65.33,65.33,225,225,225
IA,2021-01-24,423,423,423,62.85,62.85,62.85,673,673,673
ID,2021-01-24,197,197,197,66.78,66.78,66.78,295,295,295
IL,2021-01-24,"2,113","2,105","2,121",60.49,60.49,60.49,"3,493","3,493","3,493"
IN,2021-01-24,"1,467","1,467","1,467",68.62,68.62,68.62,"2,138","2,138","2,138"
KS,2021-01-24,694,694,694,87.74,87.74,87.74,791,791,791
KY,2021-01-24,"1,198","1,198","1,198",67.99,67.99,67.99,"1,762","1,762","1,762"
LA,2021-01-24,"1,399","1,399","1,399",77.34,77.34,77.34,"1,809","1,809","1,809"
MA,2021-01-24,"1,158","1,157","1,159",78.99,78.99,78.99,"1,466","1,466","1,466"
MD,2021-01-24,"1,022","1,022","1,022",77.72,77.72,77.72,"1,315","1,315","1,315"
ME,2021-01-24,240,239,240,72.36,72.36,72.36,331,331,331
MI,2021-01-24,"1,881","1,881","1,881",72.37,72.37,72.37,"2,599","2,599","2,599"
MN,2021-01-24,602,601,602,67.97,67.97,67.97,885,885,885
MS,2021-01-24,701,701,701,81.42,81.42,81.42,861,861,861
MT,2021-01-24,124,124,124,58.49,58.49,58.49,212,212,212
NJ,2021-01-24,"1,514","1,514","1,514",51.55,51.55,51.55,"2,937","2,937","2,937"
NV,2021-01-24,743,743,743,78.54,78.54,78.54,946,946,946
AK,2021-01-25,74,74,74,59.20,59.20,59.20,125,125,125
AL,2021-01-25,"1,516","1,516","1,516",94.40,94.40,94.40,"1,606","1,606","1,606"
AR,2021-01-25,773,773,773,74.18,74.18,74.18,"1,042","1,042","1,042"
AZ,2021-01-25,"1,626","1,626","1,626",70.94,70.94,70.94,"2,292","2,292","2,292"
CA,2021-01-25,"7,640","7,640","7,640",89.68,89.68,89.68,"8,519","8,519","8,519"
CO,2021-01-25,785,785,785,58.89,58.89,58.89,"1,333","1,333","1,333"
CT,2021-01-25,642,642,642,61.08,61.08,61.08,"1,051","1,051","1,051"
DC,2021-01-25,261,261,261,81.56,81.56,81.56,320,320,320
DE,2021-01-25,160,160,160,83.33,83.33,83.33,192,192,192
FL,2021-01-25,"5,274","5,274","5,274",82.14,82.14,82.14,"6,421","6,421","6,421"
GA,2021-01-25,"2,530","2,530","2,530",92.07,92.07,92.07,"2,748","2,748","2,748"
HI,2021-01-25,151,151,151,66.81,66.81,66.81,226,226,226
IA,2021-01-25,436,434,437,64.71,64.71,64.71,673,673,673
ID,2021-01-25,193,193,193,65.20,65.20,65.20,296,296,296
IL,2021-01-25,"2,104","2,093","2,115",60.49,60.49,60.49,"3,478","3,478","3,478"
IN,2021-01-25,"1,446","1,445","1,447",66.91,66.91,66.91,"2,161","2,161","2,161"
KS,2021-01-25,591,591,591,73.69,73.69,73.69,802,802,802
KY,2021-01-25,"1,200","1,200","1,200",68.10,68.10,68.10,"1,762","1,762","1,762"
LA,2021-01-25,"1,409","1,409","1,409",77.50,77.50,77.50,"1,818","1,818","1,818"
MA,2021-01-25,"1,174","1,173","1,176",79.74,79.36,80.11,"1,473","1,471","1,475"
MD,2021-01-25,"1,012","1,012","1,012",76.55,76.55,76.55,"1,322","1,322","1,322"
ME,2021-01-25,246,245,246,74.17,74.17,74.17,331,331,331
MI,2021-01-25,"1,879","1,879","1,879",70.09,70.09,70.09,"2,681","2,681","2,681"
MN,2021-01-25,618,616,620,69.28,69.28,69.28,892,892,892
MS,2021-01-25,690,690,690,81.85,81.85,81.85,843,843,843
MT,2021-01-25,128,128,128,60.38,60.38,60.38,212,212,212
NJ,2021-01-25,"1,522","1,522","1,522",51.73,51.73,51.73,"2,942","2,942","2,942"
NV,2021-01-25,756,755,756,79.61,79.61,79.61,949,949,949
AK,2021-01-26,81,81,81,64.80,64.80,64.80,125,125,125
AL,2021-01-26,"1,512","1,509","1,514",93.88,93.38,94.38,"1,610","1,607","1,613"
AR,2021-01-26,793,793,793,75.81,75.81,75.81,"1,046","1,046","1,046"
AZ,2021-01-26,"1,658","1,658","1,658",72.06,72.06,72.06,"2,301","2,301","2,301"
CA,2021-01-26,"7,740","7,739","7,742",90.09,90.09,90.09,"8,592","8,592","8,592"
CO,2021-01-26,839,839,839,63.27,63.27,63.27,"1,326","1,326","1,326"
CT,2021-01-26,648,648,648,61.77,61.77,61.77,"1,049","1,049","1,049"
DC,2021-01-26,269,269,269,82.52,82.52,82.52,326,326,326
DE,2021-01-26,163,163,163,84.90,84.90,84.90,192,192,192
FL,2021-01-26,"5,452","5,452","5,452",84.63,84.63,84.63,"6,442","6,442","6,442"
GA,2021-01-26,"2,549","2,547","2,551",92.56,92.37,92.74,"2,754","2,752","2,756"
HI,2021-01-26,160,160,160,68.09,68.09,68.09,235,235,235
IA,2021-01-26,446,446,446,67.78,67.78,67.78,658,658,658
ID,2021-01-26,202,202,202,68.47,68.47,68.47,295,295,295
IL,2021-01-26,"2,240","2,240","2,240",64.04,64.04,64.04,"3,498","3,498","3,498"
IN,2021-01-26,"1,495","1,495","1,495",69.09,69.09,69.09,"2,164","2,164","2,164"
KS,2021-01-26,616,615,617,76.81,76.81,76.81,802,802,802
KY,2021-01-26,"1,221","1,221","1,221",69.30,69.30,69.30,"1,762","1,762","1,762"
LA,2021-01-26,"1,433","1,433","1,433",79.22,79.22,79.22,"1,809","1,809","1,809"
MA,2021-01-26,"1,200","1,200","1,200",82.08,82.08,82.08,"1,462","1,462","1,462"
MD,2021-01-26,"1,022","1,022","1,022",77.48,77.48,77.48,"1,319","1,319","1,319"
ME,2021-01-26,261,260,262,77.45,76.68,78.21,337,336,338
MI,2021-01-26,"1,956","1,956","1,956",72.53,72.53,72.53,"2,697","2,697","2,697"
MN,2021-01-26,639,638,640,70.76,70.76,70.76,903,903,903
MS,2021-01-26,705,705,705,81.50,81.50,81.50,865,865,865
MT,2021-01-26,131,131,131,62.09,62.09,62.09,211,211,211
NJ,2021-01-26,"1,550","1,550","1,550",52.60,52.60,52.60,"2,947","2,947","2,947"
NV,2021-01-26,787,787,787,82.93,82.93,82.93,949,949,949
AK,2021-01-27,83,83,83,64.84,64.84,64.84,128,128,128
AL,2021-01-27,"1,518","1,518","1,518",93.88,93.88,93.88,"1,617","1,617","1,617"
AR,2021-01-27,813,813,813,78.17,78.17,78.17,"1,040","1,040","1,040"
AZ,2021-01-27,"1,685","1,685","1,685",72.82,72.82,72.82,"2,314","2,314","2,314"
CA,2021-01-27,"7,622","7,590","7,653",89.74,88.68,90.79,"8,493","8,461","8,525"
CO,2021-01-27,852,852,853,64.10,64.10,64.10,"1,330","1,330","1,330"
CT,2021-01-27,674,674,674,64.37,64.37,64.37,"1,047","1,047","1,047"
DC,2021-01-27,272,272,272,83.69,83.69,83.69,325,325,325
DE,2021-01-27,166,166,166,86.01,86.01,86.01,193,193,193
FL,2021-01-27,"5,426","5,426","5,426",84.27,84.27,84.27,"6,439","6,439","6,439"
GA,2021-01-27,"2,556","2,555","2,558",91.37,91.37,91.37,"2,798","2,798","2,798"
HI,2021-01-27,155,155,155,66.52,66.52,66.52,233,233,233
IA,2021-01-27,456,455,456,68.19,68.19,68.19,668,668,668
ID,2021-01-27,207,207,207,69.46,69.46,69.46,298,298,298
IL,2021-01-27,"2,267","2,266","2,268",64.79,64.79,64.79,"3,499","3,499","3,499"
IN,2021-01-27,"1,516","1,515","1,516",69.33,69.33,69.33,"2,186","2,186","2,186"
KS,2021-01-27,622,622,622,77.17,77.17,77.17,806,806,806
KY,2021-01-27,"1,227","1,223","1,231",69.64,69.64,69.64,"1,762","1,762","1,762"
LA,2021-01-27,"1,449","1,449","1,449",79.40,79.40,79.40,"1,825","1,825","1,825"
MA,2021-01-27,"1,199","1,199","1,199",81.23,81.23,81.23,"1,476","1,476","1,476"
MD,2021-01-27,"1,008","1,008","1,008",75.85,75.85,75.85,"1,329","1,328","1,330"
ME,2021-01-27,249,249,249,74.55,74.55,74.55,334,334,334
MI,2021-01-27,"2,019","2,019","2,019",77.65,77.65,77.65,"2,600","2,600","2,600"
MN,2021-01-27,643,641,645,72.09,72.09,72.09,892,892,892
MS,2021-01-27,706,706,706,82.19,82.19,82.19,859,859,859
MT,2021-01-27,134,134,134,63.21,63.21,63.21,212,212,212
NJ,2021-01-27,"1,554","1,554","1,554",52.59,52.59,52.59,"2,955","2,955","2,955"
NV,2021-01-27,781,780,782,81.61,81.61,81.61,957,957,957
AK,2021-01-28,87,87,87,67.97,67.97,67.97,128,128,128
AL,2021-01-28,"1,518","1,518","1,518",93.88,93.88,93.88,"1,617","1,617","1,617"
AR,2021-01-28,794,794,794,75.76,75.76,75.76,"1,048","1,048","1,048"
AZ,2021-01-28,"1,634","1,634","1,634",70.61,70.61,70.61,"2,314","2,314","2,314"
CA,2021-01-28,"7,704","7,704","7,704",89.86,89.86,89.86,"8,573","8,573","8,573"
CO,2021-01-28,863,863,863,64.74,64.74,64.74,"1,333","1,333","1,333"
CT,2021-01-28,659,659,659,62.88,62.88,62.88,"1,048","1,048","1,048"
DC,2021-01-28,270,270,270,82.57,82.57,82.57,327,327,327
DE,2021-01-28,169,169,169,87.56,87.56,87.56,193,193,193
FL,2021-01-28,"5,439","5,439","5,439",84.34,84.34,84.34,"6,449","6,449","6,449"
GA,2021-01-28,"2,556","2,556","2,556",91.09,91.09,91.09,"2,806","2,806","2,806"
HI,2021-01-28,155,154,156,68.58,68.58,68.58,226,226,226
IA,2021-01-28,472,472,472,71.30,71.30,71.30,662,661,663
ID,2021-01-28,204,204,204,69.15,69.15,69.15,295,295,295
IL,2021-01-28,"2,212","2,211","2,213",63.33,63.33,63.33,"3,493","3,493","3,493"
IN,2021-01-28,"1,482","1,482","1,482",68.36,68.36,68.36,"2,168","2,168","2,168"
KS,2021-01-28,627,627,627,78.47,78.47,78.47,799,799,799
KY,2021-01-28,"1,208","1,207","1,209",68.60,68.60,68.60,"1,761","1,761","1,761"
LA,2021-01-28,"1,434","1,434","1,434",77.64,77.64,77.64,"1,847","1,847","1,847"
MA,2021-01-28,"1,182","1,181","1,183",80.14,80.14,80.14,"1,475","1,475","1,475"
MD,2021-01-28,"1,008","1,008","1,008",75.96,75.96,75.96,"1,327","1,327","1,327"
ME,2021-01-28,244,243,244,73.12,73.12,73.12,333,333,333
MI,2021-01-28,"1,976","1,967","1,986",76.03,75.00,77.07,"2,600","2,590","2,609"
MN,2021-01-28,641,641,641,71.30,71.30,71.30,899,899,899
MS,2021-01-28,719,719,719,83.80,83.80,83.80,858,858,858
MT,2021-01-28,138,138,138,65.09,65.09,65.09,212,212,212
NJ,2021-01-28,"1,527","1,527","1,527",51.99,51.99,51.99,"2,937","2,937","2,937"
NV,2021-01-28,768,767,768,80.96,80.96,80.96,948,948,948
AK,2021-01-29,81,81,81,64.80,64.80,64.80,125,125,125
AL,2021-01-29,"1,467","1,455","1,479",91.86,91.86,91.86,"1,597","1,597","1,597"
AR,2021-01-29,792,792,792,75.93,75.93,75.93,"1,043","1,043","1,043"
AZ,2021-01-29,"1,676","1,676","1,676",72.55,72.55,72.55,"2,310","2,310","2,310"
CA,2021-01-29,"7,627","7,626","7,628",89.10,89.10,89.10,"8,560","8,560","8,560"
CO,2021-01-29,817,817,817,61.75,61.75,61.75,"1,323","1,323","1,323"
CT,2021-01-29,650,650,650,61.96,61.96,61.96,"1,049","1,049","1,049"
DC,2021-01-29,268,268,268,81.71,81.71,81.71,328,328,328
DE,2021-01-29,176,176,176,91.19,91.19,91.19,193,193,193
FL,2021-01-29,"5,460","5,460","5,460",84.59,84.59,84.59,"6,455","6,455","6,455"
GA,2021-01-29,"2,589","2,587","2,591",91.68,91.50,91.86,"2,824","2,822","2,826"
HI,2021-01-29,154,154,154,69.37,69.37,69.37,222,222,222
IA,2021-01-29,482,482,482,72.48,72.48,72.48,665,665,665
ID,2021-01-29,214,214,214,71.57,71.57,71.57,299,299,299
IL,2021-01-29,"2,228","2,227","2,229",63.73,63.73,63.73,"3,496","3,496","3,496"
IN,2021-01-29,"1,476","1,476","1,477",68.07,68.07,68.07,"2,169","2,169","2,169"
KS,2021-01-29,624,624,624,77.13,77.13,77.13,809,808,810
KY,2021-01-29,"1,194","1,193","1,195",67.80,67.80,67.80,"1,761","1,761","1,761"
LA,2021-01-29,"1,415","1,415","1,415",77.20,77.20,77.20,"1,833","1,833","1,833"
MA,2021-01-29,"1,168","1,168","1,168",78.65,78.65,78.65,"1,485","1,485","1,485"
MD,2021-01-29,"1,022","1,022","1,022",76.44,76.44,76.44,"1,337","1,337","1,337"
ME,2021-01-29,248,247,250,73.96,73.96,73.96,336,336,336
MI,2021-01-29,"1,942","1,942","1,942",75.39,75.39,75.39,"2,576","2,576","2,576"
MN,2021-01-29,640,640,641,71.89,71.89,71.89,891,891,891
MS,2021-01-29,717,717,717,83.47,83.47,83.47,859,859,859
MT,2021-01-29,134,134,134,63.21,63.21,63.21,212,212,212
NJ,2021-01-29,"1,523","1,523","1,523",51.50,51.50,51.50,"2,957","2,957","2,957"
NV,2021-01-29,751,750,752,79.64,79.64,79.64,943,943,943
AK,2021-01-30,77,77,77,62.60,62.60,62.60,123,123,123
AL,2021-01-30,"1,415","1,415","1,415",88.66,88.66,88.66,"1,596","1,596","1,596"
AR,2021-01-30,783,782,784,74.71,74.71,74.71,"1,048","1,048","1,048"
AZ,2021-01-30,"1,630","1,630","1,630",71.59,71.59,71.59,"2,277","2,277","2,277"
CA,2021-01-30,"7,363","7,328","7,399",88.53,87.33,89.73,"8,317","8,282","8,353"
CO,2021-01-30,782,782,783,58.92,58.92,58.92,"1,328","1,328","1,328"
CT,2021-01-30,652,652,652,62.27,62.27,62.27,"1,047","1,047","1,047"
DC,2021-01-30,274,274,274,82.28,82.28,82.28,333,333,333
DE,2021-01-30,169,169,169,87.11,87.11,87.11,194,194,194
FL,2021-01-30,"5,327","5,327","5,327",82.74,82.74,82.74,"6,438","6,438","6,438"
GA,2021-01-30,"2,503","2,503","2,503",88.85,88.85,88.85,"2,817","2,817","2,817"
HI,2021-01-30,150,150,150,69.12,69.12,69.12,217,217,217
IA,2021-01-30,455,454,456,66.72,66.72,66.72,682,682,682
ID,2021-01-30,198,198,198,67.58,67.58,67.58,293,293,293
IL,2021-01-30,"2,204","2,199","2,208",62.85,62.85,62.85,"3,506","3,506","3,506"
IN,2021-01-30,"1,432","1,432","1,432",66.51,66.51,66.51,"2,153","2,153","2,153"
KS,2021-01-30,585,584,586,72.94,72.94,72.94,802,802,802
KY,2021-01-30,"1,180","1,180","1,180",67.01,67.01,67.01,"1,761","1,761","1,761"
LA,2021-01-30,"1,340","1,340","1,340",73.95,73.95,73.95,"1,812","1,812","1,812"
MA,2021-01-30,"1,158","1,158","1,158",78.51,78.51,78.51,"1,475","1,475","1,475"
MD,2021-01-30,"1,052","1,052","1,052",79.52,79.52,79.52,"1,323","1,323","1,323"
ME,2021-01-30,247,247,247,73.95,73.95,73.95,334,334,334
MI,2021-01-30,"1,880","1,880","1,880",73.61,73.61,73.61,"2,554","2,554","2,554"
MN,2021-01-30,638,637,639,72.58,72.58,72.58,879,879,879
MS,2021-01-30,687,687,687,80.82,80.82,80.82,850,850,850
MT,2021-01-30,126,126,126,59.43,59.43,59.43,212,212,212
NJ,2021-01-30,"1,495","1,495","1,495",50.56,50.56,50.56,"2,957","2,957","2,957"
NV,2021-01-30,740,740,740,79.31,79.31,79.31,933,933,933
AK,2021-01-31,75,75,75,60.98,60.98,60.98,123,123,123
AL,2021-01-31,"1,417","1,413","1,421",88.51,88.51,88.51,"1,601","1,601","1,601"
AR,2021-01-31,752,752,752,74.46,74.46,74.46,"1,010","1,010","1,010"
AZ,2021-01-31,"1,625","1,625","1,625",71.02,71.02,71.02,"2,288","2,288","2,288"
CA,2021-01-31,"7,278","7,251","7,304",87.92,87.03,88.81,"8,278","8,252","8,303"
CO,2021-01-31,771,771,771,58.14,58.14,58.14,"1,326","1,326","1,326"
CT,2021-01-31,624,624,624,59.54,59.54,59.54,"1,048","1,048","1,048"
DC,2021-01-31,259,259,259,81.19,81.19,81.19,319,319,319
DE,2021-01-31,163,163,163,84.02,84.02,84.02,194,194,194
FL,2021-01-31,"5,150","5,135","5,164",80.32,80.32,80.32,"6,411","6,411","6,411"
GA,2021-01-31,"2,489","2,489","2,489",88.29,88.29,88.29,"2,819","2,819","2,819"
HI,2021-01-31,146,146,146,66.97,66.97,66.97,218,218,218
IA,2021-01-31,438,437,439,64.79,64.79,64.79,676,676,676
ID,2021-01-31,188,188,188,64.16,64.16,64.16,293,293,293
IL,2021-01-31,"2,096","2,096","2,096",60.16,60.16,60.16,"3,484","3,484","3,484"
IN,2021-01-31,"1,403","1,403","1,403",65.29,65.29,65.29,"2,149","2,149","2,149"
KS,2021-01-31,666,666,666,83.35,83.35,83.35,799,799,799
KY,2021-01-31,"1,198","1,196","1,200",68.03,68.03,68.03,"1,761","1,761","1,761"
LA,2021-01-31,"1,332","1,320","1,343",74.14,74.14,74.14,"1,796","1,796","1,796"
MA,2021-01-31,"1,127","1,127","1,127",76.72,76.72,76.72,"1,469","1,469","1,469"
MD,2021-01-31,"1,010","1,010","1,010",76.28,76.28,76.28,"1,324","1,324","1,324"
ME,2021-01-31,241,241,241,72.81,72.81,72.81,331,331,331
MI,2021-01-31,"1,836","1,836","1,836",71.63,71.63,71.63,"2,563","2,563","2,563"
MN,2021-01-31,608,608,608,69.41,69.41,69.41,876,876,876
MS,2021-01-31,690,678,703,81.81,76.85,86.77,844,827,861
MT,2021-01-31,111,111,111,52.36,52.36,52.36,212,212,212
NJ,2021-01-31,"1,489","1,489","1,489",50.39,50.39,50.39,"2,955","2,955","2,955"
NV,2021-01-31,748,748,748,81.30,81.30,81.30,920,902,938
AK,2021-02-01,77,77,77,63.11,63.11,63.11,122,122,122
AL,2021-02-01,"1,431","1,428","1,434",88.61,88.61,88.61,"1,615","1,615","1,615"
AR,2021-02-01,746,717,774,73.52,73.52,73.52,"1,014","1,014","1,014"
AZ,2021-02-01,"1,569","1,569","1,569",69.95,69.95,69.95,"2,243","2,243","2,243"
CA,2021-02-01,"7,228","7,167","7,289",87.60,87.60,87.60,"8,251","8,251","8,251"
CO,2021-02-01,798,797,799,60.45,60.45,60.45,"1,320","1,320","1,320"
CT,2021-02-01,613,613,613,58.49,58.49,58.49,"1,048","1,048","1,048"
