state,collection_date,Inpatient Beds Occupied Estimated,Count LL,Count UL,Percentage of Inpatient Beds Occupied Estimated,Percentage LL,Percentage UL,Total Inpatient Beds,Total LL,Total UL,geocoded_state
MS,2021/04/21,5070,5070,5070,64.43,64.43,64.43,7869,7869,7869,POINT (-89.65344 32.713378)
MT,2021/04/21,1760,1759,1760,61.67,61.67,61.67,2853,2853,2853,POINT (-109.645127 47.033521)
NJ,2021/04/21,14461,14461,14461,71.16,71.16,71.16,20323,20323,20323,POINT (-74.655514 40.110253)
NV,2021/04/21,5396,5396,5396,71.67,71.67,71.67,7529,7529,7529,POINT (-114.916992 39.283294)
AK,2021/04/22,955,955,955,64.44,64.44,64.44,1482,1482,1482,POINT (-151.631889 63.631126)
AL,2021/04/22,10440,10439,10441,74.79,74.79,74.79,13959,13959,13959,POINT (-86.844516 32.756889)
AR,2021/04/22,5405,5405,5405,70.3,70.3,70.3,7688,7688,7688,POINT (-92.439162 34.899825)
AZ,2021/04/22,9842,9841,9843,69.63,69.63,69.63,14134,14134,14134,POINT (-111.664616 34.293239)
CA,2021/04/22,44447,44400,44494,75.25,74.94,75.57,59063,58978,59148,POINT (-119.662127 37.211164)
CO,2021/04/22,7315,7315,7315,72.12,72.12,72.12,10143,10143,10143,POINT (-105.547832 38.998552)
CT,2021/04/22,6562,6562,6562,84.07,84.07,84.07,7805,7805,7805,POINT (-72.738288 41.575155)
DC,2021/04/22,2228,2228,2228,80.99,80.99,80.99,2751,2751,2751,POINT (-77.016275 38.904785)
DE,2021/04/22,2001,2001,2001,76.2,76.2,76.2,2626,2626,2626,POINT (-75.452394 38.994926)
FL,2021/04/22,42722,42722,42722,81.33,81.33,81.33,52532,52532,52532,POINT (-82.420978 28.260731)
GA,2021/04/22,15710,15710,15710,81.23,81.23,81.23,19340,19340,19340,POINT (-83.426574 32.638481)
HI,2021/04/22,1794,1791,1796,72,72,72,2491,2491,2491,POINT (-157.854309 21.361013)
IA,2021/04/22,4888,4883,4894,63.89,63.67,64.1,7652,7646,7658,POINT (-93.500061 42.074659)
ID,2021/04/22,1942,1942,1942,59.52,59.52,59.52,3263,3263,3263,POINT (-114.659366 44.389073)
IL,2021/04/22,20508,20508,20508,71.29,71.29,71.29,28768,28768,28768,POINT (-89.148632 40.124144)
IN,2021/04/22,10990,10990,10990,65.05,65.05,65.05,16894,16894,16894,POINT (-86.2818 39.919991)
KS,2021/04/22,4531,4530,4532,57.84,57.84,57.84,7834,7834,7834,POINT (-98.38018 38.484729)
KY,2021/04/22,7456,7417,7495,60.58,60.58,60.58,12308,12308,12308,POINT (-85.290484 37.526683)
LA,2021/04/22,8607,8607,8607,68.04,68.04,68.04,12649,12649,12649,POINT (-91.840238 30.921314)
MA,2021/04/22,13827,13827,13827,82.53,82.53,82.53,16753,16753,16753,POINT (-71.481104 42.151077)
MD,2021/04/22,8428,8428,8428,85.51,85.51,85.51,9856,9856,9856,POINT (-76.687282 38.946466)
ME,2021/04/22,2057,2057,2057,71.42,71.42,71.42,2880,2880,2880,POINT (-69.06137 45.117911)
MI,2021/04/22,17094,17094,17094,81.63,81.63,81.63,20941,20941,20941,POINT (-85.730977 44.874798)
MN,2021/04/22,7600,7598,7601,78.31,78.31,78.31,9704,9704,9704,POINT (-94.198308 46.349153)
MS,2021/04/22,5021,5021,5021,63.61,63.61,63.61,7894,7894,7894,POINT (-89.65344 32.713378)
MT,2021/04/22,1791,1790,1792,62.84,62.3,63.38,2850,2841,2859,POINT (-109.645127 47.033521)
NJ,2021/04/22,14553,14553,14553,71.5,71.5,71.5,20353,20353,20353,POINT (-74.655514 40.110253)
NV,2021/04/22,5342,5341,5343,70.95,70.95,70.95,7530,7530,7530,POINT (-114.916992 39.283294)
AK,2021/04/23,851,851,851,57.38,57.38,57.38,1483,1483,1483,POINT (-151.631889 63.631126)
AL,2021/04/23,10206,10206,10206,73.16,73.16,73.16,13950,13950,13950,POINT (-86.844516 32.756889)
AR,2021/04/23,5390,5387,5393,70.24,70.24,70.24,7674,7674,7674,POINT (-92.439162 34.899825)
AZ,2021/04/23,9720,9715,9724,68.69,68.51,68.87,14150,14136,14164,POINT (-111.664616 34.293239)
CA,2021/04/23,44216,44194,44238,74.83,74.58,75.08,59089,59010,59168,POINT (-119.662127 37.211164)
CO,2021/04/23,7164,7164,7164,70.6,70.6,70.6,10147,10147,10147,POINT (-105.547832 38.998552)
CT,2021/04/23,6623,6623,6623,84.91,84.91,84.91,7800,7800,7800,POINT (-72.738288 41.575155)
DC,2021/04/23,2217,2217,2217,80.82,80.82,80.82,2743,2743,2743,POINT (-77.016275 38.904785)
DE,2021/04/23,1973,1973,1973,75.25,75.25,75.25,2622,2622,2622,POINT (-75.452394 38.994926)
FL,2021/04/23,42467,42452,42482,80.53,80.45,80.61,52735,52719,52751,POINT (-82.420978 28.260731)
GA,2021/04/23,15365,15218,15512,79.61,77.9,81.32,19300,19287,19313,POINT (-83.426574 32.638481)
HI,2021/04/23,1814,1814,1814,73.12,73.12,73.12,2481,2481,2481,POINT (-157.854309 21.361013)
IA,2021/04/23,4852,4852,4852,63.51,63.51,63.51,7640,7640,7640,POINT (-93.500061 42.074659)
ID,2021/04/23,1849,1849,1849,56.54,56.54,56.54,3270,3270,3270,POINT (-114.659366 44.389073)
IL,2021/04/23,20316,20316,20316,70.64,70.64,70.64,28760,28760,28760,POINT (-89.148632 40.124144)
IN,2021/04/23,10884,10884,10884,64.47,64.47,64.47,16881,16881,16881,POINT (-86.2818 39.919991)
KS,2021/04/23,4418,4418,4418,56.51,56.51,56.51,7818,7818,7818,POINT (-98.38018 38.484729)
KY,2021/04/23,7424,7396,7453,60.38,60.38,60.38,12297,12297,12297,POINT (-85.290484 37.526683)
LA,2021/04/23,8466,8464,8467,67.25,67.25,67.25,12588,12588,12588,POINT (-91.840238 30.921314)
MA,2021/04/23,13754,13754,13754,82.14,82.14,82.14,16745,16745,16745,POINT (-71.481104 42.151077)
MD,2021/04/23,8384,8384,8384,84.41,84.41,84.41,9933,9933,9933,POINT (-76.687282 38.946466)
ME,2021/04/23,1988,1988,1988,69.08,69.08,69.08,2878,2878,2878,POINT (-69.06137 45.117911)
MI,2021/04/23,17004,17003,17004,81.34,81.34,81.34,20904,20904,20904,POINT (-85.730977 44.874798)
MN,2021/04/23,7518,7517,7519,77.5,77.5,77.5,9701,9701,9701,POINT (-94.198308 46.349153)
MS,2021/04/23,4910,4910,4910,62.44,62.44,62.44,7864,7864,7864,POINT (-89.65344 32.713378)
MT,2021/04/23,1783,1783,1783,62.98,62.98,62.98,2831,2831,2831,POINT (-109.645127 47.033521)
NJ,2021/04/23,14438,14438,14438,70.67,70.67,70.67,20430,20430,20430,POINT (-74.655514 40.110253)
NV,2021/04/23,5227,5225,5228,69.19,69.19,69.19,7554,7554,7554,POINT (-114.916992 39.283294)
AK,2021/04/24,857,857,857,57.67,57.67,57.67,1486,1486,1486,POINT (-151.631889 63.631126)
AL,2021/04/24,9625,9625,9625,69.14,69.14,69.14,13922,13922,13922,POINT (-86.844516 32.756889)
AR,2021/04/24,5088,5088,5088,66.86,66.86,66.86,7610,7610,7610,POINT (-92.439162 34.899825)
AZ,2021/04/24,9433,9350,9517,67.55,65.75,69.34,13966,13876,14055,POINT (-111.664616 34.293239)
CA,2021/04/24,43247,43202,43291,72.12,71.59,72.64,59969,59793,60145,POINT (-119.662127 37.211164)
CO,2021/04/24,6845,6845,6845,67.24,67.24,67.24,10180,10180,10180,POINT (-105.547832 38.998552)
CT,2021/04/24,6363,6363,6363,81.66,81.66,81.66,7792,7792,7792,POINT (-72.738288 41.575155)
DC,2021/04/24,2127,2127,2127,77.97,77.97,77.97,2728,2728,2728,POINT (-77.016275 38.904785)
DE,2021/04/24,1868,1868,1868,71.93,71.93,71.93,2597,2597,2597,POINT (-75.452394 38.994926)
FL,2021/04/24,40686,40686,40686,77.87,77.87,77.87,52246,52246,52246,POINT (-82.420978 28.260731)
GA,2021/04/24,14870,14694,15046,77.15,75.07,79.24,19273,19251,19295,POINT (-83.426574 32.638481)
HI,2021/04/24,1784,1784,1784,71.91,71.91,71.91,2481,2481,2481,POINT (-157.854309 21.361013)
IA,2021/04/24,4483,4480,4486,58.49,58.49,58.49,7664,7664,7664,POINT (-93.500061 42.074659)
ID,2021/04/24,1718,1718,1718,52.6,52.6,52.6,3266,3266,3266,POINT (-114.659366 44.389073)
IL,2021/04/24,19691,19689,19693,68.6,68.6,68.6,28702,28702,28702,POINT (-89.148632 40.124144)
IN,2021/04/24,10464,10464,10464,62.43,62.43,62.43,16760,16760,16760,POINT (-86.2818 39.919991)
KS,2021/04/24,4160,4160,4160,53.37,53.37,53.37,7794,7794,7794,POINT (-98.38018 38.484729)
KY,2021/04/24,7156,7140,7172,58.13,58.13,58.13,12311,12311,12311,POINT (-85.290484 37.526683)
LA,2021/04/24,8063,8059,8067,64.5,64.5,64.5,12501,12501,12501,POINT (-91.840238 30.921314)
MA,2021/04/24,13402,13402,13402,80.51,80.51,80.51,16647,16647,16647,POINT (-71.481104 42.151077)
MD,2021/04/24,8111,8111,8111,82.05,82.05,82.05,9885,9885,9885,POINT (-76.687282 38.946466)
ME,2021/04/24,1929,1929,1929,67.61,67.61,67.61,2853,2853,2853,POINT (-69.06137 45.117911)
MI,2021/04/24,16454,16454,16454,79.26,79.26,79.26,20759,20759,20759,POINT (-85.730977 44.874798)
MN,2021/04/24,7370,7370,7370,76.36,76.36,76.36,9652,9652,9652,POINT (-94.198308 46.349153)
MS,2021/04/24,4707,4706,4708,60.32,60.32,60.32,7803,7803,7803,POINT (-89.65344 32.713378)
MT,2021/04/24,1764,1764,1764,62.33,62.33,62.33,2830,2830,2830,POINT (-109.645127 47.033521)
NJ,2021/04/24,13666,13666,13666,67.41,67.41,67.41,20273,20273,20273,POINT (-74.655514 40.110253)
NV,2021/04/24,5105,5104,5106,67.55,67.55,67.55,7557,7557,7557,POINT (-114.916992 39.283294)
AK,2021/04/25,848,848,848,56.87,56.87,56.87,1491,1491,1491,POINT (-151.631889 63.631126)
AL,2021/04/25,9530,9530,9530,68.4,68.4,68.4,13933,13933,13933,POINT (-86.844516 32.756889)
AR,2021/04/25,4860,4860,4860,64.83,64.83,64.83,7496,7496,7496,POINT (-92.439162 34.899825)
AZ,2021/04/25,9043,8959,9126,65.58,63.75,67.4,13789,13700,13879,POINT (-111.664616 34.293239)
CA,2021/04/25,41620,41570,41670,71.45,71.11,71.78,58254,58164,58344,POINT (-119.662127 37.211164)
CO,2021/04/25,6663,6660,6666,65.66,65.66,65.66,10147,10147,10147,POINT (-105.547832 38.998552)
CT,2021/04/25,6077,6077,6077,78.16,78.16,78.16,7775,7775,7775,POINT (-72.738288 41.575155)
DC,2021/04/25,2086,2086,2086,77.03,77.03,77.03,2708,2708,2708,POINT (-77.016275 38.904785)
DE,2021/04/25,1832,1832,1832,70.98,70.98,70.98,2581,2581,2581,POINT (-75.452394 38.994926)
FL,2021/04/25,39821,39821,39821,76.07,76.07,76.07,52345,52345,52345,POINT (-82.420978 28.260731)
GA,2021/04/25,14482,14291,14673,75.18,75.18,75.18,19264,19264,19264,POINT (-83.426574 32.638481)
HI,2021/04/25,1751,1751,1751,70.55,70.55,70.55,2482,2482,2482,POINT (-157.854309 21.361013)
IA,2021/04/25,4403,4403,4403,57.54,57.54,57.54,7652,7652,7652,POINT (-93.500061 42.074659)
ID,2021/04/25,1688,1677,1700,52.16,52.16,52.16,3237,3237,3237,POINT (-114.659366 44.389073)
IL,2021/04/25,18978,18975,18982,66.11,66.11,66.11,28707,28707,28707,POINT (-89.148632 40.124144)
IN,2021/04/25,10126,10123,10128,60.25,60.25,60.25,16806,16806,16806,POINT (-86.2818 39.919991)
KS,2021/04/25,4050,4048,4052,52.15,52.15,52.15,7766,7766,7766,POINT (-98.38018 38.484729)
KY,2021/04/25,6847,6832,6862,55.62,55.62,55.62,12310,12310,12310,POINT (-85.290484 37.526683)
LA,2021/04/25,7882,7876,7889,63.08,63.08,63.08,12495,12495,12495,POINT (-91.840238 30.921314)
MA,2021/04/25,13006,13006,13006,78.69,78.69,78.69,16528,16528,16528,POINT (-71.481104 42.151077)
MD,2021/04/25,7977,7977,7977,80.02,80.02,80.02,9969,9969,9969,POINT (-76.687282 38.946466)
ME,2021/04/25,1880,1880,1880,65.96,65.96,65.96,2850,2850,2850,POINT (-69.06137 45.117911)
MI,2021/04/25,16082,16079,16084,77.68,77.68,77.68,20701,20701,20701,POINT (-85.730977 44.874798)
MN,2021/04/25,6985,6984,6986,74.17,74.17,74.17,9418,9418,9418,POINT (-94.198308 46.349153)
MS,2021/04/25,4572,4572,4572,58.91,58.91,58.91,7761,7761,7761,POINT (-89.65344 32.713378)
MT,2021/04/25,1774,1774,1774,62.18,62.18,62.18,2853,2853,2853,POINT (-109.645127 47.033521)
NJ,2021/04/25,13547,13547,13547,66.77,66.77,66.77,20288,20288,20288,POINT (-74.655514 40.110253)
NV,2021/04/25,5035,5034,5037,66.66,66.66,66.66,7554,7554,7554,POINT (-114.916992 39.283294)
AK,2021/04/26,873,873,873,58.47,58.47,58.47,1493,1493,1493,POINT (-151.631889 63.631126)
AL,2021/04/26,9676,9676,9676,69.42,69.42,69.42,13939,13939,13939,POINT (-86.844516 32.756889)
AR,2021/04/26,4976,4964,4988,65.66,65.66,65.66,7578,7578,7578,POINT (-92.439162 34.899825)
AZ,2021/04/26,9049,9043,9054,65.53,65.38,65.69,13808,13798,13818,POINT (-111.664616 34.293239)
CA,2021/04/26,41510,41476,41543,71.28,71.28,71.28,58232,58232,58232,POINT (-119.662127 37.211164)
CO,2021/04/26,6603,6603,6603,65.06,65.06,65.06,10149,10149,10149,POINT (-105.547832 38.998552)
CT,2021/04/26,6067,6067,6067,78.09,78.09,78.09,7769,7769,7769,POINT (-72.738288 41.575155)
DC,2021/04/26,2086,2086,2086,76.38,76.38,76.38,2731,2731,2731,POINT (-77.016275 38.904785)
DE,2021/04/26,1893,1893,1893,73.46,73.46,73.46,2577,2577,2577,POINT (-75.452394 38.994926)
FL,2021/04/26,40759,40698,40820,77.8,77.8,77.8,52387,52387,52387,POINT (-82.420978 28.260731)
GA,2021/04/26,14819,14603,15035,76.91,76.91,76.91,19267,19267,19267,POINT (-83.426574 32.638481)
HI,2021/04/26,1787,1787,1787,71.71,71.71,71.71,2492,2492,2492,POINT (-157.854309 21.361013)
IA,2021/04/26,4492,4492,4492,58.88,58.88,58.88,7629,7629,7629,POINT (-93.500061 42.074659)
ID,2021/04/26,1783,1783,1783,54.98,54.98,54.98,3243,3243,3243,POINT (-114.659366 44.389073)
IL,2021/04/26,19173,19173,19173,66.79,66.79,66.79,28707,28707,28707,POINT (-89.148632 40.124144)
IN,2021/04/26,10285,10272,10298,61.13,61.13,61.13,16826,16826,16826,POINT (-86.2818 39.919991)
KS,2021/04/26,4220,4217,4224,54.33,54.33,54.33,7768,7768,7768,POINT (-98.38018 38.484729)
KY,2021/04/26,6836,6829,6843,55.55,55.55,55.55,12305,12305,12305,POINT (-85.290484 37.526683)
LA,2021/04/26,8034,7998,8069,64.08,64.08,64.08,12538,12538,12538,POINT (-91.840238 30.921314)
MA,2021/04/26,12973,12973,12973,78.37,78.37,78.37,16553,16553,16553,POINT (-71.481104 42.151077)
MD,2021/04/26,8017,8017,8017,82.27,82.27,82.27,9745,9745,9745,POINT (-76.687282 38.946466)
ME,2021/04/26,1911,1911,1911,67.43,67.43,67.43,2834,2834,2834,POINT (-69.06137 45.117911)
MI,2021/04/26,16274,16274,16274,78.17,78.17,78.17,20820,20820,20820,POINT (-85.730977 44.874798)
MN,2021/04/26,6918,6915,6920,73.56,73.56,73.56,9404,9404,9404,POINT (-94.198308 46.349153)
MS,2021/04/26,4723,4723,4723,60.49,60.49,60.49,7808,7808,7808,POINT (-89.65344 32.713378)
MT,2021/04/26,1685,1685,1685,59.06,59.06,59.06,2853,2853,2853,POINT (-109.645127 47.033521)
NJ,2021/04/26,13866,13866,13866,68.43,68.43,68.43,20263,20263,20263,POINT (-74.655514 40.110253)
NV,2021/04/26,5053,5045,5061,66.85,66.85,66.85,7558,7558,7558,POINT (-114.916992 39.283294)
AK,2021/04/27,899,898,900,60.13,60.13,60.13,1495,1495,1495,POINT (-151.631889 63.631126)
AL,2021/04/27,10169,10169,10169,72.86,72.86,72.86,13956,13956,13956,POINT (-86.844516 32.756889)
AR,2021/04/27,5427,5427,5427,71.31,71.31,71.31,7610,7610,7610,POINT (-92.439162 34.899825)
AZ,2021/04/27,9556,9555,9558,68.38,68.25,68.5,13976,13966,13986,POINT (-111.664616 34.293239)
CA,2021/04/27,43292,43272,43313,73.42,72.34,74.49,58967,58599,59335,POINT (-119.662127 37.211164)
CO,2021/04/27,7074,7074,7074,69.67,69.67,69.67,10153,10153,10153,POINT (-105.547832 38.998552)
CT,2021/04/27,6307,6307,6307,81.12,81.12,81.12,7775,7775,7775,POINT (-72.738288 41.575155)
DC,2021/04/27,2160,2160,2160,78.46,78.46,78.46,2753,2753,2753,POINT (-77.016275 38.904785)
DE,2021/04/27,1918,1918,1918,73.46,73.46,73.46,2611,2611,2611,POINT (-75.452394 38.994926)
FL,2021/04/27,42610,42608,42611,80.95,80.95,80.95,52636,52636,52636,POINT (-82.420978 28.260731)
GA,2021/04/27,15196,14937,15454,78.9,78.9,78.9,19258,19258,19258,POINT (-83.426574 32.638481)
HI,2021/04/27,1759,1759,1759,70.76,70.76,70.76,2486,2486,2486,POINT (-157.854309 21.361013)
IA,2021/04/27,4826,4822,4829,62.96,62.67,63.26,7664,7651,7677,POINT (-93.500061 42.074659)
ID,2021/04/27,1884,1883,1886,58.15,58.15,58.15,3241,3241,3241,POINT (-114.659366 44.389073)
IL,2021/04/27,20248,20234,20261,70.4,70.26,70.54,28760,28747,28773,POINT (-89.148632 40.124144)
IN,2021/04/27,11048,11046,11050,65.4,65.4,65.4,16894,16894,16894,POINT (-86.2818 39.919991)
KS,2021/04/27,4639,4637,4641,59.47,59.47,59.47,7801,7801,7801,POINT (-98.38018 38.484729)
KY,2021/04/27,7410,7379,7442,60.28,59.53,61.04,12293,12264,12322,POINT (-85.290484 37.526683)
LA,2021/04/27,8496,8496,8496,67.43,67.43,67.43,12599,12599,12599,POINT (-91.840238 30.921314)
MA,2021/04/27,13667,13667,13667,81.74,81.74,81.74,16720,16720,16720,POINT (-71.481104 42.151077)
MD,2021/04/27,8292,8292,8292,83.65,83.65,83.65,9913,9913,9913,POINT (-76.687282 38.946466)
ME,2021/04/27,1992,1992,1992,69.75,69.75,69.75,2856,2856,2856,POINT (-69.06137 45.117911)
MI,2021/04/27,17014,17014,17014,81.81,81.81,81.81,20796,20796,20796,POINT (-85.730977 44.874798)
MN,2021/04/27,7512,7512,7512,77.2,77.2,77.2,9731,9731,9731,POINT (-94.198308 46.349153)
MS,2021/04/27,5007,5007,5007,63.56,63.56,63.56,7877,7877,7877,POINT (-89.65344 32.713378)
MT,2021/04/27,1848,1847,1850,64.79,64.79,64.79,2853,2853,2853,POINT (-109.645127 47.033521)
NJ,2021/04/27,14348,14348,14348,70.66,70.66,70.66,20305,20305,20305,POINT (-74.655514 40.110253)
NV,2021/04/27,5264,5264,5264,69.65,69.65,69.65,7558,7558,7558,POINT (-114.916992 39.283294)
AK,2021/04/28,994,994,994,65.52,65.52,65.52,1517,1517,1517,POINT (-151.631889 63.631126)
AL,2021/04/28,10392,10390,10393,74.37,74.37,74.37,13973,13973,13973,POINT (-86.844516 32.756889)
AR,2021/04/28,5549,5548,5550,72.01,72.01,72.01,7706,7706,7706,POINT (-92.439162 34.899825)
AZ,2021/04/28,9766,9766,9766,69.32,69.32,69.32,14089,14089,14089,POINT (-111.664616 34.293239)
CA,2021/04/28,44220,44213,44227,74.86,74.86,74.86,59070,59070,59070,POINT (-119.662127 37.211164)
CO,2021/04/28,6975,6975,6975,68.74,68.74,68.74,10147,10147,10147,POINT (-105.547832 38.998552)
CT,2021/04/28,6452,6452,6452,82.8,82.8,82.8,7792,7792,7792,POINT (-72.738288 41.575155)
DC,2021/04/28,2201,2201,2201,80.01,80.01,80.01,2751,2751,2751,POINT (-77.016275 38.904785)
DE,2021/04/28,1921,1921,1921,73.15,73.15,73.15,2626,2626,2626,POINT (-75.452394 38.994926)
FL,2021/04/28,43075,43075,43075,81.79,81.79,81.79,52667,52667,52667,POINT (-82.420978 28.260731)
GA,2021/04/28,15583,15372,15794,80.64,78.19,83.08,19325,19303,19347,POINT (-83.426574 32.638481)
HI,2021/04/28,1788,1788,1788,71.81,71.81,71.81,2490,2490,2490,POINT (-157.854309 21.361013)
IA,2021/04/28,4923,4919,4926,64.4,64.05,64.75,7644,7628,7660,POINT (-93.500061 42.074659)
ID,2021/04/28,1918,1918,1918,58.71,58.71,58.71,3267,3267,3267,POINT (-114.659366 44.389073)
IL,2021/04/28,20664,20648,20680,71.79,71.63,71.95,28785,28769,28801,POINT (-89.148632 40.124144)
IN,2021/04/28,11420,11412,11427,65.95,65.95,65.95,17316,17316,17316,POINT (-86.2818 39.919991)
KS,2021/04/28,4714,4714,4714,60.31,60.31,60.31,7816,7816,7816,POINT (-98.38018 38.484729)
KY,2021/04/28,7447,7408,7486,60.59,60.59,60.59,12291,12291,12291,POINT (-85.290484 37.526683)
LA,2021/04/28,8634,8634,8634,68.53,68.53,68.53,12599,12599,12599,POINT (-91.840238 30.921314)
MA,2021/04/28,13914,13914,13914,82.85,82.85,82.85,16795,16795,16795,POINT (-71.481104 42.151077)
MD,2021/04/28,8375,8375,8375,84.91,84.91,84.91,9863,9863,9863,POINT (-76.687282 38.946466)
ME,2021/04/28,2028,2028,2028,71.11,71.11,71.11,2852,2852,2852,POINT (-69.06137 45.117911)
MI,2021/04/28,17417,17417,17417,82.79,82.79,82.79,21038,21038,21038,POINT (-85.730977 44.874798)
MN,2021/04/28,7606,7605,7608,77.6,77.6,77.6,9802,9802,9802,POINT (-94.198308 46.349153)
MS,2021/04/28,5151,5151,5151,65.1,65.1,65.1,7912,7912,7912,POINT (-89.65344 32.713378)
MT,2021/04/28,1783,1783,1783,62.54,62.54,62.54,2851,2851,2851,POINT (-109.645127 47.033521)
NJ,2021/04/28,14495,14495,14495,71.45,71.45,71.45,20286,20286,20286,POINT (-74.655514 40.110253)
NV,2021/04/28,5302,5302,5302,70.19,70.19,70.19,7554,7554,7554,POINT (-114.916992 39.283294)
AK,2021/04/29,971,970,972,64.35,64.35,64.35,1509,1509,1509,POINT (-151.631889 63.631126)
AL,2021/04/29,10351,10351,10351,74.04,74.04,74.04,13980,13980,13980,POINT (-86.844516 32.756889)
AR,2021/04/29,5517,5517,5517,72,72,72,7663,7663,7663,POINT (-92.439162 34.899825)
AZ,2021/04/29,9888,9883,9892,70.07,69.89,70.25,14111,14097,14125,POINT (-111.664616 34.293239)
CA,2021/04/29,44319,44319,44319,74.96,74.96,74.96,59121,59121,59121,POINT (-119.662127 37.211164)
CO,2021/04/29,6965,6965,6965,68.51,68.51,68.51,10166,10166,10166,POINT (-105.547832 38.998552)
CT,2021/04/29,6399,6399,6399,82.29,82.29,82.29,7776,7776,7776,POINT (-72.738288 41.575155)
DC,2021/04/29,2151,2151,2151,78.36,78.36,78.36,2745,2745,2745,POINT (-77.016275 38.904785)
DE,2021/04/29,1884,1884,1884,72.32,72.32,72.32,2605,2605,2605,POINT (-75.452394 38.994926)
FL,2021/04/29,42828,42819,42838,81.31,81.31,81.31,52673,52673,52673,POINT (-82.420978 28.260731)
GA,2021/04/29,15670,15459,15881,81.21,81.21,81.21,19295,19295,19295,POINT (-83.426574 32.638481)
HI,2021/04/29,1763,1763,1763,70.86,70.86,70.86,2488,2488,2488,POINT (-157.854309 21.361013)
IA,2021/04/29,4926,4922,4931,64.34,64.16,64.51,7657,7652,7662,POINT (-93.500061 42.074659)
ID,2021/04/29,1825,1824,1826,55.9,55.9,55.9,3265,3265,3265,POINT (-114.659366 44.389073)
IL,2021/04/29,20616,20597,20635,71.65,71.45,71.85,28773,28751,28795,POINT (-89.148632 40.124144)
IN,2021/04/29,11230,11230,11230,66.39,66.39,66.39,16914,16914,16914,POINT (-86.2818 39.919991)
KS,2021/04/29,4758,4750,4766,60.63,60.27,60.99,7848,7835,7861,POINT (-98.38018 38.484729)
KY,2021/04/29,7544,7529,7560,61.36,61.36,61.36,12295,12295,12295,POINT (-85.290484 37.526683)
LA,2021/04/29,8739,8739,8739,69.22,69.22,69.22,12625,12625,12625,POINT (-91.840238 30.921314)
MA,2021/04/29,13918,13918,13918,82.97,82.97,82.97,16774,16774,16774,POINT (-71.481104 42.151077)
MD,2021/04/29,8325,8325,8325,83.95,83.95,83.95,9917,9917,9917,POINT (-76.687282 38.946466)
ME,2021/04/29,2054,2054,2054,72.07,72.07,72.07,2850,2850,2850,POINT (-69.06137 45.117911)
MI,2021/04/29,17299,17297,17301,82.88,82.8,82.96,20873,20864,20882,POINT (-85.730977 44.874798)
MN,2021/04/29,7599,7595,7603,77.85,77.85,77.85,9761,9761,9761,POINT (-94.198308 46.349153)
MS,2021/04/29,5154,5153,5155,65.23,65.23,65.23,7901,7901,7901,POINT (-89.65344 32.713378)
MT,2021/04/29,1803,1803,1803,63.24,63.24,63.24,2851,2851,2851,POINT (-109.645127 47.033521)
NJ,2021/04/29,14535,14535,14535,71.51,71.51,71.51,20327,20327,20327,POINT (-74.655514 40.110253)
NV,2021/04/29,5270,5270,5270,69.8,69.8,69.8,7550,7550,7550,POINT (-114.916992 39.283294)
AK,2021/04/30,1001,1001,1001,66.96,66.96,66.96,1495,1495,1495,POINT (-151.631889 63.631126)
AL,2021/04/30,10361,10361,10361,74.16,74.16,74.16,13971,13971,13971,POINT (-86.844516 32.756889)
AR,2021/04/30,5460,5417,5503,71.6,69.93,73.27,7626,7580,7672,POINT (-92.439162 34.899825)
AZ,2021/04/30,9709,9692,9726,69.17,68.81,69.52,14037,14019,14055,POINT (-111.664616 34.293239)
CA,2021/04/30,44412,44412,44412,75.06,75.06,75.06,59171,59171,59171,POINT (-119.662127 37.211164)
CO,2021/04/30,6821,6821,6821,67.16,67.16,67.16,10156,10156,10156,POINT (-105.547832 38.998552)
CT,2021/04/30,6403,6403,6403,82.24,82.24,82.24,7786,7786,7786,POINT (-72.738288 41.575155)
DC,2021/04/30,2194,2194,2194,79.78,79.78,79.78,2750,2750,2750,POINT (-77.016275 38.904785)
DE,2021/04/30,1880,1880,1880,72.31,72.31,72.31,2600,2600,2600,POINT (-75.452394 38.994926)
FL,2021/04/30,42248,42248,42248,80.42,80.42,80.42,52537,52537,52537,POINT (-82.420978 28.260731)
GA,2021/04/30,15261,15045,15477,80.45,80.06,80.84,19299,19267,19331,POINT (-83.426574 32.638481)
HI,2021/04/30,1744,1734,1754,70.21,68.97,71.45,2484,2473,2495,POINT (-157.854309 21.361013)
IA,2021/04/30,4847,4844,4850,63.3,63.3,63.3,7657,7657,7657,POINT (-93.500061 42.074659)
ID,2021/04/30,1824,1824,1824,56.09,56.09,56.09,3252,3252,3252,POINT (-114.659366 44.389073)
IL,2021/04/30,20522,20502,20542,71.3,71.08,71.52,28781,28757,28805,POINT (-89.148632 40.124144)
IN,2021/04/30,11042,11042,11042,65.19,65.19,65.19,16937,16937,16937,POINT (-86.2818 39.919991)
KS,2021/04/30,4646,4646,4646,59.15,59.15,59.15,7855,7855,7855,POINT (-98.38018 38.484729)
KY,2021/04/30,7503,7503,7503,61.02,61.02,61.02,12295,12295,12295,POINT (-85.290484 37.526683)
LA,2021/04/30,8568,8568,8568,67.95,67.95,67.95,12610,12610,12610,POINT (-91.840238 30.921314)
MA,2021/04/30,13904,13904,13904,83.05,83.05,83.05,16741,16741,16741,POINT (-71.481104 42.151077)
