state,collection_date,Inpatient Beds Occupied Estimated,Count LL,Count UL,Percentage of Inpatient Beds Occupied Estimated,Percentage LL,Percentage UL,Total Inpatient Beds,Total LL,Total UL
IA,2021-02-05,"4,838","4,837","4,838",63.06,63.06,63.06,"7,671","7,671","7,671"
ID,2021-02-05,"1,679","1,679","1,679",54.58,54.58,54.58,"3,076","3,076","3,076"
IL,2021-02-05,"19,541","19,541","19,541",67.42,67.42,67.42,"28,986","28,986","28,986"
IN,2021-02-05,"10,423","10,423","10,423",63.28,63.28,63.28,"16,472","16,472","16,472"
KS,2021-02-05,"4,498","4,498","4,498",57.59,57.59,57.59,"7,811","7,811","7,811"
KY,2021-02-05,"7,614","7,588","7,640",61.92,61.23,62.60,"12,297","12,265","12,329"
LA,2021-02-05,"8,773","8,771","8,775",69.56,69.56,69.56,"12,613","12,613","12,613"
MA,2021-02-05,"12,059","12,059","12,059",78.86,78.86,78.86,"15,291","15,291","15,291"
MD,2021-02-05,"7,974","7,974","7,974",82.04,82.04,82.04,"9,720","9,720","9,720"
ME,2021-02-05,"2,012","2,012","2,012",70.08,70.08,70.08,"2,871","2,871","2,871"
MI,2021-02-05,"15,013","15,013","15,013",73.32,73.32,73.32,"20,477","20,477","20,477"
MN,2021-02-05,"7,078","7,078","7,078",74.38,74.38,74.38,"9,516","9,516","9,516"
AK,2021-02-06,803,803,803,55.80,55.80,55.80,"1,439","1,439","1,439"
AL,2021-02-06,"10,144","10,144","10,144",73.38,73.38,73.38,"13,824","13,824","13,824"
AR,2021-02-06,"5,212","5,210","5,215",69.35,69.35,69.35,"7,516","7,516","7,516"
AZ,2021-02-06,"10,355","10,355","10,355",72.03,72.03,72.03,"14,376","14,376","14,376"
CA,2021-02-06,"48,045","47,921","48,169",78.07,78.07,78.07,"61,537","61,537","61,537"
CO,2021-02-06,"6,401","6,401","6,401",63.44,63.44,63.44,"10,090","10,090","10,090"
CT,2021-02-06,"6,130","6,130","6,130",79.29,79.29,79.29,"7,731","7,731","7,731"
DC,2021-02-06,"2,385","2,385","2,385",79.71,79.71,79.71,"2,992","2,992","2,992"
DE,2021-02-06,"1,823","1,823","1,823",71.18,71.18,71.18,"2,561","2,561","2,561"
FL,2021-02-06,"41,260","41,260","41,260",79.35,79.35,79.35,"51,995","51,995","51,995"
GA,2021-02-06,"15,599","15,585","15,613",80.13,79.80,80.46,"19,467","19,435","19,499"
HI,2021-02-06,"1,696","1,696","1,696",68.25,68.25,68.25,"2,485","2,485","2,485"
IA,2021-02-06,"4,576","4,574","4,578",59.68,59.68,59.68,"7,668","7,668","7,668"
ID,2021-02-06,"1,591","1,591","1,591",51.98,51.98,51.98,"3,061","3,061","3,061"
IL,2021-02-06,"18,897","18,896","18,898",65.32,65.32,65.32,"28,932","28,932","28,932"
IN,2021-02-06,"9,873","9,873","9,873",60.00,60.00,60.00,"16,455","16,455","16,455"
KS,2021-02-06,"4,308","4,304","4,312",55.52,55.52,55.52,"7,760","7,760","7,760"
KY,2021-02-06,"7,329","7,329","7,329",59.61,59.61,59.61,"12,294","12,294","12,294"
LA,2021-02-06,"8,465","8,462","8,469",67.21,67.21,67.21,"12,596","12,596","12,596"
MA,2021-02-06,"11,740","11,740","11,740",77.28,77.28,77.28,"15,191","15,191","15,191"
MD,2021-02-06,"7,847","7,847","7,847",80.19,80.19,80.19,"9,786","9,786","9,786"
ME,2021-02-06,"1,935","1,935","1,935",67.23,67.23,67.23,"2,878","2,878","2,878"
MI,2021-02-06,"14,629","14,624","14,634",71.89,71.81,71.98,"20,348","20,341","20,355"
MN,2021-02-06,"6,799","6,799","6,799",72.60,72.60,72.60,"9,365","9,365","9,365"
AK,2021-02-07,797,797,797,55.31,55.31,55.31,"1,441","1,441","1,441"
AL,2021-02-07,"9,923","9,923","9,923",71.88,71.88,71.88,"13,804","13,804","13,804"
AR,2021-02-07,"5,005","5,001","5,009",66.98,66.98,66.98,"7,472","7,472","7,472"
AZ,2021-02-07,"9,910","9,905","9,915",69.61,69.61,69.61,"14,235","14,235","14,235"
CA,2021-02-07,"46,812","46,807","46,818",76.91,76.91,76.91,"60,864","60,864","60,864"
CO,2021-02-07,"6,056","6,047","6,065",59.98,59.98,59.98,"10,097","10,097","10,097"
CT,2021-02-07,"5,898","5,898","5,898",76.44,76.44,76.44,"7,716","7,716","7,716"
DC,2021-02-07,"2,334","2,334","2,334",79.12,79.12,79.12,"2,950","2,950","2,950"
DE,2021-02-07,"1,761","1,761","1,761",68.98,68.98,68.98,"2,553","2,553","2,553"
FL,2021-02-07,"40,225","40,224","40,226",77.65,77.65,77.65,"51,803","51,803","51,803"
GA,2021-02-07,"15,252","15,252","15,252",78.38,78.38,78.38,"19,460","19,460","19,460"
HI,2021-02-07,"1,705","1,705","1,705",68.72,68.72,68.72,"2,481","2,481","2,481"
IA,2021-02-07,"4,359","4,359","4,359",56.82,56.82,56.82,"7,671","7,671","7,671"
ID,2021-02-07,"1,536","1,533","1,539",50.41,50.41,50.41,"3,047","3,047","3,047"
IL,2021-02-07,"18,258","18,258","18,258",63.12,63.12,63.12,"28,927","28,927","28,927"
IN,2021-02-07,"9,530","9,530","9,530",57.97,57.97,57.97,"16,440","16,440","16,440"
KS,2021-02-07,"4,106","4,102","4,109",53.07,53.07,53.07,"7,736","7,736","7,736"
KY,2021-02-07,"7,078","7,078","7,078",57.57,57.57,57.57,"12,294","12,294","12,294"
LA,2021-02-07,"8,314","8,304","8,325",66.07,66.07,66.07,"12,585","12,585","12,585"
MA,2021-02-07,"11,497","11,497","11,497",76.37,76.37,76.37,"15,054","15,054","15,054"
MD,2021-02-07,"7,804","7,804","7,804",80.86,80.86,80.86,"9,651","9,651","9,651"
ME,2021-02-07,"1,862","1,862","1,862",64.88,64.88,64.88,"2,870","2,870","2,870"
MI,2021-02-07,"14,160","14,160","14,160",69.99,69.99,69.99,"20,231","20,231","20,231"
MN,2021-02-07,"6,436","6,433","6,438",69.15,69.15,69.15,"9,307","9,307","9,307"
AK,2021-02-08,792,792,792,53.80,53.80,53.80,"1,472","1,472","1,472"
AL,2021-02-08,"10,095","10,095","10,095",72.93,72.93,72.93,"13,842","13,842","13,842"
AR,2021-02-08,"5,097","5,087","5,107",67.65,67.65,67.65,"7,534","7,534","7,534"
AZ,2021-02-08,"9,690","9,684","9,696",68.84,68.84,68.84,"14,075","14,075","14,075"
CA,2021-02-08,"46,457","46,414","46,499",76.35,76.14,76.56,"60,847","60,797","60,897"
CO,2021-02-08,"6,224","6,223","6,225",61.66,61.66,61.66,"10,094","10,094","10,094"
CT,2021-02-08,"5,969","5,969","5,969",77.39,77.39,77.39,"7,713","7,713","7,713"
DC,2021-02-08,"2,319","2,319","2,319",77.84,77.84,77.84,"2,979","2,979","2,979"
DE,2021-02-08,"1,769","1,769","1,769",69.54,69.54,69.54,"2,544","2,544","2,544"
FL,2021-02-08,"40,355","40,355","40,355",77.65,77.65,77.65,"51,968","51,968","51,968"
GA,2021-02-08,"15,471","15,453","15,489",80.09,79.80,80.38,"19,317","19,296","19,338"
HI,2021-02-08,"1,734","1,734","1,734",69.95,69.95,69.95,"2,479","2,479","2,479"
IA,2021-02-08,"4,430","4,422","4,437",57.74,57.20,58.29,"7,671","7,647","7,695"
ID,2021-02-08,"1,573","1,573","1,573",51.69,51.69,51.69,"3,043","3,043","3,043"
IL,2021-02-08,"18,194","18,194","18,194",62.90,62.90,62.90,"28,927","28,927","28,927"
IN,2021-02-08,"9,558","9,558","9,558",58.14,58.14,58.14,"16,441","16,441","16,441"
KS,2021-02-08,"4,086","4,083","4,089",52.84,52.84,52.84,"7,733","7,733","7,733"
KY,2021-02-08,"7,069","7,062","7,076",57.49,57.49,57.49,"12,295","12,295","12,295"
LA,2021-02-08,"8,363","8,359","8,368",66.47,66.47,66.47,"12,582","12,582","12,582"
MA,2021-02-08,"11,513","11,513","11,513",76.31,76.31,76.31,"15,087","15,087","15,087"
MD,2021-02-08,"7,716","7,716","7,716",80.30,80.30,80.30,"9,609","9,609","9,609"
ME,2021-02-08,"1,888","1,888","1,888",65.90,65.90,65.90,"2,865","2,865","2,865"
MI,2021-02-08,"14,225","14,224","14,226",70.06,70.00,70.13,"20,303","20,296","20,310"
MN,2021-02-08,"6,310","6,310","6,310",68.47,68.47,68.47,"9,216","9,216","9,216"
AK,2021-02-09,794,794,794,53.98,53.98,53.98,"1,471","1,471","1,471"
AL,2021-02-09,"10,630","10,630","10,630",76.54,76.54,76.54,"13,889","13,889","13,889"
AR,2021-02-09,"5,465","5,465","5,465",71.48,71.48,71.48,"7,646","7,646","7,646"
AZ,2021-02-09,"10,215","10,210","10,220",71.29,71.29,71.29,"14,329","14,329","14,329"
CA,2021-02-09,"47,811","47,761","47,862",78.03,77.78,78.29,"61,272","61,212","61,332"
CO,2021-02-09,"6,726","6,726","6,726",66.63,66.63,66.63,"10,095","10,095","10,095"
CT,2021-02-09,"6,195","6,195","6,195",80.26,80.26,80.26,"7,719","7,719","7,719"
DC,2021-02-09,"2,375","2,375","2,375",79.30,79.30,79.30,"2,995","2,995","2,995"
DE,2021-02-09,"1,895","1,895","1,895",73.22,73.22,73.22,"2,588","2,588","2,588"
FL,2021-02-09,"42,769","42,769","42,769",81.63,81.63,81.63,"52,392","52,392","52,392"
GA,2021-02-09,"15,852","15,843","15,862",81.76,81.63,81.89,"19,390","19,383","19,397"
HI,2021-02-09,"1,764","1,764","1,764",70.99,70.99,70.99,"2,485","2,485","2,485"
IA,2021-02-09,"4,648","4,648","4,648",60.58,60.58,60.58,"7,673","7,673","7,673"
ID,2021-02-09,"1,706","1,699","1,712",55.39,55.39,55.39,"3,079","3,079","3,079"
IL,2021-02-09,"19,173","19,173","19,173",66.29,66.29,66.29,"28,924","28,924","28,924"
IN,2021-02-09,"10,210","10,210","10,210",62.11,62.11,62.11,"16,439","16,439","16,439"
KS,2021-02-09,"4,329","4,329","4,329",55.57,55.57,55.57,"7,790","7,790","7,790"
KY,2021-02-09,"7,296","7,292","7,300",59.33,59.33,59.33,"12,298","12,298","12,298"
LA,2021-02-09,"8,824","8,824","8,824",69.76,69.76,69.76,"12,649","12,649","12,649"
MA,2021-02-09,"11,954","11,954","11,954",78.49,78.49,78.49,"15,230","15,230","15,230"
MD,2021-02-09,"7,893","7,893","7,893",81.11,81.11,81.11,"9,731","9,731","9,731"
ME,2021-02-09,"1,973","1,973","1,973",68.63,68.63,68.63,"2,875","2,875","2,875"
MI,2021-02-09,"15,171","15,171","15,171",73.86,73.86,73.86,"20,540","20,540","20,540"
MN,2021-02-09,"6,761","6,761","6,761",72.06,72.06,72.06,"9,383","9,383","9,383"
AK,2021-02-10,836,836,837,56.87,56.87,56.87,"1,471","1,471","1,471"
AL,2021-02-10,"10,790","10,790","10,790",77.63,77.63,77.63,"13,899","13,899","13,899"
AR,2021-02-10,"5,554","5,554","5,554",72.42,72.42,72.42,"7,669","7,669","7,669"
AZ,2021-02-10,"10,415","10,415","10,415",72.10,72.10,72.10,"14,446","14,446","14,446"
CA,2021-02-10,"48,167","48,074","48,260",78.49,78.02,78.95,"61,368","61,258","61,479"
CO,2021-02-10,"6,727","6,727","6,727",66.62,66.62,66.62,"10,098","10,098","10,098"
CT,2021-02-10,"6,324","6,324","6,324",81.92,81.92,81.92,"7,720","7,720","7,720"
DC,2021-02-10,"2,434","2,434","2,434",81.05,81.05,81.05,"3,003","3,003","3,003"
DE,2021-02-10,"1,906","1,906","1,906",74.05,74.05,74.05,"2,574","2,574","2,574"
FL,2021-02-10,"43,409","43,409","43,409",82.54,82.54,82.54,"52,590","52,590","52,590"
GA,2021-02-10,"16,087","16,065","16,109",82.97,82.60,83.34,"19,389","19,360","19,418"
HI,2021-02-10,"1,752","1,752","1,752",70.70,70.70,70.70,"2,478","2,478","2,478"
IA,2021-02-10,"4,740","4,740","4,740",61.80,61.80,61.80,"7,670","7,670","7,670"
ID,2021-02-10,"1,774","1,773","1,775",57.58,56.96,58.20,"3,081","3,069","3,093"
IL,2021-02-10,"19,696","19,696","19,696",68.02,68.02,68.02,"28,958","28,958","28,958"
IN,2021-02-10,"10,484","10,484","10,484",63.71,63.71,63.71,"16,456","16,456","16,456"
KS,2021-02-10,"4,424","4,424","4,424",56.77,56.77,56.77,"7,793","7,793","7,793"
KY,2021-02-10,"7,306","7,263","7,348",59.38,59.38,59.38,"12,302","12,302","12,302"
LA,2021-02-10,"8,927","8,917","8,937",70.89,70.89,70.89,"12,592","12,592","12,592"
MA,2021-02-10,"12,171","12,171","12,171",79.71,79.71,79.71,"15,270","15,270","15,270"
MD,2021-02-10,"8,014","8,014","8,014",82.46,82.46,82.46,"9,719","9,719","9,719"
ME,2021-02-10,"1,997","1,997","1,997",69.49,69.49,69.49,"2,874","2,874","2,874"
MI,2021-02-10,"15,212","15,209","15,214",74.06,74.06,74.06,"20,540","20,540","20,540"
MN,2021-02-10,"6,898","6,898","6,898",72.89,72.89,72.89,"9,464","9,464","9,464"
AK,2021-02-11,845,845,845,57.48,57.48,57.48,"1,470","1,470","1,470"
AL,2021-02-11,"10,887","10,884","10,890",78.22,78.22,78.22,"13,919","13,919","13,919"
AR,2021-02-11,"5,495","5,495","5,495",72.08,72.08,72.08,"7,624","7,624","7,624"
AZ,2021-02-11,"10,300","10,300","10,300",71.44,71.44,71.44,"14,418","14,418","14,418"
CA,2021-02-11,"47,953","47,863","48,043",78.24,77.77,78.72,"61,286","61,170","61,402"
CO,2021-02-11,"6,712","6,712","6,712",66.13,66.13,66.13,"10,149","10,149","10,149"
CT,2021-02-11,"6,195","6,195","6,195",80.37,80.37,80.37,"7,708","7,708","7,708"
DC,2021-02-11,"2,419","2,419","2,419",80.47,80.47,80.47,"3,006","3,006","3,006"
DE,2021-02-11,"1,934","1,934","1,934",75.37,75.37,75.37,"2,566","2,566","2,566"
FL,2021-02-11,"43,398","43,398","43,398",82.68,82.68,82.68,"52,488","52,488","52,488"
GA,2021-02-11,"16,043","16,043","16,043",82.38,82.38,82.38,"19,475","19,475","19,475"
HI,2021-02-11,"1,787","1,787","1,787",71.88,71.88,71.88,"2,486","2,486","2,486"
IA,2021-02-11,"4,675","4,675","4,675",60.90,60.90,60.90,"7,677","7,677","7,677"
ID,2021-02-11,"1,738","1,733","1,743",56.45,55.83,57.06,"3,079","3,070","3,088"
IL,2021-02-11,"19,667","19,667","19,667",67.87,67.87,67.87,"28,977","28,977","28,977"
IN,2021-02-11,"10,459","10,459","10,459",63.58,63.58,63.58,"16,449","16,449","16,449"
KS,2021-02-11,"4,477","4,477","4,477",57.29,57.29,57.29,"7,814","7,814","7,814"
KY,2021-02-11,"7,298","7,294","7,302",59.32,59.32,59.32,"12,302","12,302","12,302"
LA,2021-02-11,"8,898","8,897","8,898",70.43,70.43,70.43,"12,633","12,633","12,633"
MA,2021-02-11,"12,120","12,120","12,120",79.38,79.38,79.38,"15,268","15,268","15,268"
MD,2021-02-11,"7,972","7,972","7,972",82.15,82.15,82.15,"9,704","9,704","9,704"
ME,2021-02-11,"1,954","1,954","1,954",68.11,68.11,68.11,"2,869","2,869","2,869"
MI,2021-02-11,"15,109","15,108","15,110",73.89,73.83,73.96,"20,447","20,440","20,454"
MN,2021-02-11,"7,021","7,021","7,021",73.90,73.90,73.90,"9,501","9,501","9,501"
AK,2021-02-12,846,846,846,57.28,57.28,57.28,"1,477","1,477","1,477"
AL,2021-02-12,"10,693","10,693","10,693",77.25,77.25,77.25,"13,842","13,842","13,842"
AR,2021-02-12,"5,387","5,387","5,387",70.78,70.78,70.78,"7,611","7,611","7,611"
AZ,2021-02-12,"10,118","10,118","10,118",70.64,70.64,70.64,"14,324","14,324","14,324"
CA,2021-02-12,"47,351","47,332","47,370",77.59,77.49,77.69,"61,027","61,004","61,050"
CO,2021-02-12,"6,577","6,577","6,577",65.03,65.03,65.03,"10,114","10,114","10,114"
CT,2021-02-12,"6,154","6,154","6,154",79.84,79.84,79.84,"7,708","7,708","7,708"
DC,2021-02-12,"2,358","2,358","2,358",79.23,79.23,79.23,"2,976","2,976","2,976"
DE,2021-02-12,"1,829","1,829","1,829",71.33,71.33,71.33,"2,564","2,564","2,564"
FL,2021-02-12,"43,192","43,191","43,194",82.41,82.41,82.41,"52,413","52,413","52,413"
GA,2021-02-12,"15,906","15,890","15,923",82.12,81.82,82.41,"19,371","19,346","19,396"
HI,2021-02-12,"1,777","1,777","1,777",71.45,71.45,71.45,"2,487","2,487","2,487"
IA,2021-02-12,"4,630","4,629","4,632",60.40,60.40,60.40,"7,667","7,667","7,667"
ID,2021-02-12,"1,671","1,671","1,671",54.48,54.48,54.48,"3,067","3,067","3,067"
IL,2021-02-12,"19,530","19,477","19,584",67.35,66.78,67.92,"28,999","28,938","29,060"
IN,2021-02-12,"10,194","10,193","10,195",61.97,61.97,61.97,"16,449","16,449","16,449"
KS,2021-02-12,"4,382","4,382","4,382",56.16,56.16,56.16,"7,803","7,803","7,803"
KY,2021-02-12,"7,216","7,216","7,216",58.68,58.68,58.68,"12,297","12,297","12,297"
LA,2021-02-12,"8,776","8,776","8,776",69.73,69.73,69.73,"12,585","12,585","12,585"
MA,2021-02-12,"12,050","12,010","12,089",79.16,78.34,79.99,"15,221","15,171","15,271"
MD,2021-02-12,"7,889","7,889","7,889",80.70,80.70,80.70,"9,776","9,776","9,776"
ME,2021-02-12,"1,938","1,922","1,953",67.67,65.32,70.02,"2,863","2,829","2,897"
MI,2021-02-12,"14,964","14,962","14,966",73.55,73.48,73.63,"20,344","20,335","20,353"
MN,2021-02-12,"7,009","7,009","7,009",74.54,74.54,74.54,"9,403","9,403","9,403"
AK,2021-02-13,824,824,824,55.98,55.98,55.98,"1,472","1,472","1,472"
AL,2021-02-13,"10,144","9,657","10,632",73.26,62.55,83.96,"13,848","13,293","14,403"
AR,2021-02-13,"4,968","4,968","4,968",65.91,65.91,65.91,"7,538","7,526","7,550"
AZ,2021-02-13,"9,868","9,868","9,868",69.52,69.52,69.52,"14,194","14,194","14,194"
CA,2021-02-13,"46,266","46,205","46,327",76.22,75.87,76.56,"60,704","60,615","60,793"
CO,2021-02-13,"6,331","6,331","6,331",62.72,62.72,62.72,"10,094","10,094","10,094"
CT,2021-02-13,"5,953","5,953","5,953",77.18,77.18,77.18,"7,713","7,713","7,713"
DC,2021-02-13,"2,270","2,270","2,270",76.48,76.48,76.48,"2,968","2,968","2,968"
DE,2021-02-13,"1,739","1,739","1,739",67.69,67.69,67.69,"2,569","2,569","2,569"
FL,2021-02-13,"41,736","41,736","41,736",79.67,79.67,79.67,"52,388","52,388","52,388"
GA,2021-02-13,"15,401","15,381","15,421",79.08,78.77,79.39,"19,475","19,453","19,497"
HI,2021-02-13,"1,771","1,771","1,771",71.35,71.35,71.35,"2,482","2,482","2,482"
IA,2021-02-13,"4,362","4,361","4,364",56.91,56.91,56.91,"7,665","7,665","7,665"
ID,2021-02-13,"1,580","1,580","1,580",52.23,52.23,52.23,"3,025","3,025","3,025"
IL,2021-02-13,"18,683","18,683","18,683",64.60,64.60,64.60,"28,920","28,920","28,920"
IN,2021-02-13,"9,670","9,670","9,670",58.84,58.84,58.84,"16,434","16,434","16,434"
KS,2021-02-13,"4,193","4,193","4,193",53.95,53.95,53.95,"7,772","7,760","7,784"
KY,2021-02-13,"7,072","7,072","7,072",57.52,57.52,57.52,"12,295","12,295","12,295"
LA,2021-02-13,"8,304","8,300","8,307",66.53,66.53,66.53,"12,481","12,481","12,481"
MA,2021-02-13,"11,869","11,869","11,869",78.09,78.09,78.09,"15,199","15,199","15,199"
MD,2021-02-13,"7,622","7,622","7,622",78.63,78.63,78.63,"9,694","9,694","9,694"
ME,2021-02-13,"1,878","1,878","1,878",65.57,65.57,65.57,"2,864","2,864","2,864"
MI,2021-02-13,"14,434","14,433","14,435",71.21,71.14,71.27,"20,271","20,264","20,278"
MN,2021-02-13,"6,811","6,810","6,812",73.32,73.32,73.32,"9,290","9,290","9,290"
AK,2021-02-14,838,838,838,56.70,56.70,56.70,"1,478","1,478","1,478"
AL,2021-02-14,"9,766","9,766","9,766",70.11,70.11,70.11,"13,930","13,930","13,930"
AR,2021-02-14,"4,704","4,704","4,704",63.77,63.77,63.77,"7,376","7,376","7,376"
AZ,2021-02-14,"9,427","9,415","9,439",67.45,67.45,67.45,"13,976","13,976","13,976"
CA,2021-02-14,"44,976","44,817","45,134",74.75,73.94,75.55,"60,172","59,988","60,356"
CO,2021-02-14,"6,051","6,051","6,051",59.68,59.68,59.68,"10,139","10,139","10,139"
CT,2021-02-14,"5,750","5,750","5,750",74.74,74.74,74.74,"7,693","7,693","7,693"
DC,2021-02-14,"2,220","2,220","2,220",76.08,76.08,76.08,"2,918","2,918","2,918"
DE,2021-02-14,"1,647","1,647","1,647",64.84,64.84,64.84,"2,540","2,540","2,540"
FL,2021-02-14,"40,725","40,725","40,725",77.67,77.67,77.67,"52,434","52,434","52,434"
GA,2021-02-14,"14,837","14,837","14,837",76.47,76.47,76.47,"19,403","19,403","19,403"
HI,2021-02-14,"1,765","1,765","1,765",71.11,71.11,71.11,"2,482","2,482","2,482"
IA,2021-02-14,"4,192","4,192","4,192",54.67,54.67,54.67,"7,668","7,668","7,668"
ID,2021-02-14,"1,564","1,562","1,567",51.21,51.21,51.21,"3,055","3,055","3,055"
IL,2021-02-14,"18,010","18,010","18,010",62.30,62.30,62.30,"28,910","28,910","28,910"
IN,2021-02-14,"9,360","9,360","9,360",56.91,56.91,56.91,"16,446","16,446","16,446"
KS,2021-02-14,"4,121","4,121","4,121",53.06,53.06,53.06,"7,766","7,766","7,766"
KY,2021-02-14,"6,969","6,926","7,012",56.68,56.68,56.68,"12,295","12,295","12,295"
LA,2021-02-14,"8,136","8,126","8,146",65.17,65.17,65.17,"12,485","12,485","12,485"
MA,2021-02-14,"11,542","11,498","11,585",76.64,76.64,76.64,"15,059","15,059","15,059"
MD,2021-02-14,"7,471","7,471","7,471",77.21,77.21,77.21,"9,676","9,676","9,676"
ME,2021-02-14,"1,862","1,862","1,862",65.08,65.08,65.08,"2,861","2,861","2,861"
MI,2021-02-14,"13,994","13,970","14,019",69.78,69.17,70.39,"20,055","19,991","20,119"
MN,2021-02-14,"6,385","6,385","6,385",69.41,69.41,69.41,"9,199","9,199","9,199"
AK,2021-02-15,840,838,841,56.88,56.88,56.88,"1,476","1,476","1,476"
AL,2021-02-15,"9,883","9,883","9,883",71.12,71.12,71.12,"13,897","13,897","13,897"
AR,2021-02-15,"4,794","4,786","4,802",64.10,63.46,64.74,"7,479","7,451","7,507"
AZ,2021-02-15,"9,314","9,189","9,439",66.81,64.17,69.45,"13,940","13,816","14,065"
CA,2021-02-15,"44,258","44,230","44,287",73.91,73.75,74.06,"59,884","59,848","59,921"
CO,2021-02-15,"6,278","6,278","6,278",62.18,62.18,62.18,"10,096","10,096","10,096"
CT,2021-02-15,"5,772","5,772","5,772",75.04,75.04,75.04,"7,692","7,692","7,692"
DC,2021-02-15,"2,220","2,220","2,220",76.03,76.03,76.03,"2,920","2,920","2,920"
DE,2021-02-15,"1,733","1,733","1,733",68.34,68.34,68.34,"2,536","2,536","2,536"
FL,2021-02-15,"40,865","40,865","40,865",78.24,78.24,78.24,"52,229","52,229","52,229"
GA,2021-02-15,"15,028","14,963","15,093",77.83,76.66,79.00,"19,308","19,211","19,405"
HI,2021-02-15,"1,756","1,756","1,756",70.38,70.38,70.38,"2,495","2,495","2,495"
IA,2021-02-15,"4,229","4,229","4,229",55.13,55.13,55.13,"7,671","7,671","7,671"
ID,2021-02-15,"1,621","1,621","1,621",53.09,53.09,53.09,"3,054","3,025","3,082"
IL,2021-02-15,"17,964","17,964","17,964",62.17,62.17,62.17,"28,897","28,897","28,897"
IN,2021-02-15,"9,281","9,280","9,282",56.59,56.59,56.59,"16,399","16,399","16,399"
KS,2021-02-15,"4,122","4,119","4,125",53.01,53.01,53.01,"7,776","7,776","7,776"
KY,2021-02-15,"6,865","6,860","6,870",55.83,55.83,55.83,"12,297","12,297","12,297"
LA,2021-02-15,"8,016","8,008","8,025",64.31,64.31,64.31,"12,466","12,466","12,466"
MA,2021-02-15,"11,516","11,516","11,516",76.13,76.13,76.13,"15,126","15,126","15,126"
MD,2021-02-15,"7,394","7,394","7,394",76.51,76.51,76.51,"9,664","9,664","9,664"
ME,2021-02-15,"1,868","1,868","1,868",65.57,65.57,65.57,"2,849","2,849","2,849"
MI,2021-02-15,"14,005","14,005","14,005",70.08,70.08,70.08,"19,984","19,980","19,988"
MN,2021-02-15,"6,353","6,353","6,353",69.58,69.58,69.58,"9,130","9,130","9,130"
AK,2021-02-16,861,861,861,58.06,58.06,58.06,"1,483","1,483","1,483"
AL,2021-02-16,"10,203","10,203","10,203",73.76,73.76,73.76,"13,832","13,832","13,832"
AR,2021-02-16,"5,156","5,147","5,165",68.81,68.03,69.60,"7,493","7,460","7,526"
AZ,2021-02-16,"9,744","9,742","9,746",68.82,68.71,68.94,"14,158","14,149","14,167"
CA,2021-02-16,"44,740","44,717","44,763",74.48,74.36,74.60,"60,071","60,041","60,101"
CO,2021-02-16,"6,582","6,582","6,582",65.07,65.07,65.07,"10,116","10,116","10,116"
CT,2021-02-16,"6,035","6,035","6,035",78.47,78.47,78.47,"7,691","7,691","7,691"
DC,2021-02-16,"2,305","2,305","2,305",78.37,78.37,78.37,"2,941","2,941","2,941"
DE,2021-02-16,"1,824","1,824","1,824",71.08,71.08,71.08,"2,566","2,566","2,566"
FL,2021-02-16,"42,534","42,532","42,535",80.83,80.83,80.83,"52,620","52,620","52,620"
GA,2021-02-16,"15,453","15,453","15,453",79.66,79.66,79.66,"19,399","19,399","19,399"
HI,2021-02-16,"1,785","1,785","1,785",71.72,71.72,71.72,"2,489","2,489","2,489"
IA,2021-02-16,"4,594","4,594","4,594",59.89,59.89,59.89,"7,671","7,671","7,671"
ID,2021-02-16,"1,668","1,668","1,668",54.72,54.72,54.72,"3,048","3,048","3,048"
IL,2021-02-16,"19,254","19,254","19,254",66.60,66.60,66.60,"28,912","28,912","28,912"
IN,2021-02-16,"9,675","9,675","9,675",59.08,59.08,59.08,"16,377","16,377","16,377"
KS,2021-02-16,"4,314","4,314","4,314",55.20,55.20,55.20,"7,815","7,815","7,815"
KY,2021-02-16,"7,057","7,049","7,065",57.38,57.38,57.38,"12,298","12,298","12,298"
LA,2021-02-16,"8,088","8,078","8,097",64.85,64.85,64.85,"12,472","12,472","12,472"
MA,2021-02-16,"11,724","11,724","11,724",77.38,77.38,77.38,"15,151","15,151","15,151"
MD,2021-02-16,"7,756","7,756","7,756",80.44,80.44,80.44,"9,642","9,642","9,642"
ME,2021-02-16,"1,913","1,913","1,913",66.59,66.59,66.59,"2,873","2,873","2,873"
MI,2021-02-16,"14,720","14,714","14,725",72.72,72.65,72.80,"20,240","20,235","20,245"
MN,2021-02-16,"6,718","6,711","6,724",71.84,71.84,71.84,"9,350","9,350","9,350"
AK,2021-02-17,838,838,838,56.62,56.62,56.62,"1,480","1,480","1,480"
AL,2021-02-17,"10,348","10,348","10,348",74.97,74.97,74.97,"13,802","13,802","13,802"
AR,2021-02-17,"5,002","4,986","5,018",67.12,66.18,68.07,"7,452","7,416","7,488"
AZ,2021-02-17,"10,038","10,037","10,040",70.38,70.38,70.38,"14,263","14,263","14,263"
CA,2021-02-17,"46,180","46,180","46,180",76.26,76.26,76.26,"60,554","60,554","60,554"
CO,2021-02-17,"6,716","6,708","6,724",66.40,66.40,66.40,"10,115","10,115","10,115"
CT,2021-02-17,"6,107","6,107","6,107",79.22,79.22,79.22,"7,709","7,709","7,709"
DC,2021-02-17,"2,426","2,426","2,426",81.99,81.99,81.99,"2,959","2,959","2,959"
DE,2021-02-17,"1,839","1,839","1,839",71.81,71.81,71.81,"2,561","2,561","2,561"
