state,collection_date,Inpatient Beds Occupied by COVID-19 Patients Estimated,Count LL,Count UL,Percentage of Inpatient Beds Occupied by COVID-19 Patients Estimated,Percentage LL,Percentage UL,Total Inpatient Beds,Total LL,Total UL,geocoded_state
NH,2021/06/29,16,16,16,0.58,0.58,0.58,2776,2776,2776,POINT (-71.57139 43.680429)
NJ,2021/06/29,300,300,300,1.48,1.48,1.48,20246,20246,20246,POINT (-74.655514 40.110253)
NV,2021/06/29,408,391,425,5.51,5.51,5.51,7579,7579,7579,POINT (-114.916992 39.283294)
NY,2021/06/29,757,756,758,1.59,1.59,1.59,47471,47471,47471,POINT (-75.59655 42.921241)
OK,2021/06/29,264,256,272,2.88,1.86,3.91,9243,9235,9251,POINT (-97.508297 35.583449)
PA,2021/06/29,493,492,494,1.75,1.23,2.28,28449,27896,29002,POINT (-77.838886 40.896694)
SC,2021/06/29,120,118,121,1.32,1.32,1.32,9062,8304,9820,POINT (-80.864614 33.878572)
TN,2021/06/29,265,265,265,1.54,1.54,1.54,17634,17634,17634,POINT (-86.343226 35.842998)
UT,2021/06/29,215,212,218,4.04,4.04,4.04,5316,5316,5316,POINT (-111.678222 39.323779)
VA,2021/06/29,238,234,241,1.47,1.47,1.47,16140,16140,16140,POINT (-78.666382 37.510861)
AK,2021/06/30,17,17,17,1.17,1.17,1.17,1448,1448,1448,POINT (-151.631889 63.631126)
AZ,2021/06/30,496,495,496,3.52,3.43,3.61,14103,14073,14132,POINT (-111.664616 34.293239)
CA,2021/06/30,1338,1331,1346,2.25,2.25,2.25,59568,59568,59568,POINT (-119.662127 37.211164)
CO,2021/06/30,332,332,332,3.36,3.36,3.36,9879,9879,9879,POINT (-105.547832 38.998552)
DE,2021/06/30,29,29,29,1.06,1.06,1.06,2743,2743,2743,POINT (-75.452394 38.994926)
FL,2021/06/30,2099,2099,2099,4.07,4.07,4.07,52591,52591,52591,POINT (-82.420978 28.260731)
GA,2021/06/30,598,584,612,3.11,2.24,3.99,19202,19022,19382,POINT (-83.426574 32.638481)
HI,2021/06/30,51,51,51,2.07,2.07,2.07,2464,2464,2464,POINT (-157.854309 21.361013)
IA,2021/06/30,149,149,149,1.96,1.96,1.96,7680,7680,7680,POINT (-93.500061 42.074659)
IL,2021/06/30,469,468,471,1.66,1.57,1.75,28262,28249,28275,POINT (-89.148632 40.124144)
KY,2021/06/30,213,209,217,1.7,1.7,1.7,12518,12518,12518,POINT (-85.290484 37.526683)
MA,2021/06/30,125,125,125,0.75,0.75,0.75,16723,16723,16723,POINT (-71.481104 42.151077)
ME,2021/06/30,43,43,43,1.49,1.49,1.49,2880,2880,2880,POINT (-69.06137 45.117911)
MN,2021/06/30,151,151,151,1.56,1.56,1.56,9703,9690,9716,POINT (-94.198308 46.349153)
MS,2021/06/30,184,183,185,2.34,2.34,2.34,7870,7844,7896,POINT (-89.65344 32.713378)
MT,2021/06/30,65,65,65,2.28,2.28,2.28,2847,2847,2847,POINT (-109.645127 47.033521)
ND,2021/06/30,32,32,32,1.56,1.56,1.56,2045,2045,2045,POINT (-100.46931 47.446305)
NE,2021/06/30,45,42,48,1.14,-0.21,2.49,4030,4023,4037,POINT (-99.810595 41.527099)
NH,2021/06/30,15,15,15,0.54,0.54,0.54,2776,2776,2776,POINT (-71.57139 43.680429)
NJ,2021/06/30,321,321,321,1.58,1.58,1.58,20282,20282,20282,POINT (-74.655514 40.110253)
NV,2021/06/30,416,400,432,5.61,5.61,5.61,7584,7584,7584,POINT (-114.916992 39.283294)
NY,2021/06/30,764,762,766,1.61,1.55,1.67,47480,47416,47544,POINT (-75.59655 42.921241)
OK,2021/06/30,270,261,279,2.95,1.82,4.07,9262,9252,9272,POINT (-97.508297 35.583449)
PA,2021/06/30,528,526,530,1.87,1.87,1.87,28515,28515,28515,POINT (-77.838886 40.896694)
SC,2021/06/30,124,124,124,1.37,1.37,1.37,9081,8328,9834,POINT (-80.864614 33.878572)
TN,2021/06/30,258,258,259,1.5,1.5,1.5,17643,17643,17643,POINT (-86.343226 35.842998)
UT,2021/06/30,220,220,220,4.14,4.14,4.14,5316,5316,5316,POINT (-111.678222 39.323779)
VA,2021/06/30,263,263,263,1.63,1.63,1.63,16142,16142,16142,POINT (-78.666382 37.510861)
AK,2021/07/01,18,18,18,1.25,1.25,1.25,1440,1440,1440,POINT (-151.631889 63.631126)
AZ,2021/07/01,480,479,480,3.4,3.3,3.51,14108,14070,14145,POINT (-111.664616 34.293239)
CA,2021/07/01,1350,1346,1355,2.27,2.27,2.27,59468,59468,59468,POINT (-119.662127 37.211164)
CO,2021/07/01,340,340,340,3.44,3.44,3.44,9876,9876,9876,POINT (-105.547832 38.998552)
DE,2021/07/01,28,28,28,1.02,1.02,1.02,2737,2737,2737,POINT (-75.452394 38.994926)
FL,2021/07/01,2113,2113,2113,4.09,4.09,4.09,52583,52583,52583,POINT (-82.420978 28.260731)
GA,2021/07/01,608,595,621,3.14,2.3,3.99,19338,19164,19512,POINT (-83.426574 32.638481)
HI,2021/07/01,56,56,56,2.26,2.26,2.26,2478,2478,2478,POINT (-157.854309 21.361013)
IA,2021/07/01,173,173,173,2.29,2.23,2.35,7644,7629,7659,POINT (-93.500061 42.074659)
IL,2021/07/01,474,472,477,1.68,1.55,1.81,28283,28270,28296,POINT (-89.148632 40.124144)
KY,2021/07/01,210,210,210,1.72,1.72,1.72,12216,12216,12216,POINT (-85.290484 37.526683)
MA,2021/07/01,122,121,123,0.73,0.73,0.73,16706,16706,16706,POINT (-71.481104 42.151077)
ME,2021/07/01,39,39,39,1.35,1.35,1.35,2879,2879,2879,POINT (-69.06137 45.117911)
MN,2021/07/01,158,158,158,1.63,1.63,1.63,9682,9682,9682,POINT (-94.198308 46.349153)
MS,2021/07/01,196,196,196,2.49,2.49,2.49,7879,7853,7905,POINT (-89.65344 32.713378)
MT,2021/07/01,63,63,63,2.21,2.21,2.21,2847,2839,2855,POINT (-109.645127 47.033521)
ND,2021/07/01,36,36,36,1.78,1.78,1.78,2027,2027,2027,POINT (-100.46931 47.446305)
NE,2021/07/01,53,51,55,1.34,1.34,1.34,4019,4019,4019,POINT (-99.810595 41.527099)
NH,2021/07/01,16,16,16,0.58,0.58,0.58,2776,2776,2776,POINT (-71.57139 43.680429)
NJ,2021/07/01,316,316,316,1.56,1.56,1.56,20265,20265,20265,POINT (-74.655514 40.110253)
NV,2021/07/01,440,417,463,5.94,5.94,5.94,7579,7579,7579,POINT (-114.916992 39.283294)
NY,2021/07/01,759,757,761,1.59,1.59,1.59,47724,47724,47724,POINT (-75.59655 42.921241)
OK,2021/07/01,257,248,266,2.79,1.64,3.94,9313,9305,9321,POINT (-97.508297 35.583449)
PA,2021/07/01,504,499,508,1.79,1.54,2.03,28523,28456,28590,POINT (-77.838886 40.896694)
SC,2021/07/01,109,105,113,1.2,1.2,1.2,9102,8392,9812,POINT (-80.864614 33.878572)
TN,2021/07/01,262,258,266,1.52,1.52,1.52,17647,17647,17647,POINT (-86.343226 35.842998)
UT,2021/07/01,213,213,213,4.01,4.01,4.01,5313,5313,5313,POINT (-111.678222 39.323779)
VA,2021/07/01,252,250,253,1.56,1.56,1.56,16102,16102,16102,POINT (-78.666382 37.510861)
AK,2021/07/02,22,22,22,1.54,1.54,1.54,1431,1431,1431,POINT (-151.631889 63.631126)
AZ,2021/07/02,503,500,506,3.57,3.31,3.83,14123,14082,14163,POINT (-111.664616 34.293239)
CA,2021/07/02,1370,1370,1370,2.31,2.31,2.31,59387,59387,59387,POINT (-119.662127 37.211164)
CO,2021/07/02,342,342,342,3.46,3.46,3.46,9882,9882,9882,POINT (-105.547832 38.998552)
DE,2021/07/02,24,24,24,0.87,0.87,0.87,2747,2747,2747,POINT (-75.452394 38.994926)
FL,2021/07/02,2134,2130,2138,4.14,4.14,4.14,52523,52523,52523,POINT (-82.420978 28.260731)
GA,2021/07/02,582,570,594,3.04,2.24,3.85,19114,18945,19283,POINT (-83.426574 32.638481)
HI,2021/07/02,48,48,48,1.94,1.94,1.94,2471,2471,2471,POINT (-157.854309 21.361013)
IA,2021/07/02,192,192,192,2.54,2.44,2.63,7663,7640,7686,POINT (-93.500061 42.074659)
IL,2021/07/02,452,451,453,1.6,1.44,1.77,28226,28064,28388,POINT (-89.148632 40.124144)
KY,2021/07/02,185,185,185,1.52,1.52,1.52,12210,12210,12210,POINT (-85.290484 37.526683)
MA,2021/07/02,107,106,108,0.64,0.64,0.64,16685,16685,16685,POINT (-71.481104 42.151077)
ME,2021/07/02,39,39,39,1.36,1.36,1.36,2869,2869,2869,POINT (-69.06137 45.117911)
MN,2021/07/02,147,147,147,1.54,1.47,1.62,9538,9532,9544,POINT (-94.198308 46.349153)
MS,2021/07/02,192,192,192,2.44,2.44,2.44,7863,7837,7889,POINT (-89.65344 32.713378)
MT,2021/07/02,48,48,48,1.69,1.69,1.69,2846,2846,2846,POINT (-109.645127 47.033521)
ND,2021/07/02,34,34,34,1.67,1.67,1.67,2032,2032,2032,POINT (-100.46931 47.446305)
NE,2021/07/02,53,51,55,1.35,1.31,1.39,3997,3990,4004,POINT (-99.810595 41.527099)
NH,2021/07/02,14,14,14,0.5,0.5,0.5,2776,2776,2776,POINT (-71.57139 43.680429)
NJ,2021/07/02,282,281,284,1.4,1.4,1.4,20233,20233,20233,POINT (-74.655514 40.110253)
NV,2021/07/02,466,450,482,6.3,6.3,6.3,7568,7568,7568,POINT (-114.916992 39.283294)
NY,2021/07/02,724,724,724,1.53,1.53,1.53,47390,47390,47390,POINT (-75.59655 42.921241)
OK,2021/07/02,238,230,246,2.6,2.6,2.6,9290,9290,9290,POINT (-97.508297 35.583449)
PA,2021/07/02,476,472,480,1.69,1.69,1.69,28533,28533,28533,POINT (-77.838886 40.896694)
SC,2021/07/02,106,106,106,1.17,1.17,1.17,9061,8374,9748,POINT (-80.864614 33.878572)
TN,2021/07/02,257,257,257,1.49,1.49,1.49,17618,17618,17618,POINT (-86.343226 35.842998)
UT,2021/07/02,230,230,230,4.33,4.33,4.33,5317,5317,5317,POINT (-111.678222 39.323779)
VA,2021/07/02,230,228,232,1.43,1.43,1.43,16127,16127,16127,POINT (-78.666382 37.510861)
AK,2021/07/03,21,21,21,1.46,1.46,1.46,1436,1436,1436,POINT (-151.631889 63.631126)
AZ,2021/07/03,503,503,503,3.6,3.49,3.7,14003,13963,14044,POINT (-111.664616 34.293239)
CA,2021/07/03,1337,1329,1345,2.28,2.28,2.28,58693,58693,58693,POINT (-119.662127 37.211164)
CO,2021/07/03,356,354,358,3.61,3.61,3.61,9859,9859,9859,POINT (-105.547832 38.998552)
DE,2021/07/03,22,22,22,0.81,0.81,0.81,2732,2732,2732,POINT (-75.452394 38.994926)
FL,2021/07/03,2146,2146,2146,4.21,4.21,4.21,51927,51927,51927,POINT (-82.420978 28.260731)
GA,2021/07/03,584,572,596,3.05,2.27,3.83,19140,18963,19317,POINT (-83.426574 32.638481)
HI,2021/07/03,50,50,50,2.03,2.03,2.03,2469,2469,2469,POINT (-157.854309 21.361013)
IA,2021/07/03,186,186,186,2.46,2.38,2.55,7649,7629,7669,POINT (-93.500061 42.074659)
IL,2021/07/03,438,436,441,1.56,1.56,1.56,28175,28175,28175,POINT (-89.148632 40.124144)
KY,2021/07/03,206,206,207,1.69,1.69,1.69,12209,12209,12209,POINT (-85.290484 37.526683)
MA,2021/07/03,90,89,91,0.54,0.54,0.54,16545,16545,16545,POINT (-71.481104 42.151077)
ME,2021/07/03,34,34,34,1.19,1.19,1.19,2850,2850,2850,POINT (-69.06137 45.117911)
MN,2021/07/03,144,143,145,1.52,1.52,1.52,9447,9447,9447,POINT (-94.198308 46.349153)
MS,2021/07/03,192,192,192,2.46,2.46,2.46,7817,7792,7842,POINT (-89.65344 32.713378)
MT,2021/07/03,41,41,41,1.44,1.44,1.44,2845,2845,2845,POINT (-109.645127 47.033521)
ND,2021/07/03,30,30,30,1.48,1.48,1.48,2023,2023,2023,POINT (-100.46931 47.446305)
NE,2021/07/03,53,51,55,1.25,1.2,1.29,4325,4316,4334,POINT (-99.810595 41.527099)
NH,2021/07/03,19,19,19,0.68,0.68,0.68,2776,2776,2776,POINT (-71.57139 43.680429)
NJ,2021/07/03,285,285,285,1.41,1.41,1.41,20242,20242,20242,POINT (-74.655514 40.110253)
NV,2021/07/03,483,467,499,6.54,6.54,6.54,7556,7556,7556,POINT (-114.916992 39.283294)
NY,2021/07/03,678,678,678,1.44,1.44,1.44,47241,47241,47241,POINT (-75.59655 42.921241)
OK,2021/07/03,268,262,274,2.94,2.94,2.94,9210,9210,9210,POINT (-97.508297 35.583449)
PA,2021/07/03,481,476,486,1.72,1.44,2,28290,28195,28384,POINT (-77.838886 40.896694)
SC,2021/07/03,109,109,109,1.21,1.21,1.21,9017,8343,9691,POINT (-80.864614 33.878572)
TN,2021/07/03,248,244,251,1.44,1.44,1.44,17605,17605,17605,POINT (-86.343226 35.842998)
UT,2021/07/03,220,220,221,4.15,4.15,4.15,5314,5314,5314,POINT (-111.678222 39.323779)
VA,2021/07/03,211,211,211,1.31,1.31,1.31,16109,16109,16109,POINT (-78.666382 37.510861)
AK,2021/07/04,23,23,23,1.6,1.6,1.6,1439,1439,1439,POINT (-151.631889 63.631126)
AZ,2021/07/04,530,530,531,3.82,3.68,3.96,13897,13851,13943,POINT (-111.664616 34.293239)
CA,2021/07/04,1385,1378,1392,2.38,2.38,2.38,58145,58145,58145,POINT (-119.662127 37.211164)
CO,2021/07/04,351,349,353,3.55,3.55,3.55,9869,9869,9869,POINT (-105.547832 38.998552)
DE,2021/07/04,23,23,23,0.84,0.84,0.84,2725,2725,2725,POINT (-75.452394 38.994926)
FL,2021/07/04,2208,2208,2208,4.34,4.34,4.34,51890,51890,51890,POINT (-82.420978 28.260731)
GA,2021/07/04,564,557,572,2.96,2.43,3.48,19093,18979,19207,POINT (-83.426574 32.638481)
HI,2021/07/04,46,45,48,1.89,1.89,1.89,2462,2462,2462,POINT (-157.854309 21.361013)
IA,2021/07/04,182,181,183,2.41,2.1,2.72,7648,7585,7711,POINT (-93.500061 42.074659)
IL,2021/07/04,432,430,434,1.54,1.44,1.63,28142,28140,28144,POINT (-89.148632 40.124144)
KY,2021/07/04,190,189,191,1.56,1.56,1.56,12209,12209,12209,POINT (-85.290484 37.526683)
MA,2021/07/04,98,97,98,0.59,0.59,0.59,16387,16387,16387,POINT (-71.481104 42.151077)
ME,2021/07/04,30,29,31,1.05,1.05,1.05,2847,2847,2847,POINT (-69.06137 45.117911)
MN,2021/07/04,148,148,148,1.59,1.59,1.59,9310,9310,9310,POINT (-94.198308 46.349153)
MS,2021/07/04,221,218,224,2.83,2.83,2.83,7804,7780,7828,POINT (-89.65344 32.713378)
MT,2021/07/04,40,40,40,1.41,1.41,1.41,2844,2844,2844,POINT (-109.645127 47.033521)
ND,2021/07/04,29,29,29,1.46,1.46,1.46,1989,1989,1989,POINT (-100.46931 47.446305)
NE,2021/07/04,49,47,51,1.15,1.1,1.21,4318,4308,4328,POINT (-99.810595 41.527099)
NH,2021/07/04,20,20,20,0.72,0.72,0.72,2776,2776,2776,POINT (-71.57139 43.680429)
NJ,2021/07/04,282,281,283,1.39,1.39,1.39,20241,20241,20241,POINT (-74.655514 40.110253)
NV,2021/07/04,513,498,528,6.93,6.93,6.93,7578,7578,7578,POINT (-114.916992 39.283294)
NY,2021/07/04,679,679,679,1.44,1.44,1.44,47216,47216,47216,POINT (-75.59655 42.921241)
OK,2021/07/04,243,241,245,2.68,2.68,2.68,9168,9168,9168,POINT (-97.508297 35.583449)
PA,2021/07/04,483,477,490,1.73,1.73,1.73,28268,28268,28268,POINT (-77.838886 40.896694)
SC,2021/07/04,111,109,113,1.24,1.24,1.24,8966,8292,9640,POINT (-80.864614 33.878572)
TN,2021/07/04,238,233,244,1.39,1.39,1.39,17583,17583,17583,POINT (-86.343226 35.842998)
UT,2021/07/04,214,212,215,4.02,4.02,4.02,5314,5314,5314,POINT (-111.678222 39.323779)
VA,2021/07/04,196,195,198,1.22,1.22,1.22,16135,16135,16135,POINT (-78.666382 37.510861)
AK,2021/07/05,27,27,27,1.89,1.89,1.89,1426,1426,1426,POINT (-151.631889 63.631126)
AZ,2021/07/05,523,523,524,3.8,3.66,3.94,13793,13747,13840,POINT (-111.664616 34.293239)
CA,2021/07/05,1402,1399,1405,2.43,2.43,2.43,57646,57646,57646,POINT (-119.662127 37.211164)
CO,2021/07/05,351,349,353,3.56,3.56,3.56,9866,9866,9866,POINT (-105.547832 38.998552)
DE,2021/07/05,26,24,28,0.96,0.96,0.96,2714,2714,2714,POINT (-75.452394 38.994926)
FL,2021/07/05,2319,2308,2330,4.52,4.28,4.76,52262,52127,52398,POINT (-82.420978 28.260731)
GA,2021/07/05,588,582,595,3.08,2.33,3.82,19138,18793,19483,POINT (-83.426574 32.638481)
HI,2021/07/05,48,48,48,1.95,1.95,1.95,2459,2459,2459,POINT (-157.854309 21.361013)
IA,2021/07/05,170,170,170,2.25,2.17,2.34,7639,7618,7660,POINT (-93.500061 42.074659)
IL,2021/07/05,470,467,472,1.67,1.67,1.67,28190,28190,28190,POINT (-89.148632 40.124144)
KY,2021/07/05,206,204,208,1.69,1.69,1.69,12212,12212,12212,POINT (-85.290484 37.526683)
MA,2021/07/05,92,91,94,0.56,0.56,0.56,16400,16400,16400,POINT (-71.481104 42.151077)
ME,2021/07/05,36,36,36,1.26,1.26,1.26,2854,2854,2854,POINT (-69.06137 45.117911)
MN,2021/07/05,152,152,152,1.65,1.65,1.65,9221,9221,9221,POINT (-94.198308 46.349153)
MS,2021/07/05,230,227,233,2.95,2.49,3.4,7805,7781,7829,POINT (-89.65344 32.713378)
MT,2021/07/05,43,43,43,1.51,1.51,1.51,2842,2842,2842,POINT (-109.645127 47.033521)
ND,2021/07/05,33,33,33,1.63,1.56,1.7,2026,2020,2032,POINT (-100.46931 47.446305)
NE,2021/07/05,61,59,63,1.44,1.38,1.5,4310,4300,4320,POINT (-99.810595 41.527099)
NH,2021/07/05,13,13,13,0.47,0.47,0.47,2776,2776,2776,POINT (-71.57139 43.680429)
NJ,2021/07/05,294,292,296,1.45,1.45,1.45,20248,20248,20248,POINT (-74.655514 40.110253)
NV,2021/07/05,519,504,534,7,7,7,7584,7584,7584,POINT (-114.916992 39.283294)
NY,2021/07/05,719,719,719,1.52,1.52,1.52,47259,47259,47259,POINT (-75.59655 42.921241)
OK,2021/07/05,262,258,266,2.89,2.89,2.89,9170,9170,9170,POINT (-97.508297 35.583449)
PA,2021/07/05,480,476,485,1.73,1.73,1.73,28034,28034,28034,POINT (-77.838886 40.896694)
SC,2021/07/05,122,121,123,1.36,1.36,1.36,8939,8269,9609,POINT (-80.864614 33.878572)
TN,2021/07/05,268,265,272,1.56,1.56,1.56,17611,17611,17611,POINT (-86.343226 35.842998)
UT,2021/07/05,230,230,230,4.33,4.33,4.33,5314,5314,5314,POINT (-111.678222 39.323779)
VA,2021/07/05,219,219,219,1.36,1.36,1.36,16123,16123,16123,POINT (-78.666382 37.510861)
AK,2021/07/06,21,21,21,1.49,1.49,1.49,1410,1410,1410,POINT (-151.631889 63.631126)
AZ,2021/07/06,545,544,546,3.95,3.81,4.09,13823,13781,13865,POINT (-111.664616 34.293239)
CA,2021/07/06,1494,1491,1497,2.57,2.49,2.64,58194,58140,58248,POINT (-119.662127 37.211164)
CO,2021/07/06,339,338,340,3.43,3.43,3.43,9877,9877,9877,POINT (-105.547832 38.998552)
DE,2021/07/06,33,33,33,1.21,1.21,1.21,2719,2719,2719,POINT (-75.452394 38.994926)
FL,2021/07/06,2475,2475,2475,4.82,4.82,4.82,52332,52332,52332,POINT (-82.420978 28.260731)
GA,2021/07/06,657,650,665,3.44,2.97,3.92,19094,18980,19208,POINT (-83.426574 32.638481)
HI,2021/07/06,54,54,55,2.19,2.19,2.19,2486,2486,2486,POINT (-157.854309 21.361013)
IA,2021/07/06,186,186,186,2.46,2.34,2.58,7664,7643,7685,POINT (-93.500061 42.074659)
IL,2021/07/06,524,521,527,1.86,1.86,1.86,28193,28193,28193,POINT (-89.148632 40.124144)
KY,2021/07/06,222,221,223,1.82,1.82,1.82,12209,12209,12209,POINT (-85.290484 37.526683)
MA,2021/07/06,99,99,99,0.6,0.54,0.67,16447,16396,16498,POINT (-71.481104 42.151077)
ME,2021/07/06,38,37,39,1.32,1.32,1.32,2870,2870,2870,POINT (-69.06137 45.117911)
MN,2021/07/06,149,149,149,1.59,1.59,1.59,9342,9342,9342,POINT (-94.198308 46.349153)
MS,2021/07/06,249,249,249,3.18,3.07,3.28,7841,7818,7864,POINT (-89.65344 32.713378)
MT,2021/07/06,49,49,49,1.72,1.72,1.72,2851,2851,2851,POINT (-109.645127 47.033521)
ND,2021/07/06,38,38,38,1.89,1.89,1.89,2009,2009,2009,POINT (-100.46931 47.446305)
NE,2021/07/06,74,72,76,1.71,1.06,2.35,4333,4322,4344,POINT (-99.810595 41.527099)
NH,2021/07/06,16,15,17,0.58,0.58,0.58,2776,2776,2776,POINT (-71.57139 43.680429)
NJ,2021/07/06,321,319,323,1.58,1.58,1.58,20264,20264,20264,POINT (-74.655514 40.110253)
NV,2021/07/06,582,568,596,7.67,7.67,7.67,7590,7590,7590,POINT (-114.916992 39.283294)
NY,2021/07/06,744,744,744,1.57,1.57,1.57,47261,47261,47261,POINT (-75.59655 42.921241)
OK,2021/07/06,274,272,277,3.03,3.03,3.03,9175,9175,9175,POINT (-97.508297 35.583449)
PA,2021/07/06,490,488,493,1.77,1.77,1.77,27978,27978,27978,POINT (-77.838886 40.896694)
SC,2021/07/06,138,137,140,1.55,1.55,1.55,8943,8301,9585,POINT (-80.864614 33.878572)
TN,2021/07/06,315,314,316,1.83,1.83,1.83,17613,17613,17613,POINT (-86.343226 35.842998)
UT,2021/07/06,218,218,218,4.1,4.1,4.1,5314,5314,5314,POINT (-111.678222 39.323779)
VA,2021/07/06,227,227,227,1.41,1.41,1.41,16144,16144,16144,POINT (-78.666382 37.510861)
AK,2021/07/07,29,29,29,2.05,2.05,2.05,1415,1415,1415,POINT (-151.631889 63.631126)
AZ,2021/07/07,539,539,539,3.87,3.84,3.89,13960,13917,14003,POINT (-111.664616 34.293239)
CA,2021/07/07,1550,1548,1552,2.62,2.62,2.62,59153,59153,59153,POINT (-119.662127 37.211164)
CO,2021/07/07,342,342,343,3.47,3.47,3.47,9877,9877,9877,POINT (-105.547832 38.998552)
DE,2021/07/07,27,27,27,0.99,0.99,0.99,2732,2732,2732,POINT (-75.452394 38.994926)
FL,2021/07/07,2600,2599,2602,5.04,5.04,5.04,52557,52557,52557,POINT (-82.420978 28.260731)
GA,2021/07/07,686,678,693,3.58,3.11,4.05,19174,19057,19291,POINT (-83.426574 32.638481)
HI,2021/07/07,55,55,55,2.22,2.1,2.35,2474,2463,2485,POINT (-157.854309 21.361013)
IA,2021/07/07,173,172,174,2.28,2.12,2.44,7700,7678,7722,POINT (-93.500061 42.074659)
IL,2021/07/07,486,483,489,1.72,1.72,1.72,28267,28267,28267,POINT (-89.148632 40.124144)
KY,2021/07/07,249,249,249,1.99,1.99,1.99,12512,12512,12512,POINT (-85.290484 37.526683)
MA,2021/07/07,99,99,99,0.6,0.6,0.6,16585,16585,16585,POINT (-71.481104 42.151077)
ME,2021/07/07,48,48,48,1.67,1.67,1.67,2870,2870,2870,POINT (-69.06137 45.117911)
MN,2021/07/07,146,145,147,1.52,1.52,1.52,9625,9625,9625,POINT (-94.198308 46.349153)
MS,2021/07/07,241,241,241,3.03,2.93,3.13,7945,7922,7968,POINT (-89.65344 32.713378)
MT,2021/07/07,48,47,50,1.7,1.7,1.7,2848,2848,2848,POINT (-109.645127 47.033521)
ND,2021/07/07,34,34,34,1.69,1.69,1.69,2006,2006,2006,POINT (-100.46931 47.446305)
NE,2021/07/07,71,69,73,1.65,1.06,2.24,4303,4292,4314,POINT (-99.810595 41.527099)
NH,2021/07/07,19,19,19,0.65,0.65,0.65,2933,2933,2933,POINT (-71.57139 43.680429)
NJ,2021/07/07,325,325,325,1.6,1.6,1.6,20292,20292,20292,POINT (-74.655514 40.110253)
NV,2021/07/07,614,600,628,8.09,8.09,8.09,7585,7585,7585,POINT (-114.916992 39.283294)
NY,2021/07/07,763,760,767,1.61,1.49,1.74,47330,47266,47394,POINT (-75.59655 42.921241)
OK,2021/07/07,306,305,308,3.35,3.35,3.35,9250,9250,9250,POINT (-97.508297 35.583449)
PA,2021/07/07,556,555,558,1.98,1.88,2.08,28474,28451,28497,POINT (-77.838886 40.896694)
SC,2021/07/07,158,156,159,1.75,1.75,1.75,9013,8378,9648,POINT (-80.864614 33.878572)
TN,2021/07/07,294,294,294,1.71,1.71,1.71,17618,17618,17618,POINT (-86.343226 35.842998)
UT,2021/07/07,229,229,229,4.3,4.3,4.3,5326,5326,5326,POINT (-111.678222 39.323779)
VA,2021/07/07,249,243,254,1.54,1.54,1.54,16133,16133,16133,POINT (-78.666382 37.510861)
AK,2021/07/08,31,31,31,2.16,2.16,2.16,1432,1432,1432,POINT (-151.631889 63.631126)
AZ,2021/07/08,507,507,507,3.6,3.56,3.64,14108,14063,14153,POINT (-111.664616 34.293239)
CA,2021/07/08,1604,1599,1610,2.7,2.56,2.84,59481,59333,59629,POINT (-119.662127 37.211164)
CO,2021/07/08,348,348,348,3.52,3.52,3.52,9883,9883,9883,POINT (-105.547832 38.998552)
DE,2021/07/08,37,37,37,1.35,1.35,1.35,2736,2736,2736,POINT (-75.452394 38.994926)
FL,2021/07/08,2766,2766,2766,5.36,5.36,5.36,52573,52573,52573,POINT (-82.420978 28.260731)
GA,2021/07/08,687,685,689,3.59,3.47,3.71,19154,19137,19171,POINT (-83.426574 32.638481)
HI,2021/07/08,57,57,57,2.3,2.13,2.47,2480,2466,2494,POINT (-157.854309 21.361013)
IA,2021/07/08,183,183,183,2.43,2.43,2.43,7630,7608,7652,POINT (-93.500061 42.074659)
IL,2021/07/08,476,475,477,1.68,1.68,1.68,28273,28273,28273,POINT (-89.148632 40.124144)
KY,2021/07/08,237,237,237,1.94,1.94,1.94,12206,12206,12206,POINT (-85.290484 37.526683)
MA,2021/07/08,112,112,112,0.67,0.67,0.67,16835,16835,16835,POINT (-71.481104 42.151077)
ME,2021/07/08,40,40,40,1.39,1.39,1.39,2882,2882,2882,POINT (-69.06137 45.117911)
MN,2021/07/08,166,166,166,1.71,1.71,1.71,9686,9677,9696,POINT (-94.198308 46.349153)
MS,2021/07/08,254,253,255,3.2,3.02,3.38,7936,7914,7958,POINT (-89.65344 32.713378)
MT,2021/07/08,52,52,52,1.83,1.69,1.96,2845,2832,2858,POINT (-109.645127 47.033521)
ND,2021/07/08,37,37,37,1.84,1.84,1.84,2016,2016,2016,POINT (-100.46931 47.446305)
NE,2021/07/08,69,67,71,1.59,1.01,2.18,4330,4319,4341,POINT (-99.810595 41.527099)
NH,2021/07/08,17,16,18,0.61,0.61,0.61,2776,2776,2776,POINT (-71.57139 43.680429)
NJ,2021/07/08,329,328,330,1.62,1.62,1.62,20305,20305,20305,POINT (-74.655514 40.110253)
NV,2021/07/08,641,627,655,8.46,8.46,8.46,7576,7576,7576,POINT (-114.916992 39.283294)
NY,2021/07/08,738,734,741,1.56,1.56,1.56,47318,47318,47318,POINT (-75.59655 42.921241)
OK,2021/07/08,315,309,321,3.38,2.67,4.09,9421,9400,9442,POINT (-97.508297 35.583449)
PA,2021/07/08,480,480,480,1.69,1.69,1.69,28757,28757,28757,POINT (-77.838886 40.896694)
SC,2021/07/08,150,150,150,1.53,1.53,1.53,9772,9155,10389,POINT (-80.864614 33.878572)
TN,2021/07/08,304,304,304,1.77,1.77,1.77,17597,17597,17597,POINT (-86.343226 35.842998)
