state,collection_date,Inpatient Beds Occupied Estimated,Count LL,Count UL,Percentage of Inpatient Beds Occupied Estimated,Percentage LL,Percentage UL,Total Inpatient Beds,Total LL,Total UL,geocoded_state
ID,2021/03/20,1771,1771,1771,55.22,55.22,55.22,3207,3207,3207,POINT (-114.659366 44.389073)
IL,2021/03/20,18634,18634,18634,64.81,64.81,64.81,28753,28753,28753,POINT (-89.148632 40.124144)
IN,2021/03/20,9971,9971,9971,59.07,59.07,59.07,16881,16881,16881,POINT (-86.2818 39.919991)
KS,2021/03/20,4116,4113,4119,52.77,52.77,52.77,7799,7799,7799,POINT (-98.38018 38.484729)
KY,2021/03/20,6913,6912,6914,56.14,56.14,56.14,12313,12313,12313,POINT (-85.290484 37.526683)
LA,2021/03/20,8095,8091,8099,64.84,64.84,64.84,12485,12485,12485,POINT (-91.840238 30.921314)
MA,2021/03/20,13304,13304,13304,79.79,79.79,79.79,16674,16674,16674,POINT (-71.481104 42.151077)
MD,2021/03/20,7906,7906,7906,79.66,79.66,79.66,9925,9925,9925,POINT (-76.687282 38.946466)
ME,2021/03/20,1932,1932,1932,67.36,67.36,67.36,2868,2868,2868,POINT (-69.06137 45.117911)
MI,2021/03/20,15497,15484,15510,74.56,74.3,74.82,20784,20758,20810,POINT (-85.730977 44.874798)
MN,2021/03/20,6949,6948,6950,73.46,73.46,73.46,9460,9460,9460,POINT (-94.198308 46.349153)
MS,2021/03/20,4560,4560,4560,59.01,59.01,59.01,7728,7728,7728,POINT (-89.65344 32.713378)
MT,2021/03/20,1646,1646,1646,57.57,57.57,57.57,2859,2859,2859,POINT (-109.645127 47.033521)
NJ,2021/03/20,13668,13668,13668,67.58,67.58,67.58,20226,20226,20226,POINT (-74.655514 40.110253)
AK,2021/03/21,844,844,845,58.56,58.56,58.56,1442,1442,1442,POINT (-151.631889 63.631126)
AL,2021/03/21,9022,9022,9022,65.24,65.24,65.24,13829,13829,13829,POINT (-86.844516 32.756889)
AR,2021/03/21,4778,4774,4781,63.99,63.99,63.99,7466,7466,7466,POINT (-92.439162 34.899825)
AZ,2021/03/21,8908,8899,8917,64.29,64.09,64.48,13858,13849,13866,POINT (-111.664616 34.293239)
CA,2021/03/21,42418,42410,42425,72.34,72.34,72.34,58634,58634,58634,POINT (-119.662127 37.211164)
CO,2021/03/21,6122,6113,6131,60.28,60.28,60.28,10156,10156,10156,POINT (-105.547832 38.998552)
CT,2021/03/21,5838,5838,5838,75.1,75.1,75.1,7774,7774,7774,POINT (-72.738288 41.575155)
DC,2021/03/21,2012,2012,2012,74.71,74.71,74.71,2693,2693,2693,POINT (-77.016275 38.904785)
DE,2021/03/21,1688,1688,1688,65.1,65.1,65.1,2593,2593,2593,POINT (-75.452394 38.994926)
FL,2021/03/21,38836,38834,38838,74.44,74.44,74.44,52168,52168,52168,POINT (-82.420978 28.260731)
GA,2021/03/21,13938,13909,13968,72.49,71.94,73.04,19229,19183,19275,POINT (-83.426574 32.638481)
HI,2021/03/21,1709,1709,1709,69.22,69.22,69.22,2469,2469,2469,POINT (-157.854309 21.361013)
IA,2021/03/21,4252,4252,4252,55.21,55.21,55.21,7702,7702,7702,POINT (-93.500061 42.074659)
ID,2021/03/21,1736,1732,1741,53.86,53.86,53.86,3224,3224,3224,POINT (-114.659366 44.389073)
IL,2021/03/21,17919,17919,17919,62.33,62.33,62.33,28747,28747,28747,POINT (-89.148632 40.124144)
IN,2021/03/21,9574,9571,9576,56.84,56.84,56.84,16843,16843,16843,POINT (-86.2818 39.919991)
KS,2021/03/21,3961,3957,3966,50.89,50.89,50.89,7784,7784,7784,POINT (-98.38018 38.484729)
KY,2021/03/21,6639,6629,6649,53.92,53.92,53.92,12312,12312,12312,POINT (-85.290484 37.526683)
LA,2021/03/21,7944,7935,7952,63.71,63.71,63.71,12468,12468,12468,POINT (-91.840238 30.921314)
MA,2021/03/21,12876,12876,12876,77.78,77.78,77.78,16555,16555,16555,POINT (-71.481104 42.151077)
MD,2021/03/21,7822,7822,7822,79.16,79.16,79.16,9881,9881,9881,POINT (-76.687282 38.946466)
ME,2021/03/21,1904,1904,1904,66.41,66.41,66.41,2867,2867,2867,POINT (-69.06137 45.117911)
MI,2021/03/21,15214,15214,15214,73.47,73.47,73.47,20708,20708,20708,POINT (-85.730977 44.874798)
MN,2021/03/21,6635,6635,6635,71.19,71.19,71.19,9320,9320,9320,POINT (-94.198308 46.349153)
MS,2021/03/21,4399,4398,4400,57.2,57.2,57.2,7691,7691,7691,POINT (-89.65344 32.713378)
MT,2021/03/21,1630,1621,1640,57.03,57.03,57.03,2859,2859,2859,POINT (-109.645127 47.033521)
NJ,2021/03/21,13369,13369,13369,65.96,65.96,65.96,20267,20267,20267,POINT (-74.655514 40.110253)
AK,2021/03/22,864,864,864,59.96,59.96,59.96,1441,1441,1441,POINT (-151.631889 63.631126)
AL,2021/03/22,9333,9332,9334,67.34,67.34,67.34,13859,13859,13859,POINT (-86.844516 32.756889)
AR,2021/03/22,4839,4839,4839,64.5,64.5,64.5,7502,7502,7502,POINT (-92.439162 34.899825)
AZ,2021/03/22,8884,8877,8891,64.23,64.06,64.39,13832,13822,13842,POINT (-111.664616 34.293239)
CA,2021/03/22,42054,42054,42054,71.83,71.83,71.83,58546,58546,58546,POINT (-119.662127 37.211164)
CO,2021/03/22,6248,6246,6249,61.45,61.45,61.45,10167,10167,10167,POINT (-105.547832 38.998552)
CT,2021/03/22,5844,5844,5844,74.88,74.88,74.88,7805,7805,7805,POINT (-72.738288 41.575155)
DC,2021/03/22,2022,2022,2022,74.26,74.26,74.26,2723,2723,2723,POINT (-77.016275 38.904785)
DE,2021/03/22,1775,1775,1775,68.99,68.99,68.99,2573,2573,2573,POINT (-75.452394 38.994926)
FL,2021/03/22,39326,39326,39326,75.37,75.37,75.37,52174,52174,52174,POINT (-82.420978 28.260731)
GA,2021/03/22,14374,14363,14386,75.19,75.01,75.38,19117,19103,19131,POINT (-83.426574 32.638481)
HI,2021/03/22,1693,1693,1693,68.46,68.46,68.46,2473,2473,2473,POINT (-157.854309 21.361013)
IA,2021/03/22,4320,4320,4320,56.24,56.24,56.24,7681,7681,7681,POINT (-93.500061 42.074659)
ID,2021/03/22,1789,1789,1789,55.61,55.61,55.61,3217,3217,3217,POINT (-114.659366 44.389073)
IL,2021/03/22,18081,18081,18081,62.91,62.91,62.91,28742,28742,28742,POINT (-89.148632 40.124144)
IN,2021/03/22,9613,9604,9622,57.09,57.09,57.09,16839,16839,16839,POINT (-86.2818 39.919991)
KS,2021/03/22,4109,4106,4112,52.7,52.7,52.7,7797,7797,7797,POINT (-98.38018 38.484729)
KY,2021/03/22,6716,6716,6716,54.6,54.6,54.6,12301,12301,12301,POINT (-85.290484 37.526683)
LA,2021/03/22,8166,8157,8175,65.15,65.15,65.15,12534,12534,12534,POINT (-91.840238 30.921314)
MA,2021/03/22,12911,12911,12911,77.88,77.88,77.88,16579,16579,16579,POINT (-71.481104 42.151077)
MD,2021/03/22,7797,7797,7797,79.17,79.17,79.17,9848,9848,9848,POINT (-76.687282 38.946466)
ME,2021/03/22,1905,1905,1905,66.84,66.84,66.84,2850,2850,2850,POINT (-69.06137 45.117911)
MI,2021/03/22,15294,15290,15299,73.56,73.5,73.63,20791,20786,20796,POINT (-85.730977 44.874798)
MN,2021/03/22,6620,6620,6620,71.28,71.28,71.28,9287,9287,9287,POINT (-94.198308 46.349153)
MS,2021/03/22,4586,4586,4586,59.05,59.05,59.05,7766,7766,7766,POINT (-89.65344 32.713378)
MT,2021/03/22,1628,1628,1628,57.02,57.02,57.02,2855,2855,2855,POINT (-109.645127 47.033521)
NJ,2021/03/22,13773,13773,13773,67.97,67.97,67.97,20262,20262,20262,POINT (-74.655514 40.110253)
AK,2021/03/23,884,884,884,61.65,61.65,61.65,1434,1434,1434,POINT (-151.631889 63.631126)
AL,2021/03/23,9843,9843,9843,71.24,71.24,71.24,13817,13817,13817,POINT (-86.844516 32.756889)
AR,2021/03/23,5053,5053,5053,66.8,66.8,66.8,7564,7564,7564,POINT (-92.439162 34.899825)
AZ,2021/03/23,9445,9445,9445,67.19,67.19,67.19,14057,14057,14057,POINT (-111.664616 34.293239)
CA,2021/03/23,43997,43997,43997,74.27,74.27,74.27,59240,59230,59250,POINT (-119.662127 37.211164)
CO,2021/03/23,6644,6642,6646,65.35,65.35,65.35,10167,10167,10167,POINT (-105.547832 38.998552)
CT,2021/03/23,6130,6130,6130,78.55,78.55,78.55,7804,7804,7804,POINT (-72.738288 41.575155)
DC,2021/03/23,2125,2125,2125,77.64,77.64,77.64,2737,2737,2737,POINT (-77.016275 38.904785)
DE,2021/03/23,1862,1862,1862,71.45,71.45,71.45,2606,2606,2606,POINT (-75.452394 38.994926)
FL,2021/03/23,41372,41371,41374,78.88,78.88,78.88,52448,52448,52448,POINT (-82.420978 28.260731)
GA,2021/03/23,14854,14854,14854,77.81,77.81,77.81,19089,19089,19089,POINT (-83.426574 32.638481)
HI,2021/03/23,1737,1737,1737,69.9,69.9,69.9,2485,2485,2485,POINT (-157.854309 21.361013)
IA,2021/03/23,4702,4702,4703,61.26,61.26,61.26,7676,7676,7676,POINT (-93.500061 42.074659)
ID,2021/03/23,1950,1950,1950,60.09,60.09,60.09,3245,3245,3245,POINT (-114.659366 44.389073)
IL,2021/03/23,19247,19247,19247,66.75,66.75,66.75,28833,28833,28833,POINT (-89.148632 40.124144)
IN,2021/03/23,10112,10112,10112,60,60,60,16852,16852,16852,POINT (-86.2818 39.919991)
KS,2021/03/23,4293,4293,4293,55,55,55,7806,7806,7806,POINT (-98.38018 38.484729)
KY,2021/03/23,7120,7120,7120,57.9,57.9,57.9,12297,12297,12297,POINT (-85.290484 37.526683)
LA,2021/03/23,8589,8589,8589,68.16,68.16,68.16,12602,12602,12602,POINT (-91.840238 30.921314)
MA,2021/03/23,13397,13397,13397,80.23,80.23,80.23,16698,16698,16698,POINT (-71.481104 42.151077)
MD,2021/03/23,8047,8047,8047,80.96,80.96,80.96,9939,9939,9939,POINT (-76.687282 38.946466)
ME,2021/03/23,1974,1974,1974,68.95,68.95,68.95,2863,2863,2863,POINT (-69.06137 45.117911)
MI,2021/03/23,16301,16300,16302,77.32,77.32,77.32,21082,21082,21082,POINT (-85.730977 44.874798)
MN,2021/03/23,6996,6996,6996,74.04,74.04,74.04,9449,9449,9449,POINT (-94.198308 46.349153)
MS,2021/03/23,5013,5013,5013,63.84,63.84,63.84,7853,7853,7853,POINT (-89.65344 32.713378)
MT,2021/03/23,1692,1692,1692,59.26,59.26,59.26,2855,2855,2855,POINT (-109.645127 47.033521)
NJ,2021/03/23,14308,14308,14308,70.55,70.55,70.55,20281,20281,20281,POINT (-74.655514 40.110253)
AK,2021/03/24,898,898,898,60.43,60.43,60.43,1486,1486,1486,POINT (-151.631889 63.631126)
AL,2021/03/24,9918,9912,9925,71.62,71.62,71.62,13848,13848,13848,POINT (-86.844516 32.756889)
AR,2021/03/24,5160,5160,5160,67.93,67.93,67.93,7596,7596,7596,POINT (-92.439162 34.899825)
AZ,2021/03/24,9628,9628,9628,68.21,68.21,68.21,14116,14116,14116,POINT (-111.664616 34.293239)
CA,2021/03/24,44482,44366,44599,74.91,74.3,75.52,59380,59238,59523,POINT (-119.662127 37.211164)
CO,2021/03/24,6753,6753,6753,66.41,66.41,66.41,10168,10168,10168,POINT (-105.547832 38.998552)
CT,2021/03/24,6328,6328,6328,80.95,80.95,80.95,7817,7817,7817,POINT (-72.738288 41.575155)
DC,2021/03/24,2173,2173,2173,79.42,79.42,79.42,2736,2736,2736,POINT (-77.016275 38.904785)
DE,2021/03/24,1861,1861,1861,71.66,71.66,71.66,2597,2597,2597,POINT (-75.452394 38.994926)
FL,2021/03/24,41892,41892,41892,79.7,79.7,79.7,52564,52564,52564,POINT (-82.420978 28.260731)
GA,2021/03/24,15143,15143,15143,79.27,79.27,79.27,19103,19103,19103,POINT (-83.426574 32.638481)
HI,2021/03/24,1713,1713,1713,69.3,69.3,69.3,2472,2472,2472,POINT (-157.854309 21.361013)
IA,2021/03/24,4816,4816,4816,62.69,62.69,62.69,7682,7682,7682,POINT (-93.500061 42.074659)
ID,2021/03/24,1926,1924,1928,59.46,59.46,59.46,3239,3239,3239,POINT (-114.659366 44.389073)
IL,2021/03/24,19632,19588,19677,68.17,67.73,68.62,28799,28756,28842,POINT (-89.148632 40.124144)
IN,2021/03/24,10349,10349,10349,61.37,61.37,61.37,16862,16862,16862,POINT (-86.2818 39.919991)
KS,2021/03/24,4492,4490,4494,57.39,57.2,57.58,7827,7818,7836,POINT (-98.38018 38.484729)
KY,2021/03/24,7186,7186,7186,58.43,58.43,58.43,12298,12298,12298,POINT (-85.290484 37.526683)
LA,2021/03/24,8652,8652,8652,69.04,69.04,69.04,12531,12531,12531,POINT (-91.840238 30.921314)
MA,2021/03/24,13614,13519,13708,81.28,79.39,83.18,16748,16617,16879,POINT (-71.481104 42.151077)
MD,2021/03/24,8215,8215,8215,82.41,82.41,82.41,9969,9969,9969,POINT (-76.687282 38.946466)
ME,2021/03/24,2035,2035,2035,70.93,70.93,70.93,2869,2869,2869,POINT (-69.06137 45.117911)
MI,2021/03/24,16453,16451,16455,77.81,77.81,77.81,21146,21146,21146,POINT (-85.730977 44.874798)
MN,2021/03/24,7299,7299,7299,76.41,76.41,76.41,9553,9553,9553,POINT (-94.198308 46.349153)
MS,2021/03/24,5135,5135,5135,65.17,65.17,65.17,7879,7879,7879,POINT (-89.65344 32.713378)
MT,2021/03/24,1727,1727,1727,59.72,59.72,59.72,2892,2892,2892,POINT (-109.645127 47.033521)
NJ,2021/03/24,14608,14608,14608,71.93,71.93,71.93,20308,20308,20308,POINT (-74.655514 40.110253)
AK,2021/03/25,889,889,889,59.91,59.91,59.91,1484,1484,1484,POINT (-151.631889 63.631126)
AL,2021/03/25,9999,9999,9999,72.08,72.08,72.08,13872,13872,13872,POINT (-86.844516 32.756889)
AR,2021/03/25,5117,5117,5117,67.26,67.26,67.26,7608,7608,7608,POINT (-92.439162 34.899825)
AZ,2021/03/25,9550,9550,9550,67.82,67.82,67.82,14081,14081,14081,POINT (-111.664616 34.293239)
CA,2021/03/25,44522,44461,44583,75.05,74.7,75.41,59321,59231,59411,POINT (-119.662127 37.211164)
CO,2021/03/25,6813,6808,6818,67.06,67.06,67.06,10159,10159,10159,POINT (-105.547832 38.998552)
CT,2021/03/25,6339,6339,6339,81.13,81.13,81.13,7813,7813,7813,POINT (-72.738288 41.575155)
DC,2021/03/25,2160,2160,2160,79.32,79.32,79.32,2723,2723,2723,POINT (-77.016275 38.904785)
DE,2021/03/25,1922,1922,1922,73.84,73.84,73.84,2603,2603,2603,POINT (-75.452394 38.994926)
FL,2021/03/25,41860,41859,41861,79.47,79.47,79.47,52676,52676,52676,POINT (-82.420978 28.260731)
GA,2021/03/25,15192,15171,15214,78.82,78.45,79.19,19275,19246,19304,POINT (-83.426574 32.638481)
HI,2021/03/25,1742,1741,1742,70.22,70.22,70.22,2480,2480,2480,POINT (-157.854309 21.361013)
IA,2021/03/25,4791,4791,4791,62.28,62.28,62.28,7693,7693,7693,POINT (-93.500061 42.074659)
ID,2021/03/25,1881,1881,1881,58.13,58.13,58.13,3236,3236,3236,POINT (-114.659366 44.389073)
IL,2021/03/25,19488,19486,19491,67.69,67.69,67.69,28791,28791,28791,POINT (-89.148632 40.124144)
IN,2021/03/25,10321,10321,10321,61.31,61.31,61.31,16834,16834,16834,POINT (-86.2818 39.919991)
KS,2021/03/25,4533,4525,4541,57.77,57.77,57.77,7846,7846,7846,POINT (-98.38018 38.484729)
KY,2021/03/25,7188,7188,7188,58.44,58.44,58.44,12299,12299,12299,POINT (-85.290484 37.526683)
LA,2021/03/25,8531,8531,8531,67.98,67.98,67.98,12550,12550,12550,POINT (-91.840238 30.921314)
MA,2021/03/25,13616,13616,13616,81.2,81.2,81.2,16768,16768,16768,POINT (-71.481104 42.151077)
MD,2021/03/25,8218,8218,8218,82.98,82.98,82.98,9903,9903,9903,POINT (-76.687282 38.946466)
ME,2021/03/25,1975,1975,1975,68.84,68.84,68.84,2869,2869,2869,POINT (-69.06137 45.117911)
MI,2021/03/25,16611,16608,16614,78.33,78.33,78.33,21206,21206,21206,POINT (-85.730977 44.874798)
MN,2021/03/25,7269,7269,7269,76.31,76.31,76.31,9525,9525,9525,POINT (-94.198308 46.349153)
MS,2021/03/25,5073,5073,5073,64.24,64.24,64.24,7897,7897,7897,POINT (-89.65344 32.713378)
MT,2021/03/25,1804,1804,1804,63.17,63.17,63.17,2856,2856,2856,POINT (-109.645127 47.033521)
NJ,2021/03/25,14595,14595,14595,71.62,71.62,71.62,20377,20377,20377,POINT (-74.655514 40.110253)
AK,2021/03/26,865,865,865,58.53,58.53,58.53,1478,1478,1478,POINT (-151.631889 63.631126)
AL,2021/03/26,9912,9912,9912,71.4,71.4,71.4,13882,13882,13882,POINT (-86.844516 32.756889)
AR,2021/03/26,4969,4969,4969,65.81,65.81,65.81,7551,7551,7551,POINT (-92.439162 34.899825)
AZ,2021/03/26,9558,9558,9558,68.19,68.19,68.19,14017,14017,14017,POINT (-111.664616 34.293239)
CA,2021/03/26,44356,44314,44398,75.01,74.78,75.24,59132,59080,59185,POINT (-119.662127 37.211164)
CO,2021/03/26,6711,6711,6711,66.03,66.03,66.03,10164,10164,10164,POINT (-105.547832 38.998552)
CT,2021/03/26,6377,6377,6377,81.33,81.33,81.33,7841,7841,7841,POINT (-72.738288 41.575155)
DC,2021/03/26,2160,2160,2160,78.77,78.77,78.77,2742,2742,2742,POINT (-77.016275 38.904785)
DE,2021/03/26,1941,1941,1941,74.28,74.28,74.28,2613,2613,2613,POINT (-75.452394 38.994926)
FL,2021/03/26,41617,41617,41617,79.14,79.14,79.14,52584,52584,52584,POINT (-82.420978 28.260731)
GA,2021/03/26,15093,15093,15093,78.46,78.34,78.58,19236,19223,19249,POINT (-83.426574 32.638481)
HI,2021/03/26,1740,1740,1740,70.08,70.08,70.08,2483,2483,2483,POINT (-157.854309 21.361013)
IA,2021/03/26,4684,4682,4685,60.94,60.94,60.94,7686,7686,7686,POINT (-93.500061 42.074659)
ID,2021/03/26,1784,1784,1784,55.28,55.28,55.28,3227,3227,3227,POINT (-114.659366 44.389073)
IL,2021/03/26,19526,19526,19526,67.87,67.87,67.87,28771,28771,28771,POINT (-89.148632 40.124144)
IN,2021/03/26,10540,10522,10558,62.56,62.11,63.01,16847,16809,16885,POINT (-86.2818 39.919991)
KS,2021/03/26,4473,4472,4474,56.97,56.97,56.97,7851,7851,7851,POINT (-98.38018 38.484729)
KY,2021/03/26,7238,7233,7242,58.83,58.83,58.83,12302,12302,12302,POINT (-85.290484 37.526683)
LA,2021/03/26,8494,8490,8498,67.93,67.93,67.93,12505,12505,12505,POINT (-91.840238 30.921314)
MA,2021/03/26,13718,13718,13718,81.61,81.61,81.61,16809,16809,16809,POINT (-71.481104 42.151077)
MD,2021/03/26,8347,8347,8347,84.29,84.29,84.29,9903,9903,9903,POINT (-76.687282 38.946466)
ME,2021/03/26,1984,1984,1984,69.2,69.2,69.2,2867,2867,2867,POINT (-69.06137 45.117911)
MI,2021/03/26,16513,16512,16514,78.09,78.09,78.09,21146,21146,21146,POINT (-85.730977 44.874798)
MN,2021/03/26,7251,7251,7251,76.14,76.14,76.14,9523,9523,9523,POINT (-94.198308 46.349153)
MS,2021/03/26,4982,4982,4982,63.23,63.23,63.23,7879,7879,7879,POINT (-89.65344 32.713378)
MT,2021/03/26,1761,1761,1761,61.66,61.66,61.66,2856,2856,2856,POINT (-109.645127 47.033521)
NJ,2021/03/26,14294,14255,14334,70.72,70.72,70.72,20212,20212,20212,POINT (-74.655514 40.110253)
AK,2021/03/27,838,838,838,56.85,56.85,56.85,1474,1474,1474,POINT (-151.631889 63.631126)
AL,2021/03/27,9492,9492,9492,68.54,68.54,68.54,13848,13848,13848,POINT (-86.844516 32.756889)
AR,2021/03/27,4728,4715,4741,63.34,62.79,63.88,7465,7449,7481,POINT (-92.439162 34.899825)
AZ,2021/03/27,9245,9229,9261,66.87,66.51,67.22,13826,13808,13844,POINT (-111.664616 34.293239)
CA,2021/03/27,43118,43034,43201,72.89,72.42,73.35,59158,59045,59271,POINT (-119.662127 37.211164)
CO,2021/03/27,6293,6293,6293,61.92,61.92,61.92,10163,10163,10163,POINT (-105.547832 38.998552)
CT,2021/03/27,6119,6119,6119,78.17,78.17,78.17,7828,7828,7828,POINT (-72.738288 41.575155)
DC,2021/03/27,2116,2116,2116,77.23,77.23,77.23,2740,2740,2740,POINT (-77.016275 38.904785)
DE,2021/03/27,1865,1865,1865,71.68,71.68,71.68,2602,2602,2602,POINT (-75.452394 38.994926)
FL,2021/03/27,40253,40253,40253,76.98,76.98,76.98,52289,52289,52289,POINT (-82.420978 28.260731)
GA,2021/03/27,14529,14529,14529,75.32,75.32,75.32,19289,19289,19289,POINT (-83.426574 32.638481)
HI,2021/03/27,1740,1740,1740,70.22,70.22,70.22,2478,2478,2478,POINT (-157.854309 21.361013)
IA,2021/03/27,4532,4531,4533,59.15,59.15,59.15,7662,7662,7662,POINT (-93.500061 42.074659)
ID,2021/03/27,1656,1651,1661,51.66,51.66,51.66,3206,3206,3206,POINT (-114.659366 44.389073)
IL,2021/03/27,18824,18824,18824,65.53,65.53,65.53,28727,28727,28727,POINT (-89.148632 40.124144)
IN,2021/03/27,10045,10045,10045,59.78,59.78,59.78,16804,16804,16804,POINT (-86.2818 39.919991)
KS,2021/03/27,4331,4331,4331,55.29,55.29,55.29,7833,7833,7833,POINT (-98.38018 38.484729)
KY,2021/03/27,6927,6927,6927,56.31,56.31,56.31,12302,12302,12302,POINT (-85.290484 37.526683)
LA,2021/03/27,8150,8145,8154,65.54,65.54,65.54,12434,12434,12434,POINT (-91.840238 30.921314)
MA,2021/03/27,13447,13447,13447,80.18,80.18,80.18,16770,16770,16770,POINT (-71.481104 42.151077)
MD,2021/03/27,8188,8188,8188,82.95,82.95,82.95,9871,9871,9871,POINT (-76.687282 38.946466)
ME,2021/03/27,1892,1892,1892,66.08,66.08,66.08,2863,2863,2863,POINT (-69.06137 45.117911)
MI,2021/03/27,15826,15821,15832,75.66,75.66,75.66,20917,20917,20917,POINT (-85.730977 44.874798)
MN,2021/03/27,7058,7057,7058,74.14,74.14,74.14,9519,9519,9519,POINT (-94.198308 46.349153)
MS,2021/03/27,4748,4741,4756,61.33,60.98,61.67,7743,7731,7755,POINT (-89.65344 32.713378)
MT,2021/03/27,1683,1683,1683,59.03,59.03,59.03,2851,2851,2851,POINT (-109.645127 47.033521)
NJ,2021/03/27,13870,13870,13870,68.58,68.58,68.58,20226,20226,20226,POINT (-74.655514 40.110253)
AK,2021/03/28,811,811,811,54.91,54.91,54.91,1477,1477,1477,POINT (-151.631889 63.631126)
AL,2021/03/28,9346,9338,9355,67.44,67.26,67.63,13858,13849,13867,POINT (-86.844516 32.756889)
AR,2021/03/28,4611,4589,4633,62.38,61.26,63.5,7392,7354,7430,POINT (-92.439162 34.899825)
AZ,2021/03/28,8883,8863,8903,64.79,64.32,65.26,13711,13686,13736,POINT (-111.664616 34.293239)
CA,2021/03/28,41574,41507,41641,71.21,70.87,71.54,58385,58316,58454,POINT (-119.662127 37.211164)
CO,2021/03/28,6104,6104,6104,60.03,60.03,60.03,10169,10169,10169,POINT (-105.547832 38.998552)
CT,2021/03/28,5969,5969,5969,76.33,76.33,76.33,7820,7820,7820,POINT (-72.738288 41.575155)
DC,2021/03/28,2054,1894,2215,76.15,56.72,95.58,2698,2484,2912,POINT (-77.016275 38.904785)
DE,2021/03/28,1782,1782,1782,68.91,68.91,68.91,2586,2586,2586,POINT (-75.452394 38.994926)
FL,2021/03/28,39075,39075,39075,74.88,74.88,74.88,52182,52182,52182,POINT (-82.420978 28.260731)
GA,2021/03/28,14264,14066,14462,73.95,70.54,77.35,19289,19017,19561,POINT (-83.426574 32.638481)
HI,2021/03/28,1738,1738,1738,70.39,70.39,70.39,2469,2458,2480,POINT (-157.854309 21.361013)
IA,2021/03/28,4268,4268,4268,55.63,55.63,55.63,7672,7672,7672,POINT (-93.500061 42.074659)
ID,2021/03/28,1652,1647,1657,51.25,51.25,51.25,3223,3223,3223,POINT (-114.659366 44.389073)
IL,2021/03/28,18250,18248,18252,63.48,63.48,63.48,28748,28748,28748,POINT (-89.148632 40.124144)
IN,2021/03/28,9598,9594,9602,57.24,57.13,57.34,16769,16760,16778,POINT (-86.2818 39.919991)
KS,2021/03/28,4134,4132,4136,52.87,52.87,52.87,7819,7819,7819,POINT (-98.38018 38.484729)
KY,2021/03/28,6508,6508,6508,52.9,52.9,52.9,12303,12303,12303,POINT (-85.290484 37.526683)
LA,2021/03/28,7964,7954,7974,64.21,64.21,64.21,12403,12403,12403,POINT (-91.840238 30.921314)
MA,2021/03/28,13016,13016,13016,78.21,78.21,78.21,16642,16642,16642,POINT (-71.481104 42.151077)
MD,2021/03/28,7991,7991,7991,81.81,81.81,81.81,9768,9768,9768,POINT (-76.687282 38.946466)
ME,2021/03/28,1871,1868,1874,65.49,65.49,65.49,2857,2857,2857,POINT (-69.06137 45.117911)
MI,2021/03/28,15492,15490,15494,74.38,74.33,74.44,20827,20821,20833,POINT (-85.730977 44.874798)
MN,2021/03/28,6653,6653,6653,71.82,71.82,71.82,9263,9263,9263,POINT (-94.198308 46.349153)
MS,2021/03/28,4597,4596,4598,59.41,59.17,59.64,7738,7726,7750,POINT (-89.65344 32.713378)
MT,2021/03/28,1648,1639,1657,57.72,57.72,57.72,2855,2855,2855,POINT (-109.645127 47.033521)
NJ,2021/03/28,13492,13492,13492,66.76,66.76,66.76,20211,20211,20211,POINT (-74.655514 40.110253)
AK,2021/03/29,836,836,836,56.3,56.3,56.3,1485,1485,1485,POINT (-151.631889 63.631126)
AL,2021/03/29,9447,9447,9447,67.98,67.98,67.98,13897,13897,13897,POINT (-86.844516 32.756889)
AR,2021/03/29,4724,4696,4752,63.15,61.81,64.48,7481,7436,7526,POINT (-92.439162 34.899825)
AZ,2021/03/29,8968,8946,8991,65.18,64.66,65.69,13760,13733,13787,POINT (-111.664616 34.293239)
CA,2021/03/29,41559,41501,41618,71.37,71.06,71.69,58230,58159,58301,POINT (-119.662127 37.211164)
CO,2021/03/29,6174,6172,6176,60.84,60.76,60.92,10148,10144,10152,POINT (-105.547832 38.998552)
CT,2021/03/29,5998,5998,5998,76.66,76.66,76.66,7824,7824,7824,POINT (-72.738288 41.575155)
DC,2021/03/29,2000,2000,2000,73.8,73.8,73.8,2710,2710,2710,POINT (-77.016275 38.904785)
DE,2021/03/29,1816,1816,1816,70.5,70.5,70.5,2576,2576,2576,POINT (-75.452394 38.994926)
FL,2021/03/29,39909,39909,39909,76.19,76.1,76.28,52380,52354,52406,POINT (-82.420978 28.260731)
GA,2021/03/29,14368,14349,14387,74.8,74.49,75.1,19209,19187,19231,POINT (-83.426574 32.638481)
HI,2021/03/29,1727,1727,1727,69.69,69.69,69.69,2478,2465,2491,POINT (-157.854309 21.361013)
IA,2021/03/29,4290,4287,4293,55.92,55.92,55.92,7672,7672,7672,POINT (-93.500061 42.074659)
ID,2021/03/29,1767,1767,1767,54.91,54.91,54.91,3218,3218,3218,POINT (-114.659366 44.389073)
IL,2021/03/29,18426,18389,18463,64.11,63.7,64.52,28743,28696,28790,POINT (-89.148632 40.124144)
IN,2021/03/29,9766,9704,9827,58.27,57,59.55,16759,16667,16851,POINT (-86.2818 39.919991)
KS,2021/03/29,4178,4174,4181,53.5,53.5,53.5,7809,7809,7809,POINT (-98.38018 38.484729)
KY,2021/03/29,6559,6556,6562,53.31,53.31,53.31,12303,12303,12303,POINT (-85.290484 37.526683)
