state,collection_date,Staffed Adult ICU Beds Occupied Estimated,Count LL,Count UL,Percentage of Staffed Adult ICU Beds Occupied Estimated,Percentage LL,Percentage UL,Total Staffed Adult ICU Beds,Total LL,Total UL,geocoded_state
ME,2021/04/23,245,245,245,77.04,76.74,77.35,318,318,318,POINT (-69.06137 45.117911)
MN,2021/04/23,754,754,754,79.96,79.96,79.96,943,943,943,POINT (-94.198308 46.349153)
MO,2021/04/23,1336,1336,1336,79.9,79.9,79.9,1672,1672,1672,POINT (-92.477244 38.3675)
MS,2021/04/23,578,578,578,70.15,70.15,70.15,824,824,824,POINT (-89.65344 32.713378)
MT,2021/04/23,137,137,137,62.27,62.27,62.27,220,220,220,POINT (-109.645127 47.033521)
ND,2021/04/23,125,125,125,62.81,62.81,62.81,199,199,199,POINT (-100.46931 47.446305)
NE,2021/04/23,393,393,393,69.07,69.07,69.07,569,569,569,POINT (-99.810595 41.527099)
NH,2021/04/23,174,174,174,61.7,61.7,61.7,282,282,282,POINT (-71.57139 43.680429)
NJ,2021/04/23,1392,1392,1392,47.38,47.38,47.38,2938,2938,2938,POINT (-74.655514 40.110253)
NM,2021/04/23,319,317,321,78.19,77.09,79.28,408,408,408,POINT (-106.108388 34.421369)
NV,2021/04/23,598,596,600,69.21,69.21,69.21,864,864,864,POINT (-114.916992 39.283294)
NY,2021/04/23,3653,3651,3655,67.32,67.18,67.46,5426,5422,5430,POINT (-75.59655 42.921241)
OK,2021/04/23,746,746,746,74.45,74.45,74.45,1002,1002,1002,POINT (-97.508297 35.583449)
PA,2021/04/23,3028,2991,3065,82.35,79.15,85.54,3678,3620,3736,POINT (-77.838886 40.896694)
SC,2021/04/23,839,752,926,71.89,71.89,71.89,1167,1052,1282,POINT (-80.864614 33.878572)
TN,2021/04/23,1696,1696,1696,72.17,72.17,72.17,2350,2350,2350,POINT (-86.343226 35.842998)
UT,2021/04/23,369,369,369,60.29,60.29,60.29,612,612,612,POINT (-111.678222 39.323779)
VA,2021/04/23,1347,1347,1347,70.3,70.3,70.3,1916,1916,1916,POINT (-78.666382 37.510861)
AK,2021/04/24,96,96,96,69.57,69.57,69.57,138,138,138,POINT (-151.631889 63.631126)
AZ,2021/04/24,1103,1089,1117,51.52,49.3,53.74,2140,2121,2160,POINT (-111.664616 34.293239)
CA,2021/04/24,4729,4724,4734,69.64,69.29,69.98,6791,6779,6803,POINT (-119.662127 37.211164)
CO,2021/04/24,882,882,882,69.72,69.72,69.72,1265,1265,1265,POINT (-105.547832 38.998552)
DE,2021/04/24,153,153,153,82.26,82.26,82.26,186,186,186,POINT (-75.452394 38.994926)
FL,2021/04/24,4976,4957,4995,77.92,77.92,77.92,6386,6386,6386,POINT (-82.420978 28.260731)
HI,2021/04/24,142,142,142,64.55,64.55,64.55,220,220,220,POINT (-157.854309 21.361013)
IA,2021/04/24,422,421,422,64.06,63.79,64.33,658,657,659,POINT (-93.500061 42.074659)
IL,2021/04/24,2233,2233,2233,65.31,65.31,65.31,3419,3419,3419,POINT (-89.148632 40.124144)
KY,2021/04/24,1052,1050,1054,59.77,59.77,59.77,1760,1760,1760,POINT (-85.290484 37.526683)
MA,2021/04/24,1009,1009,1009,72.75,72.75,72.75,1387,1387,1387,POINT (-71.481104 42.151077)
ME,2021/04/24,240,240,240,75.71,75.71,75.71,317,317,317,POINT (-69.06137 45.117911)
MN,2021/04/24,722,721,723,77.38,72.14,82.63,933,905,961,POINT (-94.198308 46.349153)
MO,2021/04/24,1306,1304,1309,77.86,77.86,77.86,1678,1678,1678,POINT (-92.477244 38.3675)
MS,2021/04/24,579,579,579,69.68,69.68,69.68,831,831,831,POINT (-89.65344 32.713378)
MT,2021/04/24,122,122,122,52.59,52.59,52.59,232,232,232,POINT (-109.645127 47.033521)
ND,2021/04/24,129,129,129,65.15,65.15,65.15,198,198,198,POINT (-100.46931 47.446305)
NE,2021/04/24,384,384,384,68.09,68.09,68.09,564,564,564,POINT (-99.810595 41.527099)
NH,2021/04/24,167,167,167,59.22,59.22,59.22,282,282,282,POINT (-71.57139 43.680429)
NJ,2021/04/24,1358,1358,1358,46.02,46.02,46.02,2951,2951,2951,POINT (-74.655514 40.110253)
NM,2021/04/24,325,325,325,81.45,81.45,81.45,399,399,399,POINT (-106.108388 34.421369)
NV,2021/04/24,604,604,604,70.31,70.31,70.31,859,859,859,POINT (-114.916992 39.283294)
NY,2021/04/24,3599,3596,3601,66.42,66.24,66.59,5418,5413,5423,POINT (-75.59655 42.921241)
OK,2021/04/24,748,748,748,75.18,75.18,75.18,995,995,995,POINT (-97.508297 35.583449)
PA,2021/04/24,2829,2790,2868,77.95,72.05,83.85,3630,3514,3745,POINT (-77.838886 40.896694)
SC,2021/04/24,806,719,893,69.36,69.36,69.36,1162,1047,1277,POINT (-80.864614 33.878572)
TN,2021/04/24,1690,1660,1720,71.98,71.98,71.98,2348,2348,2348,POINT (-86.343226 35.842998)
UT,2021/04/24,376,376,376,61.54,61.54,61.54,611,611,611,POINT (-111.678222 39.323779)
VA,2021/04/24,1294,1293,1294,67.72,67.57,67.87,1910,1909,1911,POINT (-78.666382 37.510861)
AK,2021/04/25,91,91,91,65.47,65.47,65.47,139,139,139,POINT (-151.631889 63.631126)
AZ,2021/04/25,1084,1070,1098,51.04,48.79,53.28,2125,2105,2144,POINT (-111.664616 34.293239)
CA,2021/04/25,4648,4646,4650,68.65,68.44,68.86,6771,6763,6779,POINT (-119.662127 37.211164)
CO,2021/04/25,859,857,861,67.69,67.69,67.69,1269,1269,1269,POINT (-105.547832 38.998552)
DE,2021/04/25,155,155,155,83.33,83.33,83.33,186,186,186,POINT (-75.452394 38.994926)
FL,2021/04/25,4880,4880,4880,75.98,75.98,75.98,6423,6423,6423,POINT (-82.420978 28.260731)
HI,2021/04/25,144,144,144,65.75,65.75,65.75,219,219,219,POINT (-157.854309 21.361013)
IA,2021/04/25,430,430,430,65.25,65.25,65.25,659,659,659,POINT (-93.500061 42.074659)
IL,2021/04/25,2159,2159,2159,63.17,63.17,63.17,3418,3418,3418,POINT (-89.148632 40.124144)
KY,2021/04/25,1045,1043,1047,59.38,59.38,59.38,1760,1760,1760,POINT (-85.290484 37.526683)
MA,2021/04/25,960,960,960,70.38,70.38,70.38,1364,1364,1364,POINT (-71.481104 42.151077)
ME,2021/04/25,233,233,233,73.04,73.04,73.04,319,319,319,POINT (-69.06137 45.117911)
MN,2021/04/25,696,696,696,75.65,75.65,75.65,920,920,920,POINT (-94.198308 46.349153)
MO,2021/04/25,1276,1276,1276,76.5,76.5,76.5,1668,1668,1668,POINT (-92.477244 38.3675)
MS,2021/04/25,549,549,549,66.79,66.79,66.79,822,822,822,POINT (-89.65344 32.713378)
MT,2021/04/25,119,119,119,51.29,51.29,51.29,232,232,232,POINT (-109.645127 47.033521)
ND,2021/04/25,123,123,123,62.76,62.76,62.76,196,196,196,POINT (-100.46931 47.446305)
NE,2021/04/25,374,374,374,66.67,66.67,66.67,561,561,561,POINT (-99.810595 41.527099)
NH,2021/04/25,160,160,160,56.74,56.74,56.74,282,282,282,POINT (-71.57139 43.680429)
NJ,2021/04/25,1313,1313,1313,44.93,44.93,44.93,2922,2922,2922,POINT (-74.655514 40.110253)
NM,2021/04/25,302,296,308,76.65,73.01,80.29,394,393,395,POINT (-106.108388 34.421369)
NV,2021/04/25,595,595,595,69.03,69.03,69.03,862,862,862,POINT (-114.916992 39.283294)
NY,2021/04/25,3524,3522,3527,65.15,64.97,65.32,5410,5405,5415,POINT (-75.59655 42.921241)
OK,2021/04/25,732,732,732,73.64,73.64,73.64,994,994,994,POINT (-97.508297 35.583449)
PA,2021/04/25,2808,2806,2810,76.51,76.36,76.66,3670,3635,3705,POINT (-77.838886 40.896694)
SC,2021/04/25,786,699,873,67.64,67.64,67.64,1162,1047,1277,POINT (-80.864614 33.878572)
TN,2021/04/25,1642,1639,1644,69.94,69.94,69.94,2347,2347,2347,POINT (-86.343226 35.842998)
UT,2021/04/25,367,367,367,59.39,59.39,59.39,618,618,618,POINT (-111.678222 39.323779)
VA,2021/04/25,1290,1287,1292,67.65,67.65,67.65,1906,1906,1906,POINT (-78.666382 37.510861)
AK,2021/04/26,101,101,101,73.19,73.19,73.19,138,138,138,POINT (-151.631889 63.631126)
AZ,2021/04/26,1062,1059,1064,48.47,48.19,48.75,2190,2190,2190,POINT (-111.664616 34.293239)
CA,2021/04/26,4620,4617,4622,68.07,68.07,68.07,6786,6786,6786,POINT (-119.662127 37.211164)
CO,2021/04/26,889,888,890,70.56,70.56,70.56,1260,1260,1260,POINT (-105.547832 38.998552)
DE,2021/04/26,154,154,154,82.8,82.8,82.8,186,186,186,POINT (-75.452394 38.994926)
FL,2021/04/26,4932,4932,4932,76.79,76.79,76.79,6423,6423,6423,POINT (-82.420978 28.260731)
HI,2021/04/26,153,153,153,67.7,67.7,67.7,226,226,226,POINT (-157.854309 21.361013)
IA,2021/04/26,404,401,406,61.23,61.23,61.23,659,659,659,POINT (-93.500061 42.074659)
IL,2021/04/26,2150,2150,2150,62.88,62.88,62.88,3419,3419,3419,POINT (-89.148632 40.124144)
KY,2021/04/26,1036,1035,1037,58.86,58.86,58.86,1760,1760,1760,POINT (-85.290484 37.526683)
MA,2021/04/26,960,960,960,70.59,70.59,70.59,1360,1360,1360,POINT (-71.481104 42.151077)
ME,2021/04/26,222,221,223,70.25,70.25,70.25,316,316,316,POINT (-69.06137 45.117911)
MN,2021/04/26,688,687,688,74.73,74.73,74.73,920,920,920,POINT (-94.198308 46.349153)
MO,2021/04/26,1252,1252,1252,74.88,74.88,74.88,1672,1672,1672,POINT (-92.477244 38.3675)
MS,2021/04/26,563,563,563,69.16,69.16,69.16,814,814,814,POINT (-89.65344 32.713378)
MT,2021/04/26,117,117,117,53.18,53.18,53.18,220,220,220,POINT (-109.645127 47.033521)
ND,2021/04/26,122,122,122,61,61,61,200,200,200,POINT (-100.46931 47.446305)
NE,2021/04/26,378,378,378,67.02,67.02,67.02,564,564,564,POINT (-99.810595 41.527099)
NH,2021/04/26,154,154,155,54.59,54.59,54.59,283,283,283,POINT (-71.57139 43.680429)
NJ,2021/04/26,1355,1355,1355,45.89,45.89,45.89,2953,2953,2953,POINT (-74.655514 40.110253)
NM,2021/04/26,318,290,345,81.2,81.2,81.2,391,391,391,POINT (-106.108388 34.421369)
NV,2021/04/26,578,577,580,67.5,67.5,67.5,857,857,857,POINT (-114.916992 39.283294)
NY,2021/04/26,3531,3529,3533,65.26,65.12,65.4,5411,5407,5415,POINT (-75.59655 42.921241)
OK,2021/04/26,741,741,741,74.7,74.7,74.7,992,992,992,POINT (-97.508297 35.583449)
PA,2021/04/26,2792,2761,2822,77.15,74.52,79.77,3618,3567,3670,POINT (-77.838886 40.896694)
SC,2021/04/26,808,724,892,69.72,69.72,69.72,1159,1048,1270,POINT (-80.864614 33.878572)
TN,2021/04/26,1658,1658,1658,70.79,70.79,70.79,2342,2342,2342,POINT (-86.343226 35.842998)
UT,2021/04/26,347,347,347,56.89,56.89,56.89,610,610,610,POINT (-111.678222 39.323779)
VA,2021/04/26,1326,1322,1329,69.33,69.33,69.33,1912,1912,1912,POINT (-78.666382 37.510861)
AK,2021/04/27,96,96,96,69.57,69.57,69.57,138,138,138,POINT (-151.631889 63.631126)
AZ,2021/04/27,1121,1121,1121,51.4,51.4,51.4,2181,2181,2181,POINT (-111.664616 34.293239)
CA,2021/04/27,4728,4727,4729,69.7,69.7,69.7,6783,6783,6783,POINT (-119.662127 37.211164)
CO,2021/04/27,938,937,939,73.8,73.8,73.8,1271,1271,1271,POINT (-105.547832 38.998552)
DE,2021/04/27,153,153,153,80.53,80.53,80.53,190,190,190,POINT (-75.452394 38.994926)
FL,2021/04/27,5160,5160,5160,80.04,80.04,80.04,6447,6447,6447,POINT (-82.420978 28.260731)
HI,2021/04/27,152,151,153,67.56,67.56,67.56,225,225,225,POINT (-157.854309 21.361013)
IA,2021/04/27,446,446,446,67.68,67.68,67.68,659,659,659,POINT (-93.500061 42.074659)
IL,2021/04/27,2232,2232,2232,65.32,65.32,65.32,3417,3417,3417,POINT (-89.148632 40.124144)
KY,2021/04/27,1066,1063,1068,60.54,60.07,61.01,1760,1757,1763,POINT (-85.290484 37.526683)
MA,2021/04/27,1032,1032,1032,74.84,74.84,74.84,1379,1379,1379,POINT (-71.481104 42.151077)
ME,2021/04/27,234,233,235,73.58,73.58,73.58,318,318,318,POINT (-69.06137 45.117911)
MN,2021/04/27,706,705,707,75.35,75.35,75.35,937,937,937,POINT (-94.198308 46.349153)
MO,2021/04/27,1321,1320,1322,78.49,78.21,78.77,1683,1681,1685,POINT (-92.477244 38.3675)
MS,2021/04/27,592,592,592,70.81,70.81,70.81,836,836,836,POINT (-89.65344 32.713378)
MT,2021/04/27,123,123,123,56.42,56.42,56.42,218,218,218,POINT (-109.645127 47.033521)
ND,2021/04/27,125,125,125,64.1,64.1,64.1,195,195,195,POINT (-100.46931 47.446305)
NE,2021/04/27,388,388,388,68.19,68.19,68.19,569,569,569,POINT (-99.810595 41.527099)
NH,2021/04/27,160,160,160,56.74,56.74,56.74,282,282,282,POINT (-71.57139 43.680429)
NJ,2021/04/27,1424,1424,1424,48.17,48.17,48.17,2956,2956,2956,POINT (-74.655514 40.110253)
NM,2021/04/27,329,329,329,80.64,80.64,80.64,408,408,408,POINT (-106.108388 34.421369)
NV,2021/04/27,610,610,610,70.77,70.77,70.77,862,862,862,POINT (-114.916992 39.283294)
NY,2021/04/27,3594,3594,3594,66.24,66.24,66.24,5426,5426,5426,POINT (-75.59655 42.921241)
OK,2021/04/27,774,769,779,77.71,76.25,79.17,996,991,1001,POINT (-97.508297 35.583449)
PA,2021/04/27,2925,2925,2925,81.02,81.02,81.02,3610,3575,3645,POINT (-77.838886 40.896694)
SC,2021/04/27,908,827,988,70.08,49.77,90.4,1295,1188,1402,POINT (-80.864614 33.878572)
TN,2021/04/27,1681,1649,1713,71.81,71.81,71.81,2341,2341,2341,POINT (-86.343226 35.842998)
UT,2021/04/27,378,378,378,61.36,61.36,61.36,616,616,616,POINT (-111.678222 39.323779)
VA,2021/04/27,1361,1361,1361,71.07,71.07,71.07,1915,1915,1915,POINT (-78.666382 37.510861)
AK,2021/04/28,94,94,94,68.12,68.12,68.12,138,134,142,POINT (-151.631889 63.631126)
AZ,2021/04/28,1160,1160,1160,52.94,52.94,52.94,2191,2191,2191,POINT (-111.664616 34.293239)
CA,2021/04/28,4774,4774,4774,70.05,70.05,70.05,6815,6815,6815,POINT (-119.662127 37.211164)
CO,2021/04/28,931,931,931,74.24,74.24,74.24,1254,1254,1254,POINT (-105.547832 38.998552)
DE,2021/04/28,144,144,144,80.9,80.9,80.9,178,178,178,POINT (-75.452394 38.994926)
FL,2021/04/28,5279,5279,5279,81.76,81.76,81.76,6457,6457,6457,POINT (-82.420978 28.260731)
HI,2021/04/28,151,151,151,67.11,67.11,67.11,225,225,225,POINT (-157.854309 21.361013)
IA,2021/04/28,469,469,469,70.63,70.63,70.63,664,664,664,POINT (-93.500061 42.074659)
IL,2021/04/28,2299,2299,2299,67.14,67.14,67.14,3424,3424,3424,POINT (-89.148632 40.124144)
KY,2021/04/28,1043,1043,1043,59.26,59.26,59.26,1760,1760,1760,POINT (-85.290484 37.526683)
MA,2021/04/28,1052,1052,1052,76.01,76.01,76.01,1384,1384,1384,POINT (-71.481104 42.151077)
ME,2021/04/28,238,238,238,74.61,74.61,74.61,319,319,319,POINT (-69.06137 45.117911)
MN,2021/04/28,714,714,714,76.73,76.73,76.73,930,929,932,POINT (-94.198308 46.349153)
MO,2021/04/28,1382,1380,1383,81.26,81.26,81.26,1700,1700,1700,POINT (-92.477244 38.3675)
MS,2021/04/28,574,574,574,68.58,68.58,68.58,837,837,837,POINT (-89.65344 32.713378)
MT,2021/04/28,109,109,109,50,50,50,218,218,218,POINT (-109.645127 47.033521)
ND,2021/04/28,140,140,140,68.29,68.29,68.29,205,205,205,POINT (-100.46931 47.446305)
NE,2021/04/28,396,396,396,70.34,70.34,70.34,563,563,563,POINT (-99.810595 41.527099)
NH,2021/04/28,171,170,172,60.64,60.64,60.64,282,282,282,POINT (-71.57139 43.680429)
NJ,2021/04/28,1422,1422,1422,47.96,47.96,47.96,2965,2965,2965,POINT (-74.655514 40.110253)
NM,2021/04/28,330,330,331,80.81,80.09,81.52,409,408,410,POINT (-106.108388 34.421369)
NV,2021/04/28,602,602,602,69.92,69.92,69.92,861,861,861,POINT (-114.916992 39.283294)
NY,2021/04/28,3619,3619,3619,66.98,66.98,66.98,5403,5403,5403,POINT (-75.59655 42.921241)
OK,2021/04/28,793,793,793,79.54,79.54,79.54,997,997,997,POINT (-97.508297 35.583449)
PA,2021/04/28,3018,3018,3018,81.83,81.71,81.94,3688,3653,3724,POINT (-77.838886 40.896694)
SC,2021/04/28,893,812,974,69.22,48.82,89.62,1290,1183,1397,POINT (-80.864614 33.878572)
TN,2021/04/28,1705,1704,1706,72.61,72.61,72.61,2348,2348,2348,POINT (-86.343226 35.842998)
UT,2021/04/28,388,388,389,63.38,63.38,63.38,613,613,613,POINT (-111.678222 39.323779)
VA,2021/04/28,1384,1384,1385,72.07,71.96,72.18,1921,1920,1922,POINT (-78.666382 37.510861)
AK,2021/04/29,100,99,100,72.1,65.72,78.48,138,133,143,POINT (-151.631889 63.631126)
AZ,2021/04/29,1149,1149,1149,52.54,52.53,52.54,2187,2187,2187,POINT (-111.664616 34.293239)
CA,2021/04/29,4758,4758,4759,69.96,69.96,69.96,6802,6802,6802,POINT (-119.662127 37.211164)
CO,2021/04/29,924,923,925,73.16,73.16,73.16,1263,1263,1263,POINT (-105.547832 38.998552)
DE,2021/04/29,144,144,144,80.9,80.9,80.9,178,178,178,POINT (-75.452394 38.994926)
FL,2021/04/29,5213,5213,5213,80.81,80.81,80.81,6451,6451,6451,POINT (-82.420978 28.260731)
HI,2021/04/29,143,143,143,64.13,64.13,64.13,223,223,223,POINT (-157.854309 21.361013)
IA,2021/04/29,435,435,435,65.51,65.51,65.51,664,664,664,POINT (-93.500061 42.074659)
IL,2021/04/29,2273,2273,2273,66.4,66.4,66.4,3423,3423,3423,POINT (-89.148632 40.124144)
KY,2021/04/29,1047,1047,1047,59.49,59.49,59.49,1760,1760,1760,POINT (-85.290484 37.526683)
MA,2021/04/29,1046,1046,1046,75.31,75.31,75.31,1389,1389,1389,POINT (-71.481104 42.151077)
ME,2021/04/29,253,253,253,79.06,79.06,79.06,320,320,320,POINT (-69.06137 45.117911)
MN,2021/04/29,698,698,698,76.2,76.2,76.2,916,916,916,POINT (-94.198308 46.349153)
MO,2021/04/29,1389,1389,1389,82.83,82.83,82.83,1677,1677,1677,POINT (-92.477244 38.3675)
MS,2021/04/29,582,582,583,69.93,69.93,69.93,833,833,833,POINT (-89.65344 32.713378)
MT,2021/04/29,120,120,120,55.05,55.05,55.05,218,218,218,POINT (-109.645127 47.033521)
ND,2021/04/29,135,135,135,66.83,66.83,66.83,202,202,202,POINT (-100.46931 47.446305)
NE,2021/04/29,379,379,379,67.56,67.56,67.56,561,561,561,POINT (-99.810595 41.527099)
NH,2021/04/29,174,173,175,61.7,61.7,61.7,282,282,282,POINT (-71.57139 43.680429)
NJ,2021/04/29,1375,1375,1375,46.88,46.88,46.88,2933,2933,2933,POINT (-74.655514 40.110253)
NM,2021/04/29,339,339,339,83.09,83.09,83.09,408,408,408,POINT (-106.108388 34.421369)
NV,2021/04/29,582,580,584,67.75,67.75,67.75,859,859,859,POINT (-114.916992 39.283294)
NY,2021/04/29,3610,3609,3611,66.81,66.81,66.81,5403,5403,5403,POINT (-75.59655 42.921241)
OK,2021/04/29,778,778,778,77.57,77.57,77.57,1003,1003,1003,POINT (-97.508297 35.583449)
PA,2021/04/29,3060,3030,3090,82.62,80.05,85.19,3704,3651,3756,POINT (-77.838886 40.896694)
SC,2021/04/29,911,833,988,70.71,51.06,90.36,1288,1185,1391,POINT (-80.864614 33.878572)
TN,2021/04/29,1698,1698,1698,72.26,72.26,72.26,2350,2350,2350,POINT (-86.343226 35.842998)
UT,2021/04/29,398,398,398,64.82,64.82,64.82,614,614,614,POINT (-111.678222 39.323779)
VA,2021/04/29,1382,1382,1382,72.32,72.32,72.32,1911,1911,1911,POINT (-78.666382 37.510861)
AK,2021/04/30,99,99,99,70.71,70.71,70.71,140,136,144,POINT (-151.631889 63.631126)
AZ,2021/04/30,1142,1142,1142,52.24,52.24,52.24,2186,2186,2186,POINT (-111.664616 34.293239)
CA,2021/04/30,4744,4743,4746,69.86,69.79,69.94,6791,6789,6793,POINT (-119.662127 37.211164)
CO,2021/04/30,916,916,916,71.9,71.9,71.9,1274,1274,1274,POINT (-105.547832 38.998552)
DE,2021/04/30,138,138,138,79.31,79.31,79.31,174,174,174,POINT (-75.452394 38.994926)
FL,2021/04/30,5181,5181,5181,80.2,80.2,80.2,6460,6460,6460,POINT (-82.420978 28.260731)
HI,2021/04/30,152,152,152,67.26,67.26,67.26,226,226,226,POINT (-157.854309 21.361013)
IA,2021/04/30,436,436,436,66.06,66.06,66.06,660,660,660,POINT (-93.500061 42.074659)
IL,2021/04/30,2270,2270,2270,66.39,66.39,66.39,3419,3419,3419,POINT (-89.148632 40.124144)
KY,2021/04/30,1066,1065,1068,60.6,60.6,60.6,1760,1760,1760,POINT (-85.290484 37.526683)
MA,2021/04/30,1045,1045,1045,75.51,75.51,75.51,1384,1384,1384,POINT (-71.481104 42.151077)
ME,2021/04/30,248,247,248,77.59,77.59,77.59,319,319,319,POINT (-69.06137 45.117911)
MN,2021/04/30,720,720,720,77.42,77.42,77.42,930,930,930,POINT (-94.198308 46.349153)
MO,2021/04/30,1363,1362,1364,81.54,81.41,81.68,1672,1671,1672,POINT (-92.477244 38.3675)
MS,2021/04/30,574,573,576,69.64,69.64,69.64,825,825,825,POINT (-89.65344 32.713378)
MT,2021/04/30,134,133,134,61.24,61.24,61.24,218,218,218,POINT (-109.645127 47.033521)
ND,2021/04/30,132,132,132,65.35,65.35,65.35,202,202,202,POINT (-100.46931 47.446305)
NE,2021/04/30,368,368,368,66.43,66.43,66.43,554,554,554,POINT (-99.810595 41.527099)
NH,2021/04/30,179,179,179,63.48,63.48,63.48,282,282,282,POINT (-71.57139 43.680429)
NJ,2021/04/30,1371,1371,1371,46.27,46.27,46.27,2963,2963,2963,POINT (-74.655514 40.110253)
NM,2021/04/30,318,276,359,78.24,48.3,108.19,406,363,449,POINT (-106.108388 34.421369)
NV,2021/04/30,614,614,614,70.74,70.74,70.74,868,868,868,POINT (-114.916992 39.283294)
NY,2021/04/30,3596,3595,3598,66.64,66.64,66.64,5397,5397,5397,POINT (-75.59655 42.921241)
OK,2021/04/30,765,765,765,76.42,76.42,76.42,1001,1001,1001,POINT (-97.508297 35.583449)
PA,2021/04/30,3029,3029,3029,82.51,82.51,82.51,3671,3633,3709,POINT (-77.838886 40.896694)
SC,2021/04/30,891,817,965,69.24,50.43,88.05,1287,1189,1385,POINT (-80.864614 33.878572)
TN,2021/04/30,1689,1689,1689,71.87,71.87,71.87,2350,2350,2350,POINT (-86.343226 35.842998)
UT,2021/04/30,386,386,386,62.56,62.56,62.56,617,617,617,POINT (-111.678222 39.323779)
VA,2021/04/30,1348,1348,1348,70.65,70.65,70.65,1908,1908,1908,POINT (-78.666382 37.510861)
AK,2021/05/01,99,99,99,72.79,72.79,72.79,136,136,136,POINT (-151.631889 63.631126)
AZ,2021/05/01,1092,1092,1093,50.74,50.66,50.82,2153,2152,2154,POINT (-111.664616 34.293239)
CA,2021/05/01,4646,4642,4649,68.88,68.88,68.88,6744,6744,6744,POINT (-119.662127 37.211164)
CO,2021/05/01,901,901,901,71.62,71.62,71.62,1258,1258,1258,POINT (-105.547832 38.998552)
DE,2021/05/01,142,142,142,81.61,81.61,81.61,174,174,174,POINT (-75.452394 38.994926)
FL,2021/05/01,5052,5039,5064,78.38,78.38,78.38,6445,6445,6445,POINT (-82.420978 28.260731)
HI,2021/05/01,141,141,141,62.39,62.39,62.39,226,226,226,POINT (-157.854309 21.361013)
IA,2021/05/01,410,410,410,62.22,62.22,62.22,659,659,659,POINT (-93.500061 42.074659)
IL,2021/05/01,2215,2215,2215,64.65,64.53,64.78,3426,3423,3429,POINT (-89.148632 40.124144)
KY,2021/05/01,1068,1068,1068,60.68,60.68,60.68,1760,1760,1760,POINT (-85.290484 37.526683)
MA,2021/05/01,1046,1046,1046,75.36,75.36,75.36,1388,1388,1388,POINT (-71.481104 42.151077)
ME,2021/05/01,240,239,242,75.39,75.39,75.39,319,319,319,POINT (-69.06137 45.117911)
MN,2021/05/01,722,722,723,77.03,77.03,77.03,938,938,938,POINT (-94.198308 46.349153)
MO,2021/05/01,1285,1285,1285,77.69,77.69,77.69,1654,1654,1654,POINT (-92.477244 38.3675)
MS,2021/05/01,540,540,540,66.01,66.01,66.01,818,818,818,POINT (-89.65344 32.713378)
MT,2021/05/01,137,137,137,59.05,59.05,59.05,232,232,232,POINT (-109.645127 47.033521)
ND,2021/05/01,129,129,129,63.86,63.86,63.86,202,202,202,POINT (-100.46931 47.446305)
NE,2021/05/01,357,357,357,65.03,65.03,65.03,549,549,549,POINT (-99.810595 41.527099)
NH,2021/05/01,167,167,167,59.22,59.22,59.22,282,282,282,POINT (-71.57139 43.680429)
NJ,2021/05/01,1350,1350,1350,45.61,45.61,45.61,2960,2960,2960,POINT (-74.655514 40.110253)
NM,2021/05/01,321,279,363,79.34,49.22,109.47,405,361,449,POINT (-106.108388 34.421369)
NV,2021/05/01,602,602,602,70.66,70.66,70.66,852,852,852,POINT (-114.916992 39.283294)
NY,2021/05/01,3530,3527,3532,65.37,65.37,65.37,5399,5399,5399,POINT (-75.59655 42.921241)
OK,2021/05/01,746,746,746,73.5,73.5,73.5,1015,1015,1015,POINT (-97.508297 35.583449)
PA,2021/05/01,2882,2882,2882,80.17,80.17,80.17,3595,3557,3633,POINT (-77.838886 40.896694)
SC,2021/05/01,857,787,926,66.64,49.01,84.27,1286,1194,1378,POINT (-80.864614 33.878572)
TN,2021/05/01,1662,1659,1664,70.73,70.73,70.73,2349,2349,2349,POINT (-86.343226 35.842998)
UT,2021/05/01,364,363,365,58.8,58.8,58.8,619,619,619,POINT (-111.678222 39.323779)
VA,2021/05/01,1284,1284,1284,67.44,67.44,67.44,1904,1904,1904,POINT (-78.666382 37.510861)
AK,2021/05/02,91,91,91,66.91,66.91,66.91,136,136,136,POINT (-151.631889 63.631126)
AZ,2021/05/02,1064,1051,1078,49.17,46.95,51.38,2165,2146,2184,POINT (-111.664616 34.293239)
CA,2021/05/02,4545,4543,4547,67.56,67.56,67.56,6727,6727,6727,POINT (-119.662127 37.211164)
CO,2021/05/02,857,857,857,67.53,67.53,67.53,1269,1269,1269,POINT (-105.547832 38.998552)
DE,2021/05/02,137,137,137,78.74,78.74,78.74,174,174,174,POINT (-75.452394 38.994926)
FL,2021/05/02,4889,4889,4889,75.96,75.96,75.96,6436,6436,6436,POINT (-82.420978 28.260731)
HI,2021/05/02,132,132,132,57.14,57.14,57.14,231,231,231,POINT (-157.854309 21.361013)
IA,2021/05/02,399,399,399,57.99,57.99,57.99,688,688,688,POINT (-93.500061 42.074659)
IL,2021/05/02,2094,2092,2095,61.18,61.01,61.35,3422,3419,3425,POINT (-89.148632 40.124144)
KY,2021/05/02,1044,1041,1046,59.29,59.29,59.29,1760,1760,1760,POINT (-85.290484 37.526683)
MA,2021/05/02,1010,1010,1010,72.87,72.87,72.87,1386,1386,1386,POINT (-71.481104 42.151077)
ME,2021/05/02,245,245,245,77.04,77.04,77.04,318,318,318,POINT (-69.06137 45.117911)
MN,2021/05/02,700,697,703,75.19,75.19,75.19,931,931,931,POINT (-94.198308 46.349153)
