state,collection_date,Inpatient Beds Occupied by COVID-19 Patients Estimated,Count LL,Count UL,Percentage of Inpatient Beds Occupied by COVID-19 Patients Estimated,Percentage LL,Percentage UL,Total Inpatient Beds,Total LL,Total UL,geocoded_state
UT,2021/05/11,135,135,135,2.54,2.54,2.54,5318,5318,5318,POINT (-111.678222 39.323779)
AK,2021/05/12,35,35,35,2.35,2.35,2.35,1491,1491,1491,POINT (-151.631889 63.631126)
AL,2021/05/12,448,448,448,3.21,3.21,3.21,13953,13953,13953,POINT (-86.844516 32.756889)
AR,2021/05/12,187,187,187,2.41,2.41,2.41,7752,7752,7752,POINT (-92.439162 34.899825)
AZ,2021/05/12,562,559,565,4,3.8,4.2,14080,14055,14105,POINT (-111.664616 34.293239)
CA,2021/05/12,1803,1786,1820,3.03,2.53,3.53,59532,58887,60176,POINT (-119.662127 37.211164)
CO,2021/05/12,691,682,700,6.81,6.81,6.81,10142,10142,10142,POINT (-105.547832 38.998552)
DE,2021/05/12,105,105,105,3.92,3.92,3.92,2676,2676,2676,POINT (-75.452394 38.994926)
FL,2021/05/12,3352,3336,3368,6.49,6.49,6.49,52633,52633,52633,POINT (-82.420978 28.260731)
GA,2021/05/12,1271,1271,1271,6.55,6.55,6.55,19399,19399,19399,POINT (-83.426574 32.638481)
HI,2021/05/12,59,59,59,2.37,2.37,2.37,2485,2478,2492,POINT (-157.854309 21.361013)
IA,2021/05/12,170,170,170,2.23,2.23,2.23,7711,7711,7711,POINT (-93.500061 42.074659)
ID,2021/05/12,112,112,112,3.41,3.41,3.41,3283,3283,3283,POINT (-114.659366 44.389073)
IL,2021/05/12,1805,1804,1806,6.29,6.29,6.29,28676,28676,28676,POINT (-89.148632 40.124144)
IN,2021/05/12,866,864,868,5.17,5.17,5.17,16756,16756,16756,POINT (-86.2818 39.919991)
KS,2021/05/12,173,164,183,2.21,2.21,2.21,7854,7854,7854,POINT (-98.38018 38.484729)
KY,2021/05/12,425,425,425,3.39,3.39,3.39,12542,12542,12542,POINT (-85.290484 37.526683)
LA,2021/05/12,295,295,295,2.37,2.37,2.37,12676,12676,12676,POINT (-91.840238 30.921314)
MA,2021/05/12,348,346,350,2.08,2.08,2.08,16768,16768,16768,POINT (-71.481104 42.151077)
MD,2021/05/12,964,964,964,9.9,9.9,9.9,9733,9733,9733,POINT (-76.687282 38.946466)
ME,2021/05/12,139,139,139,4.86,4.86,4.86,2860,2860,2860,POINT (-69.06137 45.117911)
MI,2021/05/12,2222,2222,2222,10.67,10.67,10.67,20833,20833,20833,POINT (-85.730977 44.874798)
MN,2021/05/12,546,546,547,5.64,5.64,5.64,9689,9689,9689,POINT (-94.198308 46.349153)
MS,2021/05/12,236,236,236,2.99,2.99,2.99,7901,7901,7901,POINT (-89.65344 32.713378)
MT,2021/05/12,69,69,69,2.42,2.42,2.42,2853,2853,2853,POINT (-109.645127 47.033521)
ND,2021/05/12,105,105,105,5.15,5.15,5.15,2038,2038,2038,POINT (-100.46931 47.446305)
NJ,2021/05/12,977,977,977,4.79,4.79,4.79,20394,20394,20394,POINT (-74.655514 40.110253)
NV,2021/05/12,335,335,335,4.53,4.53,4.53,7558,7558,7558,POINT (-114.916992 39.283294)
NY,2021/05/12,2393,2391,2395,5,4.92,5.07,47900,47833,47967,POINT (-75.59655 42.921241)
OK,2021/05/12,217,215,219,2.32,2.11,2.54,9443,9435,9451,POINT (-97.508297 35.583449)
PA,2021/05/12,2033,2032,2034,7.2,6.95,7.44,28586,28458,28714,POINT (-77.838886 40.896694)
SC,2021/05/12,320,318,321,3.25,0.9,5.61,9829,9189,10469,POINT (-80.864614 33.878572)
TN,2021/05/12,766,766,766,4.45,4.45,4.45,17618,17618,17618,POINT (-86.343226 35.842998)
UT,2021/05/12,147,147,147,2.76,2.76,2.76,5320,5320,5320,POINT (-111.678222 39.323779)
AK,2021/05/13,35,35,35,2.35,2.35,2.35,1488,1488,1488,POINT (-151.631889 63.631126)
AL,2021/05/13,425,425,425,3.04,3.04,3.04,13977,13977,13977,POINT (-86.844516 32.756889)
AR,2021/05/13,199,199,199,2.57,2.57,2.57,7757,7757,7757,POINT (-92.439162 34.899825)
AZ,2021/05/13,578,577,580,4.11,3.98,4.25,14077,14047,14107,POINT (-111.664616 34.293239)
CA,2021/05/13,1736,1720,1753,2.92,2.44,3.41,59436,58810,60063,POINT (-119.662127 37.211164)
CO,2021/05/13,663,656,670,6.54,6.54,6.54,10140,10140,10140,POINT (-105.547832 38.998552)
DE,2021/05/13,97,97,97,3.52,3.52,3.52,2752,2752,2752,POINT (-75.452394 38.994926)
FL,2021/05/13,3320,3301,3339,6.41,6.41,6.41,52734,52734,52734,POINT (-82.420978 28.260731)
GA,2021/05/13,1227,1226,1228,6.3,6.3,6.3,19472,19472,19472,POINT (-83.426574 32.638481)
HI,2021/05/13,58,58,58,2.34,2.34,2.34,2476,2469,2483,POINT (-157.854309 21.361013)
IA,2021/05/13,166,165,168,2.2,1.96,2.43,7680,7675,7685,POINT (-93.500061 42.074659)
ID,2021/05/13,106,106,106,3.22,3.22,3.22,3294,3294,3294,POINT (-114.659366 44.389073)
IL,2021/05/13,1727,1723,1731,6.02,5.85,6.19,28702,28629,28775,POINT (-89.148632 40.124144)
IN,2021/05/13,818,817,819,4.86,4.86,4.86,16834,16834,16834,POINT (-86.2818 39.919991)
KS,2021/05/13,179,168,190,2.28,2.28,2.28,7838,7838,7838,POINT (-98.38018 38.484729)
KY,2021/05/13,415,415,415,3.39,3.39,3.39,12236,12236,12236,POINT (-85.290484 37.526683)
LA,2021/05/13,283,282,284,2.29,2.29,2.29,12576,12576,12576,POINT (-91.840238 30.921314)
MA,2021/05/13,344,336,352,2.05,2.05,2.05,16790,16790,16790,POINT (-71.481104 42.151077)
MD,2021/05/13,901,901,901,9.22,9.22,9.22,9768,9768,9768,POINT (-76.687282 38.946466)
ME,2021/05/13,134,133,135,4.66,4.66,4.66,2874,2874,2874,POINT (-69.06137 45.117911)
MI,2021/05/13,2174,2173,2175,10.47,10.47,10.47,20767,20767,20767,POINT (-85.730977 44.874798)
MN,2021/05/13,556,555,556,5.73,5.73,5.73,9699,9699,9699,POINT (-94.198308 46.349153)
MS,2021/05/13,242,241,243,3.07,2.85,3.29,7881,7864,7898,POINT (-89.65344 32.713378)
MT,2021/05/13,66,66,66,2.31,2.31,2.31,2853,2853,2853,POINT (-109.645127 47.033521)
ND,2021/05/13,101,100,102,4.96,4.55,5.36,2037,2032,2042,POINT (-100.46931 47.446305)
NJ,2021/05/13,964,964,964,4.73,4.73,4.73,20365,20365,20365,POINT (-74.655514 40.110253)
NV,2021/05/13,351,351,351,4.75,4.75,4.75,7559,7559,7559,POINT (-114.916992 39.283294)
NY,2021/05/13,2294,2294,2294,4.79,4.79,4.79,47872,47872,47872,POINT (-75.59655 42.921241)
OK,2021/05/13,214,213,216,2.3,2.3,2.3,9442,9442,9442,POINT (-97.508297 35.583449)
PA,2021/05/13,1918,1908,1928,6.53,6.2,6.86,29700,29597,29804,POINT (-77.838886 40.896694)
SC,2021/05/13,312,311,313,3.44,3.44,3.44,9063,8391,9735,POINT (-80.864614 33.878572)
TN,2021/05/13,727,726,728,4.22,4.22,4.22,17655,17655,17655,POINT (-86.343226 35.842998)
UT,2021/05/13,141,141,141,2.65,2.65,2.65,5322,5322,5322,POINT (-111.678222 39.323779)
AK,2021/05/14,30,30,30,2.02,2.02,2.02,1488,1488,1488,POINT (-151.631889 63.631126)
AL,2021/05/14,424,424,425,3.03,3.03,3.03,13996,13996,13996,POINT (-86.844516 32.756889)
AR,2021/05/14,190,189,191,2.45,2.45,2.45,7746,7746,7746,POINT (-92.439162 34.899825)
AZ,2021/05/14,584,584,584,4.16,4.13,4.19,14062,14041,14083,POINT (-111.664616 34.293239)
CA,2021/05/14,1714,1698,1731,2.9,2.42,3.38,59113,58498,59728,POINT (-119.662127 37.211164)
CO,2021/05/14,660,652,667,6.52,6.52,6.52,10110,10110,10110,POINT (-105.547832 38.998552)
DE,2021/05/14,98,98,98,3.58,3.58,3.58,2737,2737,2737,POINT (-75.452394 38.994926)
FL,2021/05/14,3253,3237,3269,6.3,6.3,6.3,52584,52584,52584,POINT (-82.420978 28.260731)
GA,2021/05/14,1186,1185,1186,6.09,6.09,6.09,19460,19460,19460,POINT (-83.426574 32.638481)
HI,2021/05/14,51,51,51,2.06,2.06,2.06,2478,2472,2484,POINT (-157.854309 21.361013)
IA,2021/05/14,159,159,159,2.1,2.1,2.1,7665,7665,7665,POINT (-93.500061 42.074659)
ID,2021/05/14,105,105,105,3.21,3.21,3.21,3270,3270,3270,POINT (-114.659366 44.389073)
IL,2021/05/14,1622,1620,1624,5.65,5.65,5.65,28710,28710,28710,POINT (-89.148632 40.124144)
IN,2021/05/14,810,808,811,4.81,4.81,4.81,16842,16842,16842,POINT (-86.2818 39.919991)
KS,2021/05/14,164,153,175,2.1,2.1,2.1,7814,7814,7814,POINT (-98.38018 38.484729)
KY,2021/05/14,421,421,421,3.44,3.44,3.44,12236,12236,12236,POINT (-85.290484 37.526683)
LA,2021/05/14,258,256,260,2.1,2.1,2.1,12508,12508,12508,POINT (-91.840238 30.921314)
MA,2021/05/14,319,318,320,1.9,1.9,1.9,16764,16764,16764,POINT (-71.481104 42.151077)
MD,2021/05/14,846,846,846,8.7,8.7,8.7,9722,9722,9722,POINT (-76.687282 38.946466)
ME,2021/05/14,134,134,135,4.7,4.7,4.7,2860,2860,2860,POINT (-69.06137 45.117911)
MI,2021/05/14,2053,2053,2053,9.93,9.85,10.01,20675,20649,20701,POINT (-85.730977 44.874798)
MN,2021/05/14,549,549,549,5.75,5.75,5.75,9554,9554,9554,POINT (-94.198308 46.349153)
MS,2021/05/14,234,234,234,2.97,2.97,2.97,7870,7870,7870,POINT (-89.65344 32.713378)
MT,2021/05/14,64,64,64,2.24,2.24,2.24,2856,2856,2856,POINT (-109.645127 47.033521)
ND,2021/05/14,94,94,94,4.6,4.34,4.86,2044,2032,2056,POINT (-100.46931 47.446305)
NJ,2021/05/14,944,943,945,4.65,4.65,4.65,20303,20303,20303,POINT (-74.655514 40.110253)
NV,2021/05/14,309,309,309,4.18,4.18,4.18,7565,7565,7565,POINT (-114.916992 39.283294)
NY,2021/05/14,2206,2206,2206,4.62,4.62,4.62,47764,47764,47764,POINT (-75.59655 42.921241)
OK,2021/05/14,199,193,206,2.15,0.62,3.68,9374,9002,9746,POINT (-97.508297 35.583449)
PA,2021/05/14,1946,1943,1949,6.83,6.66,6.99,28842,28759,28925,POINT (-77.838886 40.896694)
SC,2021/05/14,308,308,308,3.41,3.41,3.41,9028,8356,9700,POINT (-80.864614 33.878572)
TN,2021/05/14,708,707,710,4.12,4.12,4.12,17616,17616,17616,POINT (-86.343226 35.842998)
UT,2021/05/14,134,134,134,2.52,2.52,2.52,5321,5321,5321,POINT (-111.678222 39.323779)
AK,2021/05/15,27,27,27,1.86,1.86,1.86,1450,1450,1450,POINT (-151.631889 63.631126)
AL,2021/05/15,434,433,435,3.12,3.12,3.12,13904,13904,13904,POINT (-86.844516 32.756889)
AR,2021/05/15,183,183,183,2.39,2.39,2.39,7666,7666,7666,POINT (-92.439162 34.899825)
AZ,2021/05/15,612,608,615,4.37,4.37,4.37,13998,13979,14017,POINT (-111.664616 34.293239)
CA,2021/05/15,1670,1654,1686,2.83,2.38,3.28,58951,58397,59506,POINT (-119.662127 37.211164)
CO,2021/05/15,660,648,673,6.53,6.53,6.53,10107,10107,10107,POINT (-105.547832 38.998552)
DE,2021/05/15,98,98,98,3.58,3.58,3.58,2734,2734,2734,POINT (-75.452394 38.994926)
FL,2021/05/15,3158,3158,3158,6.1,6.1,6.1,52751,52751,52751,POINT (-82.420978 28.260731)
GA,2021/05/15,1139,1139,1139,5.91,5.91,5.91,19265,19265,19265,POINT (-83.426574 32.638481)
HI,2021/05/15,49,49,49,1.98,1.98,1.98,2477,2477,2477,POINT (-157.854309 21.361013)
IA,2021/05/15,226,224,228,2.98,2.98,2.98,7670,7670,7670,POINT (-93.500061 42.074659)
ID,2021/05/15,107,107,107,3.27,3.27,3.27,3274,3274,3274,POINT (-114.659366 44.389073)
IL,2021/05/15,1574,1574,1575,5.5,5.47,5.53,28629,28613,28645,POINT (-89.148632 40.124144)
IN,2021/05/15,772,772,773,4.59,3.73,5.45,16831,16492,17170,POINT (-86.2818 39.919991)
KS,2021/05/15,158,148,167,2.01,0.36,3.65,7848,7831,7865,POINT (-98.38018 38.484729)
KY,2021/05/15,394,394,394,3.22,3.22,3.22,12229,12229,12229,POINT (-85.290484 37.526683)
LA,2021/05/15,237,233,241,1.94,1.44,2.43,12456,12453,12460,POINT (-91.840238 30.921314)
MA,2021/05/15,304,304,304,1.82,1.82,1.82,16670,16670,16670,POINT (-71.481104 42.151077)
MD,2021/05/15,812,812,812,8.29,8.29,8.29,9798,9798,9798,POINT (-76.687282 38.946466)
ME,2021/05/15,132,132,132,4.61,4.61,4.61,2862,2862,2862,POINT (-69.06137 45.117911)
MI,2021/05/15,1890,1889,1891,9.23,9.23,9.23,20481,20481,20481,POINT (-85.730977 44.874798)
MN,2021/05/15,524,523,526,5.46,5.46,5.46,9600,9600,9600,POINT (-94.198308 46.349153)
MS,2021/05/15,221,221,221,2.86,2.81,2.9,7739,7730,7748,POINT (-89.65344 32.713378)
MT,2021/05/15,62,60,64,2.17,2.17,2.17,2852,2852,2852,POINT (-109.645127 47.033521)
ND,2021/05/15,97,97,97,4.91,4.91,4.91,1977,1977,1977,POINT (-100.46931 47.446305)
NJ,2021/05/15,874,874,874,4.3,4.3,4.3,20327,20327,20327,POINT (-74.655514 40.110253)
NV,2021/05/15,289,289,289,3.9,3.9,3.9,7585,7585,7585,POINT (-114.916992 39.283294)
NY,2021/05/15,2074,2073,2074,4.35,4.35,4.35,47715,47715,47715,POINT (-75.59655 42.921241)
OK,2021/05/15,197,192,203,2.14,1.29,2.99,9335,9316,9354,POINT (-97.508297 35.583449)
PA,2021/05/15,1848,1838,1857,6.57,6.28,6.86,28461,28390,28532,POINT (-77.838886 40.896694)
SC,2021/05/15,296,296,296,3.29,3.29,3.29,8998,8326,9670,POINT (-80.864614 33.878572)
TN,2021/05/15,700,693,707,4.07,4.07,4.07,17616,17616,17616,POINT (-86.343226 35.842998)
UT,2021/05/15,145,145,145,2.72,2.72,2.72,5322,5322,5322,POINT (-111.678222 39.323779)
AK,2021/05/16,24,24,24,1.65,1.65,1.65,1456,1456,1456,POINT (-151.631889 63.631126)
AL,2021/05/16,455,455,455,3.28,3.28,3.28,13886,13886,13886,POINT (-86.844516 32.756889)
AR,2021/05/16,196,194,197,2.59,2.59,2.59,7555,7555,7555,POINT (-92.439162 34.899825)
AZ,2021/05/16,594,591,597,4.31,4.12,4.5,13800,13773,13827,POINT (-111.664616 34.293239)
CA,2021/05/16,1629,1613,1644,2.8,2.38,3.23,58091,57603,58579,POINT (-119.662127 37.211164)
CO,2021/05/16,611,604,618,6.14,6.14,6.14,9958,9958,9958,POINT (-105.547832 38.998552)
DE,2021/05/16,103,103,103,3.79,3.79,3.79,2720,2720,2720,POINT (-75.452394 38.994926)
FL,2021/05/16,3055,3055,3055,5.95,5.95,5.95,52288,52288,52288,POINT (-82.420978 28.260731)
GA,2021/05/16,1098,1098,1098,5.61,5.61,5.61,19582,19582,19582,POINT (-83.426574 32.638481)
HI,2021/05/16,52,51,52,2.07,2.07,2.07,2483,2483,2483,POINT (-157.854309 21.361013)
IA,2021/05/16,201,199,203,2.65,2.4,2.91,7670,7665,7675,POINT (-93.500061 42.074659)
ID,2021/05/16,115,115,115,3.51,3.51,3.51,3273,3273,3273,POINT (-114.659366 44.389073)
IL,2021/05/16,1544,1541,1546,5.4,5.4,5.4,28602,28602,28602,POINT (-89.148632 40.124144)
IN,2021/05/16,798,794,801,4.75,4.75,4.75,16784,16784,16784,POINT (-86.2818 39.919991)
KS,2021/05/16,169,169,169,2.13,2.13,2.13,7949,7933,7965,POINT (-98.38018 38.484729)
KY,2021/05/16,406,406,406,3.32,3.28,3.35,12235,12225,12245,POINT (-85.290484 37.526683)
LA,2021/05/16,241,237,245,1.97,1.97,1.97,12446,12446,12446,POINT (-91.840238 30.921314)
MA,2021/05/16,315,315,315,1.9,1.9,1.9,16599,16599,16599,POINT (-71.481104 42.151077)
MD,2021/05/16,829,829,829,8.5,8.5,8.5,9756,9756,9756,POINT (-76.687282 38.946466)
ME,2021/05/16,128,128,128,4.48,4.48,4.48,2859,2859,2859,POINT (-69.06137 45.117911)
MI,2021/05/16,1861,1861,1861,9.15,9.15,9.15,20341,20341,20341,POINT (-85.730977 44.874798)
MN,2021/05/16,496,495,498,5.26,5.26,5.26,9437,9437,9437,POINT (-94.198308 46.349153)
MS,2021/05/16,220,219,220,2.84,2.84,2.84,7727,7727,7727,POINT (-89.65344 32.713378)
MT,2021/05/16,66,66,66,2.31,2.31,2.31,2852,2852,2852,POINT (-109.645127 47.033521)
ND,2021/05/16,93,93,93,4.71,4.71,4.71,1976,1976,1976,POINT (-100.46931 47.446305)
NJ,2021/05/16,823,823,823,4.05,4.05,4.05,20328,20328,20328,POINT (-74.655514 40.110253)
NV,2021/05/16,315,315,315,4.25,4.25,4.25,7583,7583,7583,POINT (-114.916992 39.283294)
NY,2021/05/16,2110,2101,2119,4.42,4.42,4.42,47751,47751,47751,POINT (-75.59655 42.921241)
OK,2021/05/16,194,194,194,2.11,2.11,2.11,9285,9285,9285,POINT (-97.508297 35.583449)
PA,2021/05/16,1698,1689,1708,6.04,6.04,6.04,28476,28476,28476,POINT (-77.838886 40.896694)
SC,2021/05/16,274,274,274,3.05,3.05,3.05,8991,8290,9692,POINT (-80.864614 33.878572)
TN,2021/05/16,694,687,701,4.04,4.04,4.04,17605,17605,17605,POINT (-86.343226 35.842998)
UT,2021/05/16,138,138,138,2.59,2.59,2.59,5322,5322,5322,POINT (-111.678222 39.323779)
AK,2021/05/17,30,30,30,2.06,2.06,2.06,1458,1458,1458,POINT (-151.631889 63.631126)
AL,2021/05/17,416,415,417,2.99,2.99,2.99,13893,13893,13893,POINT (-86.844516 32.756889)
AR,2021/05/17,207,207,207,2.7,2.7,2.7,7657,7657,7657,POINT (-92.439162 34.899825)
AZ,2021/05/17,595,595,595,4.31,4.28,4.34,13823,13801,13845,POINT (-111.664616 34.293239)
CA,2021/05/17,1646,1644,1647,2.83,2.8,2.86,58110,58026,58195,POINT (-119.662127 37.211164)
CO,2021/05/17,599,586,612,6.02,6.02,6.02,9943,9943,9943,POINT (-105.547832 38.998552)
DE,2021/05/17,95,95,95,3.49,3.49,3.49,2720,2720,2720,POINT (-75.452394 38.994926)
FL,2021/05/17,3094,3094,3094,6.03,6.03,6.03,52296,52296,52296,POINT (-82.420978 28.260731)
GA,2021/05/17,1117,1117,1117,5.8,5.8,5.8,19249,19249,19249,POINT (-83.426574 32.638481)
HI,2021/05/17,55,55,55,2.21,2.21,2.21,2490,2490,2490,POINT (-157.854309 21.361013)
IA,2021/05/17,227,227,227,3,3,3,7663,7663,7663,POINT (-93.500061 42.074659)
ID,2021/05/17,119,119,119,3.66,3.66,3.66,3248,3248,3248,POINT (-114.659366 44.389073)
IL,2021/05/17,1555,1554,1556,5.43,5.43,5.43,28661,28661,28661,POINT (-89.148632 40.124144)
IN,2021/05/17,803,803,803,4.78,4.78,4.78,16802,16802,16802,POINT (-86.2818 39.919991)
KS,2021/05/17,167,167,167,2.1,2.1,2.1,7937,7934,7940,POINT (-98.38018 38.484729)
KY,2021/05/17,405,405,405,3.31,3.31,3.31,12236,12236,12236,POINT (-85.290484 37.526683)
LA,2021/05/17,260,260,260,2.12,2.12,2.12,12484,12484,12484,POINT (-91.840238 30.921314)
MA,2021/05/17,304,304,304,1.83,1.83,1.83,16589,16589,16589,POINT (-71.481104 42.151077)
MD,2021/05/17,812,812,812,8.32,8.32,8.32,9756,9756,9756,POINT (-76.687282 38.946466)
ME,2021/05/17,133,133,133,4.66,4.66,4.66,2854,2854,2854,POINT (-69.06137 45.117911)
MI,2021/05/17,1786,1785,1788,8.78,8.64,8.92,20349,20305,20393,POINT (-85.730977 44.874798)
MN,2021/05/17,515,515,515,5.45,5.45,5.45,9445,9445,9445,POINT (-94.198308 46.349153)
MS,2021/05/17,222,222,222,2.83,2.83,2.83,7849,7849,7849,POINT (-89.65344 32.713378)
MT,2021/05/17,61,61,61,2.14,2.14,2.14,2849,2849,2849,POINT (-109.645127 47.033521)
ND,2021/05/17,95,95,95,4.74,4.74,4.74,2006,2006,2006,POINT (-100.46931 47.446305)
NJ,2021/05/17,816,816,816,4.03,4.03,4.03,20264,20264,20264,POINT (-74.655514 40.110253)
NV,2021/05/17,305,305,305,4.14,4.14,4.14,7529,7529,7529,POINT (-114.916992 39.283294)
NY,2021/05/17,2141,2141,2141,4.49,4.49,4.49,47726,47724,47729,POINT (-75.59655 42.921241)
OK,2021/05/17,205,205,205,2.23,2.23,2.23,9311,9311,9311,POINT (-97.508297 35.583449)
PA,2021/05/17,1750,1750,1750,6.26,6.26,6.26,28285,28250,28320,POINT (-77.838886 40.896694)
SC,2021/05/17,288,288,288,3.2,3.2,3.2,9001,8300,9702,POINT (-80.864614 33.878572)
TN,2021/05/17,696,688,704,4.04,4.04,4.04,17623,17623,17623,POINT (-86.343226 35.842998)
UT,2021/05/17,131,131,131,2.46,2.46,2.46,5321,5321,5321,POINT (-111.678222 39.323779)
AK,2021/05/18,24,23,25,1.66,1.66,1.66,1447,1447,1447,POINT (-151.631889 63.631126)
AL,2021/05/18,376,376,376,2.7,2.7,2.7,13917,13917,13917,POINT (-86.844516 32.756889)
AR,2021/05/18,208,208,208,2.67,2.67,2.67,7783,7783,7783,POINT (-92.439162 34.899825)
AZ,2021/05/18,608,604,611,4.34,3.93,4.75,14010,13899,14122,POINT (-111.664616 34.293239)
CA,2021/05/18,1641,1640,1642,2.8,2.78,2.81,58664,58581,58748,POINT (-119.662127 37.211164)
CO,2021/05/18,583,571,595,5.85,5.85,5.85,9963,9963,9963,POINT (-105.547832 38.998552)
DE,2021/05/18,89,89,89,2.98,2.98,2.98,2991,2991,2991,POINT (-75.452394 38.994926)
FL,2021/05/18,3048,3048,3048,5.91,5.91,5.91,52511,52511,52511,POINT (-82.420978 28.260731)
GA,2021/05/18,1142,1142,1142,5.9,5.9,5.9,19358,19358,19358,POINT (-83.426574 32.638481)
HI,2021/05/18,49,48,50,1.97,1.97,1.97,2484,2484,2484,POINT (-157.854309 21.361013)
IA,2021/05/18,239,239,239,3.16,3.16,3.16,7662,7662,7662,POINT (-93.500061 42.074659)
ID,2021/05/18,115,115,115,3.52,3.52,3.52,3264,3264,3264,POINT (-114.659366 44.389073)
IL,2021/05/18,1568,1568,1568,5.46,5.46,5.46,28692,28691,28694,POINT (-89.148632 40.124144)
IN,2021/05/18,839,839,839,4.98,4.98,4.98,16850,16850,16850,POINT (-86.2818 39.919991)
KS,2021/05/18,167,167,167,2.09,2.09,2.09,8003,8000,8006,POINT (-98.38018 38.484729)
KY,2021/05/18,388,387,389,3.17,3.17,3.17,12232,12232,12232,POINT (-85.290484 37.526683)
LA,2021/05/18,268,268,268,2.18,2.18,2.18,12507,12507,12507,POINT (-91.840238 30.921314)
MA,2021/05/18,311,311,311,1.86,1.86,1.86,16680,16680,16680,POINT (-71.481104 42.151077)
MD,2021/05/18,805,805,805,8.27,8.27,8.27,9739,9739,9739,POINT (-76.687282 38.946466)
ME,2021/05/18,128,126,129,4.45,4.45,4.45,2863,2863,2863,POINT (-69.06137 45.117911)
MI,2021/05/18,1772,1772,1772,8.55,8.55,8.55,20734,20734,20734,POINT (-85.730977 44.874798)
MN,2021/05/18,500,500,500,5.21,5.21,5.21,9600,9600,9600,POINT (-94.198308 46.349153)
MS,2021/05/18,232,232,232,2.95,2.95,2.95,7863,7863,7863,POINT (-89.65344 32.713378)
MT,2021/05/18,59,59,59,2.06,2.06,2.06,2858,2858,2858,POINT (-109.645127 47.033521)
ND,2021/05/18,91,91,91,4.45,4.45,4.45,2043,2043,2043,POINT (-100.46931 47.446305)
NJ,2021/05/18,794,792,796,3.91,3.91,3.91,20288,20288,20288,POINT (-74.655514 40.110253)
NV,2021/05/18,291,290,292,3.93,3.93,3.93,7573,7573,7573,POINT (-114.916992 39.283294)
NY,2021/05/18,2069,2068,2070,4.32,4.32,4.32,47888,47888,47888,POINT (-75.59655 42.921241)
OK,2021/05/18,202,202,202,2.18,2.18,2.18,9375,9375,9375,POINT (-97.508297 35.583449)
PA,2021/05/18,1732,1722,1742,6.13,6.13,6.13,28570,28570,28570,POINT (-77.838886 40.896694)
SC,2021/05/18,282,282,282,3.11,3.11,3.11,9066,8357,9775,POINT (-80.864614 33.878572)
TN,2021/05/18,642,640,644,3.73,3.73,3.73,17635,17635,17635,POINT (-86.343226 35.842998)
UT,2021/05/18,135,134,136,2.54,2.54,2.54,5321,5321,5321,POINT (-111.678222 39.323779)
AK,2021/05/19,23,23,23,1.58,1.58,1.58,1455,1455,1455,POINT (-151.631889 63.631126)
AL,2021/05/19,381,381,381,2.73,2.73,2.73,13940,13940,13940,POINT (-86.844516 32.756889)
AR,2021/05/19,210,210,210,2.69,2.69,2.69,7797,7797,7797,POINT (-92.439162 34.899825)
AZ,2021/05/19,600,600,600,4.26,4.26,4.26,14091,14070,14112,POINT (-111.664616 34.293239)
CA,2021/05/19,1654,1653,1656,2.8,2.8,2.8,59071,58987,59155,POINT (-119.662127 37.211164)
CO,2021/05/19,580,572,587,5.81,5.81,5.81,9977,9977,9977,POINT (-105.547832 38.998552)
DE,2021/05/19,88,88,88,2.95,2.95,2.95,2986,2986,2986,POINT (-75.452394 38.994926)
FL,2021/05/19,2952,2941,2963,5.71,5.52,5.9,52653,52577,52729,POINT (-82.420978 28.260731)
GA,2021/05/19,1114,1114,1114,5.74,5.74,5.74,19409,19409,19409,POINT (-83.426574 32.638481)
HI,2021/05/19,59,59,59,2.37,2.37,2.37,2487,2487,2487,POINT (-157.854309 21.361013)
IA,2021/05/19,279,279,279,3.67,3.67,3.67,7704,7704,7704,POINT (-93.500061 42.074659)
ID,2021/05/19,123,123,123,3.74,3.74,3.74,3287,3287,3287,POINT (-114.659366 44.389073)
IL,2021/05/19,1550,1548,1552,5.39,5.39,5.39,28782,28782,28782,POINT (-89.148632 40.124144)
IN,2021/05/19,829,829,829,4.91,4.91,4.91,16884,16884,16884,POINT (-86.2818 39.919991)
KS,2021/05/19,161,161,161,2.01,2.01,2.01,7999,7985,8013,POINT (-98.38018 38.484729)
KY,2021/05/19,388,386,389,3.09,3.09,3.09,12527,12527,12527,POINT (-85.290484 37.526683)
LA,2021/05/19,271,270,272,2.2,2.2,2.2,12541,12541,12541,POINT (-91.840238 30.921314)
MA,2021/05/19,303,303,303,1.81,1.81,1.81,16786,16786,16786,POINT (-71.481104 42.151077)
MD,2021/05/19,761,761,761,7.8,7.8,7.8,9761,9761,9761,POINT (-76.687282 38.946466)
ME,2021/05/19,115,114,116,4.01,4.01,4.01,2868,2868,2868,POINT (-69.06137 45.117911)
MI,2021/05/19,1681,1681,1681,8.08,8.08,8.08,20816,20816,20816,POINT (-85.730977 44.874798)
MN,2021/05/19,488,486,489,5.03,5.03,5.03,9688,9688,9688,POINT (-94.198308 46.349153)
MS,2021/05/19,220,219,221,2.79,2.79,2.79,7875,7875,7875,POINT (-89.65344 32.713378)
MT,2021/05/19,56,56,56,1.96,1.96,1.96,2858,2858,2858,POINT (-109.645127 47.033521)
ND,2021/05/19,94,94,94,4.62,4.62,4.62,2033,2033,2033,POINT (-100.46931 47.446305)
NJ,2021/05/19,771,768,774,3.79,3.79,3.79,20327,20327,20327,POINT (-74.655514 40.110253)
