state,collection_date,Inpatient Beds Occupied Estimated,Count LL,Count UL,Percentage of Inpatient Beds Occupied Estimated,Percentage LL,Percentage UL,Total Inpatient Beds,Total LL,Total UL,geocoded_state
MS,2021/04/01,4896,4888,4903,62.47,62.15,62.8,7836,7825,7847,POINT (-89.65344 32.713378)
MT,2021/04/01,1681,1681,1681,59.09,59.09,59.09,2845,2845,2845,POINT (-109.645127 47.033521)
ND,2021/04/01,1331,1331,1331,65.86,65.86,65.86,2021,2021,2021,POINT (-100.46931 47.446305)
NJ,2021/04/01,14405,14405,14405,70.68,70.68,70.68,20380,20380,20380,POINT (-74.655514 40.110253)
NV,2021/04/01,5380,5375,5386,71.19,71.19,71.19,7558,7558,7558,POINT (-114.916992 39.283294)
NY,2021/04/01,35573,35573,35573,74.22,74.22,74.22,47929,47929,47929,POINT (-75.59655 42.921241)
SC,2021/04/01,7671,7671,7671,77.7,77.7,77.7,9873,9873,9873,POINT (-80.864614 33.878572)
UT,2021/04/01,2996,2995,2997,56.55,56.55,56.55,5298,5298,5298,POINT (-111.678222 39.323779)
AK,2021/04/02,885,885,885,59.4,59.4,59.4,1490,1490,1490,POINT (-151.631889 63.631126)
AL,2021/04/02,9938,9938,9938,71.75,71.75,71.75,13850,13850,13850,POINT (-86.844516 32.756889)
AR,2021/04/02,5218,5218,5218,67.96,67.96,67.96,7678,7678,7678,POINT (-92.439162 34.899825)
AZ,2021/04/02,9602,9602,9602,68.34,68.34,68.34,14050,14050,14050,POINT (-111.664616 34.293239)
CA,2021/04/02,43999,43922,44076,74.48,74.03,74.93,59074,58959,59189,POINT (-119.662127 37.211164)
CO,2021/04/02,6385,6385,6385,62.95,62.95,62.95,10143,10143,10143,POINT (-105.547832 38.998552)
CT,2021/04/02,6160,6160,6160,78.97,78.97,78.97,7800,7800,7800,POINT (-72.738288 41.575155)
DC,2021/04/02,2062,2062,2062,75.84,75.84,75.84,2719,2719,2719,POINT (-77.016275 38.904785)
DE,2021/04/02,1851,1851,1851,70.65,70.65,70.65,2620,2620,2620,POINT (-75.452394 38.994926)
FL,2021/04/02,41438,41438,41438,78.81,78.81,78.81,52577,52577,52577,POINT (-82.420978 28.260731)
GA,2021/04/02,14662,14660,14665,76.11,76.11,76.11,19266,19266,19266,POINT (-83.426574 32.638481)
HI,2021/04/02,1761,1761,1761,70.99,70.99,70.99,2480,2476,2485,POINT (-157.854309 21.361013)
IA,2021/04/02,4679,4679,4679,61.16,61.16,61.16,7651,7651,7651,POINT (-93.500061 42.074659)
ID,2021/04/02,1829,1829,1829,56.26,56.26,56.26,3251,3251,3251,POINT (-114.659366 44.389073)
IL,2021/04/02,18992,18991,18992,66.42,66.42,66.42,28594,28594,28594,POINT (-89.148632 40.124144)
IN,2021/04/02,10454,10454,10454,62.19,62.19,62.19,16810,16810,16810,POINT (-86.2818 39.919991)
KS,2021/04/02,4403,4403,4403,56.23,56.23,56.23,7830,7830,7830,POINT (-98.38018 38.484729)
KY,2021/04/02,6998,6998,6998,56.89,56.89,56.89,12301,12301,12301,POINT (-85.290484 37.526683)
LA,2021/04/02,8029,8029,8029,64.3,64.3,64.3,12487,12487,12487,POINT (-91.840238 30.921314)
MA,2021/04/02,13701,13668,13734,81.5,81.5,81.5,16812,16812,16812,POINT (-71.481104 42.151077)
MD,2021/04/02,8274,8274,8274,85.93,85.93,85.93,9629,9629,9629,POINT (-76.687282 38.946466)
ME,2021/04/02,1973,1973,1973,69.01,69.01,69.01,2859,2859,2859,POINT (-69.06137 45.117911)
MI,2021/04/02,16391,16132,16650,78.08,74.49,81.66,20994,20726,21261,POINT (-85.730977 44.874798)
MN,2021/04/02,7130,7130,7130,74.71,74.71,74.71,9544,9544,9544,POINT (-94.198308 46.349153)
MS,2021/04/02,4732,4732,4732,60.81,60.81,60.81,7781,7781,7781,POINT (-89.65344 32.713378)
MT,2021/04/02,1684,1684,1684,59,59,59,2854,2854,2854,POINT (-109.645127 47.033521)
ND,2021/04/02,1332,1317,1347,66.2,63.93,68.48,2012,1996,2028,POINT (-100.46931 47.446305)
NJ,2021/04/02,14119,14119,14119,69.36,69.36,69.36,20356,20356,20356,POINT (-74.655514 40.110253)
NV,2021/04/02,5177,5175,5179,68.52,68.52,68.52,7555,7555,7555,POINT (-114.916992 39.283294)
NY,2021/04/02,34844,34844,34844,72.76,72.76,72.76,47886,47886,47886,POINT (-75.59655 42.921241)
SC,2021/04/02,7449,7449,7449,75.6,75.6,75.6,9853,9853,9853,POINT (-80.864614 33.878572)
UT,2021/04/02,2942,2939,2945,55.52,55.52,55.52,5299,5299,5299,POINT (-111.678222 39.323779)
AK,2021/04/03,880,880,880,59.66,59.66,59.66,1475,1475,1475,POINT (-151.631889 63.631126)
AL,2021/04/03,9343,9343,9343,67.6,67.6,67.6,13820,13820,13820,POINT (-86.844516 32.756889)
AR,2021/04/03,4863,4853,4873,63.76,63.28,64.24,7627,7611,7643,POINT (-92.439162 34.899825)
AZ,2021/04/03,9370,9290,9450,67.01,65.28,68.73,13983,13896,14070,POINT (-111.664616 34.293239)
CA,2021/04/03,42883,42800,42966,73.05,72.55,73.55,58702,58574,58829,POINT (-119.662127 37.211164)
CO,2021/04/03,6132,6129,6134,60.56,60.56,60.56,10125,10125,10125,POINT (-105.547832 38.998552)
CT,2021/04/03,5897,5897,5897,75.51,75.51,75.51,7810,7810,7810,POINT (-72.738288 41.575155)
DC,2021/04/03,2010,2010,2010,73.65,73.65,73.65,2729,2729,2729,POINT (-77.016275 38.904785)
DE,2021/04/03,1754,1754,1754,67.15,67.15,67.15,2612,2612,2612,POINT (-75.452394 38.994926)
FL,2021/04/03,39377,39377,39377,75.19,75.19,75.19,52369,52369,52369,POINT (-82.420978 28.260731)
GA,2021/04/03,14229,14225,14233,73.88,73.77,73.99,19259,19248,19270,POINT (-83.426574 32.638481)
HI,2021/04/03,1754,1754,1754,70.78,70.78,70.78,2478,2478,2478,POINT (-157.854309 21.361013)
IA,2021/04/03,4432,4432,4432,57.81,57.81,57.81,7666,7666,7666,POINT (-93.500061 42.074659)
ID,2021/04/03,1753,1753,1753,54.39,54.39,54.39,3223,3223,3223,POINT (-114.659366 44.389073)
IL,2021/04/03,18114,17882,18345,63.55,60.93,66.18,28501,28207,28795,POINT (-89.148632 40.124144)
IN,2021/04/03,9772,9772,9772,58.07,58.07,58.07,16829,16829,16829,POINT (-86.2818 39.919991)
KS,2021/04/03,4192,4192,4192,53.65,53.65,53.65,7814,7814,7814,POINT (-98.38018 38.484729)
KY,2021/04/03,6685,6685,6685,54.34,54.34,54.34,12302,12302,12302,POINT (-85.290484 37.526683)
LA,2021/04/03,7442,7438,7446,59.86,59.86,59.86,12432,12432,12432,POINT (-91.840238 30.921314)
MA,2021/04/03,13315,13315,13315,79.2,79.2,79.2,16811,16811,16811,POINT (-71.481104 42.151077)
MD,2021/04/03,7853,7853,7853,81.08,81.08,81.08,9686,9686,9686,POINT (-76.687282 38.946466)
ME,2021/04/03,1919,1919,1919,66.93,66.93,66.93,2867,2867,2867,POINT (-69.06137 45.117911)
MI,2021/04/03,15894,15887,15901,75.71,75.52,75.91,20992,20970,21014,POINT (-85.730977 44.874798)
MN,2021/04/03,6826,6824,6827,72.21,72.21,72.21,9452,9452,9452,POINT (-94.198308 46.349153)
MS,2021/04/03,4334,4334,4334,56.51,56.51,56.51,7669,7669,7669,POINT (-89.65344 32.713378)
MT,2021/04/03,1560,1560,1560,55.58,55.58,55.58,2807,2807,2807,POINT (-109.645127 47.033521)
ND,2021/04/03,1274,1273,1276,64.4,63.88,64.92,1979,1973,1985,POINT (-100.46931 47.446305)
NJ,2021/04/03,13415,13415,13415,66.16,66.16,66.16,20277,20277,20277,POINT (-74.655514 40.110253)
NV,2021/04/03,5050,5050,5050,66.83,66.83,66.83,7556,7556,7556,POINT (-114.916992 39.283294)
NY,2021/04/03,33061,33061,33061,69.2,69.2,69.2,47776,47776,47776,POINT (-75.59655 42.921241)
SC,2021/04/03,7012,7012,7012,71.66,71.66,71.66,9785,9785,9785,POINT (-80.864614 33.878572)
UT,2021/04/03,2858,2858,2858,53.93,53.93,53.93,5299,5299,5299,POINT (-111.678222 39.323779)
AK,2021/04/04,851,851,851,57.66,57.66,57.66,1476,1476,1476,POINT (-151.631889 63.631126)
AL,2021/04/04,9054,9049,9058,65.49,65.49,65.49,13825,13825,13825,POINT (-86.844516 32.756889)
AR,2021/04/04,4608,4595,4621,61.06,60.46,61.67,7546,7526,7566,POINT (-92.439162 34.899825)
AZ,2021/04/04,8795,8715,8875,63.65,61.88,65.42,13818,13731,13905,POINT (-111.664616 34.293239)
CA,2021/04/04,41286,41215,41357,70.91,70.47,71.36,58220,58102,58338,POINT (-119.662127 37.211164)
CO,2021/04/04,6039,6039,6039,59.54,59.54,59.54,10143,10143,10143,POINT (-105.547832 38.998552)
CT,2021/04/04,5710,5710,5710,73.19,73.19,73.19,7802,7802,7802,POINT (-72.738288 41.575155)
DC,2021/04/04,1921,1921,1921,71.57,71.57,71.57,2684,2684,2684,POINT (-77.016275 38.904785)
DE,2021/04/04,1722,1722,1722,66.51,66.51,66.51,2589,2589,2589,POINT (-75.452394 38.994926)
FL,2021/04/04,38370,38370,38370,73.42,73.42,73.42,52264,52264,52264,POINT (-82.420978 28.260731)
GA,2021/04/04,13475,13462,13488,70.14,70.14,70.14,19211,19211,19211,POINT (-83.426574 32.638481)
HI,2021/04/04,1736,1697,1774,70.04,64.91,75.16,2478,2426,2530,POINT (-157.854309 21.361013)
IA,2021/04/04,4335,4335,4335,56.59,56.59,56.59,7660,7660,7660,POINT (-93.500061 42.074659)
ID,2021/04/04,1690,1686,1695,52.76,52.76,52.76,3204,3204,3204,POINT (-114.659366 44.389073)
IL,2021/04/04,17564,17564,17564,61.55,61.55,61.55,28538,28538,28538,POINT (-89.148632 40.124144)
IN,2021/04/04,9199,9199,9199,54.76,54.76,54.76,16800,16475,17125,POINT (-86.2818 39.919991)
KS,2021/04/04,3967,3967,3967,50.87,50.87,50.87,7799,7799,7799,POINT (-98.38018 38.484729)
KY,2021/04/04,6546,6546,6546,53.21,53.21,53.21,12303,12303,12303,POINT (-85.290484 37.526683)
LA,2021/04/04,7432,7426,7439,59.83,59.83,59.83,12422,12422,12422,POINT (-91.840238 30.921314)
MA,2021/04/04,12830,12830,12830,77.48,77.48,77.48,16559,16559,16559,POINT (-71.481104 42.151077)
MD,2021/04/04,7750,7750,7750,80.82,80.82,80.82,9589,9589,9589,POINT (-76.687282 38.946466)
ME,2021/04/04,1851,1851,1851,64.61,64.61,64.61,2865,2865,2865,POINT (-69.06137 45.117911)
MI,2021/04/04,15583,15583,15583,75.12,75.12,75.12,20743,20743,20743,POINT (-85.730977 44.874798)
MN,2021/04/04,6465,6465,6465,70.02,70.02,70.02,9233,9233,9233,POINT (-94.198308 46.349153)
MS,2021/04/04,4171,4171,4171,54.72,54.72,54.72,7622,7622,7622,POINT (-89.65344 32.713378)
MT,2021/04/04,1627,1627,1627,56.95,56.95,56.95,2857,2857,2857,POINT (-109.645127 47.033521)
ND,2021/04/04,1220,1219,1220,61.87,61.53,62.21,1971,1967,1975,POINT (-100.46931 47.446305)
NJ,2021/04/04,13098,13098,13098,64.52,64.52,64.52,20302,20302,20302,POINT (-74.655514 40.110253)
NV,2021/04/04,5046,5046,5046,66.85,66.85,66.85,7548,7548,7548,POINT (-114.916992 39.283294)
NY,2021/04/04,32605,32605,32605,67.94,67.94,67.94,47993,47993,47993,POINT (-75.59655 42.921241)
SC,2021/04/04,6884,6872,6896,70.38,70.38,70.38,9781,9781,9781,POINT (-80.864614 33.878572)
UT,2021/04/04,2716,2715,2717,51.26,51.26,51.26,5298,5298,5298,POINT (-111.678222 39.323779)
AK,2021/04/05,849,849,849,57.09,57.09,57.09,1487,1487,1487,POINT (-151.631889 63.631126)
AL,2021/04/05,9281,9281,9281,66.93,66.93,66.93,13867,13867,13867,POINT (-86.844516 32.756889)
AR,2021/04/05,4727,4714,4740,61.92,61.33,62.52,7634,7614,7654,POINT (-92.439162 34.899825)
AZ,2021/04/05,9042,9036,9049,65.36,65.36,65.36,13835,13835,13835,POINT (-111.664616 34.293239)
CA,2021/04/05,40768,40641,40896,70.31,69.64,70.99,57980,57833,58127,POINT (-119.662127 37.211164)
CO,2021/04/05,6225,6225,6225,61.2,61.2,61.2,10171,10171,10171,POINT (-105.547832 38.998552)
CT,2021/04/05,5748,5748,5748,73.76,73.76,73.76,7793,7793,7793,POINT (-72.738288 41.575155)
DC,2021/04/05,1916,1916,1916,70.36,70.36,70.36,2723,2723,2723,POINT (-77.016275 38.904785)
DE,2021/04/05,1770,1770,1770,68.68,68.68,68.68,2577,2577,2577,POINT (-75.452394 38.994926)
FL,2021/04/05,38591,38591,38591,73.94,73.94,73.94,52195,52195,52195,POINT (-82.420978 28.260731)
GA,2021/04/05,13774,13773,13775,71.83,71.83,71.83,19176,19176,19176,POINT (-83.426574 32.638481)
HI,2021/04/05,1718,1718,1718,68.94,68.94,68.94,2492,2492,2492,POINT (-157.854309 21.361013)
IA,2021/04/05,4453,4453,4453,58.13,58.13,58.13,7661,7661,7661,POINT (-93.500061 42.074659)
ID,2021/04/05,1774,1774,1774,55.33,55.33,55.33,3206,3206,3206,POINT (-114.659366 44.389073)
IL,2021/04/05,18038,18034,18041,63.21,63.21,63.21,28534,28534,28534,POINT (-89.148632 40.124144)
IN,2021/04/05,9546,9544,9547,56.78,56.78,56.78,16810,16810,16810,POINT (-86.2818 39.919991)
KS,2021/04/05,4082,4079,4086,52.58,52.45,52.71,7764,7761,7768,POINT (-98.38018 38.484729)
KY,2021/04/05,6564,6536,6592,53.35,53.35,53.35,12304,12304,12304,POINT (-85.290484 37.526683)
LA,2021/04/05,7562,7555,7568,60.78,60.78,60.78,12440,12440,12440,POINT (-91.840238 30.921314)
MA,2021/04/05,12927,12927,12927,77.74,77.74,77.74,16629,16629,16629,POINT (-71.481104 42.151077)
MD,2021/04/05,7852,7852,7852,82.19,82.19,82.19,9554,9554,9554,POINT (-76.687282 38.946466)
ME,2021/04/05,1884,1884,1884,65.85,65.85,65.85,2861,2861,2861,POINT (-69.06137 45.117911)
MI,2021/04/05,15855,15855,15855,75.58,75.58,75.58,20978,20978,20978,POINT (-85.730977 44.874798)
MN,2021/04/05,6519,6519,6519,70.53,70.53,70.53,9243,9243,9243,POINT (-94.198308 46.349153)
MS,2021/04/05,4373,4373,4373,56.22,56.22,56.22,7779,7779,7779,POINT (-89.65344 32.713378)
MT,2021/04/05,1616,1614,1617,56.74,56.74,56.74,2847,2847,2847,POINT (-109.645127 47.033521)
ND,2021/04/05,1268,1265,1272,63.42,63.42,63.42,2000,2000,2000,POINT (-100.46931 47.446305)
NJ,2021/04/05,13516,13516,13516,66.63,66.63,66.63,20286,20286,20286,POINT (-74.655514 40.110253)
NV,2021/04/05,5140,5138,5141,68.02,68.02,68.02,7556,7556,7556,POINT (-114.916992 39.283294)
NY,2021/04/05,33612,33612,33612,70.08,70.08,70.08,47959,47959,47959,POINT (-75.59655 42.921241)
SC,2021/04/05,7050,7050,7050,72.06,72.06,72.06,9784,9784,9784,POINT (-80.864614 33.878572)
UT,2021/04/05,2694,2694,2694,50.85,50.85,50.85,5298,5298,5298,POINT (-111.678222 39.323779)
AK,2021/04/06,859,859,859,57.65,57.65,57.65,1490,1490,1490,POINT (-151.631889 63.631126)
AL,2021/04/06,10021,10021,10021,71.98,71.98,71.98,13921,13921,13921,POINT (-86.844516 32.756889)
AR,2021/04/06,5218,5207,5228,67.95,67.47,68.43,7678,7662,7694,POINT (-92.439162 34.899825)
AZ,2021/04/06,9342,9342,9342,66.35,66.35,66.35,14080,14080,14080,POINT (-111.664616 34.293239)
CA,2021/04/06,42711,42695,42727,72.86,72.86,72.86,58711,58664,58758,POINT (-119.662127 37.211164)
CO,2021/04/06,6646,6646,6646,65.34,65.34,65.34,10171,10171,10171,POINT (-105.547832 38.998552)
CT,2021/04/06,6077,6077,6077,77.88,77.88,77.88,7803,7803,7803,POINT (-72.738288 41.575155)
DC,2021/04/06,2035,2035,2035,74.73,74.73,74.73,2723,2723,2723,POINT (-77.016275 38.904785)
DE,2021/04/06,1874,1874,1874,71.97,71.97,71.97,2604,2604,2604,POINT (-75.452394 38.994926)
FL,2021/04/06,41217,41217,41217,78.37,78.37,78.37,52592,52592,52592,POINT (-82.420978 28.260731)
GA,2021/04/06,14313,14119,14507,74.33,70.99,77.67,19255,18988,19522,POINT (-83.426574 32.638481)
HI,2021/04/06,1703,1703,1703,68.53,68.53,68.53,2485,2485,2485,POINT (-157.854309 21.361013)
IA,2021/04/06,4732,4731,4733,61.59,61.59,61.59,7683,7683,7683,POINT (-93.500061 42.074659)
ID,2021/04/06,1831,1831,1831,56.85,56.85,56.85,3221,3221,3221,POINT (-114.659366 44.389073)
IL,2021/04/06,19440,19437,19444,68.04,68.04,68.04,28574,28574,28574,POINT (-89.148632 40.124144)
IN,2021/04/06,10369,10369,10369,61.5,61.5,61.5,16859,16859,16859,POINT (-86.2818 39.919991)
KS,2021/04/06,4365,4365,4365,55.92,55.92,55.92,7806,7806,7806,POINT (-98.38018 38.484729)
KY,2021/04/06,6970,6970,6970,56.64,56.64,56.64,12306,12306,12306,POINT (-85.290484 37.526683)
LA,2021/04/06,8151,8151,8151,65.03,65.03,65.03,12535,12535,12535,POINT (-91.840238 30.921314)
MA,2021/04/06,13564,13564,13564,80.98,80.98,80.98,16750,16750,16750,POINT (-71.481104 42.151077)
MD,2021/04/06,8193,8193,8193,85.31,85.31,85.31,9604,9604,9604,POINT (-76.687282 38.946466)
ME,2021/04/06,2010,2010,2010,69.91,69.91,69.91,2875,2875,2875,POINT (-69.06137 45.117911)
MI,2021/04/06,16832,16827,16836,79.26,79.26,79.26,21237,21237,21237,POINT (-85.730977 44.874798)
MN,2021/04/06,7249,7249,7249,75.54,75.54,75.54,9596,9596,9596,POINT (-94.198308 46.349153)
MS,2021/04/06,4723,4723,4723,60.43,60.43,60.43,7816,7816,7816,POINT (-89.65344 32.713378)
MT,2021/04/06,1754,1754,1754,61.48,61.48,61.48,2853,2853,2853,POINT (-109.645127 47.033521)
ND,2021/04/06,1344,1342,1346,66.57,66.57,66.57,2019,2019,2019,POINT (-100.46931 47.446305)
NJ,2021/04/06,14211,14211,14211,70.04,70.04,70.04,20289,20289,20289,POINT (-74.655514 40.110253)
NV,2021/04/06,5396,5395,5398,71.47,71.4,71.54,7551,7548,7554,POINT (-114.916992 39.283294)
NY,2021/04/06,35009,35009,35009,72.85,72.85,72.85,48058,48058,48058,POINT (-75.59655 42.921241)
SC,2021/04/06,7397,7397,7397,75.18,75.18,75.18,9839,9839,9839,POINT (-80.864614 33.878572)
UT,2021/04/06,2976,2975,2977,56.16,56.16,56.16,5299,5299,5299,POINT (-111.678222 39.323779)
AK,2021/04/07,886,886,886,59.54,59.54,59.54,1488,1488,1488,POINT (-151.631889 63.631126)
AL,2021/04/07,10285,10285,10285,73.95,73.95,73.95,13908,13908,13908,POINT (-86.844516 32.756889)
AR,2021/04/07,5370,5370,5370,69.7,69.7,69.7,7704,7704,7704,POINT (-92.439162 34.899825)
AZ,2021/04/07,9902,9899,9905,69.84,69.71,69.96,14179,14169,14189,POINT (-111.664616 34.293239)
CA,2021/04/07,43624,43611,43637,74.01,74.01,74.01,59036,59036,59036,POINT (-119.662127 37.211164)
CO,2021/04/07,6908,6908,6908,67.95,67.95,67.95,10166,10166,10166,POINT (-105.547832 38.998552)
CT,2021/04/07,6326,6326,6326,81.08,81.08,81.08,7802,7802,7802,POINT (-72.738288 41.575155)
DC,2021/04/07,2103,2103,2103,77.34,77.34,77.34,2719,2719,2719,POINT (-77.016275 38.904785)
DE,2021/04/07,1920,1920,1920,73.45,73.45,73.45,2614,2614,2614,POINT (-75.452394 38.994926)
FL,2021/04/07,41733,41733,41733,79.32,79.32,79.32,52613,52613,52613,POINT (-82.420978 28.260731)
GA,2021/04/07,14522,14502,14541,75.42,75.1,75.75,19253,19228,19278,POINT (-83.426574 32.638481)
HI,2021/04/07,1723,1723,1723,69.39,69.39,69.39,2483,2483,2483,POINT (-157.854309 21.361013)
IA,2021/04/07,4902,4894,4909,63.85,63.85,63.85,7677,7677,7677,POINT (-93.500061 42.074659)
ID,2021/04/07,1870,1870,1870,57.64,57.64,57.64,3244,3244,3244,POINT (-114.659366 44.389073)
IL,2021/04/07,20164,20162,20166,70.42,70.42,70.42,28633,28633,28633,POINT (-89.148632 40.124144)
IN,2021/04/07,11034,11031,11036,65.38,65.38,65.38,16876,16876,16876,POINT (-86.2818 39.919991)
KS,2021/04/07,4545,4545,4545,58.14,58.14,58.14,7818,7818,7818,POINT (-98.38018 38.484729)
KY,2021/04/07,7132,7132,7132,57.96,57.96,57.96,12305,12305,12305,POINT (-85.290484 37.526683)
LA,2021/04/07,8423,8423,8423,67.23,67.23,67.23,12529,12529,12529,POINT (-91.840238 30.921314)
MA,2021/04/07,14066,14032,14100,83.82,83.82,83.82,16781,16781,16781,POINT (-71.481104 42.151077)
MD,2021/04/07,8388,8388,8388,86.02,86.02,86.02,9751,9751,9751,POINT (-76.687282 38.946466)
ME,2021/04/07,2003,2003,2003,69.89,69.89,69.89,2866,2866,2866,POINT (-69.06137 45.117911)
MI,2021/04/07,17156,17156,17156,80.42,80.42,80.42,21334,21334,21334,POINT (-85.730977 44.874798)
MN,2021/04/07,7581,7581,7581,77.55,77.55,77.55,9776,9776,9776,POINT (-94.198308 46.349153)
MS,2021/04/07,4859,4859,4859,62.06,62.06,62.06,7830,7830,7830,POINT (-89.65344 32.713378)
MT,2021/04/07,1792,1792,1792,63.03,63.03,63.03,2843,2843,2843,POINT (-109.645127 47.033521)
ND,2021/04/07,1362,1362,1362,67.53,67.53,67.53,2017,2017,2017,POINT (-100.46931 47.446305)
NJ,2021/04/07,14448,14448,14448,71.07,71.07,71.07,20328,20328,20328,POINT (-74.655514 40.110253)
NV,2021/04/07,5386,5386,5386,71.39,71.39,71.39,7545,7545,7545,POINT (-114.916992 39.283294)
NY,2021/04/07,35688,35646,35730,74.14,73.83,74.44,48139,48075,48203,POINT (-75.59655 42.921241)
SC,2021/04/07,7527,7527,7527,76.5,76.5,76.5,9839,9839,9839,POINT (-80.864614 33.878572)
UT,2021/04/07,3070,3065,3075,57.91,57.91,57.91,5301,5301,5301,POINT (-111.678222 39.323779)
AK,2021/04/08,860,860,860,57.95,57.95,57.95,1484,1484,1484,POINT (-151.631889 63.631126)
AL,2021/04/08,10184,10184,10184,73.12,73.12,73.12,13927,13927,13927,POINT (-86.844516 32.756889)
AR,2021/04/08,5469,5468,5470,70.91,70.91,70.91,7713,7713,7713,POINT (-92.439162 34.899825)
AZ,2021/04/08,9898,9898,9899,69.97,69.97,69.97,14147,14147,14147,POINT (-111.664616 34.293239)
CA,2021/04/08,43785,43772,43798,74.47,74.47,74.47,58883,58883,58883,POINT (-119.662127 37.211164)
CO,2021/04/08,6912,6912,6912,68,68,68,10165,10165,10165,POINT (-105.547832 38.998552)
CT,2021/04/08,6263,6263,6263,80.16,80.16,80.16,7813,7813,7813,POINT (-72.738288 41.575155)
DC,2021/04/08,2098,2098,2098,77.02,77.02,77.02,2724,2724,2724,POINT (-77.016275 38.904785)
DE,2021/04/08,1938,1938,1938,74.08,74.08,74.08,2616,2616,2616,POINT (-75.452394 38.994926)
FL,2021/04/08,41926,41925,41927,79.54,79.54,79.54,52712,52712,52712,POINT (-82.420978 28.260731)
GA,2021/04/08,14685,14666,14704,76.14,75.83,76.44,19288,19266,19310,POINT (-83.426574 32.638481)
HI,2021/04/08,1726,1726,1726,69.51,69.51,69.51,2483,2483,2483,POINT (-157.854309 21.361013)
IA,2021/04/08,4915,4913,4917,64.01,64.01,64.01,7679,7679,7679,POINT (-93.500061 42.074659)
ID,2021/04/08,1824,1824,1824,56.7,56.7,56.7,3217,3217,3217,POINT (-114.659366 44.389073)
IL,2021/04/08,20137,20137,20137,70.28,70.28,70.28,28653,28653,28653,POINT (-89.148632 40.124144)
IN,2021/04/08,10759,10759,10759,63.7,63.7,63.7,16889,16889,16889,POINT (-86.2818 39.919991)
KS,2021/04/08,4554,4552,4557,58.29,58.29,58.29,7814,7814,7814,POINT (-98.38018 38.484729)
KY,2021/04/08,7260,7254,7267,59.01,59.01,59.01,12304,12304,12304,POINT (-85.290484 37.526683)
LA,2021/04/08,8456,8456,8456,67.43,67.43,67.43,12540,12540,12540,POINT (-91.840238 30.921314)
MA,2021/04/08,13813,13813,13813,82.29,82.29,82.29,16786,16786,16786,POINT (-71.481104 42.151077)
MD,2021/04/08,8418,8418,8418,87.02,87.02,87.02,9674,9674,9674,POINT (-76.687282 38.946466)
ME,2021/04/08,1994,1994,1994,69.43,69.43,69.43,2872,2872,2872,POINT (-69.06137 45.117911)
MI,2021/04/08,17257,17257,17257,81.09,81.09,81.09,21281,21281,21281,POINT (-85.730977 44.874798)
MN,2021/04/08,7592,7587,7597,78.2,78.2,78.2,9709,9709,9709,POINT (-94.198308 46.349153)
MS,2021/04/08,4859,4853,4865,61.95,61.56,62.35,7843,7826,7860,POINT (-89.65344 32.713378)
MT,2021/04/08,1776,1776,1776,62.1,62.1,62.1,2860,2860,2860,POINT (-109.645127 47.033521)
ND,2021/04/08,1446,1446,1446,70.85,70.85,70.85,2041,2041,2041,POINT (-100.46931 47.446305)
NJ,2021/04/08,14546,14546,14546,71.53,71.53,71.53,20336,20336,20336,POINT (-74.655514 40.110253)
NV,2021/04/08,5409,5409,5409,71.55,71.55,71.55,7560,7560,7560,POINT (-114.916992 39.283294)
NY,2021/04/08,35684,35684,35684,74.36,74.36,74.36,47988,47988,47988,POINT (-75.59655 42.921241)
SC,2021/04/08,7585,7579,7591,76.86,76.86,76.86,9869,9869,9869,POINT (-80.864614 33.878572)
UT,2021/04/08,3089,3089,3089,58.28,58.28,58.28,5300,5300,5300,POINT (-111.678222 39.323779)
AK,2021/04/09,837,827,847,56.48,56.48,56.48,1482,1482,1482,POINT (-151.631889 63.631126)
AL,2021/04/09,10126,10126,10126,72.77,72.77,72.77,13916,13916,13916,POINT (-86.844516 32.756889)
AR,2021/04/09,5364,5364,5364,69.64,69.64,69.64,7702,7702,7702,POINT (-92.439162 34.899825)
AZ,2021/04/09,9546,9546,9546,67.61,67.61,67.61,14119,14119,14119,POINT (-111.664616 34.293239)
CA,2021/04/09,43546,43532,43560,74.14,74.14,74.14,58827,58827,58827,POINT (-119.662127 37.211164)
CO,2021/04/09,6567,6563,6571,64.64,64.64,64.64,10159,10159,10159,POINT (-105.547832 38.998552)
CT,2021/04/09,6271,6271,6271,80.15,80.15,80.15,7824,7824,7824,POINT (-72.738288 41.575155)
DC,2021/04/09,2108,2108,2108,77.19,77.19,77.19,2731,2731,2731,POINT (-77.016275 38.904785)
DE,2021/04/09,1916,1916,1916,73.33,73.33,73.33,2613,2613,2613,POINT (-75.452394 38.994926)
FL,2021/04/09,41711,41711,41711,79.22,79.22,79.22,52650,52650,52650,POINT (-82.420978 28.260731)
GA,2021/04/09,14515,14515,14515,75.43,75.43,75.43,19243,19243,19243,POINT (-83.426574 32.638481)
HI,2021/04/09,1734,1734,1734,69.78,69.78,69.78,2485,2485,2485,POINT (-157.854309 21.361013)
IA,2021/04/09,4878,4878,4878,63.49,63.49,63.49,7683,7677,7689,POINT (-93.500061 42.074659)
ID,2021/04/09,1765,1765,1765,54.31,54.31,54.31,3250,3250,3250,POINT (-114.659366 44.389073)
IL,2021/04/09,20131,20131,20131,70.11,70.11,70.11,28715,28715,28715,POINT (-89.148632 40.124144)
IN,2021/04/09,10719,10719,10719,63.5,63.5,63.5,16881,16881,16881,POINT (-86.2818 39.919991)
