state,collection_date,Inpatient Beds Occupied by COVID-19 Patients Estimated,Count LL,Count UL,Percentage of Inpatient Beds Occupied by COVID-19 Patients Estimated,Percentage LL,Percentage UL,Total Inpatient Beds,Total LL,Total UL,geocoded_state
KS,2021/05/28,156,154,159,1.96,1.96,1.96,7998,7998,7998,POINT (-98.38018 38.484729)
KY,2021/05/28,331,331,331,2.71,2.71,2.71,12217,12217,12217,POINT (-85.290484 37.526683)
LA,2021/05/28,258,258,258,2.1,2.1,2.1,12483,12483,12483,POINT (-91.840238 30.921314)
MA,2021/05/28,220,218,222,1.32,1.32,1.32,16729,16729,16729,POINT (-71.481104 42.151077)
MD,2021/05/28,570,570,570,5.93,5.93,5.93,9608,9608,9608,POINT (-76.687282 38.946466)
ME,2021/05/28,127,127,127,4.42,4.42,4.42,2874,2874,2874,POINT (-69.06137 45.117911)
MI,2021/05/28,1178,1177,1178,5.67,5.67,5.67,20758,20758,20758,POINT (-85.730977 44.874798)
MN,2021/05/28,366,354,378,3.8,2.55,5.06,9622,9608,9636,POINT (-94.198308 46.349153)
MS,2021/05/28,224,222,225,2.85,2.85,2.85,7830,7830,7830,POINT (-89.65344 32.713378)
MT,2021/05/28,72,72,72,2.52,2.52,2.52,2858,2858,2858,POINT (-109.645127 47.033521)
ND,2021/05/28,73,73,73,3.62,3.62,3.62,2019,2019,2019,POINT (-100.46931 47.446305)
NJ,2021/05/28,568,567,569,2.79,2.79,2.79,20350,20350,20350,POINT (-74.655514 40.110253)
NV,2021/05/28,253,253,253,3.41,3.41,3.41,7582,7582,7582,POINT (-114.916992 39.283294)
NY,2021/05/28,1586,1585,1587,3.32,3.32,3.32,47752,47752,47752,POINT (-75.59655 42.921241)
OK,2021/05/28,220,220,220,2.37,2.31,2.42,9407,9391,9423,POINT (-97.508297 35.583449)
SC,2021/05/28,224,223,225,2.47,2.47,2.47,9076,9076,9076,POINT (-80.864614 33.878572)
TN,2021/05/28,549,548,550,3.19,3.19,3.19,17613,17613,17613,POINT (-86.343226 35.842998)
UT,2021/05/28,149,149,149,2.8,2.8,2.8,5320,5320,5320,POINT (-111.678222 39.323779)
AK,2021/05/29,15,15,15,1.02,1.02,1.02,1468,1468,1468,POINT (-151.631889 63.631126)
AL,2021/05/29,343,343,343,2.48,2.48,2.48,13854,13854,13854,POINT (-86.844516 32.756889)
AR,2021/05/29,207,206,208,2.69,2.69,2.69,7684,7684,7684,POINT (-92.439162 34.899825)
AZ,2021/05/29,535,535,535,3.84,3.79,3.88,13957,13931,13983,POINT (-111.664616 34.293239)
CA,2021/05/29,1376,1371,1381,2.34,2.18,2.5,58766,58547,58985,POINT (-119.662127 37.211164)
CO,2021/05/29,508,508,508,5.1,5.1,5.1,9965,9965,9965,POINT (-105.547832 38.998552)
CT,2021/05/29,130,130,130,1.67,1.67,1.67,7780,7780,7780,POINT (-72.738288 41.575155)
DC,2021/05/29,126,126,126,4.6,4.6,4.6,2739,2739,2739,POINT (-77.016275 38.904785)
DE,2021/05/29,67,67,67,2.46,2.46,2.46,2729,2729,2729,POINT (-75.452394 38.994926)
FL,2021/05/29,2380,2379,2381,4.64,4.64,4.64,52307,52307,52307,POINT (-82.420978 28.260731)
GA,2021/05/29,892,891,894,4.66,4.66,4.66,19172,19172,19172,POINT (-83.426574 32.638481)
HI,2021/05/29,64,63,65,2.59,2.59,2.59,2469,2469,2469,POINT (-157.854309 21.361013)
IA,2021/05/29,201,200,202,2.65,2.65,2.65,7670,7670,7670,POINT (-93.500061 42.074659)
ID,2021/05/29,111,111,111,3.4,3.4,3.4,3264,3264,3264,POINT (-114.659366 44.389073)
IL,2021/05/29,1134,1133,1135,3.97,3.97,3.97,28541,28541,28541,POINT (-89.148632 40.124144)
IN,2021/05/29,666,665,666,3.94,3.94,3.94,16879,16879,16879,POINT (-86.2818 39.919991)
KS,2021/05/29,134,133,134,1.67,1.67,1.67,7972,7972,7972,POINT (-98.38018 38.484729)
KY,2021/05/29,339,338,340,2.77,2.77,2.77,12223,12223,12223,POINT (-85.290484 37.526683)
LA,2021/05/29,252,250,254,2.06,2.06,2.06,12423,12423,12423,POINT (-91.840238 30.921314)
MA,2021/05/29,214,214,214,1.28,1.28,1.28,16668,16668,16668,POINT (-71.481104 42.151077)
MD,2021/05/29,529,529,529,5.47,5.47,5.47,9672,9672,9672,POINT (-76.687282 38.946466)
ME,2021/05/29,130,130,130,4.55,4.55,4.55,2860,2860,2860,POINT (-69.06137 45.117911)
MI,2021/05/29,1096,1095,1096,5.32,5.32,5.32,20584,20584,20584,POINT (-85.730977 44.874798)
MN,2021/05/29,339,326,352,3.59,2.11,5.08,9436,9421,9451,POINT (-94.198308 46.349153)
MS,2021/05/29,196,196,196,2.54,2.49,2.59,7719,7706,7732,POINT (-89.65344 32.713378)
MT,2021/05/29,70,70,70,2.44,2.44,2.44,2864,2864,2864,POINT (-109.645127 47.033521)
ND,2021/05/29,66,66,66,3.25,3.25,3.25,2031,2031,2031,POINT (-100.46931 47.446305)
NJ,2021/05/29,544,544,544,2.68,2.68,2.68,20282,20282,20282,POINT (-74.655514 40.110253)
NV,2021/05/29,230,230,230,3.1,3.1,3.1,7585,7585,7585,POINT (-114.916992 39.283294)
NY,2021/05/29,1447,1447,1447,3.03,3.03,3.03,47712,47712,47712,POINT (-75.59655 42.921241)
OK,2021/05/29,200,200,200,2.19,2.13,2.25,9238,9222,9254,POINT (-97.508297 35.583449)
SC,2021/05/29,210,210,210,2.32,2.32,2.32,9033,9033,9033,POINT (-80.864614 33.878572)
TN,2021/05/29,534,532,535,3.11,3.11,3.11,17599,17599,17599,POINT (-86.343226 35.842998)
UT,2021/05/29,128,128,128,2.41,2.41,2.41,5320,5320,5320,POINT (-111.678222 39.323779)
AK,2021/05/30,18,18,18,1.23,1.23,1.23,1465,1465,1465,POINT (-151.631889 63.631126)
AL,2021/05/30,334,334,334,2.42,2.42,2.42,13822,13822,13822,POINT (-86.844516 32.756889)
AR,2021/05/30,201,201,201,2.66,2.66,2.66,7562,7562,7562,POINT (-92.439162 34.899825)
AZ,2021/05/30,511,511,511,3.71,3.65,3.77,13795,13766,13824,POINT (-111.664616 34.293239)
CA,2021/05/30,1310,1295,1325,2.25,1.9,2.61,58205,58024,58386,POINT (-119.662127 37.211164)
CO,2021/05/30,516,516,516,5.18,5.18,5.18,9967,9967,9967,POINT (-105.547832 38.998552)
CT,2021/05/30,132,130,133,1.69,1.69,1.69,7771,7771,7771,POINT (-72.738288 41.575155)
DC,2021/05/30,112,112,112,4.14,4.14,4.14,2705,2705,2705,POINT (-77.016275 38.904785)
DE,2021/05/30,63,59,67,2.31,2.31,2.31,2722,2722,2722,POINT (-75.452394 38.994926)
FL,2021/05/30,2351,2349,2353,4.6,4.6,4.6,52121,52121,52121,POINT (-82.420978 28.260731)
GA,2021/05/30,899,899,899,4.71,4.71,4.71,19105,19105,19105,POINT (-83.426574 32.638481)
HI,2021/05/30,74,74,74,2.99,2.99,2.99,2476,2476,2476,POINT (-157.854309 21.361013)
IA,2021/05/30,216,216,217,2.86,2.86,2.86,7668,7668,7668,POINT (-93.500061 42.074659)
ID,2021/05/30,117,117,117,3.59,3.59,3.59,3259,3259,3259,POINT (-114.659366 44.389073)
IL,2021/05/30,1095,1094,1096,3.84,3.84,3.84,28551,28551,28551,POINT (-89.148632 40.124144)
IN,2021/05/30,665,665,665,3.72,3.72,3.72,17885,17567,18203,POINT (-86.2818 39.919991)
KS,2021/05/30,138,138,138,1.73,1.73,1.73,7965,7952,7978,POINT (-98.38018 38.484729)
KY,2021/05/30,325,325,325,2.66,2.66,2.66,12224,12224,12224,POINT (-85.290484 37.526683)
LA,2021/05/30,240,240,240,1.96,1.96,1.96,12423,12423,12423,POINT (-91.840238 30.921314)
MA,2021/05/30,215,214,216,1.3,1.3,1.3,16558,16558,16558,POINT (-71.481104 42.151077)
MD,2021/05/30,499,499,499,5.18,5.18,5.18,9640,9640,9640,POINT (-76.687282 38.946466)
ME,2021/05/30,119,119,119,4.18,4.18,4.18,2849,2849,2849,POINT (-69.06137 45.117911)
MI,2021/05/30,1057,1057,1057,5.19,5.18,5.21,20357,20353,20361,POINT (-85.730977 44.874798)
MN,2021/05/30,323,309,337,3.52,1.87,5.16,9189,9173,9205,POINT (-94.198308 46.349153)
MS,2021/05/30,208,207,208,2.7,2.7,2.7,7686,7686,7686,POINT (-89.65344 32.713378)
MT,2021/05/30,62,62,62,2.17,2.17,2.17,2861,2861,2861,POINT (-109.645127 47.033521)
ND,2021/05/30,62,62,62,3.09,3,3.18,2007,2002,2012,POINT (-100.46931 47.446305)
NJ,2021/05/30,549,549,549,2.71,2.71,2.71,20272,20272,20272,POINT (-74.655514 40.110253)
NV,2021/05/30,219,218,220,2.95,2.95,2.95,7591,7591,7591,POINT (-114.916992 39.283294)
NY,2021/05/30,1406,1406,1406,2.95,2.95,2.95,47646,47646,47646,POINT (-75.59655 42.921241)
OK,2021/05/30,201,201,201,2.22,2.17,2.28,9146,9131,9161,POINT (-97.508297 35.583449)
SC,2021/05/30,196,196,196,2.18,2.18,2.18,8997,8997,8997,POINT (-80.864614 33.878572)
TN,2021/05/30,532,532,533,3.1,3.1,3.1,17584,17584,17584,POINT (-86.343226 35.842998)
UT,2021/05/30,134,133,135,2.52,2.52,2.52,5320,5320,5320,POINT (-111.678222 39.323779)
AK,2021/05/31,21,21,21,1.43,1.43,1.43,1469,1469,1469,POINT (-151.631889 63.631126)
AL,2021/05/31,366,366,366,2.64,2.64,2.64,13838,13838,13838,POINT (-86.844516 32.756889)
AR,2021/05/31,220,219,221,2.89,2.89,2.89,7621,7621,7621,POINT (-92.439162 34.899825)
AZ,2021/05/31,523,523,523,3.8,3.75,3.85,13781,13754,13808,POINT (-111.664616 34.293239)
CA,2021/05/31,1345,1339,1351,2.3,2.16,2.45,58378,58286,58471,POINT (-119.662127 37.211164)
CO,2021/05/31,508,508,508,5.1,5.1,5.1,9964,9964,9964,POINT (-105.547832 38.998552)
CT,2021/05/31,117,117,117,1.51,1.51,1.51,7757,7757,7757,POINT (-72.738288 41.575155)
DC,2021/05/31,120,120,120,4.42,4.42,4.42,2713,2713,2713,POINT (-77.016275 38.904785)
DE,2021/05/31,55,55,55,2.02,2.02,2.02,2728,2728,2728,POINT (-75.452394 38.994926)
FL,2021/05/31,2342,2333,2351,4.57,4.57,4.57,52170,52170,52170,POINT (-82.420978 28.260731)
GA,2021/05/31,866,866,866,4.53,4.53,4.53,19123,19123,19123,POINT (-83.426574 32.638481)
HI,2021/05/31,50,50,50,2.02,2.02,2.02,2477,2477,2477,POINT (-157.854309 21.361013)
IA,2021/05/31,203,203,203,2.68,2.68,2.68,7668,7662,7674,POINT (-93.500061 42.074659)
ID,2021/05/31,115,115,115,3.52,3.52,3.52,3268,3268,3268,POINT (-114.659366 44.389073)
IL,2021/05/31,1095,1085,1105,3.83,3.83,3.83,28555,28555,28555,POINT (-89.148632 40.124144)
IN,2021/05/31,690,689,690,4.1,4.1,4.1,16803,16803,16803,POINT (-86.2818 39.919991)
KS,2021/05/31,120,120,120,1.51,1.51,1.51,7941,7941,7941,POINT (-98.38018 38.484729)
KY,2021/05/31,332,332,332,2.72,2.72,2.72,12223,12223,12223,POINT (-85.290484 37.526683)
LA,2021/05/31,255,255,255,2.09,2.09,2.09,12413,12413,12413,POINT (-91.840238 30.921314)
MA,2021/05/31,207,206,208,1.26,1.26,1.26,16485,16485,16485,POINT (-71.481104 42.151077)
MD,2021/05/31,506,506,506,5.2,5.2,5.2,9735,9735,9735,POINT (-76.687282 38.946466)
ME,2021/05/31,129,129,129,4.59,4.59,4.59,2810,2810,2810,POINT (-69.06137 45.117911)
MI,2021/05/31,1026,1026,1026,5.04,5.04,5.04,20362,20362,20362,POINT (-85.730977 44.874798)
MN,2021/05/31,316,301,331,3.41,1.68,5.13,9280,9263,9297,POINT (-94.198308 46.349153)
MS,2021/05/31,206,205,207,2.68,2.68,2.68,7697,7697,7697,POINT (-89.65344 32.713378)
MT,2021/05/31,66,65,66,2.29,2.29,2.29,2861,2861,2861,POINT (-109.645127 47.033521)
ND,2021/05/31,57,57,57,2.82,2.51,3.13,2021,2005,2037,POINT (-100.46931 47.446305)
NJ,2021/05/31,539,539,539,2.66,2.66,2.66,20260,20260,20260,POINT (-74.655514 40.110253)
NV,2021/05/31,213,213,213,2.88,2.88,2.88,7574,7574,7574,POINT (-114.916992 39.283294)
NY,2021/05/31,1468,1468,1468,3.08,3.08,3.08,47706,47706,47706,POINT (-75.59655 42.921241)
OK,2021/05/31,188,178,199,2.09,0.43,3.74,9139,9125,9153,POINT (-97.508297 35.583449)
SC,2021/05/31,194,194,194,2.16,2.16,2.16,8993,8993,8993,POINT (-80.864614 33.878572)
TN,2021/05/31,527,527,527,3.07,3.07,3.07,17583,17583,17583,POINT (-86.343226 35.842998)
UT,2021/05/31,133,132,134,2.5,2.5,2.5,5320,5320,5320,POINT (-111.678222 39.323779)
AK,2021/06/01,22,22,22,1.49,1.49,1.49,1473,1473,1473,POINT (-151.631889 63.631126)
AL,2021/06/01,345,345,345,2.49,2.49,2.49,13881,13881,13881,POINT (-86.844516 32.756889)
AR,2021/06/01,221,221,221,2.9,2.9,2.9,7621,7621,7621,POINT (-92.439162 34.899825)
AZ,2021/06/01,531,531,531,3.84,3.84,3.84,13855,13836,13874,POINT (-111.664616 34.293239)
CA,2021/06/01,1344,1343,1344,2.3,2.28,2.32,58476,58451,58501,POINT (-119.662127 37.211164)
CO,2021/06/01,506,504,509,5.08,5.08,5.08,9966,9966,9966,POINT (-105.547832 38.998552)
CT,2021/06/01,127,127,127,1.64,1.64,1.64,7756,7756,7756,POINT (-72.738288 41.575155)
DC,2021/06/01,103,103,103,3.77,3.77,3.77,2731,2731,2731,POINT (-77.016275 38.904785)
DE,2021/06/01,65,65,65,2.38,2.38,2.38,2727,2727,2727,POINT (-75.452394 38.994926)
FL,2021/06/01,2344,2344,2345,4.56,4.56,4.56,52322,52322,52322,POINT (-82.420978 28.260731)
GA,2021/06/01,870,870,870,4.55,4.55,4.55,19118,19118,19118,POINT (-83.426574 32.638481)
HI,2021/06/01,59,59,59,2.39,2.39,2.39,2464,2464,2464,POINT (-157.854309 21.361013)
IA,2021/06/01,212,212,212,2.81,2.81,2.81,7654,7641,7667,POINT (-93.500061 42.074659)
ID,2021/06/01,119,119,119,3.68,3.68,3.68,3235,3235,3235,POINT (-114.659366 44.389073)
IL,2021/06/01,1153,1144,1162,4.04,3.71,4.37,28539,28485,28593,POINT (-89.148632 40.124144)
IN,2021/06/01,679,675,683,4.04,4.04,4.04,16813,16813,16813,POINT (-86.2818 39.919991)
KS,2021/06/01,117,116,118,1.47,1.47,1.47,7959,7959,7959,POINT (-98.38018 38.484729)
KY,2021/06/01,317,316,318,2.59,2.59,2.59,12218,12218,12218,POINT (-85.290484 37.526683)
LA,2021/06/01,278,277,280,2.27,2.27,2.27,12485,12485,12485,POINT (-91.840238 30.921314)
MA,2021/06/01,206,204,208,1.25,1.25,1.25,16509,16509,16509,POINT (-71.481104 42.151077)
MD,2021/06/01,510,510,510,5.33,5.33,5.33,9574,9574,9574,POINT (-76.687282 38.946466)
ME,2021/06/01,122,122,122,4.26,4.26,4.26,2863,2863,2863,POINT (-69.06137 45.117911)
MI,2021/06/01,1008,1008,1009,4.92,4.92,4.92,20503,20503,20503,POINT (-85.730977 44.874798)
MN,2021/06/01,328,313,344,3.53,1.78,5.27,9316,9299,9333,POINT (-94.198308 46.349153)
MS,2021/06/01,212,212,212,2.71,2.71,2.71,7833,7833,7833,POINT (-89.65344 32.713378)
MT,2021/06/01,65,65,65,2.28,2.28,2.28,2855,2855,2855,POINT (-109.645127 47.033521)
ND,2021/06/01,52,52,53,2.56,2.5,2.63,2047,2043,2051,POINT (-100.46931 47.446305)
NJ,2021/06/01,522,522,522,2.57,2.57,2.57,20277,20277,20277,POINT (-74.655514 40.110253)
NV,2021/06/01,230,230,231,3.12,3.12,3.12,7565,7565,7565,POINT (-114.916992 39.283294)
NY,2021/06/01,1539,1539,1539,3.21,3.21,3.21,47884,47884,47884,POINT (-75.59655 42.921241)
OK,2021/06/01,181,181,181,1.98,1.94,2.03,9224,9209,9239,POINT (-97.508297 35.583449)
SC,2021/06/01,200,199,200,2.21,2.21,2.21,9018,9018,9018,POINT (-80.864614 33.878572)
TN,2021/06/01,515,515,515,2.99,2.99,2.99,17616,17616,17616,POINT (-86.343226 35.842998)
UT,2021/06/01,136,135,137,2.56,2.56,2.56,5320,5320,5320,POINT (-111.678222 39.323779)
AK,2021/06/02,21,21,21,1.43,1.43,1.43,1466,1466,1466,POINT (-151.631889 63.631126)
AL,2021/06/02,322,322,322,2.31,2.31,2.31,13911,13911,13911,POINT (-86.844516 32.756889)
AR,2021/06/02,225,225,225,2.91,2.91,2.91,7731,7731,7731,POINT (-92.439162 34.899825)
AZ,2021/06/02,503,503,503,3.59,3.56,3.62,14019,13998,14040,POINT (-111.664616 34.293239)
CA,2021/06/02,1348,1348,1348,2.29,2.29,2.29,58755,58755,58755,POINT (-119.662127 37.211164)
CO,2021/06/02,499,499,499,5.01,5.01,5.01,9967,9967,9967,POINT (-105.547832 38.998552)
CT,2021/06/02,130,130,130,1.67,1.67,1.67,7770,7770,7770,POINT (-72.738288 41.575155)
DC,2021/06/02,106,106,106,3.85,3.85,3.85,2753,2753,2753,POINT (-77.016275 38.904785)
DE,2021/06/02,61,61,61,2.24,2.24,2.24,2729,2729,2729,POINT (-75.452394 38.994926)
FL,2021/06/02,2299,2298,2300,4.46,4.46,4.46,52550,52550,52550,POINT (-82.420978 28.260731)
GA,2021/06/02,834,834,834,4.34,4.34,4.34,19232,19232,19232,POINT (-83.426574 32.638481)
HI,2021/06/02,54,54,54,2.18,2.18,2.18,2480,2480,2480,POINT (-157.854309 21.361013)
IA,2021/06/02,205,205,205,2.7,2.7,2.7,7678,7668,7688,POINT (-93.500061 42.074659)
ID,2021/06/02,114,114,114,3.47,3.47,3.47,3289,3289,3289,POINT (-114.659366 44.389073)
IL,2021/06/02,1020,1018,1022,3.57,3.46,3.68,28567,28501,28633,POINT (-89.148632 40.124144)
IN,2021/06/02,652,652,652,3.86,3.86,3.86,16874,16874,16874,POINT (-86.2818 39.919991)
KS,2021/06/02,136,136,136,1.7,1.7,1.7,7994,7994,7994,POINT (-98.38018 38.484729)
KY,2021/06/02,327,326,328,2.61,2.61,2.61,12519,12519,12519,POINT (-85.290484 37.526683)
LA,2021/06/02,276,268,284,2.23,2.23,2.23,12560,12560,12560,POINT (-91.840238 30.921314)
MA,2021/06/02,188,188,189,1.13,1.13,1.13,16675,16675,16675,POINT (-71.481104 42.151077)
MD,2021/06/02,532,532,532,5.52,5.52,5.52,9639,9639,9639,POINT (-76.687282 38.946466)
ME,2021/06/02,121,121,121,4.22,4.22,4.22,2868,2868,2868,POINT (-69.06137 45.117911)
MI,2021/06/02,963,962,964,4.64,4.64,4.64,20740,20740,20740,POINT (-85.730977 44.874798)
MN,2021/06/02,326,311,341,3.38,1.69,5.07,9647,9630,9664,POINT (-94.198308 46.349153)
MS,2021/06/02,198,198,198,2.52,2.52,2.52,7852,7852,7852,POINT (-89.65344 32.713378)
MT,2021/06/02,67,66,68,2.35,2.35,2.35,2852,2852,2852,POINT (-109.645127 47.033521)
ND,2021/06/02,63,63,63,3.05,3.05,3.05,2066,2066,2066,POINT (-100.46931 47.446305)
NJ,2021/06/02,520,520,520,2.56,2.56,2.56,20318,20318,20318,POINT (-74.655514 40.110253)
NV,2021/06/02,232,232,232,3.13,3.13,3.13,7573,7573,7573,POINT (-114.916992 39.283294)
NY,2021/06/02,1446,1446,1446,3.02,3.02,3.02,47950,47886,48014,POINT (-75.59655 42.921241)
OK,2021/06/02,225,225,225,2.47,2.42,2.52,9213,9198,9228,POINT (-97.508297 35.583449)
SC,2021/06/02,202,201,202,2.22,2.22,2.22,9057,9057,9057,POINT (-80.864614 33.878572)
TN,2021/06/02,499,499,499,2.9,2.9,2.9,17625,17625,17625,POINT (-86.343226 35.842998)
UT,2021/06/02,149,149,149,2.8,2.8,2.8,5318,5318,5318,POINT (-111.678222 39.323779)
AK,2021/06/03,22,20,23,1.46,1.46,1.46,1471,1471,1471,POINT (-151.631889 63.631126)
AL,2021/06/03,321,321,321,2.31,2.31,2.31,13885,13885,13885,POINT (-86.844516 32.756889)
AR,2021/06/03,215,215,215,2.78,2.78,2.78,7738,7738,7738,POINT (-92.439162 34.899825)
AZ,2021/06/03,530,519,542,3.77,3.77,3.77,14080,14062,14098,POINT (-111.664616 34.293239)
CA,2021/06/03,1320,1306,1335,2.23,1.86,2.61,59103,58732,59474,POINT (-119.662127 37.211164)
CO,2021/06/03,498,497,500,5.01,5.01,5.01,9950,9950,9950,POINT (-105.547832 38.998552)
CT,2021/06/03,126,125,127,1.62,1.62,1.62,7789,7789,7789,POINT (-72.738288 41.575155)
DC,2021/06/03,110,110,110,3.97,3.97,3.97,2772,2772,2772,POINT (-77.016275 38.904785)
DE,2021/06/03,57,57,57,2.08,2.08,2.08,2735,2735,2735,POINT (-75.452394 38.994926)
FL,2021/06/03,2260,2252,2267,4.38,4.24,4.51,52580,52575,52585,POINT (-82.420978 28.260731)
GA,2021/06/03,838,837,840,4.36,4.36,4.36,19237,19237,19237,POINT (-83.426574 32.638481)
HI,2021/06/03,74,74,74,3,3,3,2466,2466,2466,POINT (-157.854309 21.361013)
IA,2021/06/03,205,205,205,2.71,2.71,2.71,7656,7656,7656,POINT (-93.500061 42.074659)
ID,2021/06/03,119,119,119,3.61,3.61,3.61,3297,3297,3297,POINT (-114.659366 44.389073)
IL,2021/06/03,973,971,975,3.4,3.29,3.52,28585,28511,28659,POINT (-89.148632 40.124144)
IN,2021/06/03,640,639,641,3.79,3.79,3.79,16889,16889,16889,POINT (-86.2818 39.919991)
KS,2021/06/03,136,135,137,1.7,1.7,1.7,7985,7985,7985,POINT (-98.38018 38.484729)
KY,2021/06/03,300,300,300,2.46,2.46,2.46,12209,12209,12209,POINT (-85.290484 37.526683)
LA,2021/06/03,272,271,273,2.2,2.2,2.2,12588,12588,12588,POINT (-91.840238 30.921314)
MA,2021/06/03,192,190,195,1.14,1.14,1.14,16826,16826,16826,POINT (-71.481104 42.151077)
MD,2021/06/03,513,513,513,5.29,5.29,5.29,9690,9690,9690,POINT (-76.687282 38.946466)
ME,2021/06/03,113,113,113,3.94,3.94,3.94,2871,2871,2871,POINT (-69.06137 45.117911)
MI,2021/06/03,903,903,903,4.35,4.28,4.42,20770,20735,20805,POINT (-85.730977 44.874798)
MN,2021/06/03,326,310,342,3.37,3.37,3.37,9687,9669,9705,POINT (-94.198308 46.349153)
MS,2021/06/03,190,190,190,2.42,2.42,2.42,7860,7860,7860,POINT (-89.65344 32.713378)
MT,2021/06/03,66,66,66,2.31,2.31,2.31,2853,2853,2853,POINT (-109.645127 47.033521)
ND,2021/06/03,68,68,68,3.33,3.33,3.33,2042,2042,2042,POINT (-100.46931 47.446305)
NJ,2021/06/03,494,491,496,2.43,2.43,2.43,20335,20335,20335,POINT (-74.655514 40.110253)
NV,2021/06/03,227,227,227,3.07,3.07,3.07,7564,7564,7564,POINT (-114.916992 39.283294)
NY,2021/06/03,1333,1333,1333,2.78,2.78,2.78,47951,47951,47951,POINT (-75.59655 42.921241)
OK,2021/06/03,235,230,241,2.57,1.85,3.29,9257,9242,9272,POINT (-97.508297 35.583449)
SC,2021/06/03,196,196,196,2.17,2.17,2.17,9042,9042,9042,POINT (-80.864614 33.878572)
TN,2021/06/03,476,473,480,2.77,2.77,2.77,17601,17601,17601,POINT (-86.343226 35.842998)
UT,2021/06/03,153,153,153,2.88,2.88,2.88,5319,5319,5319,POINT (-111.678222 39.323779)
AK,2021/06/04,23,23,23,1.56,1.56,1.56,1475,1475,1475,POINT (-151.631889 63.631126)
AL,2021/06/04,291,290,292,2.09,2.09,2.09,13909,13909,13909,POINT (-86.844516 32.756889)
AR,2021/06/04,212,209,214,2.73,2.73,2.73,7751,7751,7751,POINT (-92.439162 34.899825)
AZ,2021/06/04,514,504,523,3.66,3.66,3.66,14062,14044,14080,POINT (-111.664616 34.293239)
CA,2021/06/04,1346,1343,1348,2.28,2.05,2.51,58975,58534,59416,POINT (-119.662127 37.211164)
CO,2021/06/04,476,476,476,4.81,4.81,4.81,9890,9890,9890,POINT (-105.547832 38.998552)
CT,2021/06/04,122,121,124,1.57,1.57,1.57,7791,7791,7791,POINT (-72.738288 41.575155)
DC,2021/06/04,111,111,111,4.02,4.02,4.02,2759,2759,2759,POINT (-77.016275 38.904785)
DE,2021/06/04,51,51,51,1.87,1.87,1.87,2734,2734,2734,POINT (-75.452394 38.994926)
FL,2021/06/04,2151,2148,2154,4.16,4.16,4.16,52625,52625,52625,POINT (-82.420978 28.260731)
GA,2021/06/04,803,802,804,4.17,4.17,4.17,19239,19239,19239,POINT (-83.426574 32.638481)
HI,2021/06/04,77,77,77,3.12,2.96,3.28,2468,2457,2479,POINT (-157.854309 21.361013)
IA,2021/06/04,208,208,208,2.75,2.75,2.75,7658,7658,7658,POINT (-93.500061 42.074659)
ID,2021/06/04,118,117,119,3.6,3.6,3.6,3280,3280,3280,POINT (-114.659366 44.389073)
IL,2021/06/04,927,925,929,3.24,3.12,3.36,28601,28522,28680,POINT (-89.148632 40.124144)
IN,2021/06/04,611,611,611,3.63,3.63,3.63,16834,16834,16834,POINT (-86.2818 39.919991)
KS,2021/06/04,136,136,136,1.7,1.7,1.7,7996,7996,7996,POINT (-98.38018 38.484729)
KY,2021/06/04,315,307,323,2.58,1.32,3.83,12213,11861,12565,POINT (-85.290484 37.526683)
LA,2021/06/04,264,261,266,2.13,2.13,2.13,12566,12566,12566,POINT (-91.840238 30.921314)
MA,2021/06/04,177,176,178,1.05,1.05,1.05,16783,16783,16783,POINT (-71.481104 42.151077)
MD,2021/06/04,513,513,513,5.33,5.33,5.33,9623,9623,9623,POINT (-76.687282 38.946466)
ME,2021/06/04,102,101,103,3.54,3.54,3.54,2883,2883,2883,POINT (-69.06137 45.117911)
MI,2021/06/04,866,864,868,4.17,4.17,4.17,20785,20785,20785,POINT (-85.730977 44.874798)
MN,2021/06/04,316,299,333,3.26,3.26,3.26,9693,9674,9712,POINT (-94.198308 46.349153)
MS,2021/06/04,180,180,180,2.29,2.29,2.29,7859,7859,7859,POINT (-89.65344 32.713378)
MT,2021/06/04,62,62,62,2.18,2.18,2.18,2848,2848,2848,POINT (-109.645127 47.033521)
ND,2021/06/04,62,62,62,3.08,3.08,3.08,2011,2011,2011,POINT (-100.46931 47.446305)
NJ,2021/06/04,472,472,472,2.32,2.32,2.32,20319,20319,20319,POINT (-74.655514 40.110253)
NV,2021/06/04,217,217,217,2.93,2.93,2.93,7574,7574,7574,POINT (-114.916992 39.283294)
NY,2021/06/04,1289,1289,1289,2.7,2.7,2.7,47691,47691,47691,POINT (-75.59655 42.921241)
OK,2021/06/04,237,232,242,2.59,1.87,3.31,9271,9245,9297,POINT (-97.508297 35.583449)
SC,2021/06/04,194,194,194,2.15,2.15,2.15,9019,9019,9019,POINT (-80.864614 33.878572)
TN,2021/06/04,474,470,478,2.76,2.76,2.76,17595,17595,17595,POINT (-86.343226 35.842998)
UT,2021/06/04,143,143,143,2.69,2.69,2.69,5319,5319,5319,POINT (-111.678222 39.323779)
AK,2021/06/05,23,22,24,1.56,1.56,1.56,1477,1477,1477,POINT (-151.631889 63.631126)
AL,2021/06/05,305,305,305,2.2,2.2,2.2,13857,13857,13857,POINT (-86.844516 32.756889)
AR,2021/06/05,214,213,214,2.78,2.78,2.78,7686,7686,7686,POINT (-92.439162 34.899825)
