state,collection_date,Inpatient Beds Occupied Estimated,Count LL,Count UL,Percentage of Inpatient Beds Occupied Estimated,Percentage LL,Percentage UL,Total Inpatient Beds,Total LL,Total UL,geocoded_state
MS,2021/06/02,4917,4917,4917,62.62,62.62,62.62,7852,7852,7852,POINT (-89.65344 32.713378)
MT,2021/06/02,1819,1807,1831,63.78,63.78,63.78,2852,2852,2852,POINT (-109.645127 47.033521)
NJ,2021/06/02,13445,13445,13445,66.17,66.17,66.17,20318,20318,20318,POINT (-74.655514 40.110253)
NV,2021/06/02,5277,5277,5277,69.68,69.68,69.68,7573,7573,7573,POINT (-114.916992 39.283294)
AK,2021/06/03,962,962,962,65.4,65.4,65.4,1471,1471,1471,POINT (-151.631889 63.631126)
AL,2021/06/03,10297,10297,10297,74.16,74.16,74.16,13885,13885,13885,POINT (-86.844516 32.756889)
AR,2021/06/03,5556,5461,5652,71.81,71.81,71.81,7738,7738,7738,POINT (-92.439162 34.899825)
AZ,2021/06/03,9715,9710,9720,69,69,69,14080,14062,14098,POINT (-111.664616 34.293239)
CA,2021/06/03,44338,44229,44448,75.02,73.81,76.22,59103,58718,59488,POINT (-119.662127 37.211164)
CO,2021/06/03,6711,6711,6711,67.45,67.45,67.45,9950,9950,9950,POINT (-105.547832 38.998552)
CT,2021/06/03,6109,6109,6109,78.43,78.43,78.43,7789,7789,7789,POINT (-72.738288 41.575155)
DC,2021/06/03,2216,2216,2216,79.94,79.94,79.94,2772,2772,2772,POINT (-77.016275 38.904785)
DE,2021/06/03,2020,2020,2020,73.86,73.86,73.86,2735,2735,2735,POINT (-75.452394 38.994926)
FL,2021/06/03,41774,41773,41775,79.45,79.43,79.47,52580,52575,52585,POINT (-82.420978 28.260731)
GA,2021/06/03,14787,14787,14787,76.87,76.87,76.87,19237,19237,19237,POINT (-83.426574 32.638481)
HI,2021/06/03,1773,1773,1773,71.9,71.9,71.9,2466,2466,2466,POINT (-157.854309 21.361013)
IA,2021/06/03,4920,4915,4924,64.26,64.26,64.26,7656,7656,7656,POINT (-93.500061 42.074659)
ID,2021/06/03,1951,1951,1951,59.18,59.18,59.18,3297,3297,3297,POINT (-114.659366 44.389073)
IL,2021/06/03,20189,20178,20200,70.63,70.19,71.06,28585,28512,28658,POINT (-89.148632 40.124144)
IN,2021/06/03,11071,11070,11072,65.55,65.55,65.55,16889,16889,16889,POINT (-86.2818 39.919991)
KS,2021/06/03,4828,4828,4828,60.46,60.46,60.46,7985,7985,7985,POINT (-98.38018 38.484729)
KY,2021/06/03,7365,7365,7365,60.32,60.32,60.32,12209,12209,12209,POINT (-85.290484 37.526683)
LA,2021/06/03,8710,8710,8710,69.19,69.19,69.19,12588,12588,12588,POINT (-91.840238 30.921314)
MA,2021/06/03,13816,13816,13816,82.11,82.11,82.11,16826,16826,16826,POINT (-71.481104 42.151077)
MD,2021/06/03,7901,7901,7901,81.54,81.54,81.54,9690,9690,9690,POINT (-76.687282 38.946466)
ME,2021/06/03,2066,2066,2066,71.96,71.96,71.96,2871,2871,2871,POINT (-69.06137 45.117911)
MI,2021/06/03,16446,16415,16478,79.18,78.72,79.65,20770,20733,20807,POINT (-85.730977 44.874798)
MN,2021/06/03,7636,7622,7651,78.83,78.83,78.83,9687,9671,9703,POINT (-94.198308 46.349153)
MS,2021/06/03,4955,4955,4955,63.04,63.04,63.04,7860,7860,7860,POINT (-89.65344 32.713378)
MT,2021/06/03,1912,1901,1923,67.02,67.02,67.02,2853,2853,2853,POINT (-109.645127 47.033521)
NJ,2021/06/03,13693,13693,13693,67.34,67.34,67.34,20335,20335,20335,POINT (-74.655514 40.110253)
NV,2021/06/03,5410,5410,5410,71.52,71.52,71.52,7564,7564,7564,POINT (-114.916992 39.283294)
AK,2021/06/04,957,956,958,64.88,64.88,64.88,1475,1475,1475,POINT (-151.631889 63.631126)
AL,2021/06/04,10277,10277,10277,73.89,73.89,73.89,13909,13909,13909,POINT (-86.844516 32.756889)
AR,2021/06/04,5624,5624,5624,72.56,72.56,72.56,7751,7751,7751,POINT (-92.439162 34.899825)
AZ,2021/06/04,9704,9699,9709,69.01,69.01,69.01,14062,14044,14080,POINT (-111.664616 34.293239)
CA,2021/06/04,44642,44539,44745,75.7,74.32,77.07,58975,58529,59421,POINT (-119.662127 37.211164)
CO,2021/06/04,6576,6576,6577,66.5,66.5,66.5,9890,9890,9890,POINT (-105.547832 38.998552)
CT,2021/06/04,6033,6033,6033,77.44,77.44,77.44,7791,7791,7791,POINT (-72.738288 41.575155)
DC,2021/06/04,2220,2220,2220,80.46,80.46,80.46,2759,2759,2759,POINT (-77.016275 38.904785)
DE,2021/06/04,2046,2046,2046,74.84,74.84,74.84,2734,2734,2734,POINT (-75.452394 38.994926)
FL,2021/06/04,41617,41617,41617,79.08,79.08,79.08,52625,52625,52625,POINT (-82.420978 28.260731)
GA,2021/06/04,14699,14699,14699,76.4,76.4,76.4,19239,19239,19239,POINT (-83.426574 32.638481)
HI,2021/06/04,1755,1755,1755,71.11,71.11,71.11,2468,2468,2468,POINT (-157.854309 21.361013)
IA,2021/06/04,4833,4833,4833,63.11,63.11,63.11,7658,7658,7658,POINT (-93.500061 42.074659)
ID,2021/06/04,1858,1858,1858,56.65,56.65,56.65,3280,3280,3280,POINT (-114.659366 44.389073)
IL,2021/06/04,20334,20322,20346,71.1,70.63,71.56,28601,28523,28679,POINT (-89.148632 40.124144)
IN,2021/06/04,10969,10969,10969,65.16,65.16,65.16,16834,16834,16834,POINT (-86.2818 39.919991)
KS,2021/06/04,4792,4790,4795,59.94,59.94,59.94,7996,7996,7996,POINT (-98.38018 38.484729)
KY,2021/06/04,7234,7234,7234,60.2,60.2,60.2,12017,12017,12017,POINT (-85.290484 37.526683)
LA,2021/06/04,8660,8660,8660,68.92,68.92,68.92,12566,12566,12566,POINT (-91.840238 30.921314)
MA,2021/06/04,13713,13713,13713,81.71,81.71,81.71,16783,16783,16783,POINT (-71.481104 42.151077)
MD,2021/06/04,7887,7887,7887,81.96,81.96,81.96,9623,9623,9623,POINT (-76.687282 38.946466)
ME,2021/06/04,2047,2047,2047,71,71,71,2883,2883,2883,POINT (-69.06137 45.117911)
MI,2021/06/04,16602,16602,16602,79.87,79.87,79.87,20785,20785,20785,POINT (-85.730977 44.874798)
MN,2021/06/04,7603,7588,7618,78.44,78.44,78.44,9693,9677,9709,POINT (-94.198308 46.349153)
MS,2021/06/04,4855,4855,4855,61.78,61.78,61.78,7859,7859,7859,POINT (-89.65344 32.713378)
MT,2021/06/04,1893,1884,1902,66.47,66.47,66.47,2848,2848,2848,POINT (-109.645127 47.033521)
NJ,2021/06/04,13770,13770,13770,67.77,67.77,67.77,20319,20319,20319,POINT (-74.655514 40.110253)
NV,2021/06/04,5363,5363,5363,70.81,70.81,70.81,7574,7574,7574,POINT (-114.916992 39.283294)
AK,2021/06/05,967,967,967,65.47,65.47,65.47,1477,1477,1477,POINT (-151.631889 63.631126)
AL,2021/06/05,9839,9839,9839,71,71,71,13857,13857,13857,POINT (-86.844516 32.756889)
AR,2021/06/05,5313,5313,5313,69.13,69.13,69.13,7686,7686,7686,POINT (-92.439162 34.899825)
AZ,2021/06/05,9398,9394,9402,67.51,67.29,67.73,13921,13904,13938,POINT (-111.664616 34.293239)
CA,2021/06/05,43594,43462,43727,73.39,72.09,74.69,59402,58989,59815,POINT (-119.662127 37.211164)
CO,2021/06/05,6483,6483,6483,65.56,65.56,65.56,9888,9888,9888,POINT (-105.547832 38.998552)
CT,2021/06/05,5937,5937,5937,76.2,76.2,76.2,7791,7791,7791,POINT (-72.738288 41.575155)
DC,2021/06/05,2120,2120,2120,77.26,77.26,77.26,2744,2744,2744,POINT (-77.016275 38.904785)
DE,2021/06/05,1998,1998,1998,72.68,72.68,72.68,2749,2749,2749,POINT (-75.452394 38.994926)
FL,2021/06/05,39930,39928,39931,76.46,76.43,76.49,52223,52215,52231,POINT (-82.420978 28.260731)
GA,2021/06/05,14479,14467,14491,75.3,75.3,75.3,19229,19229,19229,POINT (-83.426574 32.638481)
HI,2021/06/05,1742,1742,1742,70.27,70.27,70.27,2479,2479,2479,POINT (-157.854309 21.361013)
IA,2021/06/05,4606,4604,4609,60.18,60.18,60.18,7655,7655,7655,POINT (-93.500061 42.074659)
ID,2021/06/05,1822,1818,1826,55.61,55.61,55.61,3277,3277,3277,POINT (-114.659366 44.389073)
IL,2021/06/05,19459,19446,19472,68.22,67.74,68.7,28523,28443,28603,POINT (-89.148632 40.124144)
IN,2021/06/05,10505,10260,10750,62.58,57.71,67.45,16786,16449,17123,POINT (-86.2818 39.919991)
KS,2021/06/05,4515,4515,4515,56.64,56.64,56.64,7971,7971,7971,POINT (-98.38018 38.484729)
KY,2021/06/05,7009,7003,7015,57.4,57.4,57.4,12210,12210,12210,POINT (-85.290484 37.526683)
LA,2021/06/05,8218,8218,8218,65.73,65.73,65.73,12503,12503,12503,POINT (-91.840238 30.921314)
MA,2021/06/05,13440,13440,13440,80.67,80.67,80.67,16661,16661,16661,POINT (-71.481104 42.151077)
MD,2021/06/05,7621,7621,7621,78.4,78.4,78.4,9721,9721,9721,POINT (-76.687282 38.946466)
ME,2021/06/05,1966,1966,1966,68.48,68.48,68.48,2871,2871,2871,POINT (-69.06137 45.117911)
MI,2021/06/05,16072,16072,16072,78.14,78.14,78.14,20569,20569,20569,POINT (-85.730977 44.874798)
MN,2021/06/05,7382,7367,7397,77.02,77.02,77.02,9585,9569,9601,POINT (-94.198308 46.349153)
MS,2021/06/05,4745,4745,4745,61.25,60.93,61.56,7747,7731,7763,POINT (-89.65344 32.713378)
MT,2021/06/05,1729,1729,1729,60.6,60.6,60.6,2853,2853,2853,POINT (-109.645127 47.033521)
NJ,2021/06/05,13000,13000,13000,64.04,64.04,64.04,20301,20301,20301,POINT (-74.655514 40.110253)
NV,2021/06/05,5347,5339,5354,70.69,70.44,70.93,7564,7561,7567,POINT (-114.916992 39.283294)
AK,2021/06/06,931,931,931,63.38,63.38,63.38,1469,1469,1469,POINT (-151.631889 63.631126)
AL,2021/06/06,9541,9541,9541,68.93,68.93,68.93,13842,13842,13842,POINT (-86.844516 32.756889)
AR,2021/06/06,5133,5133,5133,67.68,67.68,67.68,7584,7584,7584,POINT (-92.439162 34.899825)
AZ,2021/06/06,9145,9135,9155,66.27,65.95,66.58,13800,13779,13822,POINT (-111.664616 34.293239)
CA,2021/06/06,42321,42182,42459,71.86,71.09,72.63,58892,58705,59080,POINT (-119.662127 37.211164)
CO,2021/06/06,6310,6301,6319,63.69,63.69,63.69,9908,9908,9908,POINT (-105.547832 38.998552)
CT,2021/06/06,5799,5799,5799,74.43,74.43,74.43,7791,7791,7791,POINT (-72.738288 41.575155)
DC,2021/06/06,2087,2087,2087,76.93,76.93,76.93,2713,2713,2713,POINT (-77.016275 38.904785)
DE,2021/06/06,1988,1988,1988,73.22,73.22,73.22,2715,2715,2715,POINT (-75.452394 38.994926)
FL,2021/06/06,38950,38950,38950,75.01,75.01,75.01,51929,51929,51929,POINT (-82.420978 28.260731)
GA,2021/06/06,14085,14085,14085,73.33,73.33,73.33,19209,19209,19209,POINT (-83.426574 32.638481)
HI,2021/06/06,1731,1731,1731,69.69,69.69,69.69,2484,2484,2484,POINT (-157.854309 21.361013)
IA,2021/06/06,4465,4465,4465,58.26,58.26,58.26,7664,7650,7678,POINT (-93.500061 42.074659)
ID,2021/06/06,1761,1757,1765,53.7,53.7,53.7,3279,3279,3279,POINT (-114.659366 44.389073)
IL,2021/06/06,18870,18855,18884,66.09,65.58,66.59,28553,28466,28640,POINT (-89.148632 40.124144)
IN,2021/06/06,10083,10074,10092,60.14,60.14,60.14,16767,16767,16767,POINT (-86.2818 39.919991)
KS,2021/06/06,4298,4291,4306,53.89,53.89,53.89,7976,7976,7976,POINT (-98.38018 38.484729)
KY,2021/06/06,6755,6755,6755,55.3,55.3,55.3,12216,12216,12216,POINT (-85.290484 37.526683)
LA,2021/06/06,8010,8000,8021,64.22,64.22,64.22,12474,12474,12474,POINT (-91.840238 30.921314)
MA,2021/06/06,13075,13066,13084,79,79,79,16551,16551,16551,POINT (-71.481104 42.151077)
MD,2021/06/06,7559,7559,7559,78.96,78.96,78.96,9573,9573,9573,POINT (-76.687282 38.946466)
ME,2021/06/06,1939,1939,1939,67.87,67.87,67.87,2857,2857,2857,POINT (-69.06137 45.117911)
MI,2021/06/06,15553,15553,15553,75.95,75.95,75.95,20477,20477,20477,POINT (-85.730977 44.874798)
MN,2021/06/06,7026,7011,7041,74.62,74.62,74.62,9416,9400,9432,POINT (-94.198308 46.349153)
MS,2021/06/06,4507,4507,4507,58.06,57.7,58.42,7763,7745,7781,POINT (-89.65344 32.713378)
MT,2021/06/06,1732,1732,1732,60.71,60.71,60.71,2853,2853,2853,POINT (-109.645127 47.033521)
NJ,2021/06/06,12792,12792,12792,63.03,63.03,63.03,20296,20296,20296,POINT (-74.655514 40.110253)
NV,2021/06/06,5098,5089,5106,67.21,67.21,67.21,7584,7584,7584,POINT (-114.916992 39.283294)
AK,2021/06/07,914,914,914,62.09,62.09,62.09,1472,1472,1472,POINT (-151.631889 63.631126)
AL,2021/06/07,9745,9745,9745,70.21,70.21,70.21,13879,13879,13879,POINT (-86.844516 32.756889)
AR,2021/06/07,5175,5145,5205,67.83,67.83,67.83,7629,7629,7629,POINT (-92.439162 34.899825)
AZ,2021/06/07,8954,8944,8963,65.07,64.75,65.38,13761,13738,13784,POINT (-111.664616 34.293239)
CA,2021/06/07,42087,42086,42088,72.2,72.12,72.28,58292,58265,58319,POINT (-119.662127 37.211164)
CO,2021/06/07,6395,6395,6395,64.61,64.61,64.61,9898,9898,9898,POINT (-105.547832 38.998552)
CT,2021/06/07,5706,5706,5706,73.58,73.58,73.58,7755,7755,7755,POINT (-72.738288 41.575155)
DC,2021/06/07,2129,2129,2129,77.39,77.39,77.39,2751,2751,2751,POINT (-77.016275 38.904785)
DE,2021/06/07,2024,2024,2024,74.6,74.6,74.6,2713,2713,2713,POINT (-75.452394 38.994926)
FL,2021/06/07,39778,39778,39778,76.19,76.19,76.19,52210,52210,52210,POINT (-82.420978 28.260731)
GA,2021/06/07,14486,14486,14486,75.7,73.5,77.89,19137,18896,19378,POINT (-83.426574 32.638481)
HI,2021/06/07,1711,1711,1711,68.99,68.99,68.99,2480,2480,2480,POINT (-157.854309 21.361013)
IA,2021/06/07,4654,4646,4661,60.59,60.59,60.59,7680,7680,7680,POINT (-93.500061 42.074659)
ID,2021/06/07,1855,1854,1856,56.62,56.62,56.62,3276,3276,3276,POINT (-114.659366 44.389073)
IL,2021/06/07,18995,18982,19008,66.56,66.05,67.06,28540,28454,28626,POINT (-89.148632 40.124144)
IN,2021/06/07,10264,10261,10267,61.23,61.23,61.23,16764,16764,16764,POINT (-86.2818 39.919991)
KS,2021/06/07,4316,4313,4319,54.39,54.39,54.39,7936,7936,7936,POINT (-98.38018 38.484729)
KY,2021/06/07,6757,6750,6764,55.32,55.32,55.32,12215,12215,12215,POINT (-85.290484 37.526683)
LA,2021/06/07,8219,8219,8219,65.57,65.57,65.57,12534,12534,12534,POINT (-91.840238 30.921314)
MA,2021/06/07,13167,13167,13167,79.38,79.38,79.38,16587,16587,16587,POINT (-71.481104 42.151077)
MD,2021/06/07,7652,7652,7652,79.77,79.77,79.77,9592,9592,9592,POINT (-76.687282 38.946466)
ME,2021/06/07,1967,1967,1967,68.56,68.56,68.56,2869,2869,2869,POINT (-69.06137 45.117911)
MI,2021/06/07,15776,15775,15776,76.61,76.61,76.61,20592,20592,20592,POINT (-85.730977 44.874798)
MN,2021/06/07,6970,6955,6985,74.24,74.24,74.24,9388,9372,9404,POINT (-94.198308 46.349153)
MS,2021/06/07,4752,4752,4752,61.28,60.87,61.68,7755,7735,7775,POINT (-89.65344 32.713378)
MT,2021/06/07,1803,1794,1812,63.26,63.26,63.26,2850,2850,2850,POINT (-109.645127 47.033521)
NJ,2021/06/07,13148,13148,13148,64.72,64.72,64.72,20315,20315,20315,POINT (-74.655514 40.110253)
NV,2021/06/07,5220,5213,5228,68.89,68.89,68.89,7578,7578,7578,POINT (-114.916992 39.283294)
AK,2021/06/08,903,903,903,61.18,61.18,61.18,1476,1476,1476,POINT (-151.631889 63.631126)
AL,2021/06/08,10311,10311,10311,74.13,74.13,74.13,13909,13909,13909,POINT (-86.844516 32.756889)
AR,2021/06/08,5588,5585,5592,72.06,72.06,72.06,7755,7755,7755,POINT (-92.439162 34.899825)
AZ,2021/06/08,9545,9541,9550,68.42,68.18,68.65,13952,13933,13971,POINT (-111.664616 34.293239)
CA,2021/06/08,43756,43746,43767,74.18,73.12,75.23,58990,58629,59350,POINT (-119.662127 37.211164)
CO,2021/06/08,6735,6735,6735,68.1,68.1,68.1,9890,9890,9890,POINT (-105.547832 38.998552)
CT,2021/06/08,6016,6016,6016,77.47,77.47,77.47,7766,7766,7766,POINT (-72.738288 41.575155)
DC,2021/06/08,2210,2210,2210,80.33,80.33,80.33,2751,2751,2751,POINT (-77.016275 38.904785)
DE,2021/06/08,2074,2074,2074,75.17,75.17,75.17,2759,2759,2759,POINT (-75.452394 38.994926)
FL,2021/06/08,41801,41801,41801,79.59,79.59,79.59,52518,52518,52518,POINT (-82.420978 28.260731)
GA,2021/06/08,15059,15059,15059,78.29,78.29,78.29,19234,19234,19234,POINT (-83.426574 32.638481)
HI,2021/06/08,1693,1693,1693,68.18,68.18,68.18,2483,2483,2483,POINT (-157.854309 21.361013)
IA,2021/06/08,4916,4914,4917,64.16,64.16,64.16,7661,7661,7661,POINT (-93.500061 42.074659)
ID,2021/06/08,2014,2012,2015,61.26,61.26,61.26,3287,3287,3287,POINT (-114.659366 44.389073)
IL,2021/06/08,20098,20084,20112,70.42,70.42,70.42,28542,28450,28634,POINT (-89.148632 40.124144)
IN,2021/06/08,10850,10850,10850,64.49,64.49,64.49,16824,16824,16824,POINT (-86.2818 39.919991)
KS,2021/06/08,4608,4608,4608,57.77,57.77,57.77,7976,7976,7976,POINT (-98.38018 38.484729)
KY,2021/06/08,7350,7350,7350,60.17,60.17,60.17,12216,12216,12216,POINT (-85.290484 37.526683)
LA,2021/06/08,8681,8681,8681,68.81,68.81,68.81,12615,12615,12615,POINT (-91.840238 30.921314)
MA,2021/06/08,13709,13709,13709,82.02,82.02,82.02,16715,16715,16715,POINT (-71.481104 42.151077)
MD,2021/06/08,7919,7919,7919,81.63,81.63,81.63,9701,9701,9701,POINT (-76.687282 38.946466)
ME,2021/06/08,2030,2030,2030,70.61,70.61,70.61,2875,2875,2875,POINT (-69.06137 45.117911)
MI,2021/06/08,16592,16561,16624,80.02,79.55,80.49,20735,20698,20772,POINT (-85.730977 44.874798)
MN,2021/06/08,7566,7551,7581,78.76,78.76,78.76,9606,9590,9622,POINT (-94.198308 46.349153)
MS,2021/06/08,4953,4948,4958,63.25,62.78,63.71,7831,7810,7852,POINT (-89.65344 32.713378)
MT,2021/06/08,1863,1854,1872,65.23,64.16,66.3,2856,2843,2869,POINT (-109.645127 47.033521)
NJ,2021/06/08,13872,13872,13872,68.4,68.4,68.4,20281,20281,20281,POINT (-74.655514 40.110253)
NV,2021/06/08,5382,5032,5731,71.09,58.89,83.29,7570,7328,7812,POINT (-114.916992 39.283294)
AK,2021/06/09,892,891,892,60.32,60.32,60.32,1478,1478,1478,POINT (-151.631889 63.631126)
AL,2021/06/09,10463,10463,10463,75.2,75.2,75.2,13914,13914,13914,POINT (-86.844516 32.756889)
AR,2021/06/09,5676,5676,5676,72.75,72.75,72.75,7802,7802,7802,POINT (-92.439162 34.899825)
AZ,2021/06/09,9678,9673,9682,69.03,68.8,69.25,14020,14002,14038,POINT (-111.664616 34.293239)
CA,2021/06/09,44777,44777,44777,75.21,74.98,75.45,59534,59453,59616,POINT (-119.662127 37.211164)
CO,2021/06/09,6819,6819,6819,68.9,68.9,68.9,9897,9897,9897,POINT (-105.547832 38.998552)
CT,2021/06/09,6189,6189,6189,79.56,79.56,79.56,7779,7779,7779,POINT (-72.738288 41.575155)
DC,2021/06/09,2269,2269,2269,82.18,82.18,82.18,2761,2761,2761,POINT (-77.016275 38.904785)
DE,2021/06/09,2095,2095,2095,76.1,76.1,76.1,2753,2753,2753,POINT (-75.452394 38.994926)
FL,2021/06/09,41840,41840,41840,79.63,79.63,79.63,52540,52540,52540,POINT (-82.420978 28.260731)
GA,2021/06/09,15295,15295,15295,79.28,79.28,79.28,19293,19293,19293,POINT (-83.426574 32.638481)
HI,2021/06/09,1733,1733,1733,70.08,70.08,70.08,2473,2473,2473,POINT (-157.854309 21.361013)
IA,2021/06/09,5053,5051,5055,65.46,65.25,65.68,7719,7709,7729,POINT (-93.500061 42.074659)
ID,2021/06/09,2045,2045,2045,61.97,61.97,61.97,3300,3300,3300,POINT (-114.659366 44.389073)
IL,2021/06/09,20551,20469,20633,71.97,70.86,73.08,28554,28378,28730,POINT (-89.148632 40.124144)
IN,2021/06/09,11110,11108,11113,65.73,65.73,65.73,16904,16904,16904,POINT (-86.2818 39.919991)
KS,2021/06/09,4725,4725,4725,59.23,59.23,59.23,7978,7978,7978,POINT (-98.38018 38.484729)
KY,2021/06/09,7638,7630,7646,61.01,61.01,61.01,12519,12519,12519,POINT (-85.290484 37.526683)
LA,2021/06/09,8788,8788,8788,69.71,69.71,69.71,12606,12606,12606,POINT (-91.840238 30.921314)
MA,2021/06/09,13935,13935,13935,82.82,82.82,82.82,16825,16825,16825,POINT (-71.481104 42.151077)
MD,2021/06/09,7990,7990,7990,82.59,82.59,82.59,9674,9674,9674,POINT (-76.687282 38.946466)
ME,2021/06/09,2078,2078,2078,72,72,72,2886,2886,2886,POINT (-69.06137 45.117911)
MI,2021/06/09,16962,16958,16967,81.44,81.44,81.44,20827,20827,20827,POINT (-85.730977 44.874798)
MN,2021/06/09,7712,7697,7726,79.5,79.5,79.5,9700,9684,9716,POINT (-94.198308 46.349153)
MS,2021/06/09,5057,5057,5057,64.22,63.77,64.67,7874,7852,7896,POINT (-89.65344 32.713378)
MT,2021/06/09,1902,1899,1904,66.65,66.27,67.03,2853,2848,2858,POINT (-109.645127 47.033521)
NJ,2021/06/09,14115,14115,14115,69.62,69.62,69.62,20274,20274,20274,POINT (-74.655514 40.110253)
NV,2021/06/09,5522,5514,5530,72.97,72.97,72.97,7568,7568,7568,POINT (-114.916992 39.283294)
AK,2021/06/10,884,884,884,60.18,60.18,60.18,1469,1469,1469,POINT (-151.631889 63.631126)
AL,2021/06/10,10470,10469,10470,75.3,75.3,75.3,13903,13903,13903,POINT (-86.844516 32.756889)
AR,2021/06/10,5695,5681,5709,73.4,72.85,73.94,7759,7743,7775,POINT (-92.439162 34.899825)
AZ,2021/06/10,9724,9708,9740,68.98,68.57,69.39,14097,14071,14123,POINT (-111.664616 34.293239)
CA,2021/06/10,44628,44628,44628,75.51,75.51,75.51,59102,59102,59102,POINT (-119.662127 37.211164)
CO,2021/06/10,6843,6842,6844,69.16,69.1,69.22,9894,9891,9897,POINT (-105.547832 38.998552)
CT,2021/06/10,6196,6196,6196,79.59,79.59,79.59,7785,7785,7785,POINT (-72.738288 41.575155)
DC,2021/06/10,2243,2243,2243,81.36,81.36,81.36,2757,2757,2757,POINT (-77.016275 38.904785)
DE,2021/06/10,2108,2108,2108,76.85,76.85,76.85,2743,2743,2743,POINT (-75.452394 38.994926)
FL,2021/06/10,42027,42027,42027,79.99,79.99,79.99,52539,52539,52539,POINT (-82.420978 28.260731)
GA,2021/06/10,15266,15266,15267,79.23,79.23,79.23,19269,19269,19269,POINT (-83.426574 32.638481)
HI,2021/06/10,1759,1759,1759,70.98,70.98,70.98,2478,2478,2478,POINT (-157.854309 21.361013)
IA,2021/06/10,4965,4965,4965,64.88,64.88,64.88,7652,7652,7652,POINT (-93.500061 42.074659)
ID,2021/06/10,2004,2004,2004,60.82,60.82,60.82,3295,3295,3295,POINT (-114.659366 44.389073)
IL,2021/06/10,20468,20372,20564,71.74,70.43,73.04,28532,28333,28731,POINT (-89.148632 40.124144)
IN,2021/06/10,11063,11062,11064,65.51,65.51,65.51,16887,16887,16887,POINT (-86.2818 39.919991)
KS,2021/06/10,4786,4786,4786,59.91,59.91,59.91,7988,7985,7991,POINT (-98.38018 38.484729)
KY,2021/06/10,7396,7396,7396,60.53,60.53,60.53,12218,12183,12253,POINT (-85.290484 37.526683)
LA,2021/06/10,8820,8820,8820,70.06,70.06,70.06,12590,12590,12590,POINT (-91.840238 30.921314)
MA,2021/06/10,14216,14216,14216,84.55,84.55,84.55,16813,16813,16813,POINT (-71.481104 42.151077)
MD,2021/06/10,8081,8081,8081,82.87,82.87,82.87,9751,9751,9751,POINT (-76.687282 38.946466)
ME,2021/06/10,2048,2048,2048,71.28,71.28,71.28,2873,2873,2873,POINT (-69.06137 45.117911)
MI,2021/06/10,16958,16958,16958,81.11,81.11,81.11,20907,20907,20907,POINT (-85.730977 44.874798)
MN,2021/06/10,7777,7762,7792,79.85,79.85,79.85,9740,9724,9756,POINT (-94.198308 46.349153)
MS,2021/06/10,5059,5059,5059,64.39,63.91,64.86,7857,7834,7880,POINT (-89.65344 32.713378)
MT,2021/06/10,1895,1895,1895,66.37,66.37,66.37,2855,2855,2855,POINT (-109.645127 47.033521)
NJ,2021/06/10,14026,14026,14026,69.18,69.18,69.18,20276,20276,20276,POINT (-74.655514 40.110253)
NV,2021/06/10,5507,5498,5516,72.69,72.69,72.69,7576,7576,7576,POINT (-114.916992 39.283294)
AK,2021/06/11,898,897,899,61.05,61.05,61.05,1471,1471,1471,POINT (-151.631889 63.631126)
AL,2021/06/11,10293,10293,10293,74.05,74.05,74.05,13901,13901,13901,POINT (-86.844516 32.756889)
AR,2021/06/11,5646,5529,5763,73.21,67.9,78.52,7712,7534,7890,POINT (-92.439162 34.899825)
AZ,2021/06/11,9696,9676,9716,68.76,68.13,69.39,14101,14057,14145,POINT (-111.664616 34.293239)
CA,2021/06/11,44568,44529,44608,75.32,75.11,75.53,59176,59127,59225,POINT (-119.662127 37.211164)
CO,2021/06/11,6717,6716,6718,67.91,67.85,67.97,9891,9888,9894,POINT (-105.547832 38.998552)
CT,2021/06/11,6215,6215,6215,79.74,79.74,79.74,7794,7794,7794,POINT (-72.738288 41.575155)
DC,2021/06/11,2259,2259,2259,81.97,81.97,81.97,2756,2756,2756,POINT (-77.016275 38.904785)
DE,2021/06/11,2066,2066,2066,75.29,75.29,75.29,2744,2744,2744,POINT (-75.452394 38.994926)
FL,2021/06/11,41418,41418,41418,79.28,79.28,79.28,52240,52240,52240,POINT (-82.420978 28.260731)
GA,2021/06/11,15118,15109,15126,78.55,78.42,78.68,19246,19237,19255,POINT (-83.426574 32.638481)
HI,2021/06/11,1768,1768,1768,71.06,71.06,71.06,2488,2488,2488,POINT (-157.854309 21.361013)
IA,2021/06/11,4939,4938,4940,64.55,64.55,64.55,7652,7652,7652,POINT (-93.500061 42.074659)
ID,2021/06/11,1917,1917,1917,58.09,58.09,58.09,3300,3300,3300,POINT (-114.659366 44.389073)
IL,2021/06/11,20132,20027,20236,70.84,69.41,72.27,28418,28205,28631,POINT (-89.148632 40.124144)
IN,2021/06/11,10938,10935,10941,64.76,64.76,64.76,16891,16891,16891,POINT (-86.2818 39.919991)
KS,2021/06/11,4663,4662,4664,58.35,58.35,58.35,7992,7992,7992,POINT (-98.38018 38.484729)
KY,2021/06/11,7345,7345,7345,60.12,60.12,60.12,12217,12217,12217,POINT (-85.290484 37.526683)
LA,2021/06/11,8677,8674,8680,69.18,69.18,69.18,12542,12542,12542,POINT (-91.840238 30.921314)
MA,2021/06/11,14048,14028,14067,83.64,83.28,84,16795,16772,16818,POINT (-71.481104 42.151077)
