state,collection_date,Inpatient Beds Occupied Estimated,Count LL,Count UL,Percentage of Inpatient Beds Occupied Estimated,Percentage LL,Percentage UL,Total Inpatient Beds,Total LL,Total UL
VA,2021-01-25,"11,663","11,663","11,663",71.01,71.01,71.01,"16,424","16,424","16,424"
AK,2021-01-26,840,840,840,56.95,56.95,56.95,"1,475","1,475","1,475"
AL,2021-01-26,"10,907","10,898","10,916",78.35,78.05,78.66,"13,920","13,899","13,941"
AR,2021-01-26,"5,615","5,615","5,615",73.21,73.21,73.21,"7,670","7,670","7,670"
AZ,2021-01-26,"11,114","11,086","11,142",75.90,75.90,75.90,"14,642","14,642","14,642"
CA,2021-01-26,"51,118","51,114","51,123",80.66,80.66,80.66,"63,375","63,375","63,375"
CO,2021-01-26,"6,766","6,766","6,766",67.01,67.01,67.01,"10,097","10,097","10,097"
CT,2021-01-26,"6,307","6,307","6,307",81.52,81.52,81.52,"7,737","7,737","7,737"
DC,2021-01-26,"2,494","2,494","2,494",83.36,83.36,83.36,"2,992","2,992","2,992"
DE,2021-01-26,"1,916","1,916","1,916",74.12,74.12,74.12,"2,585","2,585","2,585"
FL,2021-01-26,"43,888","43,885","43,890",83.14,83.14,83.14,"52,789","52,789","52,789"
GA,2021-01-26,"16,345","16,327","16,363",84.14,83.87,84.42,"19,425","19,405","19,445"
HI,2021-01-26,"1,746","1,746","1,746",70.37,70.37,70.37,"2,481","2,481","2,481"
IA,2021-01-26,"4,777","4,776","4,778",62.10,61.85,62.35,"7,692","7,680","7,704"
ID,2021-01-26,"1,857","1,856","1,858",60.49,60.49,60.49,"3,070","3,070","3,070"
IL,2021-01-26,"19,374","19,374","19,374",66.85,66.85,66.85,"28,980","28,980","28,980"
IN,2021-01-26,"10,454","10,454","10,454",63.68,63.68,63.68,"16,417","16,417","16,417"
KS,2021-01-26,"4,666","4,666","4,666",59.62,59.62,59.62,"7,826","7,826","7,826"
KY,2021-01-26,"7,615","7,588","7,642",61.92,61.92,61.92,"12,299","12,299","12,299"
LA,2021-01-26,"9,252","9,249","9,256",73.33,73.33,73.33,"12,618","12,618","12,618"
MA,2021-01-26,"12,160","12,160","12,160",79.99,79.99,79.99,"15,202","15,202","15,202"
MD,2021-01-26,"8,029","8,029","8,029",82.82,82.82,82.82,"9,695","9,695","9,695"
ME,2021-01-26,"2,024","2,024","2,024",70.67,70.67,70.67,"2,864","2,864","2,864"
MI,2021-01-26,"15,168","15,167","15,170",73.88,73.88,73.88,"20,532","20,532","20,532"
MN,2021-01-26,"6,961","6,961","6,961",71.76,71.76,71.76,"9,701","9,701","9,701"
MS,2021-01-26,"5,314","5,314","5,314",67.61,67.61,67.61,"7,860","7,860","7,860"
MT,2021-01-26,"1,831","1,831","1,831",64.11,64.11,64.11,"2,856","2,856","2,856"
ND,2021-01-26,"1,395","1,393","1,397",68.38,67.93,68.83,"2,040","2,035","2,045"
NJ,2021-01-26,"14,949","14,949","14,949",71.87,71.87,71.87,"20,800","20,800","20,800"
NV,2021-01-26,"5,841","5,841","5,841",76.53,76.53,76.53,"7,632","7,632","7,632"
NY,2021-01-26,"36,747","36,747","36,747",75.75,75.75,75.75,"48,514","48,514","48,514"
OK,2021-01-26,"6,909","6,905","6,913",71.52,71.52,71.52,"9,660","9,660","9,660"
PA,2021-01-26,"24,230","24,229","24,231",78.88,78.88,78.88,"30,716","30,716","30,716"
SC,2021-01-26,"8,487","8,487","8,487",85.09,85.09,85.09,"9,974","9,974","9,974"
TN,2021-01-26,"12,458","12,458","12,458",70.04,70.04,70.04,"17,786","17,786","17,786"
UT,2021-01-26,"3,115","3,115","3,115",59.34,59.34,59.34,"5,249","5,249","5,249"
VA,2021-01-26,"12,061","12,061","12,061",73.41,73.41,73.41,"16,429","16,429","16,429"
AK,2021-01-27,856,856,856,57.64,57.64,57.64,"1,485","1,485","1,485"
AL,2021-01-27,"11,052","11,052","11,052",79.48,79.48,79.48,"13,906","13,906","13,906"
AR,2021-01-27,"5,652","5,652","5,652",73.31,73.31,73.31,"7,710","7,710","7,710"
AZ,2021-01-27,"11,230","11,230","11,230",76.25,76.25,76.25,"14,728","14,728","14,728"
CA,2021-01-27,"51,208","51,165","51,251",80.32,80.11,80.52,"63,758","63,709","63,807"
CO,2021-01-27,"6,748","6,748","6,748",66.81,66.81,66.81,"10,100","10,100","10,100"
CT,2021-01-27,"6,363","6,363","6,363",82.20,82.20,82.20,"7,741","7,741","7,741"
DC,2021-01-27,"2,491","2,491","2,491",82.84,82.84,82.84,"3,007","3,007","3,007"
DE,2021-01-27,"1,901","1,901","1,901",73.28,73.28,73.28,"2,594","2,594","2,594"
FL,2021-01-27,"44,045","44,045","44,045",83.34,83.34,83.34,"52,849","52,849","52,849"
GA,2021-01-27,"16,544","16,544","16,544",84.67,84.67,84.67,"19,539","19,539","19,539"
HI,2021-01-27,"1,742","1,742","1,742",70.04,70.04,70.04,"2,487","2,487","2,487"
IA,2021-01-27,"4,791","4,791","4,791",62.28,62.28,62.28,"7,693","7,687","7,699"
ID,2021-01-27,"1,826","1,826","1,826",59.17,59.17,59.17,"3,086","3,086","3,086"
IL,2021-01-27,"19,797","19,797","19,797",68.11,68.11,68.11,"29,066","29,066","29,066"
IN,2021-01-27,"10,553","10,553","10,553",64.29,64.29,64.29,"16,414","16,414","16,414"
KS,2021-01-27,"4,724","4,724","4,724",60.32,60.32,60.32,"7,832","7,824","7,840"
KY,2021-01-27,"7,644","7,612","7,677",62.15,62.15,62.15,"12,300","12,300","12,300"
LA,2021-01-27,"9,362","9,362","9,362",73.52,73.52,73.52,"12,734","12,734","12,734"
MA,2021-01-27,"12,307","12,307","12,307",80.88,80.88,80.88,"15,216","15,216","15,216"
MD,2021-01-27,"8,131","8,131","8,131",83.55,83.55,83.55,"9,732","9,732","9,732"
ME,2021-01-27,"2,054","2,054","2,054",71.62,71.62,71.62,"2,868","2,868","2,868"
MI,2021-01-27,"15,303","15,301","15,305",74.45,74.37,74.52,"20,555","20,547","20,563"
MN,2021-01-27,"7,124","7,122","7,126",73.35,73.35,73.35,"9,713","9,713","9,713"
MS,2021-01-27,"5,357","5,357","5,357",67.89,67.89,67.89,"7,891","7,891","7,891"
MT,2021-01-27,"1,805","1,805","1,805",63.22,63.22,63.22,"2,855","2,855","2,855"
ND,2021-01-27,"1,355","1,355","1,355",66.72,66.72,66.72,"2,031","2,031","2,031"
NJ,2021-01-27,"15,074","15,074","15,074",72.53,72.53,72.53,"20,783","20,783","20,783"
NV,2021-01-27,"5,810","5,810","5,810",76.06,76.06,76.06,"7,639","7,639","7,639"
NY,2021-01-27,"36,746","36,705","36,787",75.74,75.45,76.04,"48,513","48,451","48,575"
OK,2021-01-27,"7,048","7,048","7,048",72.90,72.90,72.90,"9,668","9,668","9,668"
PA,2021-01-27,"24,220","24,220","24,220",79.51,79.51,79.51,"30,463","30,463","30,463"
SC,2021-01-27,"8,527","8,527","8,527",85.50,85.50,85.50,"9,973","9,973","9,973"
TN,2021-01-27,"12,409","12,409","12,409",69.83,69.83,69.83,"17,771","17,771","17,771"
UT,2021-01-27,"3,256","3,256","3,256",62.03,62.03,62.03,"5,249","5,249","5,249"
VA,2021-01-27,"12,135","12,135","12,135",73.85,73.85,73.85,"16,431","16,431","16,431"
AK,2021-01-28,856,856,856,57.60,57.60,57.60,"1,486","1,486","1,486"
AL,2021-01-28,"11,052","11,052","11,052",79.48,79.48,79.48,"13,906","13,906","13,906"
AR,2021-01-28,"5,496","5,496","5,496",71.37,71.37,71.37,"7,701","7,701","7,701"
AZ,2021-01-28,"11,174","11,174","11,174",75.60,75.60,75.60,"14,781","14,781","14,781"
CA,2021-01-28,"50,946","50,946","50,946",80.43,80.43,80.43,"63,342","63,342","63,342"
CO,2021-01-28,"6,868","6,868","6,868",67.99,67.99,67.99,"10,101","10,101","10,101"
CT,2021-01-28,"6,250","6,250","6,250",80.78,80.78,80.78,"7,737","7,737","7,737"
DC,2021-01-28,"2,501","2,501","2,501",83.14,83.14,83.14,"3,008","3,008","3,008"
DE,2021-01-28,"1,910","1,910","1,910",74.00,74.00,74.00,"2,581","2,581","2,581"
FL,2021-01-28,"44,061","44,061","44,061",83.39,83.39,83.39,"52,840","52,840","52,840"
GA,2021-01-28,"16,563","16,563","16,563",84.72,84.72,84.72,"19,550","19,550","19,550"
HI,2021-01-28,"1,776","1,776","1,776",71.76,71.76,71.76,"2,475","2,475","2,475"
IA,2021-01-28,"4,837","4,837","4,837",62.92,62.92,62.92,"7,688","7,688","7,688"
ID,2021-01-28,"1,803","1,803","1,803",58.83,58.83,58.83,"3,065","3,065","3,065"
IL,2021-01-28,"19,629","19,629","19,629",67.69,67.69,67.69,"29,000","29,000","29,000"
IN,2021-01-28,"10,512","10,512","10,512",64.08,64.08,64.08,"16,405","16,405","16,405"
KS,2021-01-28,"4,682","4,682","4,682",59.79,59.79,59.79,"7,831","7,831","7,831"
KY,2021-01-28,"7,566","7,539","7,593",61.50,61.50,61.50,"12,302","12,302","12,302"
LA,2021-01-28,"9,194","9,194","9,194",71.90,71.90,71.90,"12,787","12,787","12,787"
MA,2021-01-28,"12,171","12,171","12,171",80.20,80.20,80.20,"15,176","15,176","15,176"
MD,2021-01-28,"8,214","8,214","8,214",83.68,83.68,83.68,"9,816","9,816","9,816"
ME,2021-01-28,"1,989","1,989","1,989",69.30,69.30,69.30,"2,870","2,870","2,870"
MI,2021-01-28,"15,230","15,137","15,322",74.14,72.80,75.49,"20,540","20,439","20,642"
MN,2021-01-28,"7,125","7,125","7,125",73.05,73.05,73.05,"9,753","9,753","9,753"
MS,2021-01-28,"5,264","5,264","5,264",66.86,66.86,66.86,"7,873","7,873","7,873"
MT,2021-01-28,"1,848","1,848","1,848",64.73,64.73,64.73,"2,855","2,855","2,855"
ND,2021-01-28,"1,354","1,353","1,356",66.75,66.17,67.33,"2,029","2,022","2,036"
NJ,2021-01-28,"15,028","15,028","15,028",72.14,72.14,72.14,"20,832","20,832","20,832"
NV,2021-01-28,"5,808","5,808","5,808",75.92,75.92,75.92,"7,650","7,650","7,650"
NY,2021-01-28,"36,493","36,493","36,493",75.54,75.54,75.54,"48,312","48,312","48,312"
OK,2021-01-28,"6,935","6,935","6,935",71.55,71.55,71.55,"9,692","9,692","9,692"
PA,2021-01-28,"24,375","24,375","24,375",80.27,80.27,80.27,"30,365","30,365","30,365"
SC,2021-01-28,"8,499","8,499","8,499",85.30,85.30,85.30,"9,964","9,964","9,964"
TN,2021-01-28,"12,372","12,371","12,374",69.67,69.67,69.67,"17,759","17,759","17,759"
UT,2021-01-28,"3,328","3,326","3,329",63.38,63.38,63.38,"5,250","5,250","5,250"
VA,2021-01-28,"12,179","12,179","12,179",74.29,74.29,74.29,"16,394","16,394","16,394"
AK,2021-01-29,828,828,828,56.06,56.06,56.06,"1,477","1,477","1,477"
AL,2021-01-29,"10,754","10,754","10,754",77.47,77.47,77.47,"13,882","13,882","13,882"
AR,2021-01-29,"5,444","5,444","5,444",71.12,71.12,71.12,"7,655","7,655","7,655"
AZ,2021-01-29,"11,090","11,090","11,090",76.34,76.34,76.34,"14,528","14,528","14,528"
CA,2021-01-29,"51,074","51,069","51,079",80.74,80.74,80.74,"63,260","63,260","63,260"
CO,2021-01-29,"6,673","6,673","6,673",66.00,66.00,66.00,"10,110","10,110","10,110"
CT,2021-01-29,"6,233","6,233","6,233",80.58,80.58,80.58,"7,735","7,735","7,735"
DC,2021-01-29,"2,499","2,499","2,499",83.27,83.27,83.27,"3,001","3,001","3,001"
DE,2021-01-29,"1,926","1,926","1,926",74.56,74.56,74.56,"2,583","2,583","2,583"
FL,2021-01-29,"43,431","43,431","43,431",82.75,82.75,82.75,"52,487","52,487","52,487"
GA,2021-01-29,"16,365","16,345","16,385",84.05,83.74,84.36,"19,470","19,446","19,494"
HI,2021-01-29,"1,719","1,719","1,719",69.23,69.23,69.23,"2,483","2,483","2,483"
IA,2021-01-29,"4,761","4,761","4,761",61.94,61.94,61.94,"7,687","7,687","7,687"
ID,2021-01-29,"1,794","1,794","1,794",58.25,58.25,58.25,"3,080","3,080","3,080"
IL,2021-01-29,"19,404","19,402","19,405",66.91,66.91,66.91,"28,999","28,999","28,999"
IN,2021-01-29,"10,475","10,475","10,475",63.83,63.83,63.83,"16,411","16,411","16,411"
KS,2021-01-29,"4,608","4,607","4,608",58.84,58.84,58.84,"7,831","7,831","7,831"
KY,2021-01-29,"7,519","7,467","7,571",61.14,61.14,61.14,"12,299","12,299","12,299"
LA,2021-01-29,"9,061","9,061","9,061",71.40,71.40,71.40,"12,690","12,690","12,690"
MA,2021-01-29,"12,097","12,097","12,097",79.66,79.66,79.66,"15,185","15,185","15,185"
MD,2021-01-29,"8,093","8,093","8,093",82.69,82.69,82.69,"9,787","9,787","9,787"
ME,2021-01-29,"1,993","1,993","1,993",69.44,69.44,69.44,"2,870","2,870","2,870"
MI,2021-01-29,"15,052","15,050","15,054",73.88,73.81,73.94,"20,374","20,368","20,381"
MN,2021-01-29,"6,991","6,991","6,991",72.91,72.91,72.91,"9,588","9,588","9,588"
MS,2021-01-29,"5,072","5,072","5,072",64.66,64.66,64.66,"7,844","7,844","7,844"
MT,2021-01-29,"1,796","1,796","1,796",62.91,62.91,62.91,"2,855","2,855","2,855"
ND,2021-01-29,"1,340","1,339","1,342",68.06,67.57,68.56,"1,969","1,964","1,974"
NJ,2021-01-29,"14,887","14,887","14,887",71.74,71.74,71.74,"20,751","20,751","20,751"
NV,2021-01-29,"5,798","5,798","5,798",75.94,75.94,75.94,"7,635","7,635","7,635"
NY,2021-01-29,"36,018","36,018","36,018",74.43,74.43,74.43,"48,391","48,391","48,391"
OK,2021-01-29,"6,800","6,799","6,801",70.15,70.09,70.20,"9,694","9,691","9,697"
PA,2021-01-29,"24,122","24,096","24,149",79.17,79.17,79.17,"30,470","30,470","30,470"
SC,2021-01-29,"8,326","8,326","8,326",83.50,83.50,83.50,"9,971","9,971","9,971"
TN,2021-01-29,"12,108","12,108","12,108",68.29,68.29,68.29,"17,730","17,730","17,730"
UT,2021-01-29,"3,300","3,299","3,300",62.85,62.85,62.85,"5,250","5,250","5,250"
VA,2021-01-29,"12,053","12,053","12,053",73.49,73.49,73.49,"16,400","16,400","16,400"
AK,2021-01-30,806,806,807,54.75,54.75,54.75,"1,473","1,473","1,473"
AL,2021-01-30,"10,245","10,245","10,245",73.77,73.77,73.77,"13,887","13,887","13,887"
AR,2021-01-30,"5,069","5,069","5,069",66.57,66.57,66.57,"7,615","7,615","7,615"
AZ,2021-01-30,"10,838","10,833","10,843",74.55,74.55,74.55,"14,538","14,538","14,538"
CA,2021-01-30,"49,749","49,595","49,902",78.81,78.11,79.51,"63,124","62,969","63,280"
CO,2021-01-30,"6,264","6,264","6,264",62.09,62.09,62.09,"10,088","10,088","10,088"
CT,2021-01-30,"6,010","6,010","6,010",77.60,77.60,77.60,"7,745","7,745","7,745"
DC,2021-01-30,"2,397","2,397","2,397",79.71,79.71,79.71,"3,007","3,007","3,007"
DE,2021-01-30,"1,816","1,816","1,816",70.52,70.52,70.52,"2,575","2,575","2,575"
FL,2021-01-30,"41,360","41,360","41,360",79.55,79.55,79.55,"51,992","51,992","51,992"
GA,2021-01-30,"15,735","15,735","15,735",81.13,81.13,81.13,"19,394","19,394","19,394"
HI,2021-01-30,"1,717","1,717","1,717",69.23,69.23,69.23,"2,480","2,480","2,480"
IA,2021-01-30,"4,588","4,587","4,589",59.65,59.65,59.65,"7,691","7,691","7,691"
ID,2021-01-30,"1,705","1,705","1,705",55.54,55.54,55.54,"3,070","3,062","3,078"
IL,2021-01-30,"18,809","18,809","18,809",64.86,64.86,64.86,"28,998","28,998","28,998"
IN,2021-01-30,"10,135","10,135","10,135",61.88,61.88,61.88,"16,378","16,378","16,378"
KS,2021-01-30,"4,416","4,416","4,416",56.62,56.62,56.62,"7,799","7,799","7,799"
KY,2021-01-30,"7,378","7,374","7,382",59.99,59.99,59.99,"12,300","12,300","12,300"
LA,2021-01-30,"8,633","8,633","8,633",68.29,68.29,68.29,"12,642","12,642","12,642"
MA,2021-01-30,"11,853","11,853","11,853",78.33,78.33,78.33,"15,132","15,132","15,132"
MD,2021-01-30,"7,790","7,790","7,790",79.98,79.98,79.98,"9,740","9,740","9,740"
ME,2021-01-30,"1,909","1,909","1,909",66.72,66.72,66.72,"2,861","2,861","2,861"
MI,2021-01-30,"14,399","14,397","14,401",70.97,70.93,71.01,"20,289","20,285","20,293"
MN,2021-01-30,"6,723","6,723","6,723",70.98,70.98,70.98,"9,472","9,472","9,472"
MS,2021-01-30,"4,824","4,817","4,830",62.01,61.71,62.32,"7,778","7,767","7,789"
MT,2021-01-30,"1,698","1,698","1,698",59.56,59.56,59.56,"2,851","2,851","2,851"
ND,2021-01-30,"1,286","1,278","1,294",64.82,63.51,66.13,"1,984","1,974","1,994"
NJ,2021-01-30,"14,153","14,153","14,153",68.34,68.34,68.34,"20,710","20,710","20,710"
NV,2021-01-30,"5,649","5,649","5,649",73.72,73.72,73.72,"7,663","7,649","7,677"
NY,2021-01-30,"34,812","34,812","34,812",71.98,71.98,71.98,"48,365","48,365","48,365"
OK,2021-01-30,"6,397","6,397","6,397",66.91,66.91,66.91,"9,560","9,560","9,560"
PA,2021-01-30,"23,311","23,292","23,331",76.39,76.22,76.56,"30,515","30,500","30,530"
SC,2021-01-30,"7,930","7,930","7,930",79.95,79.95,79.95,"9,919","9,919","9,919"
TN,2021-01-30,"11,458","11,421","11,495",64.58,64.58,64.58,"17,741","17,741","17,741"
UT,2021-01-30,"3,127","3,127","3,127",59.85,59.85,59.85,"5,225","5,225","5,225"
VA,2021-01-30,"11,573","11,573","11,573",70.59,70.59,70.59,"16,394","16,394","16,394"
AK,2021-01-31,806,806,806,54.68,54.68,54.68,"1,474","1,474","1,474"
AL,2021-01-31,"10,198","10,198","10,198",73.46,73.46,73.46,"13,883","13,883","13,883"
AR,2021-01-31,"4,894","4,894","4,894",65.07,65.07,65.07,"7,521","7,521","7,521"
AZ,2021-01-31,"10,417","10,404","10,430",72.67,72.67,72.67,"14,335","14,335","14,335"
CA,2021-01-31,"48,788","48,641","48,936",78.15,77.47,78.83,"62,428","62,280","62,576"
CO,2021-01-31,"6,047","6,039","6,055",59.82,59.82,59.82,"10,108","10,108","10,108"
CT,2021-01-31,"5,917","5,917","5,917",76.44,76.44,76.44,"7,741","7,741","7,741"
DC,2021-01-31,"2,270","2,270","2,270",76.69,76.69,76.69,"2,960","2,960","2,960"
DE,2021-01-31,"1,742","1,742","1,742",68.23,68.23,68.23,"2,553","2,553","2,553"
FL,2021-01-31,"40,360","40,255","40,466",77.79,77.79,77.79,"51,885","51,885","51,885"
GA,2021-01-31,"15,371","15,367","15,375",79.40,79.30,79.50,"19,359","19,349","19,369"
HI,2021-01-31,"1,710","1,710","1,710",68.87,68.87,68.87,"2,483","2,483","2,483"
IA,2021-01-31,"4,396","4,393","4,398",57.12,57.12,57.12,"7,695","7,695","7,695"
ID,2021-01-31,"1,642","1,642","1,642",53.54,53.54,53.54,"3,067","3,067","3,067"
IL,2021-01-31,"18,005","18,005","18,005",62.29,62.29,62.29,"28,903","28,903","28,903"
IN,2021-01-31,"9,748","9,748","9,748",59.56,59.56,59.56,"16,368","16,368","16,368"
KS,2021-01-31,"4,258","4,258","4,258",54.68,54.68,54.68,"7,787","7,775","7,799"
KY,2021-01-31,"7,200","7,188","7,211",58.52,58.52,58.52,"12,302","12,302","12,302"
LA,2021-01-31,"8,497","8,488","8,505",67.38,67.38,67.38,"12,610","12,610","12,610"
MA,2021-01-31,"11,511","11,511","11,511",75.90,75.90,75.90,"15,167","15,167","15,167"
MD,2021-01-31,"7,484","7,484","7,484",77.12,77.12,77.12,"9,704","9,704","9,704"
ME,2021-01-31,"1,888","1,888","1,888",66.15,66.15,66.15,"2,854","2,854","2,854"
MI,2021-01-31,"14,009","14,009","14,009",69.43,69.43,69.43,"20,177","20,177","20,177"
MN,2021-01-31,"6,345","6,343","6,347",68.77,68.77,68.77,"9,227","9,227","9,227"
MS,2021-01-31,"4,746","4,654","4,838",61.33,57.65,65.00,"7,739","7,636","7,842"
MT,2021-01-31,"1,638","1,638","1,638",57.45,57.45,57.45,"2,851","2,851","2,851"
ND,2021-01-31,"1,264","1,262","1,266",63.80,63.28,64.32,"1,981","1,976","1,986"
NJ,2021-01-31,"13,786","13,786","13,786",66.61,66.61,66.61,"20,696","20,696","20,696"
NV,2021-01-31,"5,543","5,543","5,543",72.47,72.47,72.47,"7,649","7,632","7,666"
NY,2021-01-31,"34,330","34,330","34,330",71.39,71.39,71.39,"48,090","47,853","48,328"
OK,2021-01-31,"6,202","6,190","6,213",65.29,65.29,65.29,"9,498","9,498","9,498"
PA,2021-01-31,"22,458","22,452","22,463",74.13,74.13,74.13,"30,293","30,293","30,293"
SC,2021-01-31,"7,752","7,752","7,752",78.37,78.37,78.37,"9,892","9,892","9,892"
TN,2021-01-31,"11,399","11,399","11,399",64.29,64.29,64.29,"17,731","17,731","17,731"
UT,2021-01-31,"2,993","2,993","2,993",57.28,57.28,57.28,"5,225","5,225","5,225"
VA,2021-01-31,"11,252","11,252","11,252",68.71,68.71,68.71,"16,376","16,376","16,376"
AK,2021-02-01,811,811,811,55.21,55.21,55.21,"1,469","1,469","1,469"
AL,2021-02-01,"10,386","10,386","10,386",74.60,74.60,74.60,"13,922","13,922","13,922"
AR,2021-02-01,"4,883","4,883","4,883",64.65,64.65,64.65,"7,553","7,553","7,553"
AZ,2021-02-01,"10,352","10,345","10,359",72.75,72.75,72.75,"14,230","14,230","14,230"
CA,2021-02-01,"48,399","48,399","48,399",78.28,78.28,78.28,"61,829","61,829","61,829"
CO,2021-02-01,"6,385","6,385","6,385",63.11,63.11,63.11,"10,117","10,117","10,117"
CT,2021-02-01,"5,740","5,740","5,740",74.18,74.18,74.18,"7,738","7,738","7,738"
DC,2021-02-01,"2,246","2,246","2,246",75.42,75.42,75.42,"2,978","2,978","2,978"
DE,2021-02-01,"1,762","1,762","1,762",69.51,69.51,69.51,"2,535","2,535","2,535"
FL,2021-02-01,"40,998","40,998","40,998",78.73,78.73,78.73,"52,075","52,075","52,075"
GA,2021-02-01,"15,627","15,609","15,645",80.95,80.67,81.23,"19,305","19,285","19,325"
HI,2021-02-01,"1,701","1,701","1,701",68.48,68.48,68.48,"2,484","2,484","2,484"
IA,2021-02-01,"4,446","4,446","4,446",57.94,57.94,57.94,"7,674","7,674","7,674"
ID,2021-02-01,"1,693","1,693","1,693",55.45,55.45,55.45,"3,053","3,053","3,053"
IL,2021-02-01,"18,240","18,238","18,242",63.05,63.05,63.05,"28,928","28,928","28,928"
IN,2021-02-01,"9,758","9,750","9,765",60.02,60.02,60.02,"16,258","16,258","16,258"
KS,2021-02-01,"4,264","4,260","4,268",54.76,54.76,54.76,"7,786","7,786","7,786"
KY,2021-02-01,"7,085","7,085","7,085",57.60,57.60,57.60,"12,301","12,301","12,301"
LA,2021-02-01,"8,771","8,765","8,776",69.13,69.13,69.13,"12,687","12,687","12,687"
MA,2021-02-01,"11,446","11,347","11,545",75.33,73.30,77.37,"15,194","15,073","15,315"
MD,2021-02-01,"7,539","7,539","7,539",78.98,78.98,78.98,"9,545","9,545","9,545"
ME,2021-02-01,"1,919","1,919","1,919",67.14,67.14,67.14,"2,858","2,858","2,858"
MI,2021-02-01,"14,049","14,049","14,049",69.60,69.60,69.60,"20,184","20,184","20,184"
MN,2021-02-01,"6,384","6,384","6,384",69.35,69.35,69.35,"9,206","9,206","9,206"
MS,2021-02-01,"4,966","4,966","4,966",63.72,63.72,63.72,"7,793","7,793","7,793"
MT,2021-02-01,"1,659","1,659","1,659",58.03,58.03,58.03,"2,859","2,859","2,859"
ND,2021-02-01,"1,266","1,265","1,267",64.14,63.81,64.47,"1,974","1,970","1,978"
NJ,2021-02-01,"13,808","13,808","13,808",66.72,66.72,66.72,"20,695","20,695","20,695"
NV,2021-02-01,"5,499","5,499","5,499",71.90,71.90,71.90,"7,648","7,634","7,662"
NY,2021-02-01,"34,614","34,614","34,614",71.55,71.55,71.55,"48,377","48,377","48,377"
OK,2021-02-01,"6,304","6,293","6,316",65.96,65.65,66.27,"9,558","9,554","9,563"
PA,2021-02-01,"22,326","22,319","22,333",73.89,73.89,73.89,"30,215","30,215","30,215"
SC,2021-02-01,"7,888","7,888","7,888",79.92,79.92,79.92,"9,870","9,870","9,870"
TN,2021-02-01,"11,597","11,597","11,597",65.32,65.32,65.32,"17,754","17,754","17,754"
UT,2021-02-01,"2,876","2,874","2,878",55.04,55.04,55.04,"5,225","5,225","5,225"
VA,2021-02-01,"11,467","11,467","11,467",69.84,69.84,69.84,"16,418","16,418","16,418"
AK,2021-02-02,832,832,832,56.60,56.60,56.60,"1,470","1,470","1,470"
AL,2021-02-02,"10,667","10,667","10,667",76.70,76.70,76.70,"13,907","13,907","13,907"
AR,2021-02-02,"5,428","5,428","5,428",71.15,71.15,71.15,"7,629","7,629","7,629"
AZ,2021-02-02,"10,774","10,774","10,774",74.51,74.51,74.51,"14,459","14,459","14,459"
CA,2021-02-02,"49,608","49,607","49,609",79.62,79.61,79.63,"62,307","62,306","62,308"
CO,2021-02-02,"6,707","6,707","6,707",66.22,66.22,66.22,"10,128","10,128","10,128"
CT,2021-02-02,"6,152","6,152","6,152",79.74,79.74,79.74,"7,715","7,715","7,715"
DC,2021-02-02,"2,324","2,324","2,324",77.83,77.83,77.83,"2,986","2,986","2,986"
DE,2021-02-02,"1,846","1,846","1,846",72.59,72.59,72.59,"2,543","2,543","2,543"
FL,2021-02-02,"42,585","42,585","42,585",81.32,81.32,81.32,"52,365","52,365","52,365"
GA,2021-02-02,"15,803","15,803","15,803",81.62,81.62,81.62,"19,362","19,362","19,362"
HI,2021-02-02,"1,709","1,709","1,709",68.72,68.72,68.72,"2,487","2,487","2,487"
IA,2021-02-02,"4,726","4,726","4,726",61.62,61.62,61.62,"7,669","7,669","7,669"
ID,2021-02-02,"1,740","1,739","1,741",56.99,56.99,56.99,"3,053","3,053","3,053"
IL,2021-02-02,"19,148","19,148","19,148",66.11,66.11,66.11,"28,963","28,963","28,963"
IN,2021-02-02,"10,240","10,240","10,240",62.52,62.52,62.52,"16,378","16,378","16,378"
KS,2021-02-02,"4,472","4,472","4,472",57.25,57.25,57.25,"7,812","7,812","7,812"
KY,2021-02-02,"7,184","7,184","7,184",58.42,58.42,58.42,"12,298","12,298","12,298"
LA,2021-02-02,"9,034","9,001","9,068",70.92,70.92,70.92,"12,739","12,739","12,739"
MA,2021-02-02,"11,852","11,852","11,852",77.83,77.83,77.83,"15,228","15,228","15,228"
MD,2021-02-02,"7,768","7,766","7,769",80.81,80.81,80.81,"9,612","9,612","9,612"
ME,2021-02-02,"1,929","1,929","1,929",67.14,67.14,67.14,"2,873","2,873","2,873"
MI,2021-02-02,"14,859","14,859","14,859",72.67,72.67,72.67,"20,448","20,448","20,448"
MN,2021-02-02,"6,814","6,811","6,818",72.31,72.31,72.31,"9,424","9,424","9,424"
MS,2021-02-02,"5,099","5,094","5,104",64.80,64.43,65.17,"7,869","7,853","7,885"
MT,2021-02-02,"1,728","1,728","1,728",60.44,60.44,60.44,"2,859","2,859","2,859"
ND,2021-02-02,"1,333","1,333","1,333",65.86,65.86,65.86,"2,024","2,024","2,024"
NJ,2021-02-02,"14,737","14,737","14,737",71.19,71.19,71.19,"20,700","20,700","20,700"
NV,2021-02-02,"5,760","5,760","5,760",75.15,75.15,75.15,"7,665","7,665","7,665"
NY,2021-02-02,"36,005","36,005","36,005",74.71,74.71,74.71,"48,190","48,190","48,190"
OK,2021-02-02,"6,652","6,652","6,652",69.06,69.06,69.06,"9,632","9,632","9,632"
