state,collection_date,Staffed Adult ICU Beds Occupied Estimated,Count LL,Count UL,Percentage of Staffed Adult ICU Beds Occupied Estimated,Percentage LL,Percentage UL,Total Staffed Adult ICU Beds,Total LL,Total UL,geocoded_state
FL,2021/03/30,4972,4971,4973,77.07,77.07,77.07,6451,6451,6451,POINT (-82.420978 28.260731)
HI,2021/03/30,151,151,151,66.52,66.52,66.52,227,227,227,POINT (-157.854309 21.361013)
IA,2021/03/30,421,421,421,63.12,63.12,63.12,667,667,667,POINT (-93.500061 42.074659)
IL,2021/03/30,2094,2094,2094,61.25,61.25,61.25,3419,3419,3419,POINT (-89.148632 40.124144)
KY,2021/03/30,1014,1014,1014,57.65,57.65,57.65,1759,1759,1759,POINT (-85.290484 37.526683)
MA,2021/03/30,1055,1055,1055,75.57,75.57,75.57,1396,1396,1396,POINT (-71.481104 42.151077)
ME,2021/03/30,228,227,229,71.7,71.7,71.7,318,318,318,POINT (-69.06137 45.117911)
MN,2021/03/30,653,650,656,73.12,73.12,73.12,893,893,893,POINT (-94.198308 46.349153)
MO,2021/03/30,1288,1287,1290,78.9,78.9,78.9,1633,1633,1633,POINT (-92.477244 38.3675)
MS,2021/03/30,598,598,598,73.02,73.02,73.02,819,819,819,POINT (-89.65344 32.713378)
MT,2021/03/30,135,135,135,61.36,61.36,61.36,220,220,220,POINT (-109.645127 47.033521)
ND,2021/03/30,101,101,101,52.88,52.88,52.88,191,191,191,POINT (-100.46931 47.446305)
NE,2021/03/30,396,396,396,69.23,69.23,69.23,572,572,572,POINT (-99.810595 41.527099)
NH,2021/03/30,174,174,174,61.7,61.7,61.7,282,282,282,POINT (-71.57139 43.680429)
NJ,2021/03/30,1401,1401,1401,47.59,47.59,47.59,2944,2937,2951,POINT (-74.655514 40.110253)
NM,2021/03/30,335,335,335,81.31,81.31,81.31,412,412,412,POINT (-106.108388 34.421369)
NV,2021/03/30,603,603,603,69.95,69.95,69.95,862,862,862,POINT (-114.916992 39.283294)
NY,2021/03/30,3690,3690,3690,67.31,67.31,67.31,5482,5482,5482,POINT (-75.59655 42.921241)
OK,2021/03/30,806,805,806,77.3,77.14,77.46,1042,1042,1042,POINT (-97.508297 35.583449)
PA,2021/03/30,2784,2726,2843,78.68,73.78,83.57,3539,3458,3620,POINT (-77.838886 40.896694)
SC,2021/03/30,914,914,914,70.15,70.15,70.15,1303,1303,1303,POINT (-80.864614 33.878572)
TN,2021/03/30,1611,1611,1611,68.99,68.99,68.99,2335,2335,2335,POINT (-86.343226 35.842998)
UT,2021/03/30,328,328,328,54.13,54.13,54.13,606,604,608,POINT (-111.678222 39.323779)
VA,2021/03/30,1318,1315,1321,68.22,67.77,68.67,1932,1928,1936,POINT (-78.666382 37.510861)
VT,2021/03/30,58,58,58,61.7,61.7,61.7,94,94,94,POINT (-72.662695 44.075252)
AK,2021/03/31,96,96,96,68.57,68.57,68.57,140,140,140,POINT (-151.631889 63.631126)
AR,2021/03/31,671,670,672,66.77,66.46,67.07,1005,1004,1006,POINT (-92.439162 34.899825)
CO,2021/03/31,827,827,827,66.21,66.21,66.21,1249,1249,1249,POINT (-105.547832 38.998552)
DE,2021/03/31,152,152,152,81.72,81.72,81.72,186,186,186,POINT (-75.452394 38.994926)
FL,2021/03/31,5045,5026,5064,78.35,78.35,78.35,6439,6439,6439,POINT (-82.420978 28.260731)
HI,2021/03/31,156,156,156,67.53,67.53,67.53,231,231,231,POINT (-157.854309 21.361013)
IA,2021/03/31,437,437,437,65.52,65.52,65.52,667,667,667,POINT (-93.500061 42.074659)
IL,2021/03/31,2106,2106,2106,61.61,61.61,61.61,3418,3418,3418,POINT (-89.148632 40.124144)
KY,2021/03/31,1043,1043,1043,59.3,59.3,59.3,1759,1759,1759,POINT (-85.290484 37.526683)
MA,2021/03/31,1067,1067,1067,76.6,76.6,76.6,1393,1393,1393,POINT (-71.481104 42.151077)
ME,2021/03/31,242,240,244,76.58,76.58,76.58,316,316,316,POINT (-69.06137 45.117911)
MN,2021/03/31,685,684,686,75.52,75.52,75.52,907,907,907,POINT (-94.198308 46.349153)
MO,2021/03/31,1283,1283,1283,77.99,77.99,77.99,1645,1645,1645,POINT (-92.477244 38.3675)
MS,2021/03/31,589,589,589,71.65,71.65,71.65,822,822,822,POINT (-89.65344 32.713378)
MT,2021/03/31,128,128,128,58.18,58.18,58.18,220,220,220,POINT (-109.645127 47.033521)
ND,2021/03/31,109,109,109,55.61,55.61,55.61,196,196,196,POINT (-100.46931 47.446305)
NE,2021/03/31,368,368,368,64.34,64.34,64.34,572,572,572,POINT (-99.810595 41.527099)
NH,2021/03/31,168,168,168,59.57,59.57,59.57,282,282,282,POINT (-71.57139 43.680429)
NJ,2021/03/31,1434,1434,1434,48.84,48.84,48.84,2936,2936,2936,POINT (-74.655514 40.110253)
NM,2021/03/31,332,332,332,80.98,80.98,80.98,410,410,410,POINT (-106.108388 34.421369)
NV,2021/03/31,610,610,611,70.91,70.91,70.91,861,861,861,POINT (-114.916992 39.283294)
NY,2021/03/31,3662,3662,3662,66.79,66.79,66.79,5483,5483,5483,POINT (-75.59655 42.921241)
OK,2021/03/31,795,795,795,76.44,76.44,76.44,1040,1040,1040,POINT (-97.508297 35.583449)
PA,2021/03/31,2802,2788,2815,78.99,77.63,80.35,3547,3491,3602,POINT (-77.838886 40.896694)
SC,2021/03/31,907,907,907,69.77,69.77,69.77,1300,1300,1300,POINT (-80.864614 33.878572)
TN,2021/03/31,1682,1681,1683,71.79,71.79,71.79,2343,2343,2343,POINT (-86.343226 35.842998)
UT,2021/03/31,346,345,348,57.18,57.18,57.18,606,606,606,POINT (-111.678222 39.323779)
VA,2021/03/31,1336,1333,1339,69.08,67.88,70.28,1934,1921,1947,POINT (-78.666382 37.510861)
VT,2021/03/31,53,53,53,56.38,56.38,56.38,94,94,94,POINT (-72.662695 44.075252)
AK,2021/04/01,101,101,101,72.66,72.66,72.66,139,135,143,POINT (-151.631889 63.631126)
AR,2021/04/01,661,661,661,66.23,66.23,66.23,998,998,998,POINT (-92.439162 34.899825)
CO,2021/04/01,787,787,787,63.67,63.67,63.67,1236,1236,1236,POINT (-105.547832 38.998552)
DE,2021/04/01,152,152,152,81.72,81.72,81.72,186,186,186,POINT (-75.452394 38.994926)
FL,2021/04/01,4984,4983,4985,77.75,77.75,77.75,6410,6410,6410,POINT (-82.420978 28.260731)
HI,2021/04/01,156,156,156,69.03,69.03,69.03,226,226,226,POINT (-157.854309 21.361013)
IA,2021/04/01,422,422,422,63.46,63.46,63.46,665,665,665,POINT (-93.500061 42.074659)
IL,2021/04/01,2058,2058,2058,60.16,60.13,60.18,3421,3421,3421,POINT (-89.148632 40.124144)
KY,2021/04/01,1046,1046,1046,59.47,59.47,59.47,1759,1759,1759,POINT (-85.290484 37.526683)
MA,2021/04/01,1045,1045,1045,75.18,75.18,75.18,1390,1390,1390,POINT (-71.481104 42.151077)
ME,2021/04/01,232,232,232,72.73,72.73,72.73,319,319,319,POINT (-69.06137 45.117911)
MN,2021/04/01,657,657,657,72.4,72.4,72.4,908,906,909,POINT (-94.198308 46.349153)
MO,2021/04/01,1301,1301,1301,78.94,78.94,78.94,1648,1648,1648,POINT (-92.477244 38.3675)
MS,2021/04/01,574,574,574,69.83,69.83,69.83,822,822,822,POINT (-89.65344 32.713378)
MT,2021/04/01,122,122,122,55.45,55.45,55.45,220,220,220,POINT (-109.645127 47.033521)
ND,2021/04/01,113,113,113,57.95,57.95,57.95,195,195,195,POINT (-100.46931 47.446305)
NE,2021/04/01,371,371,371,64.97,64.97,64.97,571,571,571,POINT (-99.810595 41.527099)
NH,2021/04/01,184,184,184,65.02,65.02,65.02,283,283,283,POINT (-71.57139 43.680429)
NJ,2021/04/01,1380,1380,1380,46.67,46.67,46.67,2957,2957,2957,POINT (-74.655514 40.110253)
NM,2021/04/01,329,329,329,80.64,80.64,80.64,408,408,408,POINT (-106.108388 34.421369)
NV,2021/04/01,598,598,598,69.86,69.86,69.86,856,852,860,POINT (-114.916992 39.283294)
NY,2021/04/01,3671,3671,3671,67.54,67.54,67.54,5435,5435,5435,POINT (-75.59655 42.921241)
OK,2021/04/01,768,768,768,74.13,74.13,74.13,1036,1036,1036,POINT (-97.508297 35.583449)
PA,2021/04/01,2803,2796,2810,78.95,77.48,80.42,3550,3492,3609,POINT (-77.838886 40.896694)
SC,2021/04/01,920,918,922,70.77,70.77,70.77,1300,1300,1300,POINT (-80.864614 33.878572)
TN,2021/04/01,1627,1627,1627,69.35,69.35,69.35,2346,2346,2346,POINT (-86.343226 35.842998)
UT,2021/04/01,339,338,340,55.94,55.94,55.94,606,606,606,POINT (-111.678222 39.323779)
VA,2021/04/01,1301,1299,1303,66.55,65.19,67.91,1955,1939,1971,POINT (-78.666382 37.510861)
VT,2021/04/01,54,54,54,57.45,57.45,57.45,94,94,94,POINT (-72.662695 44.075252)
AK,2021/04/02,102,102,102,71.33,71.33,71.33,143,143,143,POINT (-151.631889 63.631126)
AR,2021/04/02,648,647,649,64.8,64.8,64.8,1000,1000,1000,POINT (-92.439162 34.899825)
CO,2021/04/02,763,762,764,61.33,61.33,61.33,1244,1244,1244,POINT (-105.547832 38.998552)
DE,2021/04/02,151,151,151,81.18,81.18,81.18,186,186,186,POINT (-75.452394 38.994926)
FL,2021/04/02,5002,5002,5002,77.84,77.84,77.84,6426,6426,6426,POINT (-82.420978 28.260731)
HI,2021/04/02,141,141,141,62.67,62.67,62.67,225,225,225,POINT (-157.854309 21.361013)
IA,2021/04/02,410,410,410,62.03,62.03,62.03,661,661,661,POINT (-93.500061 42.074659)
IL,2021/04/02,2059,2059,2059,60.15,60.15,60.15,3423,3423,3423,POINT (-89.148632 40.124144)
KY,2021/04/02,1005,990,1020,57.13,57.13,57.13,1759,1759,1759,POINT (-85.290484 37.526683)
MA,2021/04/02,1034,1030,1037,74.78,74.78,74.78,1382,1382,1382,POINT (-71.481104 42.151077)
ME,2021/04/02,232,231,233,73.19,73.19,73.19,317,317,317,POINT (-69.06137 45.117911)
MN,2021/04/02,654,653,655,73.07,73.07,73.07,895,895,895,POINT (-94.198308 46.349153)
MO,2021/04/02,1267,1266,1268,76.93,76.68,77.18,1647,1645,1649,POINT (-92.477244 38.3675)
MS,2021/04/02,560,560,560,69.39,69.39,69.39,807,807,807,POINT (-89.65344 32.713378)
MT,2021/04/02,119,119,119,54.09,54.09,54.09,220,220,220,POINT (-109.645127 47.033521)
ND,2021/04/02,98,98,98,50.52,50.52,50.52,194,194,194,POINT (-100.46931 47.446305)
NE,2021/04/02,369,369,369,64.51,64.51,64.51,572,572,572,POINT (-99.810595 41.527099)
NH,2021/04/02,163,163,163,57.8,57.8,57.8,282,282,282,POINT (-71.57139 43.680429)
NJ,2021/04/02,1371,1371,1371,46.36,46.36,46.36,2957,2957,2957,POINT (-74.655514 40.110253)
NM,2021/04/02,314,313,314,77.22,77.22,77.22,406,406,406,POINT (-106.108388 34.421369)
NV,2021/04/02,598,598,598,69.7,69.7,69.7,858,858,858,POINT (-114.916992 39.283294)
NY,2021/04/02,3667,3655,3679,67.57,67.57,67.57,5427,5427,5427,POINT (-75.59655 42.921241)
OK,2021/04/02,773,773,773,74.98,74.98,74.98,1031,1031,1031,POINT (-97.508297 35.583449)
PA,2021/04/02,2890,2878,2902,79.32,78.05,80.6,3643,3588,3698,POINT (-77.838886 40.896694)
SC,2021/04/02,903,903,903,69.46,69.46,69.46,1300,1300,1300,POINT (-80.864614 33.878572)
TN,2021/04/02,1630,1630,1630,69.63,69.63,69.63,2341,2341,2341,POINT (-86.343226 35.842998)
UT,2021/04/02,338,338,338,55.78,55.78,55.78,606,606,606,POINT (-111.678222 39.323779)
VA,2021/04/02,1260,1260,1260,64.62,63.16,66.08,1950,1932,1968,POINT (-78.666382 37.510861)
VT,2021/04/02,53,53,53,56.38,56.38,56.38,94,94,94,POINT (-72.662695 44.075252)
AK,2021/04/03,93,93,93,68.89,68.89,68.89,135,131,139,POINT (-151.631889 63.631126)
AR,2021/04/03,618,615,620,59.69,58.86,60.52,1035,1032,1038,POINT (-92.439162 34.899825)
CO,2021/04/03,780,779,782,62.84,62.84,62.84,1242,1242,1242,POINT (-105.547832 38.998552)
DE,2021/04/03,149,149,149,80.54,80.54,80.54,185,185,185,POINT (-75.452394 38.994926)
FL,2021/04/03,4805,4805,4805,74.98,74.98,74.98,6408,6408,6408,POINT (-82.420978 28.260731)
HI,2021/04/03,141,141,141,63.23,63.23,63.23,223,223,223,POINT (-157.854309 21.361013)
IA,2021/04/03,423,423,423,63.9,63.9,63.9,662,662,662,POINT (-93.500061 42.074659)
IL,2021/04/03,1984,1965,2002,58.01,56.05,59.98,3419,3388,3450,POINT (-89.148632 40.124144)
KY,2021/04/03,995,994,996,56.57,56.57,56.57,1759,1759,1759,POINT (-85.290484 37.526683)
MA,2021/04/03,1003,1003,1003,72.68,72.68,72.68,1380,1380,1380,POINT (-71.481104 42.151077)
ME,2021/04/03,216,216,216,67.29,67.29,67.29,321,321,321,POINT (-69.06137 45.117911)
MN,2021/04/03,653,653,653,72.56,72.56,72.56,900,900,900,POINT (-94.198308 46.349153)
MO,2021/04/03,1231,1231,1231,75.52,75.52,75.52,1630,1630,1630,POINT (-92.477244 38.3675)
MS,2021/04/03,554,554,554,68.48,68.48,68.48,809,809,809,POINT (-89.65344 32.713378)
MT,2021/04/03,111,111,111,47.84,47.84,47.84,232,232,232,POINT (-109.645127 47.033521)
ND,2021/04/03,104,104,104,55.32,55.32,55.32,188,188,188,POINT (-100.46931 47.446305)
NE,2021/04/03,354,354,354,61.78,61.78,61.78,573,573,573,POINT (-99.810595 41.527099)
NH,2021/04/03,160,159,160,56.36,56.36,56.36,283,283,283,POINT (-71.57139 43.680429)
NJ,2021/04/03,1338,1338,1338,45.2,45.2,45.2,2960,2960,2960,POINT (-74.655514 40.110253)
NM,2021/04/03,312,312,312,76.85,76.85,76.85,406,405,407,POINT (-106.108388 34.421369)
NV,2021/04/03,600,596,604,69.93,69.93,69.93,858,858,858,POINT (-114.916992 39.283294)
NY,2021/04/03,3546,3546,3546,65.39,65.39,65.39,5423,5423,5423,POINT (-75.59655 42.921241)
OK,2021/04/03,729,729,729,72.54,72.54,72.54,1005,1005,1005,POINT (-97.508297 35.583449)
PA,2021/04/03,2642,2639,2644,74.98,74.98,74.98,3523,3472,3574,POINT (-77.838886 40.896694)
SC,2021/04/03,876,876,876,67.59,67.59,67.59,1296,1296,1296,POINT (-80.864614 33.878572)
TN,2021/04/03,1614,1614,1614,68.92,68.92,68.92,2342,2342,2342,POINT (-86.343226 35.842998)
UT,2021/04/03,337,337,337,55.61,55.61,55.61,606,606,606,POINT (-111.678222 39.323779)
VA,2021/04/03,1224,1222,1227,63.02,61.45,64.59,1943,1924,1962,POINT (-78.666382 37.510861)
VT,2021/04/03,60,60,60,61.86,61.86,61.86,97,97,97,POINT (-72.662695 44.075252)
AK,2021/04/04,93,93,93,67.88,67.88,67.88,137,132,142,POINT (-151.631889 63.631126)
AR,2021/04/04,596,585,607,59.8,56.89,62.71,996,992,1000,POINT (-92.439162 34.899825)
CO,2021/04/04,764,763,765,61.61,61.61,61.61,1240,1240,1240,POINT (-105.547832 38.998552)
DE,2021/04/04,148,148,148,80,80,80,185,185,185,POINT (-75.452394 38.994926)
FL,2021/04/04,4691,4691,4691,73.24,73.24,73.24,6405,6405,6405,POINT (-82.420978 28.260731)
HI,2021/04/04,126,123,129,56.5,50.64,62.37,223,217,229,POINT (-157.854309 21.361013)
IA,2021/04/04,431,431,431,65.2,65.2,65.2,661,661,661,POINT (-93.500061 42.074659)
IL,2021/04/04,1966,1964,1968,57.47,57.31,57.63,3421,3419,3423,POINT (-89.148632 40.124144)
KY,2021/04/04,980,980,980,55.71,55.71,55.71,1759,1759,1759,POINT (-85.290484 37.526683)
MA,2021/04/04,997,997,997,72.35,72.35,72.35,1378,1378,1378,POINT (-71.481104 42.151077)
ME,2021/04/04,214,213,215,67.3,67.3,67.3,318,318,318,POINT (-69.06137 45.117911)
MN,2021/04/04,634,633,636,70.58,70.58,70.58,899,899,899,POINT (-94.198308 46.349153)
MO,2021/04/04,1192,1191,1193,74.08,73.83,74.33,1609,1607,1611,POINT (-92.477244 38.3675)
MS,2021/04/04,532,532,532,66.75,66.75,66.75,797,797,797,POINT (-89.65344 32.713378)
MT,2021/04/04,111,110,112,47.84,47.84,47.84,232,232,232,POINT (-109.645127 47.033521)
ND,2021/04/04,106,106,106,56.38,56.38,56.38,188,188,188,POINT (-100.46931 47.446305)
NE,2021/04/04,332,332,332,58.76,58.76,58.76,565,565,565,POINT (-99.810595 41.527099)
NH,2021/04/04,142,142,142,50.35,50.35,50.35,282,282,282,POINT (-71.57139 43.680429)
NJ,2021/04/04,1320,1320,1320,44.69,44.69,44.69,2954,2954,2954,POINT (-74.655514 40.110253)
NM,2021/04/04,302,298,306,76.07,73.02,79.12,397,393,401,POINT (-106.108388 34.421369)
NV,2021/04/04,575,575,575,66.47,66.47,66.47,865,865,865,POINT (-114.916992 39.283294)
NY,2021/04/04,3516,3515,3517,64.34,64.34,64.34,5465,5465,5465,POINT (-75.59655 42.921241)
OK,2021/04/04,705,703,707,70.15,69.56,70.74,1005,1005,1005,POINT (-97.508297 35.583449)
PA,2021/04/04,2670,2670,2670,73.9,73.9,73.9,3613,3562,3664,POINT (-77.838886 40.896694)
SC,2021/04/04,851,851,851,65.71,65.71,65.71,1295,1295,1295,POINT (-80.864614 33.878572)
TN,2021/04/04,1566,1566,1566,66.89,66.89,66.89,2341,2341,2341,POINT (-86.343226 35.842998)
UT,2021/04/04,328,328,328,54.13,54.13,54.13,606,606,606,POINT (-111.678222 39.323779)
VA,2021/04/04,1201,1201,1201,61.94,60.37,63.51,1939,1920,1958,POINT (-78.666382 37.510861)
VT,2021/04/04,61,61,61,62.89,62.89,62.89,97,97,97,POINT (-72.662695 44.075252)
AK,2021/04/05,95,95,95,68.35,68.35,68.35,139,134,144,POINT (-151.631889 63.631126)
AR,2021/04/05,624,621,628,61.46,60.44,62.47,1016,1012,1020,POINT (-92.439162 34.899825)
CO,2021/04/05,774,773,776,62.11,62.11,62.11,1247,1247,1247,POINT (-105.547832 38.998552)
DE,2021/04/05,156,156,156,84.32,84.32,84.32,185,185,185,POINT (-75.452394 38.994926)
FL,2021/04/05,4725,4725,4725,73.83,73.83,73.83,6400,6400,6400,POINT (-82.420978 28.260731)
HI,2021/04/05,128,128,128,60.66,60.66,60.66,211,211,211,POINT (-157.854309 21.361013)
IA,2021/04/05,447,447,447,67.73,67.73,67.73,660,660,660,POINT (-93.500061 42.074659)
IL,2021/04/05,1998,1998,1998,58.44,58.44,58.44,3419,3419,3419,POINT (-89.148632 40.124144)
KY,2021/04/05,993,989,997,56.45,56.45,56.45,1759,1759,1759,POINT (-85.290484 37.526683)
MA,2021/04/05,995,995,995,72.21,72.21,72.21,1378,1378,1378,POINT (-71.481104 42.151077)
ME,2021/04/05,224,224,224,70.22,70.22,70.22,319,319,319,POINT (-69.06137 45.117911)
MN,2021/04/05,623,623,623,69.61,69.61,69.61,895,895,895,POINT (-94.198308 46.349153)
MO,2021/04/05,1226,1226,1226,75.08,75.08,75.08,1633,1633,1633,POINT (-92.477244 38.3675)
MS,2021/04/05,563,563,563,70.02,70.02,70.02,804,804,804,POINT (-89.65344 32.713378)
MT,2021/04/05,120,117,122,58.58,58.58,58.58,204,204,204,POINT (-109.645127 47.033521)
ND,2021/04/05,111,111,111,59.36,59.36,59.36,187,187,187,POINT (-100.46931 47.446305)
NE,2021/04/05,346,344,347,60.93,60.93,60.93,567,567,567,POINT (-99.810595 41.527099)
NH,2021/04/05,142,139,144,50.18,50.18,50.18,282,282,282,POINT (-71.57139 43.680429)
NJ,2021/04/05,1341,1341,1341,45.43,45.43,45.43,2952,2952,2952,POINT (-74.655514 40.110253)
NM,2021/04/05,309,309,309,78.23,78.23,78.23,395,395,395,POINT (-106.108388 34.421369)
NV,2021/04/05,585,585,585,67.24,67.24,67.24,870,870,870,POINT (-114.916992 39.283294)
NY,2021/04/05,3565,3565,3565,65.31,65.31,65.31,5459,5459,5459,POINT (-75.59655 42.921241)
OK,2021/04/05,746,745,748,73.62,73.37,73.87,1014,1014,1014,POINT (-97.508297 35.583449)
PA,2021/04/05,2704,2703,2705,74.63,74.63,74.63,3623,3572,3674,POINT (-77.838886 40.896694)
SC,2021/04/05,871,871,871,67.26,67.26,67.26,1295,1295,1295,POINT (-80.864614 33.878572)
TN,2021/04/05,1640,1640,1640,70.09,70.09,70.09,2340,2340,2340,POINT (-86.343226 35.842998)
UT,2021/04/05,334,334,334,55.12,55.12,55.12,606,606,606,POINT (-111.678222 39.323779)
VA,2021/04/05,1248,1248,1248,64.26,62.62,65.9,1942,1922,1962,POINT (-78.666382 37.510861)
VT,2021/04/05,55,55,55,56.7,56.7,56.7,97,97,97,POINT (-72.662695 44.075252)
AK,2021/04/06,101,101,101,71.13,71.13,71.13,142,138,146,POINT (-151.631889 63.631126)
AR,2021/04/06,675,673,678,66.59,65.75,67.42,1014,1011,1017,POINT (-92.439162 34.899825)
CO,2021/04/06,816,816,816,65.59,65.59,65.59,1244,1244,1244,POINT (-105.547832 38.998552)
DE,2021/04/06,157,157,157,83.96,83.96,83.96,187,187,187,POINT (-75.452394 38.994926)
FL,2021/04/06,4982,4982,4982,77.55,77.55,77.55,6424,6424,6424,POINT (-82.420978 28.260731)
HI,2021/04/06,128,128,128,61.24,61.24,61.24,209,209,209,POINT (-157.854309 21.361013)
IA,2021/04/06,467,467,467,67.68,67.68,67.68,690,690,690,POINT (-93.500061 42.074659)
IL,2021/04/06,2093,2093,2093,61.22,61.22,61.22,3419,3419,3419,POINT (-89.148632 40.124144)
KY,2021/04/06,1027,1027,1027,58.39,58.39,58.39,1759,1759,1759,POINT (-85.290484 37.526683)
MA,2021/04/06,1033,1033,1033,74,74,74,1396,1396,1396,POINT (-71.481104 42.151077)
ME,2021/04/06,241,241,241,74.61,74.61,74.61,323,323,323,POINT (-69.06137 45.117911)
MN,2021/04/06,686,686,686,75.38,75.38,75.38,910,910,910,POINT (-94.198308 46.349153)
MO,2021/04/06,1310,1309,1310,78.98,78.73,79.23,1658,1656,1660,POINT (-92.477244 38.3675)
MS,2021/04/06,600,599,600,73.11,73.11,73.11,820,820,820,POINT (-89.65344 32.713378)
MT,2021/04/06,130,130,130,59.09,59.09,59.09,220,220,220,POINT (-109.645127 47.033521)
ND,2021/04/06,99,99,99,52.66,52.66,52.66,188,188,188,POINT (-100.46931 47.446305)
NE,2021/04/06,385,385,385,67.9,67.9,67.9,567,567,567,POINT (-99.810595 41.527099)
NH,2021/04/06,156,156,156,55.32,55.32,55.32,282,282,282,POINT (-71.57139 43.680429)
NJ,2021/04/06,1382,1382,1382,46.9,46.9,46.9,2947,2947,2947,POINT (-74.655514 40.110253)
NM,2021/04/06,328,326,331,81.92,81.92,81.92,401,401,401,POINT (-106.108388 34.421369)
NV,2021/04/06,606,606,606,69.34,69.34,69.34,874,874,874,POINT (-114.916992 39.283294)
NY,2021/04/06,3634,3634,3634,66.45,66.45,66.45,5469,5469,5469,POINT (-75.59655 42.921241)
OK,2021/04/06,757,756,758,75.93,75.64,76.21,997,997,997,POINT (-97.508297 35.583449)
PA,2021/04/06,2815,2808,2822,79.9,79.23,80.58,3523,3471,3575,POINT (-77.838886 40.896694)
SC,2021/04/06,908,906,910,69.58,69.58,69.58,1305,1305,1305,POINT (-80.864614 33.878572)
TN,2021/04/06,1713,1713,1713,73.08,73.08,73.08,2344,2344,2344,POINT (-86.343226 35.842998)
UT,2021/04/06,356,354,357,58.66,58.66,58.66,606,606,606,POINT (-111.678222 39.323779)
VA,2021/04/06,1301,1301,1301,66.99,65.25,68.74,1942,1921,1963,POINT (-78.666382 37.510861)
VT,2021/04/06,58,58,58,59.79,59.79,59.79,97,97,97,POINT (-72.662695 44.075252)
AK,2021/04/07,90,90,90,63.83,63.83,63.83,141,141,141,POINT (-151.631889 63.631126)
AR,2021/04/07,692,692,693,68.43,68.43,68.43,1012,1012,1012,POINT (-92.439162 34.899825)
CO,2021/04/07,860,860,860,68.86,68.86,68.86,1249,1249,1249,POINT (-105.547832 38.998552)
DE,2021/04/07,150,150,150,80.65,80.65,80.65,186,186,186,POINT (-75.452394 38.994926)
FL,2021/04/07,5073,5073,5073,78.77,78.77,78.77,6440,6440,6440,POINT (-82.420978 28.260731)
HI,2021/04/07,131,131,131,62.38,62.38,62.38,210,210,210,POINT (-157.854309 21.361013)
IA,2021/04/07,456,453,459,68.88,68.88,68.88,662,662,662,POINT (-93.500061 42.074659)
IL,2021/04/07,2186,2186,2187,63.93,63.93,63.93,3420,3420,3420,POINT (-89.148632 40.124144)
KY,2021/04/07,1042,1025,1060,59.27,59.27,59.27,1759,1759,1759,POINT (-85.290484 37.526683)
MA,2021/04/07,1045,1045,1045,75.18,75.18,75.18,1390,1390,1390,POINT (-71.481104 42.151077)
ME,2021/04/07,241,240,242,74.84,74.84,74.84,322,322,322,POINT (-69.06137 45.117911)
MN,2021/04/07,693,692,694,75.57,75.27,75.87,917,916,918,POINT (-94.198308 46.349153)
MO,2021/04/07,1320,1318,1321,80.46,80.46,80.46,1640,1640,1640,POINT (-92.477244 38.3675)
MS,2021/04/07,595,595,595,72.21,72.21,72.21,824,824,824,POINT (-89.65344 32.713378)
MT,2021/04/07,126,126,126,54.31,54.31,54.31,232,232,232,POINT (-109.645127 47.033521)
ND,2021/04/07,106,106,106,54.64,54.64,54.64,194,194,194,POINT (-100.46931 47.446305)
NE,2021/04/07,392,390,393,68.8,68.8,68.8,569,569,569,POINT (-99.810595 41.527099)
NH,2021/04/07,180,180,180,63.83,63.83,63.83,282,282,282,POINT (-71.57139 43.680429)
NJ,2021/04/07,1376,1376,1376,47.09,47.09,47.09,2922,2922,2922,POINT (-74.655514 40.110253)
NM,2021/04/07,327,323,331,80.74,77.76,83.72,405,401,409,POINT (-106.108388 34.421369)
NV,2021/04/07,625,625,625,72.67,72.67,72.67,860,860,860,POINT (-114.916992 39.283294)
NY,2021/04/07,3760,3752,3768,68.6,68.17,69.04,5481,5473,5489,POINT (-75.59655 42.921241)
OK,2021/04/07,773,770,776,77.22,76.49,77.95,1001,998,1004,POINT (-97.508297 35.583449)
PA,2021/04/07,2930,2930,2930,82,82,82,3573,3522,3624,POINT (-77.838886 40.896694)
SC,2021/04/07,916,916,916,70.41,70.41,70.41,1301,1301,1301,POINT (-80.864614 33.878572)
TN,2021/04/07,1752,1711,1794,74.83,74.83,74.83,2342,2342,2342,POINT (-86.343226 35.842998)
UT,2021/04/07,352,352,352,58.09,58.09,58.09,606,606,606,POINT (-111.678222 39.323779)
VA,2021/04/07,1353,1353,1353,70.76,70.76,70.76,1912,1891,1933,POINT (-78.666382 37.510861)
VT,2021/04/07,72,72,72,74.23,74.23,74.23,97,97,97,POINT (-72.662695 44.075252)
AK,2021/04/08,100,100,100,71.94,71.94,71.94,139,139,139,POINT (-151.631889 63.631126)
AR,2021/04/08,683,683,683,68.3,68.3,68.3,1000,1000,1000,POINT (-92.439162 34.899825)
CO,2021/04/08,854,854,854,68.37,68.37,68.37,1249,1249,1249,POINT (-105.547832 38.998552)
DE,2021/04/08,158,157,159,84.95,84.95,84.95,186,186,186,POINT (-75.452394 38.994926)
FL,2021/04/08,5166,5166,5166,79.98,79.98,79.98,6459,6459,6459,POINT (-82.420978 28.260731)
HI,2021/04/08,133,132,134,60.18,60.18,60.18,221,221,221,POINT (-157.854309 21.361013)
IA,2021/04/08,469,469,469,70.31,70.31,70.31,667,667,667,POINT (-93.500061 42.074659)
IL,2021/04/08,2211,2211,2211,64.65,64.65,64.65,3420,3420,3420,POINT (-89.148632 40.124144)
