state,collection_date,Staffed Adult ICU Beds Occupied Estimated,Count LL,Count UL,Percentage of Staffed Adult ICU Beds Occupied Estimated,Percentage LL,Percentage UL,Total Staffed Adult ICU Beds,Total LL,Total UL
PA,2021-01-26,"3,043","3,043","3,043",78.71,78.71,78.71,"3,866","3,860","3,872"
SC,2021-01-26,"1,126","1,126","1,126",83.28,83.28,83.28,"1,352","1,352","1,352"
TN,2021-01-26,"1,811","1,811","1,811",76.06,76.06,76.06,"2,381","2,381","2,381"
UT,2021-01-26,421,419,423,67.36,67.36,67.36,625,625,625
VA,2021-01-26,"1,465","1,465","1,465",75.21,75.21,75.21,"1,948","1,948","1,948"
AK,2021-01-27,83,83,83,64.84,64.84,64.84,128,128,128
AR,2021-01-27,813,813,813,78.17,78.17,78.17,"1,040","1,040","1,040"
AZ,2021-01-27,"1,685","1,684","1,686",72.82,72.82,72.82,"2,314","2,314","2,314"
CA,2021-01-27,"7,622","7,587","7,656",89.74,88.59,90.89,"8,493","8,459","8,527"
CO,2021-01-27,852,852,853,64.10,64.10,64.10,"1,330","1,330","1,330"
DE,2021-01-27,166,166,166,86.01,86.01,86.01,193,193,193
FL,2021-01-27,"5,426","5,426","5,426",84.27,84.27,84.27,"6,439","6,439","6,439"
GA,2021-01-27,"2,556","2,555","2,558",91.37,91.37,91.37,"2,798","2,798","2,798"
HI,2021-01-27,155,155,155,66.52,66.52,66.52,233,233,233
IA,2021-01-27,456,455,456,68.19,68.19,68.19,668,668,668
ID,2021-01-27,207,207,207,69.46,69.46,69.46,298,298,298
IL,2021-01-27,"2,267","2,266","2,268",64.79,64.79,64.79,"3,499","3,499","3,499"
IN,2021-01-27,"1,516","1,515","1,516",69.33,69.33,69.33,"2,186","2,186","2,186"
KS,2021-01-27,622,622,622,77.17,77.17,77.17,806,806,806
KY,2021-01-27,"1,227","1,222","1,232",69.64,69.64,69.64,"1,762","1,762","1,762"
LA,2021-01-27,"1,449","1,449","1,449",79.40,79.40,79.40,"1,825","1,825","1,825"
MA,2021-01-27,"1,199","1,199","1,199",81.23,81.23,81.23,"1,476","1,476","1,476"
MD,2021-01-27,"1,008","1,008","1,008",75.85,75.85,75.85,"1,329","1,328","1,330"
ME,2021-01-27,249,249,249,74.55,74.55,74.55,334,334,334
MI,2021-01-27,"2,019","2,019","2,019",77.65,77.65,77.65,"2,600","2,600","2,600"
MN,2021-01-27,643,641,645,72.09,72.09,72.09,892,892,892
MS,2021-01-27,706,706,706,82.19,82.19,82.19,859,859,859
MT,2021-01-27,134,134,134,63.21,63.21,63.21,212,212,212
ND,2021-01-27,132,132,132,66.33,66.33,66.33,199,199,199
NJ,2021-01-27,"1,554","1,554","1,554",52.59,52.59,52.59,"2,955","2,955","2,955"
NV,2021-01-27,781,780,782,81.61,81.61,81.61,957,957,957
NY,2021-01-27,"3,915","3,915","3,915",72.46,72.46,72.46,"5,403","5,359","5,447"
OK,2021-01-27,937,937,937,86.68,86.68,86.68,"1,081","1,081","1,081"
PA,2021-01-27,"3,048","3,046","3,050",81.19,81.19,81.19,"3,754","3,754","3,754"
SC,2021-01-27,"1,113","1,113","1,113",82.75,82.75,82.75,"1,345","1,345","1,345"
TN,2021-01-27,"1,828","1,828","1,828",76.33,76.33,76.33,"2,395","2,395","2,395"
UT,2021-01-27,428,426,429,68.29,68.29,68.29,626,626,626
VA,2021-01-27,"1,466","1,466","1,466",75.18,75.18,75.18,"1,950","1,950","1,950"
AK,2021-01-28,87,87,87,67.97,67.97,67.97,128,128,128
AR,2021-01-28,794,794,794,75.76,75.76,75.76,"1,048","1,048","1,048"
AZ,2021-01-28,"1,634","1,634","1,634",70.61,70.61,70.61,"2,314","2,314","2,314"
CA,2021-01-28,"7,704","7,704","7,704",89.86,89.86,89.86,"8,573","8,573","8,573"
CO,2021-01-28,863,863,863,64.74,64.74,64.74,"1,333","1,333","1,333"
DE,2021-01-28,169,169,169,87.56,87.56,87.56,193,193,193
FL,2021-01-28,"5,439","5,439","5,439",84.34,84.34,84.34,"6,449","6,449","6,449"
GA,2021-01-28,"2,556","2,556","2,556",91.09,91.09,91.09,"2,806","2,806","2,806"
HI,2021-01-28,155,154,156,68.58,68.58,68.58,226,226,226
IA,2021-01-28,472,472,472,71.30,71.30,71.30,662,661,663
ID,2021-01-28,204,204,204,69.15,69.15,69.15,295,295,295
IL,2021-01-28,"2,212","2,211","2,213",63.33,63.33,63.33,"3,493","3,493","3,493"
IN,2021-01-28,"1,482","1,482","1,482",68.36,68.36,68.36,"2,168","2,168","2,168"
KS,2021-01-28,627,627,627,78.47,78.47,78.47,799,799,799
KY,2021-01-28,"1,208","1,207","1,209",68.60,68.60,68.60,"1,761","1,761","1,761"
LA,2021-01-28,"1,434","1,434","1,434",77.64,77.64,77.64,"1,847","1,847","1,847"
MA,2021-01-28,"1,182","1,181","1,183",80.14,80.14,80.14,"1,475","1,475","1,475"
MD,2021-01-28,"1,008","1,008","1,008",75.96,75.96,75.96,"1,327","1,327","1,327"
ME,2021-01-28,244,243,244,73.12,73.12,73.12,333,333,333
MI,2021-01-28,"1,976","1,966","1,987",76.03,74.85,77.22,"2,600","2,588","2,611"
MN,2021-01-28,641,641,641,71.30,71.30,71.30,899,899,899
MS,2021-01-28,719,719,719,83.80,83.80,83.80,858,858,858
MT,2021-01-28,138,138,138,65.09,65.09,65.09,212,212,212
ND,2021-01-28,125,125,125,62.81,62.81,62.81,199,199,199
NJ,2021-01-28,"1,527","1,527","1,527",51.99,51.99,51.99,"2,937","2,937","2,937"
NV,2021-01-28,768,766,769,80.96,80.96,80.96,948,948,948
NY,2021-01-28,"3,928","3,928","3,928",71.72,71.72,71.72,"5,477","5,477","5,477"
OK,2021-01-28,928,928,928,85.69,85.69,85.69,"1,083","1,083","1,083"
PA,2021-01-28,"2,985","2,985","2,985",80.01,80.01,80.01,"3,731","3,731","3,731"
SC,2021-01-28,"1,112","1,112","1,112",82.68,82.68,82.68,"1,345","1,345","1,345"
TN,2021-01-28,"1,808","1,808","1,808",75.78,75.78,75.78,"2,386","2,386","2,386"
UT,2021-01-28,439,439,439,70.24,70.24,70.24,625,625,625
VA,2021-01-28,"1,490","1,490","1,490",76.45,76.45,76.45,"1,949","1,949","1,949"
AK,2021-01-29,81,81,81,64.80,64.80,64.80,125,125,125
AR,2021-01-29,792,792,792,75.93,75.93,75.93,"1,043","1,043","1,043"
AZ,2021-01-29,"1,676","1,676","1,676",72.55,72.55,72.55,"2,310","2,310","2,310"
CA,2021-01-29,"7,627","7,625","7,629",89.10,89.10,89.10,"8,560","8,560","8,560"
CO,2021-01-29,817,817,817,61.75,61.75,61.75,"1,323","1,323","1,323"
DE,2021-01-29,176,176,176,91.19,91.19,91.19,193,193,193
FL,2021-01-29,"5,460","5,460","5,460",84.59,84.59,84.59,"6,455","6,455","6,455"
GA,2021-01-29,"2,589","2,587","2,591",91.68,91.47,91.88,"2,824","2,822","2,826"
HI,2021-01-29,154,154,154,69.37,69.37,69.37,222,222,222
IA,2021-01-29,482,482,482,72.48,72.48,72.48,665,665,665
ID,2021-01-29,214,214,214,71.57,71.57,71.57,299,299,299
IL,2021-01-29,"2,228","2,227","2,229",63.73,63.73,63.73,"3,496","3,496","3,496"
IN,2021-01-29,"1,476","1,476","1,477",68.07,68.07,68.07,"2,169","2,169","2,169"
KS,2021-01-29,624,624,624,77.13,77.13,77.13,809,808,810
KY,2021-01-29,"1,194","1,193","1,195",67.80,67.80,67.80,"1,761","1,761","1,761"
LA,2021-01-29,"1,415","1,415","1,415",77.20,77.20,77.20,"1,833","1,833","1,833"
MA,2021-01-29,"1,168","1,168","1,168",78.65,78.65,78.65,"1,485","1,485","1,485"
MD,2021-01-29,"1,022","1,022","1,022",76.44,76.44,76.44,"1,337","1,337","1,337"
ME,2021-01-29,248,247,250,73.96,73.96,73.96,336,336,336
MI,2021-01-29,"1,942","1,942","1,942",75.39,75.39,75.39,"2,576","2,576","2,576"
MN,2021-01-29,640,640,641,71.89,71.89,71.89,891,891,891
MS,2021-01-29,717,717,717,83.47,83.47,83.47,859,859,859
MT,2021-01-29,134,134,134,63.21,63.21,63.21,212,212,212
ND,2021-01-29,119,119,119,61.66,61.66,61.66,193,193,193
NJ,2021-01-29,"1,523","1,523","1,523",51.50,51.50,51.50,"2,957","2,957","2,957"
NV,2021-01-29,751,750,752,79.64,79.64,79.64,943,943,943
NY,2021-01-29,"3,978","3,978","3,978",72.47,72.47,72.47,"5,489","5,489","5,489"
OK,2021-01-29,925,925,925,86.21,86.21,86.21,"1,073","1,073","1,073"
PA,2021-01-29,"2,999","2,991","3,007",79.78,79.07,80.49,"3,759","3,748","3,770"
SC,2021-01-29,"1,100","1,100","1,100",81.42,81.42,81.42,"1,351","1,351","1,351"
TN,2021-01-29,"1,794","1,794","1,794",75.19,75.19,75.19,"2,386","2,386","2,386"
UT,2021-01-29,432,432,432,69.12,69.12,69.12,625,625,625
VA,2021-01-29,"1,465","1,465","1,465",75.32,75.32,75.32,"1,945","1,945","1,945"
AK,2021-01-30,77,77,77,62.60,62.60,62.60,123,123,123
AR,2021-01-30,783,782,784,74.71,74.71,74.71,"1,048","1,048","1,048"
AZ,2021-01-30,"1,630","1,629","1,631",71.59,71.59,71.59,"2,277","2,277","2,277"
CA,2021-01-30,"7,363","7,324","7,402",88.53,87.20,89.86,"8,317","8,278","8,356"
CO,2021-01-30,782,782,783,58.92,58.92,58.92,"1,328","1,328","1,328"
DE,2021-01-30,169,169,169,87.11,87.11,87.11,194,194,194
FL,2021-01-30,"5,327","5,327","5,327",82.74,82.74,82.74,"6,438","6,438","6,438"
GA,2021-01-30,"2,503","2,503","2,503",88.85,88.85,88.85,"2,817","2,817","2,817"
HI,2021-01-30,150,150,150,69.12,69.12,69.12,217,217,217
IA,2021-01-30,455,454,456,66.72,66.72,66.72,682,682,682
ID,2021-01-30,198,198,198,67.58,67.58,67.58,293,293,293
IL,2021-01-30,"2,204","2,198","2,209",62.85,62.85,62.85,"3,506","3,506","3,506"
IN,2021-01-30,"1,432","1,432","1,432",66.51,66.51,66.51,"2,153","2,153","2,153"
KS,2021-01-30,585,584,586,72.94,72.94,72.94,802,802,802
KY,2021-01-30,"1,180","1,180","1,180",67.01,67.01,67.01,"1,761","1,761","1,761"
LA,2021-01-30,"1,340","1,340","1,340",73.95,73.95,73.95,"1,812","1,812","1,812"
MA,2021-01-30,"1,158","1,158","1,158",78.51,78.51,78.51,"1,475","1,475","1,475"
MD,2021-01-30,"1,052","1,052","1,052",79.52,79.52,79.52,"1,323","1,323","1,323"
ME,2021-01-30,247,247,247,73.95,73.95,73.95,334,334,334
MI,2021-01-30,"1,880","1,880","1,880",73.61,73.61,73.61,"2,554","2,554","2,554"
MN,2021-01-30,638,637,639,72.58,72.58,72.58,879,879,879
MS,2021-01-30,687,687,687,80.82,80.82,80.82,850,850,850
MT,2021-01-30,126,126,126,59.43,59.43,59.43,212,212,212
ND,2021-01-30,133,133,133,67.86,67.86,67.86,196,196,196
NJ,2021-01-30,"1,495","1,495","1,495",50.56,50.56,50.56,"2,957","2,957","2,957"
NV,2021-01-30,740,740,740,79.31,79.31,79.31,933,933,933
NY,2021-01-30,"3,881","3,881","3,881",70.76,70.76,70.76,"5,485","5,485","5,485"
OK,2021-01-30,895,895,895,83.57,83.57,83.57,"1,071","1,071","1,071"
PA,2021-01-30,"2,873","2,873","2,873",77.15,77.15,77.15,"3,724","3,724","3,724"
SC,2021-01-30,"1,065","1,064","1,066",79.24,79.24,79.24,"1,344","1,344","1,344"
TN,2021-01-30,"1,730","1,725","1,735",72.51,72.51,72.51,"2,386","2,386","2,386"
UT,2021-01-30,422,422,422,67.52,67.52,67.52,625,625,625
VA,2021-01-30,"1,430","1,430","1,431",73.47,73.34,73.60,"1,947","1,946","1,948"
AK,2021-01-31,75,75,75,60.98,60.98,60.98,123,123,123
AR,2021-01-31,752,752,752,74.46,74.46,74.46,"1,010","1,010","1,010"
AZ,2021-01-31,"1,625","1,625","1,625",71.02,71.02,71.02,"2,288","2,288","2,288"
CA,2021-01-31,"7,278","7,248","7,307",87.92,86.91,88.93,"8,278","8,249","8,307"
CO,2021-01-31,771,771,771,58.14,58.14,58.14,"1,326","1,326","1,326"
DE,2021-01-31,163,163,163,84.02,84.02,84.02,194,194,194
FL,2021-01-31,"5,150","5,133","5,166",80.32,80.32,80.32,"6,411","6,411","6,411"
GA,2021-01-31,"2,489","2,489","2,489",88.29,88.29,88.29,"2,819","2,819","2,819"
HI,2021-01-31,146,146,146,66.97,66.97,66.97,218,218,218
IA,2021-01-31,438,437,439,64.79,64.79,64.79,676,676,676
ID,2021-01-31,188,188,188,64.16,64.16,64.16,293,293,293
IL,2021-01-31,"2,096","2,096","2,096",60.16,60.16,60.16,"3,484","3,484","3,484"
IN,2021-01-31,"1,403","1,403","1,403",65.29,65.29,65.29,"2,149","2,149","2,149"
KS,2021-01-31,666,666,666,83.35,83.35,83.35,799,799,799
KY,2021-01-31,"1,198","1,196","1,200",68.03,68.03,68.03,"1,761","1,761","1,761"
LA,2021-01-31,"1,332","1,319","1,344",74.14,74.14,74.14,"1,796","1,796","1,796"
MA,2021-01-31,"1,127","1,127","1,127",76.72,76.72,76.72,"1,469","1,469","1,469"
MD,2021-01-31,"1,010","1,010","1,010",76.28,76.28,76.28,"1,324","1,324","1,324"
ME,2021-01-31,241,241,241,72.81,72.81,72.81,331,331,331
MI,2021-01-31,"1,836","1,836","1,836",71.63,71.63,71.63,"2,563","2,563","2,563"
MN,2021-01-31,608,607,609,69.41,69.41,69.41,876,876,876
MS,2021-01-31,690,676,705,81.81,76.22,87.40,844,824,864
MT,2021-01-31,111,111,111,52.36,52.36,52.36,212,212,212
ND,2021-01-31,125,125,125,64.10,64.10,64.10,195,195,195
NJ,2021-01-31,"1,489","1,489","1,489",50.39,50.39,50.39,"2,955","2,955","2,955"
NV,2021-01-31,748,748,748,81.30,81.30,81.30,920,900,940
NY,2021-01-31,"3,831","3,831","3,831",70.49,70.49,70.49,"5,435","5,409","5,461"
OK,2021-01-31,895,895,895,84.35,84.35,84.35,"1,061","1,061","1,061"
PA,2021-01-31,"2,800","2,792","2,807",75.14,74.48,75.79,"3,726","3,716","3,736"
SC,2021-01-31,"1,029","1,029","1,029",76.85,76.85,76.85,"1,339","1,339","1,339"
TN,2021-01-31,"1,689","1,689","1,689",70.88,70.88,70.88,"2,383","2,383","2,383"
UT,2021-01-31,403,403,403,64.27,64.27,64.27,627,627,627
VA,2021-01-31,"1,425","1,425","1,425",73.26,73.26,73.26,"1,945","1,945","1,945"
AK,2021-02-01,77,77,77,63.11,63.11,63.11,122,122,122
AR,2021-02-01,746,714,777,73.52,73.52,73.52,"1,014","1,014","1,014"
AZ,2021-02-01,"1,569","1,569","1,569",69.95,69.95,69.95,"2,243","2,243","2,243"
CA,2021-02-01,"7,228","7,159","7,297",87.60,87.60,87.60,"8,251","8,251","8,251"
CO,2021-02-01,798,797,799,60.45,60.45,60.45,"1,320","1,320","1,320"
DE,2021-02-01,155,155,155,81.58,81.58,81.58,190,190,190
FL,2021-02-01,"5,224","5,224","5,224",81.19,81.19,81.19,"6,434","6,434","6,434"
GA,2021-02-01,"2,496","2,493","2,498",88.37,88.13,88.61,"2,824","2,822","2,826"
HI,2021-02-01,145,145,145,65.32,65.32,65.32,222,222,222
IA,2021-02-01,449,449,449,66.72,66.72,66.72,673,673,673
ID,2021-02-01,185,185,185,62.29,62.29,62.29,297,297,297
IL,2021-02-01,"2,108","2,104","2,112",60.37,60.37,60.37,"3,492","3,492","3,492"
IN,2021-02-01,"1,393","1,391","1,395",65.12,65.12,65.12,"2,139","2,139","2,139"
KS,2021-02-01,550,549,551,69.62,69.62,69.62,790,790,790
KY,2021-02-01,"1,183","1,183","1,183",67.18,67.18,67.18,"1,761","1,761","1,761"
LA,2021-02-01,"1,345","1,345","1,345",74.35,74.35,74.35,"1,809","1,809","1,809"
MA,2021-02-01,"1,123","1,114","1,132",76.03,74.26,77.80,"1,477","1,467","1,487"
MD,2021-02-01,"1,015","1,015","1,015",78.20,78.20,78.20,"1,298","1,298","1,298"
ME,2021-02-01,238,237,239,72.34,72.34,72.34,329,329,329
MI,2021-02-01,"1,849","1,849","1,849",71.67,71.67,71.67,"2,580","2,580","2,580"
MN,2021-02-01,609,609,609,70.08,70.08,70.08,869,869,869
MS,2021-02-01,702,702,702,82.49,82.49,82.49,851,851,851
MT,2021-02-01,125,125,125,58.96,58.96,58.96,212,212,212
ND,2021-02-01,118,118,118,59.90,59.90,59.90,197,197,197
NJ,2021-02-01,"1,455","1,455","1,455",49.47,49.47,49.47,"2,941","2,941","2,941"
NV,2021-02-01,725,725,725,78.72,78.72,78.72,921,921,921
NY,2021-02-01,"3,838","3,838","3,838",69.79,69.79,69.79,"5,499","5,499","5,499"
OK,2021-02-01,901,901,901,85.57,85.57,85.57,"1,053","1,053","1,053"
PA,2021-02-01,"2,773","2,766","2,781",74.66,73.60,75.72,"3,714","3,694","3,735"
SC,2021-02-01,"1,025","1,024","1,026",76.61,76.61,76.61,"1,338","1,338","1,338"
TN,2021-02-01,"1,716","1,716","1,716",72.07,72.07,72.07,"2,381","2,381","2,381"
UT,2021-02-01,384,384,384,61.44,61.44,61.44,625,625,625
VA,2021-02-01,"1,399","1,399","1,399",71.82,71.82,71.82,"1,948","1,948","1,948"
AK,2021-02-02,89,89,89,70.63,70.63,70.63,126,126,126
AR,2021-02-02,785,784,786,75.70,75.40,76.00,"1,037","1,036","1,038"
AZ,2021-02-02,"1,581","1,581","1,581",69.68,69.68,69.68,"2,269","2,269","2,269"
CA,2021-02-02,"7,211","7,134","7,288",87.53,87.53,87.53,"8,238","8,238","8,238"
CO,2021-02-02,832,832,832,62.98,62.98,62.98,"1,321","1,321","1,321"
DE,2021-02-02,146,146,146,78.49,78.49,78.49,186,186,186
FL,2021-02-02,"5,392","5,392","5,392",83.29,83.29,83.29,"6,474","6,474","6,474"
GA,2021-02-02,"2,488","2,486","2,489",87.96,87.96,87.96,"2,828","2,828","2,828"
HI,2021-02-02,152,152,152,68.16,68.16,68.16,223,223,223
IA,2021-02-02,468,459,476,70.94,70.94,70.94,659,659,659
ID,2021-02-02,183,183,183,61.41,61.41,61.41,298,298,298
IL,2021-02-02,"2,182","2,181","2,183",62.52,62.52,62.52,"3,490","3,490","3,490"
IN,2021-02-02,"1,493","1,493","1,493",68.96,68.96,68.96,"2,165","2,165","2,165"
KS,2021-02-02,551,551,551,69.92,69.92,69.92,788,788,788
KY,2021-02-02,"1,193","1,193","1,193",67.75,67.75,67.75,"1,761","1,761","1,761"
LA,2021-02-02,"1,356","1,356","1,356",74.75,74.75,74.75,"1,814","1,814","1,814"
MA,2021-02-02,"1,151","1,151","1,151",78.51,78.51,78.51,"1,466","1,466","1,466"
MD,2021-02-02,"1,027","1,027","1,027",78.28,78.28,78.28,"1,312","1,312","1,312"
ME,2021-02-02,252,251,252,75.53,75.53,75.53,333,333,333
MI,2021-02-02,"1,886","1,886","1,886",72.40,72.40,72.40,"2,605","2,605","2,605"
MN,2021-02-02,640,640,640,71.99,71.99,71.99,889,889,889
MS,2021-02-02,704,690,718,82.05,76.42,87.68,858,838,878
MT,2021-02-02,125,125,125,58.69,58.69,58.69,213,213,213
ND,2021-02-02,124,124,124,61.69,61.69,61.69,201,201,201
NJ,2021-02-02,"1,512","1,512","1,512",51.13,51.13,51.13,"2,957","2,957","2,957"
NV,2021-02-02,730,729,730,79.29,79.29,79.29,920,920,920
NY,2021-02-02,"3,896","3,895","3,896",70.87,70.87,70.87,"5,497","5,497","5,497"
OK,2021-02-02,897,896,898,84.23,84.23,84.23,"1,065","1,065","1,065"
PA,2021-02-02,"2,888","2,886","2,891",78.03,78.03,78.03,"3,702","3,702","3,702"
SC,2021-02-02,"1,072","1,072","1,072",80.12,80.12,80.12,"1,338","1,338","1,338"
TN,2021-02-02,"1,711","1,711","1,711",71.74,71.74,71.74,"2,385","2,385","2,385"
UT,2021-02-02,406,406,406,64.44,64.44,64.44,630,630,630
VA,2021-02-02,"1,459","1,459","1,459",75.36,75.36,75.36,"1,936","1,936","1,936"
AK,2021-02-03,89,89,89,71.20,71.20,71.20,125,125,125
AR,2021-02-03,804,802,805,77.41,77.41,77.41,"1,038","1,038","1,038"
AZ,2021-02-03,"1,621","1,621","1,621",71.57,71.57,71.57,"2,265","2,265","2,265"
CA,2021-02-03,"7,086","7,001","7,171",87.22,87.22,87.22,"8,124","8,124","8,124"
CO,2021-02-03,835,835,835,63.55,63.55,63.55,"1,314","1,314","1,314"
DE,2021-02-03,147,147,147,79.03,79.03,79.03,186,186,186
FL,2021-02-03,"5,384","5,384","5,384",83.56,83.56,83.56,"6,443","6,443","6,443"
GA,2021-02-03,"2,490","2,488","2,491",87.78,87.78,87.78,"2,836","2,836","2,836"
HI,2021-02-03,151,151,151,67.71,67.71,67.71,223,223,223
IA,2021-02-03,470,470,470,71.32,71.32,71.32,659,659,659
ID,2021-02-03,189,189,189,65.17,65.17,65.17,290,290,290
IL,2021-02-03,"2,196","2,196","2,196",62.90,62.90,62.90,"3,491","3,491","3,491"
IN,2021-02-03,"1,509","1,509","1,509",69.51,69.51,69.51,"2,171","2,171","2,171"
KS,2021-02-03,569,569,569,71.48,71.48,71.48,796,796,796
KY,2021-02-03,"1,206","1,206","1,206",68.52,68.52,68.52,"1,760","1,760","1,760"
LA,2021-02-03,"1,312","1,312","1,313",73.12,73.12,73.12,"1,795","1,795","1,795"
MA,2021-02-03,"1,157","1,157","1,157",78.98,78.98,78.98,"1,465","1,465","1,465"
MD,2021-02-03,"1,061","1,061","1,061",79.59,79.59,79.59,"1,333","1,333","1,333"
ME,2021-02-03,257,257,257,77.18,77.18,77.18,333,333,333
MI,2021-02-03,"1,919","1,919","1,919",74.61,74.61,74.61,"2,572","2,572","2,572"
MN,2021-02-03,622,621,624,71.06,71.06,71.06,876,876,876
MS,2021-02-03,697,681,713,82.29,75.95,88.63,847,825,869
MT,2021-02-03,140,139,140,65.19,65.19,65.19,214,214,214
ND,2021-02-03,122,119,124,59.56,59.56,59.56,204,204,204
NJ,2021-02-03,"1,512","1,510","1,513",51.20,51.20,51.20,"2,952","2,952","2,952"
NV,2021-02-03,708,706,709,77.41,77.41,77.41,914,914,914
NY,2021-02-03,"3,932","3,932","3,932",71.65,71.65,71.65,"5,488","5,488","5,488"
OK,2021-02-03,875,875,875,82.78,82.78,82.78,"1,057","1,057","1,057"
PA,2021-02-03,"2,881","2,881","2,881",78.10,78.10,78.10,"3,689","3,689","3,689"
SC,2021-02-03,"1,052","1,052","1,052",78.80,78.80,78.80,"1,335","1,335","1,335"
TN,2021-02-03,"1,703","1,703","1,703",71.49,71.49,71.49,"2,382","2,382","2,382"
UT,2021-02-03,387,387,387,63.65,63.65,63.65,608,608,608
VA,2021-02-03,"1,447","1,445","1,449",74.51,74.51,74.51,"1,942","1,942","1,942"
AK,2021-02-04,70,70,70,57.85,57.85,57.85,121,121,121
AR,2021-02-04,787,787,787,75.67,75.67,75.67,"1,040","1,040","1,040"
AZ,2021-02-04,"1,598","1,598","1,599",70.54,70.46,70.62,"2,266","2,266","2,266"
CA,2021-02-04,"7,057","6,965","7,149",86.71,86.71,86.71,"8,139","8,139","8,139"
CO,2021-02-04,818,818,818,62.25,62.25,62.25,"1,314","1,314","1,314"
DE,2021-02-04,148,148,148,77.89,77.89,77.89,190,190,190
FL,2021-02-04,"5,339","5,339","5,339",82.84,82.84,82.84,"6,445","6,445","6,445"
GA,2021-02-04,"2,520","2,516","2,524",88.89,88.50,89.28,"2,835","2,831","2,839"
HI,2021-02-04,153,153,153,68.61,68.61,68.61,223,223,223
IA,2021-02-04,444,444,445,67.66,67.66,67.66,657,657,657
ID,2021-02-04,183,183,183,62.46,62.46,62.46,293,293,293
IL,2021-02-04,"2,196","2,196","2,196",62.81,62.81,62.81,"3,496","3,496","3,496"
IN,2021-02-04,"1,524","1,520","1,527",70.05,70.05,70.05,"2,175","2,175","2,175"
KS,2021-02-04,566,566,566,71.02,71.02,71.02,797,797,797
KY,2021-02-04,"1,213","1,213","1,213",68.92,68.92,68.92,"1,760","1,760","1,760"
LA,2021-02-04,"1,328","1,328","1,328",74.19,74.19,74.19,"1,790","1,790","1,790"
MA,2021-02-04,"1,129","1,129","1,129",76.86,76.86,76.86,"1,469","1,469","1,469"
MD,2021-02-04,"1,068","1,068","1,068",80.18,80.18,80.18,"1,332","1,332","1,332"
ME,2021-02-04,250,248,251,72.95,72.95,72.95,342,342,342
MI,2021-02-04,"1,933","1,932","1,934",74.03,73.89,74.18,"2,611","2,610","2,612"
MN,2021-02-04,630,630,630,72.00,72.00,72.00,875,875,875
MS,2021-02-04,679,661,697,79.60,72.32,86.88,853,826,880
MT,2021-02-04,137,137,137,63.43,63.43,63.43,216,216,216
ND,2021-02-04,118,118,118,57.56,57.56,57.56,205,205,205
NJ,2021-02-04,"1,513","1,513","1,513",51.08,51.08,51.08,"2,962","2,962","2,962"
NV,2021-02-04,714,687,741,78.81,72.06,85.56,906,900,912
NY,2021-02-04,"3,965","3,964","3,966",71.96,71.96,71.96,"5,510","5,510","5,510"
OK,2021-02-04,891,891,891,83.82,83.82,83.82,"1,063","1,063","1,063"
PA,2021-02-04,"2,903","2,903","2,903",78.00,78.00,78.00,"3,722","3,704","3,740"
SC,2021-02-04,"1,045","1,045","1,045",79.17,79.17,79.17,"1,320","1,320","1,320"
TN,2021-02-04,"1,705","1,705","1,705",71.73,71.73,71.73,"2,377","2,377","2,377"
UT,2021-02-04,394,392,395,64.72,64.72,64.72,608,608,608
VA,2021-02-04,"1,420","1,420","1,420",73.12,73.12,73.12,"1,942","1,942","1,942"
AK,2021-02-05,80,80,80,68.97,68.97,68.97,116,116,116
AR,2021-02-05,785,777,793,75.88,73.42,78.34,"1,034","1,025","1,044"
AZ,2021-02-05,"1,551","1,551","1,551",68.69,68.69,68.69,"2,258","2,258","2,258"
CA,2021-02-05,"7,025","6,930","7,120",86.98,86.98,86.98,"8,077","8,077","8,077"
CO,2021-02-05,801,800,802,60.96,60.96,60.96,"1,314","1,314","1,314"
DE,2021-02-05,147,147,147,77.37,77.37,77.37,190,190,190
FL,2021-02-05,"5,292","5,292","5,292",82.15,82.15,82.15,"6,442","6,442","6,442"
GA,2021-02-05,"2,516","2,515","2,517",88.53,88.53,88.53,"2,842","2,842","2,842"
HI,2021-02-05,138,138,138,62.44,62.44,62.44,221,221,221
IA,2021-02-05,464,464,464,70.30,70.30,70.30,660,660,660
ID,2021-02-05,183,183,183,62.67,62.67,62.67,292,292,292
IL,2021-02-05,"2,220","2,215","2,226",63.50,63.50,63.50,"3,497","3,497","3,497"
IN,2021-02-05,"1,490","1,489","1,491",68.63,68.63,68.63,"2,171","2,171","2,171"
KS,2021-02-05,570,570,570,71.52,71.52,71.52,797,797,797
KY,2021-02-05,"1,186","1,186","1,186",67.39,67.39,67.39,"1,760","1,760","1,760"
LA,2021-02-05,"1,304","1,303","1,305",73.30,73.30,73.30,"1,779","1,779","1,779"
MA,2021-02-05,"1,138","1,137","1,138",77.54,77.54,77.54,"1,467","1,467","1,467"
MD,2021-02-05,"1,062","1,062","1,062",80.03,80.03,80.03,"1,327","1,327","1,327"
ME,2021-02-05,252,251,253,75.90,75.01,76.79,332,331,333
MI,2021-02-05,"1,924","1,922","1,926",73.18,73.18,73.18,"2,629","2,629","2,629"
MN,2021-02-05,594,594,594,68.04,68.04,68.04,873,872,874
MS,2021-02-05,704,685,723,82.82,75.34,90.31,850,823,877
MT,2021-02-05,137,137,137,64.32,64.32,64.32,213,213,213
ND,2021-02-05,113,113,113,55.39,55.39,55.39,204,204,204
