state,collection_date,Staffed Adult ICU Beds Occupied Estimated,Count LL,Count UL,Percentage of Staffed Adult ICU Beds Occupied Estimated,Percentage LL,Percentage UL,Total Staffed Adult ICU Beds,Total LL,Total UL
TN,2021-02-05,"1,693","1,693","1,693",71.25,71.25,71.25,"2,376","2,376","2,376"
UT,2021-02-05,420,418,421,68.43,67.77,69.10,613,611,615
VA,2021-02-05,"1,431","1,431","1,431",73.80,73.80,73.80,"1,939","1,939","1,939"
VT,2021-02-05,71,71,71,71.72,71.72,71.72,99,99,99
AK,2021-02-06,82,82,82,70.69,70.69,70.69,116,116,116
AR,2021-02-06,771,771,771,70.46,70.46,70.46,"1,036","1,036","1,036"
CO,2021-02-06,802,800,804,60.76,60.76,60.76,"1,320","1,320","1,320"
DE,2021-02-06,149,149,149,78.42,78.42,78.42,190,190,190
FL,2021-02-06,"5,202","5,202","5,202",81.24,81.24,81.24,"6,403","6,403","6,403"
HI,2021-02-06,142,142,142,63.96,63.96,63.96,222,222,222
IA,2021-02-06,446,443,448,67.40,67.40,67.40,661,661,661
IL,2021-02-06,"2,217","2,217","2,217",63.43,63.43,63.43,"3,495","3,495","3,495"
KY,2021-02-06,"1,156","1,154","1,158",65.68,65.68,65.68,"1,760","1,760","1,760"
MA,2021-02-06,"1,111","1,111","1,111",75.73,75.73,75.73,"1,467","1,467","1,467"
ME,2021-02-06,236,236,237,70.81,70.81,70.81,334,334,334
MN,2021-02-06,615,615,615,70.37,70.37,70.37,874,874,874
MO,2021-02-06,"1,363","1,363","1,363",79.36,79.36,79.36,"1,715","1,715","1,715"
MS,2021-02-06,678,674,682,79.86,78.18,81.53,849,843,855
MT,2021-02-06,131,131,131,57.46,57.46,57.46,228,228,228
ND,2021-02-06,98,98,98,48.28,48.28,48.28,203,203,203
NE,2021-02-06,362,362,362,63.96,63.96,63.96,566,566,566
NH,2021-02-06,177,177,177,62.77,62.77,62.77,282,282,282
NJ,2021-02-06,"1,511","1,511","1,511",51.75,51.75,51.75,"2,920","2,920","2,920"
NM,2021-02-06,368,368,368,82.14,82.14,82.14,448,448,448
NV,2021-02-06,713,713,713,79.05,79.05,79.05,902,902,902
NY,2021-02-06,"3,890","3,890","3,890",70.62,70.62,70.62,"5,508","5,342","5,674"
OK,2021-02-06,886,886,886,84.30,84.30,84.30,"1,051","1,051","1,051"
PA,2021-02-06,"2,883","2,882","2,884",77.35,77.35,77.35,"3,727","3,727","3,727"
SC,2021-02-06,"1,030","1,029","1,030",78.53,78.53,78.53,"1,311","1,311","1,311"
SD,2021-02-06,126,126,126,54.31,54.31,54.31,232,232,232
TN,2021-02-06,"1,654","1,654","1,654",69.70,69.70,69.70,"2,373","2,373","2,373"
UT,2021-02-06,422,422,422,69.64,69.64,69.64,606,606,606
VA,2021-02-06,"1,408","1,408","1,408",72.65,72.65,72.65,"1,938","1,938","1,938"
VT,2021-02-06,75,75,75,75.76,75.76,75.76,99,99,99
AK,2021-02-07,76,76,76,64.96,64.96,64.96,117,117,117
AR,2021-02-07,755,755,755,69.64,69.64,69.64,"1,031","1,031","1,031"
CO,2021-02-07,745,745,745,56.65,56.65,56.65,"1,315","1,315","1,315"
DE,2021-02-07,137,137,137,72.11,72.11,72.11,190,190,190
FL,2021-02-07,"5,071","5,071","5,071",79.31,79.31,79.31,"6,394","6,394","6,394"
HI,2021-02-07,134,134,134,60.36,60.36,60.36,222,222,222
IA,2021-02-07,434,434,434,66.16,66.16,66.16,656,656,656
IL,2021-02-07,"2,098","2,098","2,098",60.08,60.08,60.08,"3,492","3,492","3,492"
KY,2021-02-07,"1,153","1,153","1,153",65.51,65.51,65.51,"1,760","1,760","1,760"
MA,2021-02-07,"1,087","1,087","1,087",74.20,74.20,74.20,"1,465","1,465","1,465"
ME,2021-02-07,224,224,225,67.12,66.49,67.74,334,334,335
MN,2021-02-07,573,572,574,66.24,66.24,66.24,865,865,865
MO,2021-02-07,"1,299","1,299","1,299",76.93,76.93,76.93,"1,686","1,686","1,686"
MS,2021-02-07,655,651,659,78.54,76.78,80.29,834,828,840
MT,2021-02-07,120,120,120,55.81,55.81,55.81,215,215,215
ND,2021-02-07,102,102,102,51.00,51.00,51.00,200,200,200
NE,2021-02-07,333,333,333,58.73,58.73,58.73,567,567,567
NH,2021-02-07,166,165,167,58.87,58.87,58.87,282,282,282
NJ,2021-02-07,"1,462","1,462","1,462",50.10,50.10,50.10,"2,918","2,911","2,925"
NM,2021-02-07,352,351,352,78.81,78.81,78.81,446,446,446
NV,2021-02-07,692,692,692,74.73,74.73,74.73,926,926,926
NY,2021-02-07,"3,901","3,901","3,901",68.00,68.00,68.00,"5,737","5,574","5,900"
OK,2021-02-07,884,884,884,82.85,82.85,82.85,"1,067","1,067","1,067"
PA,2021-02-07,"2,775","2,775","2,775",75.00,75.00,75.00,"3,700","3,700","3,700"
SC,2021-02-07,"1,022","1,022","1,022",78.07,78.07,78.07,"1,309","1,309","1,309"
SD,2021-02-07,115,115,115,50.22,50.22,50.22,229,229,229
TN,2021-02-07,"1,622","1,622","1,622",68.53,68.53,68.53,"2,367","2,367","2,367"
UT,2021-02-07,374,373,375,61.72,61.72,61.72,606,606,606
VA,2021-02-07,"1,349","1,349","1,349",69.75,69.75,69.75,"1,934","1,934","1,934"
VT,2021-02-07,72,72,72,72.73,72.73,72.73,99,99,99
AK,2021-02-08,80,80,80,63.49,63.49,63.49,126,126,126
AR,2021-02-08,738,738,738,68.86,68.86,68.86,"1,018","1,018","1,018"
CO,2021-02-08,772,770,775,58.39,58.39,58.39,"1,323","1,323","1,323"
DE,2021-02-08,143,143,143,74.09,74.09,74.09,193,193,193
FL,2021-02-08,"5,075","5,075","5,075",79.90,79.90,79.90,"6,352","6,352","6,352"
HI,2021-02-08,145,145,145,65.02,65.02,65.02,223,223,223
IA,2021-02-08,418,417,419,63.33,62.65,64.01,660,658,662
IL,2021-02-08,"2,028","2,026","2,029",58.26,58.26,58.26,"3,480","3,480","3,480"
KY,2021-02-08,"1,146","1,144","1,147",65.09,65.09,65.09,"1,760","1,760","1,760"
MA,2021-02-08,"1,090","1,088","1,091",74.57,74.57,74.57,"1,461","1,461","1,461"
ME,2021-02-08,235,235,235,70.36,70.36,70.36,334,334,334
MN,2021-02-08,538,538,538,64.28,64.28,64.28,837,837,837
MO,2021-02-08,"1,305","1,305","1,305",76.74,76.74,76.74,"1,698","1,698","1,698"
MS,2021-02-08,672,667,676,79.85,78.05,81.64,841,834,848
MT,2021-02-08,128,128,128,63.68,63.68,63.68,201,201,201
ND,2021-02-08,103,103,103,51.50,51.50,51.50,200,200,200
NE,2021-02-08,354,354,354,62.77,62.77,62.77,564,564,564
NH,2021-02-08,166,166,166,58.87,58.87,58.87,282,282,282
NJ,2021-02-08,"1,463","1,463","1,463",49.81,49.81,49.81,"2,937","2,937","2,937"
NM,2021-02-08,338,338,338,75.62,75.62,75.62,447,447,447
NV,2021-02-08,702,702,702,77.06,77.06,77.06,911,911,911
NY,2021-02-08,"3,870","3,870","3,870",67.56,67.56,67.56,"5,728","5,566","5,890"
OK,2021-02-08,893,893,893,83.61,83.61,83.61,"1,068","1,068","1,068"
PA,2021-02-08,"2,826","2,814","2,839",76.12,75.22,77.03,"3,713","3,704","3,722"
SC,2021-02-08,"1,038","1,038","1,038",79.42,79.42,79.42,"1,307","1,307","1,307"
SD,2021-02-08,109,109,109,47.81,47.81,47.81,228,228,228
TN,2021-02-08,"1,635","1,635","1,635",68.93,68.93,68.93,"2,372","2,372","2,372"
UT,2021-02-08,373,373,373,61.55,61.55,61.55,606,606,606
VA,2021-02-08,"1,351","1,351","1,351",69.75,69.75,69.75,"1,937","1,937","1,937"
VT,2021-02-08,74,74,74,74.75,74.75,74.75,99,99,99
AK,2021-02-09,80,80,80,64.00,64.00,64.00,125,125,125
AR,2021-02-09,769,769,769,70.86,70.86,70.86,"1,033","1,033","1,033"
CO,2021-02-09,831,831,831,62.81,62.81,62.81,"1,323","1,323","1,323"
DE,2021-02-09,165,165,165,85.49,85.49,85.49,193,193,193
FL,2021-02-09,"5,237","5,237","5,237",81.50,81.50,81.50,"6,426","6,426","6,426"
HI,2021-02-09,148,148,148,65.49,65.49,65.49,226,226,226
IA,2021-02-09,424,414,433,64.17,64.17,64.17,660,660,660
IL,2021-02-09,"2,144","2,142","2,145",61.77,61.77,61.77,"3,470","3,470","3,470"
KY,2021-02-09,"1,168","1,168","1,168",66.36,66.36,66.36,"1,760","1,760","1,760"
MA,2021-02-09,"1,141","1,141","1,141",77.78,77.78,77.78,"1,467","1,467","1,467"
ME,2021-02-09,233,233,233,70.18,70.18,70.18,332,332,332
MN,2021-02-09,602,601,602,69.94,69.94,69.94,860,860,860
MO,2021-02-09,"1,377","1,377","1,377",80.88,80.88,80.88,"1,700","1,700","1,700"
MS,2021-02-09,667,663,671,80.17,80.17,80.17,832,825,839
MT,2021-02-09,124,124,124,61.08,61.08,61.08,203,203,203
ND,2021-02-09,107,107,107,54.04,54.04,54.04,198,198,198
NE,2021-02-09,354,354,354,62.11,62.11,62.11,570,570,570
NH,2021-02-09,183,183,183,64.89,64.89,64.89,282,282,282
NJ,2021-02-09,"1,516","1,516","1,516",51.79,51.79,51.79,"2,927","2,927","2,927"
NM,2021-02-09,366,363,368,83.07,83.07,83.07,440,440,440
NV,2021-02-09,717,717,717,79.40,79.40,79.40,903,903,903
NY,2021-02-09,"3,937","3,937","3,937",68.48,68.48,68.48,"5,749","5,591","5,907"
OK,2021-02-09,906,906,906,84.59,84.59,84.59,"1,071","1,071","1,071"
PA,2021-02-09,"2,918","2,916","2,920",77.38,77.38,77.38,"3,771","3,771","3,771"
SC,2021-02-09,"1,063","1,063","1,063",80.90,80.90,80.90,"1,314","1,314","1,314"
SD,2021-02-09,127,127,127,54.27,54.27,54.27,234,234,234
TN,2021-02-09,"1,697","1,695","1,699",71.48,71.48,71.48,"2,374","2,374","2,374"
UT,2021-02-09,397,397,397,65.30,65.30,65.30,608,608,608
VA,2021-02-09,"1,436","1,436","1,436",73.75,73.75,73.75,"1,947","1,947","1,947"
VT,2021-02-09,83,83,83,83.84,83.84,83.84,99,99,99
AK,2021-02-10,83,82,84,67.48,67.48,67.48,123,123,123
AR,2021-02-10,773,773,773,70.42,70.42,70.42,"1,038","1,038","1,038"
CO,2021-02-10,829,829,829,62.47,62.47,62.47,"1,327","1,327","1,327"
DE,2021-02-10,161,161,161,84.74,84.74,84.74,190,190,190
FL,2021-02-10,"5,374","5,374","5,374",83.20,83.20,83.20,"6,459","6,459","6,459"
HI,2021-02-10,145,145,145,65.02,65.02,65.02,223,223,223
IA,2021-02-10,444,442,445,67.50,67.50,67.50,657,657,657
IL,2021-02-10,"2,185","2,185","2,185",63.04,63.04,63.04,"3,466","3,466","3,466"
KY,2021-02-10,"1,164","1,164","1,164",66.14,66.14,66.14,"1,760","1,760","1,760"
MA,2021-02-10,"1,146","1,146","1,146",78.60,78.60,78.60,"1,458","1,458","1,458"
ME,2021-02-10,224,223,224,67.32,67.32,67.32,332,332,332
MN,2021-02-10,597,596,598,69.18,69.18,69.18,863,863,863
MO,2021-02-10,"1,343","1,343","1,343",78.93,78.93,78.93,"1,699","1,699","1,699"
MS,2021-02-10,685,681,689,81.45,81.45,81.45,841,834,848
MT,2021-02-10,127,127,127,61.35,61.35,61.35,207,207,207
ND,2021-02-10,116,116,116,56.59,56.59,56.59,205,205,205
NE,2021-02-10,360,360,360,63.83,63.83,63.83,564,564,564
NH,2021-02-10,174,174,174,61.70,61.70,61.70,282,282,282
NJ,2021-02-10,"1,553","1,553","1,553",52.48,52.48,52.48,"2,959","2,959","2,959"
NM,2021-02-10,362,362,362,79.91,79.91,79.91,453,453,453
NV,2021-02-10,718,718,718,79.34,79.34,79.34,905,905,905
NY,2021-02-10,"3,967","3,966","3,968",69.50,65.01,73.99,"5,708","5,554","5,862"
OK,2021-02-10,894,891,896,83.58,83.58,83.58,"1,069","1,069","1,069"
PA,2021-02-10,"2,918","2,918","2,918",78.67,78.67,78.67,"3,709","3,709","3,709"
SC,2021-02-10,"1,063","1,063","1,063",80.96,80.96,80.96,"1,313","1,313","1,313"
SD,2021-02-10,123,123,123,53.48,53.48,53.48,230,230,230
TN,2021-02-10,"1,694","1,694","1,695",71.86,71.86,71.86,"2,358","2,358","2,358"
UT,2021-02-10,426,425,427,70.18,70.18,70.18,607,607,607
VA,2021-02-10,"1,439","1,439","1,439",73.91,73.91,73.91,"1,947","1,947","1,947"
VT,2021-02-10,75,75,75,75.76,75.76,75.76,99,99,99
AK,2021-02-11,80,80,80,62.99,62.99,62.99,127,127,127
AR,2021-02-11,780,780,780,71.11,71.11,71.11,"1,042","1,042","1,042"
CO,2021-02-11,826,826,826,62.25,62.25,62.25,"1,327","1,327","1,327"
DE,2021-02-11,158,158,158,83.16,83.16,83.16,190,190,190
FL,2021-02-11,"5,349","5,349","5,349",82.69,82.69,82.69,"6,469","6,469","6,469"
HI,2021-02-11,152,152,152,66.96,66.96,66.96,227,227,227
IA,2021-02-11,424,417,430,64.46,64.46,64.46,657,657,657
IL,2021-02-11,"2,204","2,204","2,204",63.59,63.59,63.59,"3,466","3,466","3,466"
KY,2021-02-11,"1,164","1,162","1,166",66.14,66.14,66.14,"1,760","1,760","1,760"
MA,2021-02-11,"1,121","1,121","1,121",77.20,77.20,77.20,"1,452","1,452","1,452"
ME,2021-02-11,216,215,217,65.85,65.85,65.85,328,328,328
MN,2021-02-11,599,599,599,70.97,70.97,70.97,844,844,844
MO,2021-02-11,"1,335","1,335","1,335",78.60,78.60,78.60,"1,696","1,696","1,696"
MS,2021-02-11,677,673,681,80.69,80.69,80.69,839,832,846
MT,2021-02-11,123,123,123,56.94,56.94,56.94,216,216,216
ND,2021-02-11,116,116,116,58.59,58.59,58.59,198,198,198
NE,2021-02-11,346,346,346,61.24,61.24,61.24,565,565,565
NH,2021-02-11,174,174,174,61.70,61.70,61.70,282,282,282
NJ,2021-02-11,"1,518","1,518","1,518",51.99,51.99,51.99,"2,920","2,920","2,920"
NM,2021-02-11,353,353,353,79.68,79.68,79.68,443,442,444
NV,2021-02-11,732,732,732,80.79,80.79,80.79,906,906,906
NY,2021-02-11,"3,907","3,907","3,907",68.63,68.63,68.63,"5,693","5,547","5,839"
OK,2021-02-11,886,886,886,82.88,82.88,82.88,"1,069","1,069","1,069"
PA,2021-02-11,"2,882","2,871","2,894",78.03,77.04,79.03,"3,694","3,679","3,709"
SC,2021-02-11,"1,057","1,057","1,057",80.08,80.08,80.08,"1,320","1,320","1,320"
SD,2021-02-11,116,116,116,50.43,50.43,50.43,230,230,230
TN,2021-02-11,"1,710","1,706","1,715",72.76,72.76,72.76,"2,351","2,351","2,351"
UT,2021-02-11,426,425,426,69.30,69.30,69.30,614,614,614
VA,2021-02-11,"1,435","1,435","1,435",73.85,73.85,73.85,"1,943","1,943","1,943"
VT,2021-02-11,69,69,69,69.70,69.70,69.70,99,99,99
AK,2021-02-12,91,91,91,72.22,72.22,72.22,126,126,126
AR,2021-02-12,774,774,774,69.67,69.67,69.67,"1,042","1,042","1,042"
CO,2021-02-12,824,824,824,62.52,62.52,62.52,"1,318","1,318","1,318"
DE,2021-02-12,152,152,152,80.00,80.00,80.00,190,190,190
FL,2021-02-12,"5,319","5,319","5,319",82.10,82.10,82.10,"6,479","6,479","6,479"
HI,2021-02-12,151,151,151,66.81,66.81,66.81,226,226,226
IA,2021-02-12,438,438,438,66.77,66.77,66.77,656,656,656
IL,2021-02-12,"2,185","2,179","2,191",62.63,62.07,63.18,"3,489","3,482","3,496"
KY,2021-02-12,"1,144","1,143","1,146",65.03,65.03,65.03,"1,760","1,760","1,760"
MA,2021-02-12,"1,126","1,121","1,131",76.97,75.71,78.22,"1,463","1,455","1,471"
ME,2021-02-12,218,216,219,66.11,63.37,68.85,329,324,334
MN,2021-02-12,602,601,602,71.35,71.35,71.35,843,843,843
MO,2021-02-12,"1,341","1,341","1,341",79.09,79.09,79.09,"1,693","1,693","1,693"
MS,2021-02-12,673,668,678,80.31,80.31,80.31,838,831,845
MT,2021-02-12,128,128,128,60.09,60.09,60.09,213,213,213
ND,2021-02-12,112,105,120,56.68,44.45,68.90,198,190,207
NE,2021-02-12,344,344,344,61.32,61.32,61.32,561,561,561
NH,2021-02-12,161,161,161,57.09,57.09,57.09,282,282,282
NJ,2021-02-12,"1,520","1,520","1,520",51.88,51.88,51.88,"2,930","2,930","2,930"
NM,2021-02-12,349,349,349,78.96,78.96,78.96,442,442,442
NV,2021-02-12,722,722,722,79.43,79.43,79.43,909,909,909
NY,2021-02-12,"3,921","3,920","3,922",68.66,64.89,72.43,"5,711","5,581","5,841"
OK,2021-02-12,882,882,882,81.82,81.82,81.82,"1,078","1,078","1,078"
PA,2021-02-12,"2,869","2,869","2,869",77.69,77.69,77.69,"3,693","3,675","3,711"
SC,2021-02-12,"1,066","1,066","1,066",81.00,81.00,81.00,"1,316","1,316","1,316"
SD,2021-02-12,110,110,110,47.62,47.62,47.62,231,231,231
TN,2021-02-12,"1,674","1,674","1,674",71.72,71.72,71.72,"2,334","2,334","2,334"
UT,2021-02-12,409,409,409,67.49,67.49,67.49,606,606,606
VA,2021-02-12,"1,408","1,406","1,409",72.48,72.28,72.67,"1,942","1,940","1,944"
VT,2021-02-12,69,69,69,69.70,69.70,69.70,99,99,99
AK,2021-02-13,81,81,81,64.80,64.80,64.80,125,125,125
AR,2021-02-13,747,747,747,68.81,68.81,68.81,"1,026","1,026","1,026"
CO,2021-02-13,794,793,795,60.56,60.56,60.56,"1,311","1,311","1,311"
DE,2021-02-13,145,145,145,77.96,77.96,77.96,186,186,186
FL,2021-02-13,"5,264","5,244","5,284",81.39,81.39,81.39,"6,468","6,468","6,468"
HI,2021-02-13,144,144,144,63.72,63.72,63.72,226,226,226
IA,2021-02-13,423,423,423,64.09,64.09,64.09,660,659,661
IL,2021-02-13,"2,135","2,135","2,135",61.24,61.24,61.24,"3,486","3,486","3,486"
KY,2021-02-13,"1,139","1,139","1,139",64.72,64.72,64.72,"1,760","1,760","1,760"
MA,2021-02-13,"1,103","1,103","1,103",75.50,75.50,75.50,"1,461","1,461","1,461"
ME,2021-02-13,222,222,222,66.87,66.87,66.87,332,332,332
MN,2021-02-13,606,606,606,70.79,70.79,70.79,856,854,858
MO,2021-02-13,"1,338","1,338","1,338",79.76,79.76,79.76,"1,675","1,675","1,675"
MS,2021-02-13,653,638,668,79.54,73.90,85.18,821,801,841
MT,2021-02-13,116,116,116,50.88,50.88,50.88,228,228,228
ND,2021-02-13,109,108,110,55.33,55.33,55.33,197,197,197
NE,2021-02-13,335,335,335,59.08,59.08,59.08,567,567,567
NH,2021-02-13,168,167,168,59.40,59.40,59.40,282,282,282
NJ,2021-02-13,"1,490","1,490","1,490",50.73,50.73,50.73,"2,937","2,937","2,937"
NM,2021-02-13,349,344,354,78.96,78.96,78.96,442,442,442
NV,2021-02-13,695,695,695,76.63,76.63,76.63,907,907,907
NY,2021-02-13,"3,831","3,831","3,831",67.45,67.45,67.45,"5,680","5,568","5,792"
OK,2021-02-13,867,867,867,80.73,80.73,80.73,"1,074","1,074","1,074"
PA,2021-02-13,"2,734","2,734","2,734",76.43,76.43,76.43,"3,577","3,562","3,592"
SC,2021-02-13,"1,018","1,018","1,018",78.19,78.19,78.19,"1,302","1,302","1,302"
SD,2021-02-13,108,108,108,46.96,46.96,46.96,230,230,230
TN,2021-02-13,"1,622","1,622","1,622",69.52,69.52,69.52,"2,333","2,333","2,333"
UT,2021-02-13,398,398,398,65.68,65.68,65.68,606,606,606
VA,2021-02-13,"1,371","1,371","1,371",70.63,70.63,70.63,"1,941","1,941","1,941"
VT,2021-02-13,71,71,71,71.72,71.72,71.72,99,99,99
AK,2021-02-14,79,79,79,63.20,63.20,63.20,125,125,125
AR,2021-02-14,740,739,742,69.28,69.28,69.28,"1,014","1,014","1,014"
CO,2021-02-14,754,754,754,57.82,57.82,57.82,"1,304","1,304","1,304"
DE,2021-02-14,139,139,139,74.73,74.73,74.73,186,186,186
FL,2021-02-14,"5,082","5,062","5,102",79.39,79.39,79.39,"6,401","6,401","6,401"
HI,2021-02-14,147,147,147,65.33,65.33,65.33,225,225,225
IA,2021-02-14,396,396,396,60.27,60.27,60.27,657,657,657
IL,2021-02-14,"2,024","2,024","2,024",58.13,58.13,58.13,"3,482","3,482","3,482"
KY,2021-02-14,"1,125","1,125","1,125",64.25,64.25,64.25,"1,751","1,751","1,751"
MA,2021-02-14,"1,089","1,089","1,089",75.78,75.78,75.78,"1,437","1,437","1,437"
ME,2021-02-14,214,214,214,64.85,64.85,64.85,330,330,330
MN,2021-02-14,584,583,584,67.85,67.85,67.85,860,860,860
MO,2021-02-14,"1,262","1,262","1,262",76.44,76.44,76.44,"1,647","1,647","1,647"
MS,2021-02-14,650,646,655,80.51,80.51,80.51,808,800,816
MT,2021-02-14,107,107,107,47.56,47.56,47.56,225,225,225
ND,2021-02-14,115,115,115,58.38,58.38,58.38,197,197,197
NE,2021-02-14,331,330,332,58.27,58.27,58.27,568,568,568
NH,2021-02-14,157,157,157,55.67,55.67,55.67,282,282,282
NJ,2021-02-14,"1,450","1,450","1,450",49.20,49.20,49.20,"2,947","2,947","2,947"
NM,2021-02-14,329,329,329,74.60,74.60,74.60,441,441,441
NV,2021-02-14,679,678,680,74.94,74.94,74.94,906,906,906
NY,2021-02-14,"3,747","3,747","3,747",65.97,65.97,65.97,"5,680","5,680","5,680"
OK,2021-02-14,829,829,829,78.06,78.06,78.06,"1,062","1,062","1,062"
PA,2021-02-14,"2,600","2,600","2,601",73.23,73.23,73.23,"3,551","3,551","3,551"
SC,2021-02-14,985,985,985,75.54,75.54,75.54,"1,304","1,304","1,304"
SD,2021-02-14,99,99,99,43.61,43.61,43.61,227,227,227
TN,2021-02-14,"1,608","1,606","1,611",68.92,68.92,68.92,"2,334","2,334","2,334"
UT,2021-02-14,382,381,383,62.83,62.83,62.83,608,608,608
VA,2021-02-14,"1,343","1,343","1,343",69.19,69.19,69.19,"1,941","1,941","1,941"
VT,2021-02-14,66,66,66,66.67,66.67,66.67,99,99,99
AK,2021-02-15,74,74,74,59.20,59.20,59.20,125,125,125
AR,2021-02-15,755,754,756,69.71,69.15,70.27,"1,026","1,023","1,029"
CO,2021-02-15,789,788,790,59.86,59.86,59.86,"1,318","1,318","1,318"
DE,2021-02-15,144,144,144,77.42,77.42,77.42,186,186,186
FL,2021-02-15,"5,082","5,070","5,094",79.57,79.57,79.57,"6,387","6,387","6,387"
HI,2021-02-15,142,142,142,63.11,63.11,63.11,225,225,225
IA,2021-02-15,417,417,417,63.23,63.23,63.23,660,659,660
IL,2021-02-15,"1,994","1,992","1,995",57.28,57.28,57.28,"3,480","3,480","3,480"
KY,2021-02-15,"1,128","1,128","1,128",64.09,64.09,64.09,"1,760","1,760","1,760"
MA,2021-02-15,"1,096","1,096","1,096",76.70,76.70,76.70,"1,429","1,429","1,429"
ME,2021-02-15,228,227,228,68.94,68.33,69.55,330,330,330
MN,2021-02-15,574,573,575,66.98,66.98,66.98,857,857,857
MO,2021-02-15,"1,280","1,280","1,280",76.66,76.66,76.66,"1,667","1,667","1,667"
MS,2021-02-15,646,641,651,80.05,80.05,80.05,807,799,815
MT,2021-02-15,114,114,114,53.52,53.52,53.52,213,213,213
ND,2021-02-15,124,124,125,62.88,62.88,62.88,198,198,198
NE,2021-02-15,338,338,338,59.30,59.30,59.30,570,570,570
NH,2021-02-15,147,147,147,52.13,52.13,52.13,282,282,282
NJ,2021-02-15,"1,456","1,456","1,456",49.21,49.21,49.21,"2,959","2,959","2,959"
NM,2021-02-15,323,323,323,74.60,74.60,74.60,433,432,434
NV,2021-02-15,673,673,673,74.86,74.86,74.86,899,899,899
NY,2021-02-15,"3,740","3,739","3,742",65.80,62.61,68.98,"5,685","5,573","5,797"
OK,2021-02-15,842,842,842,79.36,79.36,79.36,"1,061","1,060","1,062"
PA,2021-02-15,"2,699","2,699","2,699",74.43,74.43,74.43,"3,626","3,626","3,626"
SC,2021-02-15,"1,002","1,002","1,002",77.73,77.73,77.73,"1,289","1,289","1,289"
SD,2021-02-15,102,102,102,44.54,44.54,44.54,229,229,229
TN,2021-02-15,"1,635","1,635","1,635",70.29,70.29,70.29,"2,326","2,326","2,326"
UT,2021-02-15,371,371,371,61.22,61.22,61.22,606,606,606
VA,2021-02-15,"1,351","1,351","1,351",69.46,69.46,69.46,"1,945","1,945","1,945"
VT,2021-02-15,58,58,58,58.59,58.59,58.59,99,99,99
AK,2021-02-16,78,78,78,60.94,60.94,60.94,128,128,128
AR,2021-02-16,748,747,750,69.39,68.74,70.05,"1,018","1,015","1,021"
CO,2021-02-16,810,810,810,61.46,61.46,61.46,"1,318","1,318","1,318"
DE,2021-02-16,137,137,137,74.05,74.05,74.05,185,185,185
FL,2021-02-16,"5,188","5,188","5,188",80.96,80.96,80.96,"6,408","6,408","6,408"
HI,2021-02-16,149,149,149,65.64,65.64,65.64,227,227,227
IA,2021-02-16,440,439,440,66.59,66.59,66.59,660,660,660
IL,2021-02-16,"2,071","2,070","2,072",59.48,59.48,59.48,"3,482","3,482","3,482"
KY,2021-02-16,"1,162","1,162","1,162",66.02,66.02,66.02,"1,760","1,760","1,760"
MA,2021-02-16,"1,086","1,086","1,086",75.47,75.47,75.47,"1,439","1,439","1,439"
ME,2021-02-16,226,226,226,68.07,68.07,68.07,332,332,332
MN,2021-02-16,602,602,603,70.06,70.06,70.06,860,860,860
MO,2021-02-16,"1,323","1,323","1,323",79.29,79.29,79.29,"1,666","1,666","1,666"
MS,2021-02-16,668,663,674,80.74,80.74,80.74,828,820,836
MT,2021-02-16,122,122,122,56.48,56.48,56.48,216,216,216
ND,2021-02-16,129,129,129,62.93,62.93,62.93,205,205,205
NE,2021-02-16,343,343,343,60.71,60.71,60.71,565,565,565
NH,2021-02-16,156,156,156,55.32,55.32,55.32,282,282,282
NJ,2021-02-16,"1,488","1,488","1,488",50.32,50.32,50.32,"2,957","2,957","2,957"
NM,2021-02-16,344,341,346,77.19,77.19,77.19,445,445,445
NV,2021-02-16,674,674,674,74.64,74.64,74.64,903,903,903
NY,2021-02-16,"3,746","3,746","3,746",65.74,65.74,65.74,"5,698","5,568","5,828"
OK,2021-02-16,850,850,850,79.22,79.22,79.22,"1,073","1,073","1,073"
PA,2021-02-16,"2,807","2,807","2,807",77.46,77.46,77.46,"3,624","3,624","3,624"
SC,2021-02-16,"1,016","1,016","1,016",78.76,78.76,78.76,"1,290","1,290","1,290"
SD,2021-02-16,125,125,125,53.88,53.88,53.88,232,232,232
TN,2021-02-16,"1,623","1,623","1,623",69.72,69.72,69.72,"2,328","2,328","2,328"
UT,2021-02-16,381,381,381,62.87,62.87,62.87,606,606,606
VA,2021-02-16,"1,413","1,413","1,413",72.65,72.65,72.65,"1,945","1,945","1,945"
VT,2021-02-16,60,60,60,60.61,60.61,60.61,99,99,99
AK,2021-02-17,87,87,87,67.97,67.97,67.97,128,128,128
AR,2021-02-17,743,740,746,69.08,68.04,70.12,"1,020","1,015","1,025"
CO,2021-02-17,825,824,826,63.12,63.12,63.12,"1,307","1,307","1,307"
DE,2021-02-17,142,142,142,74.74,74.74,74.74,190,190,190
FL,2021-02-17,"5,216","5,216","5,216",81.35,81.35,81.35,"6,412","6,412","6,412"
HI,2021-02-17,153,153,153,67.40,67.40,67.40,227,227,227
IA,2021-02-17,447,446,448,67.17,67.17,67.17,664,664,664
IL,2021-02-17,"2,122","2,121","2,124",60.97,60.97,60.97,"3,481","3,481","3,481"
KY,2021-02-17,"1,150","1,150","1,150",65.34,65.34,65.34,"1,760","1,760","1,760"
MA,2021-02-17,"1,099","1,099","1,099",76.11,76.11,76.11,"1,444","1,444","1,444"
